 Volume in drive J is Colonization
 Volume Serial Number is A78E-6CDB
06/21/2007  07:40 AM           183,863 AUG2006_XACT_x64.cab
06/21/2007  07:40 AM           138,195 AUG2006_XACT_x86.cab
06/21/2007  07:40 AM            88,102 AUG2006_xinput_x64.cab
06/21/2007  07:40 AM            47,018 AUG2006_xinput_x86.cab
06/21/2007  07:40 AM         1,348,242 Apr2005_d3dx9_25_x64.cab
06/21/2007  07:40 AM         1,079,850 Apr2005_d3dx9_25_x86.cab
06/21/2007  07:40 AM           917,318 Apr2006_MDX1_x86.cab
06/21/2007  07:40 AM         4,163,518 Apr2006_MDX1_x86_Archive.cab
06/21/2007  07:40 AM           180,021 Apr2006_XACT_x64.cab
06/21/2007  07:40 AM           133,991 Apr2006_XACT_x86.cab
06/21/2007  07:40 AM         1,398,718 Apr2006_d3dx9_30_x64.cab
06/21/2007  07:40 AM         1,116,109 Apr2006_d3dx9_30_x86.cab
06/21/2007  07:40 AM            87,989 Apr2006_xinput_x64.cab
06/21/2007  07:40 AM            46,898 Apr2006_xinput_x86.cab
06/21/2007  07:40 AM         1,351,430 Aug2005_d3dx9_27_x64.cab
06/21/2007  07:40 AM         1,078,532 Aug2005_d3dx9_27_x86.cab
06/21/2007  07:40 AM         1,156,363 BDANT.cab
06/21/2007  07:40 AM           976,020 BDAXP.cab
06/21/2007  07:40 AM           193,435 DEC2006_XACT_x64.cab
06/21/2007  07:40 AM           146,559 DEC2006_XACT_x86.cab
06/21/2007  07:40 AM           213,767 DEC2006_d3dx10_00_x64.cab
06/21/2007  07:40 AM           192,680 DEC2006_d3dx10_00_x86.cab
06/21/2007  07:40 AM         1,572,114 DEC2006_d3dx9_32_x64.cab
06/21/2007  07:40 AM         1,575,336 DEC2006_d3dx9_32_x86.cab
06/21/2007  07:40 AM            77,160 DSETUP.dll
06/21/2007  07:40 AM           503,144 DXSETUP.exe
06/21/2007  07:40 AM         1,358,864 Dec2005_d3dx9_28_x64.cab
06/21/2007  07:40 AM         1,080,344 Dec2005_d3dx9_28_x86.cab
06/21/2007  07:40 AM           198,275 FEB2007_XACT_x64.cab
06/21/2007  07:40 AM           151,583 FEB2007_XACT_x86.cab
06/21/2007  07:40 AM         1,248,387 Feb2005_d3dx9_24_x64.cab
06/21/2007  07:40 AM         1,014,113 Feb2005_d3dx9_24_x86.cab
06/21/2007  07:40 AM           179,247 Feb2006_XACT_x64.cab
06/21/2007  07:40 AM           133,297 Feb2006_XACT_x86.cab
06/21/2007  07:40 AM         1,363,684 Feb2006_d3dx9_29_x64.cab
06/21/2007  07:40 AM         1,085,608 Feb2006_d3dx9_29_x86.cab
06/21/2007  07:40 AM           181,745 JUN2006_XACT_x64.cab
06/21/2007  07:40 AM           134,631 JUN2006_XACT_x86.cab
06/21/2007  08:00 AM           200,722 JUN2007_XACT_x64.cab
06/21/2007  08:00 AM           156,509 JUN2007_XACT_x86.cab
06/21/2007  08:00 AM           702,644 JUN2007_d3dx10_34_x64.cab
06/21/2007  08:00 AM           702,072 JUN2007_d3dx10_34_x86.cab
06/21/2007  08:00 AM         1,611,374 JUN2007_d3dx9_34_x64.cab
06/21/2007  08:00 AM         1,610,886 JUN2007_d3dx9_34_x86.cab
06/21/2007  07:40 AM         1,336,890 Jun2005_d3dx9_26_x64.cab
06/21/2007  07:40 AM         1,065,813 Jun2005_d3dx9_26_x86.cab
06/21/2007  07:40 AM           183,321 OCT2006_XACT_x64.cab
06/21/2007  07:40 AM           138,977 OCT2006_XACT_x86.cab
06/21/2007  07:40 AM         1,413,862 OCT2006_d3dx9_31_x64.cab
06/21/2007  07:40 AM         1,128,177 OCT2006_d3dx9_31_x86.cab
06/21/2007  07:40 AM            86,925 Oct2005_xinput_x64.cab
06/21/2007  07:40 AM            46,247 Oct2005_xinput_x86.cab
06/21/2007  07:40 AM         1,673,576 dsetup32.dll
06/21/2007  08:00 AM            45,302 dxdllreg_x86.cab
06/21/2007  07:40 AM        13,265,040 dxnt.cab
06/21/2007  07:40 AM            86,400 dxupdate.cab
              64 File(s)     58,684,671 bytes

 Directory of J:\Readme

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/30/2008  11:44 PM    <DIR>          English
07/30/2008  11:44 PM    <DIR>          French
07/30/2008  11:44 PM    <DIR>          German
07/30/2008  11:44 PM    <DIR>          Italian
07/30/2008  11:44 PM    <DIR>          Spanish
               0 File(s)              0 bytes

 Directory of J:\Readme\English

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/18/2008  10:32 PM            99,963 Readme.htm
               1 File(s)         99,963 bytes

 Directory of J:\Readme\French

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/18/2008  10:32 PM           128,271 Readme.htm
               1 File(s)        128,271 bytes

 Directory of J:\Readme\German

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/18/2008  10:32 PM           108,853 Readme.htm
               1 File(s)        108,853 bytes

 Directory of J:\Readme\Italian

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/18/2008  10:32 PM           119,471 Readme.htm
               1 File(s)        119,471 bytes

 Directory of J:\Readme\Spanish

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
07/21/2008  06:55 AM           127,889 Readme.htm
               1 File(s)        127,889 bytes

     Total Files Listed:
             129 File(s)    724,686,849 bytes
              27 Dir(s)               0 bytes free
