 Volume in drive G is CDA_ExpressOnly_
 Volume Serial Number is 2458-B81D
05/04/2006  07:03 PM            89,145 hpzipr13.cat
04/12/2006  05:04 PM            21,164 hpzipr13.inf
05/04/2006  07:03 PM            89,145 hpzist12.cat
04/12/2006  05:04 PM             5,583 hpzist12.inf
05/04/2006  07:03 PM            89,145 hpzist13.cat
04/12/2006  05:04 PM             8,038 hpzist13.inf
04/12/2006  05:04 PM            79,734 hpzius12.cat
04/12/2006  05:04 PM            18,468 hpzius12.inf
05/04/2006  07:03 PM            90,027 hpzius13.cat
04/12/2006  05:04 PM           136,650 hpzius13.inf
02/15/2006  08:01 AM            28,722 hpzjlog.dll
02/15/2006  08:01 AM           442,425 hpzjpp01.dll
02/15/2006  08:01 AM           290,873 hpzjut01.dll
02/15/2006  08:01 AM            49,212 hpzjvp01.dll
04/12/2006  05:04 PM            96,037 hpzpd412.cat
04/12/2006  05:04 PM             4,768 hpzpd412.inf
02/15/2006  08:01 AM           208,896 hpzpnp14.dll
08/22/2005  05:56 PM             1,102 hpzprl02.dat
11/23/2005  11:58 PM             2,127 hpzprl03.dat
02/15/2006  08:01 AM           204,800 hpzscr14.dll
02/04/2006  12:44 AM           749,568 hpzsetup.exe
04/12/2006  05:04 PM            18,560 hpzuci12.dll
05/05/2006  05:44 PM    <DIR>          images
05/05/2006  05:44 PM    <DIR>          jpn
05/05/2006  05:44 PM    <DIR>          kor
05/05/2006  05:44 PM    <DIR>          langfls
03/12/2004  10:50 AM             1,479 license.txt
05/05/2006  05:44 PM    <DIR>          met
02/15/2006  08:01 AM            70,656 msvcirt.dll
02/15/2006  08:01 AM           254,005 msvcrt.dll
04/12/2006  05:08 PM           302,967 p3i2arww.cab
04/12/2006  05:08 PM           302,845 p3i2caww.cab
04/12/2006  05:08 PM           303,849 p3i2csww.cab
04/12/2006  05:08 PM           302,695 p3i2daww.cab
04/12/2006  05:08 PM           303,569 p3i2deww.cab
04/12/2006  05:08 PM           303,541 p3i2elww.cab
04/12/2006  05:08 PM           303,435 p3i2enww.cab
04/12/2006  05:08 PM           302,845 p3i2esww.cab
04/12/2006  05:08 PM           302,867 p3i2fiww.cab
04/12/2006  05:08 PM           304,585 p3i2frww.cab
04/12/2006  05:08 PM           302,621 p3i2heww.cab
04/12/2006  05:08 PM           303,953 p3i2huww.cab
04/12/2006  05:08 PM           304,303 p3i2itww.cab
04/12/2006  05:08 PM           302,781 p3i2jaww.cab
04/12/2006  05:08 PM           301,793 p3i2koww.cab
04/12/2006  05:08 PM           303,635 p3i2nlww.cab
04/12/2006  05:08 PM           302,909 p3i2noww.cab
04/12/2006  05:08 PM           304,057 p3i2plww.cab
04/12/2006  05:08 PM           304,097 p3i2ptww.cab
04/12/2006  05:08 PM           303,187 p3i2ruww.cab
04/12/2006  05:08 PM           303,435 p3i2skww.cab
04/12/2006  05:08 PM           302,733 p3i2svww.cab
04/12/2006  05:08 PM           303,435 p3i2thww.cab
04/12/2006  05:08 PM           303,549 p3i2trww.cab
04/12/2006  05:08 PM           302,159 p3i2zhcn.cab
04/12/2006  05:08 PM           300,553 p3i2zhtw.cab
05/05/2006  05:44 PM    <DIR>          resting
05/05/2006  05:44 PM    <DIR>          setup
02/15/2006  08:01 AM           458,752 tls704d.dll
08/22/2005  05:58 PM           245,408 unicows.dll
06/20/2003  03:23 PM            26,768 usbhub.sys
02/15/2006  08:01 AM            12,288 usbmon.dll
02/15/2006  08:01 AM            22,608 usbprint.sys
05/05/2006  05:44 PM    <DIR>          util
08/22/2005  05:58 PM            65,536 xmlparse.dll
08/22/2005  05:58 PM            66,048 xmltok.dll
             132 File(s)     28,750,959 bytes

 Directory of G:\chs

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\chs\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\chs\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:28 PM            67,820 hpfmom14.hl_
04/12/2006  05:28 PM           179,557 hpo2570.dat
04/12/2006  05:28 PM           148,492 hpo3100.dat
04/12/2006  05:28 PM           148,492 hpo3200.dat
04/12/2006  05:28 PM           148,492 hpo3300.dat
04/12/2006  05:28 PM           181,159 hpo4300.dat
04/12/2006  05:29 PM           180,990 hpo6300.dat
04/12/2006  05:29 PM           156,237 hpoc3100.dat
04/12/2006  05:29 PM           156,237 hpoc4100.dat
04/12/2006  05:29 PM           151,934 hpoc5100.dat
04/12/2006  05:29 PM           151,895 hpoc6100.dat
04/12/2006  05:29 PM           151,895 hpoc7100.dat
04/12/2006  05:29 PM           181,151 hpof300.dat
04/12/2006  05:29 PM           179,848 hpof3100.dat
04/12/2006  05:29 PM           147,555 hpof3114.dat
04/12/2006  05:29 PM           147,731 hpof3314.dat
04/12/2006  05:29 PM           179,872 hpof4100.dat
04/12/2006  05:29 PM           181,577 hpof4314.dat
04/12/2006  05:29 PM           152,306 hpof6100.dat
04/12/2006  05:29 PM           179,415 hpof6314.dat
04/12/2006  05:29 PM           152,306 hpof7100.dat
04/12/2006  05:29 PM            40,960 hpofax08.dll
04/12/2006  05:29 PM           181,563 hpoff314.dat
04/12/2006  05:29 PM         1,028,475 hpzr3214.dl_
04/12/2006  05:29 PM           711,306 hpzrm314.dl_
              25 File(s)      5,287,265 bytes

 Directory of G:\chs\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:29 PM            20,072 hpoupdxn.inf
04/12/2006  05:29 PM           708,493 hpzrm114.dl_
04/12/2006  05:29 PM            12,288 usbmon.dll
04/12/2006  05:29 PM            22,608 usbprint.sys
               4 File(s)        763,461 bytes

 Directory of G:\cht

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\cht\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\cht\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:32 PM            67,317 hpfmom14.hl_
04/12/2006  05:32 PM            40,960 hpofax08.dll
04/12/2006  05:32 PM         1,028,695 hpzr3214.dl_
04/12/2006  05:32 PM           711,272 hpzrm314.dl_
               4 File(s)      1,848,244 bytes

 Directory of G:\cht\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:32 PM            20,414 hpoupdmn.inf
04/12/2006  05:32 PM           708,426 hpzrm114.dl_
04/12/2006  05:32 PM            12,288 usbmon.dll
04/12/2006  05:32 PM            22,608 usbprint.sys
               4 File(s)        763,736 bytes

 Directory of G:\common

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\common\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_os
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\common\drivers\com_os

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:39 PM            73,728 HPBOID.EXE
04/12/2006  05:40 PM            77,824 HPBPRO.EXE
04/12/2006  05:40 PM           163,840 HPJCMN2U.DLL
04/12/2006  05:40 PM            94,208 HPJIPX1U.DLL
04/12/2006  05:39 PM            81,920 hpbmiapi.dll
04/12/2006  05:39 PM            57,344 hpboidps.dll
04/12/2006  05:40 PM            57,344 hpbprops.dll
04/12/2006  05:40 PM            49,152 hpoism01.dll
04/12/2006  05:40 PM            36,864 hppapml0.dll
04/12/2006  05:40 PM           262,144 hpqip09.dll
04/12/2006  05:40 PM            28,672 hpqish09.dll
04/12/2006  05:40 PM           178,740 hpzcfg14.ex_
04/12/2006  05:40 PM           210,087 hpzcon14.dl_
04/12/2006  05:40 PM           132,557 hpzdiu14.dl_
04/12/2006  05:40 PM           505,528 hpzeng14.ex_
04/12/2006  05:40 PM            36,744 hpzflt14.dl_
04/12/2006  05:40 PM           508,467 hpzimb14.dl_
04/12/2006  05:40 PM         6,303,871 hpzimc14.dl_
04/12/2006  05:40 PM           243,496 hpzime14.dl_
04/12/2006  05:40 PM           940,488 hpzimp14.dl_
04/12/2006  05:40 PM         2,101,658 hpzims14.dl_
04/12/2006  05:40 PM           728,306 hpzimv14.dl_
04/12/2006  05:40 PM           537,291 hpzimy14.dl_
04/12/2006  05:40 PM           136,171 hpzjui14.dl_
04/12/2006  05:40 PM            73,279 hpzpcl14.dl_
04/12/2006  05:40 PM           203,625 hpzpre14.ex_
04/12/2006  05:40 PM           262,330 hpzres14.dl_
04/12/2006  05:40 PM           239,579 hpzslk14.dl_
04/12/2006  05:40 PM           100,470 hpzvip14.dl_
              29 File(s)     14,425,727 bytes

 Directory of G:\common\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:40 PM            87,137 HPZ9XD14.dr_
04/12/2006  05:40 PM            73,785 atl.dll
04/12/2006  05:40 PM           126,856 hpzfac14.dl_
04/12/2006  05:40 PM            55,810 hpzl9x14.dl_
04/12/2006  05:40 PM           163,608 hpzpm114.dl_
04/12/2006  05:40 PM            53,265 hpzs9x14.dl_
04/12/2006  05:40 PM            92,522 hpzsta9x.ex_
04/12/2006  05:40 PM            56,195 hpzstsin.dl_
               8 File(s)        709,178 bytes

 Directory of G:\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          dot4
05/05/2006  05:44 PM    <DIR>          fax
05/05/2006  05:44 PM    <DIR>          scanner
05/05/2006  05:44 PM    <DIR>          uninst
               0 File(s)              0 bytes

 Directory of G:\drivers\dot4

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          win2000
05/05/2006  05:44 PM    <DIR>          win98
05/05/2006  05:44 PM    <DIR>          winxp
05/05/2006  05:44 PM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of G:\drivers\dot4\win2000

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:04 PM           282,624 hpzc3212.dll
04/12/2006  05:04 PM            49,664 hpzid412.sys
04/12/2006  05:04 PM            16,496 hpzipr12.sys
04/12/2006  05:04 PM             9,680 hpzisc12.sys
04/12/2006  05:04 PM            21,568 hpzius12.sys
04/12/2006  05:04 PM            50,424 hpzs2k12.sys
               6 File(s)        430,456 bytes

 Directory of G:\drivers\dot4\win98

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:04 PM            38,260 hphpar98.vxd
04/12/2006  05:04 PM            18,293 hpzbrx12.pdr
04/12/2006  05:04 PM           282,624 hpzc3212.dll
04/12/2006  05:04 PM            70,148 hpzid412.sys
04/12/2006  05:04 PM            45,056 hpzimn12.dll
04/12/2006  05:04 PM            26,262 hpzipa12.sys
04/12/2006  05:04 PM            16,496 hpzipr12.sys
04/12/2006  05:04 PM             9,680 hpzisc12.sys
04/12/2006  05:04 PM            21,722 hpzius12.sys
04/12/2006  05:04 PM            43,704 hpzs9x12.sys
04/12/2006  05:04 PM            18,560 hpzuci12.dll
04/12/2006  05:04 PM             7,751 usbmon.dl_
              12 File(s)        598,556 bytes

 Directory of G:\drivers\dot4\winxp

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:04 PM            16,800 hppaufd0.sys
               1 File(s)         16,800 bytes

 Directory of G:\drivers\dot4\wrapper

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/13/2006  01:38 PM           296,674 _inst32i.ex_
04/13/2006  01:38 PM            27,648 _isdel.exe
04/13/2006  01:38 PM            34,816 _setup.dll
04/13/2006  01:38 PM           175,466 _sys1.cab
04/13/2006  01:38 PM             3,905 _sys1.hdr
04/13/2006  01:38 PM               931 _user1.cab
04/13/2006  01:38 PM             4,281 _user1.hdr
04/13/2006  01:38 PM               113 data.tag
04/13/2006  01:38 PM         2,069,708 data1.cab
04/13/2006  01:38 PM             6,739 data1.hdr
04/13/2006  01:38 PM            23,541 lang.dat
04/13/2006  01:38 PM               590 layout.bin
04/13/2006  01:38 PM               450 os.dat
04/13/2006  01:38 PM            73,728 setup.exe
04/13/2006  01:38 PM               100 setup.ini
04/13/2006  01:38 PM            59,347 setup.ins
04/13/2006  01:38 PM                49 setup.lid
04/13/2006  01:38 PM            16,384 wrapper.exe
              18 File(s)      2,794,470 bytes

 Directory of G:\drivers\fax

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
01/23/2006  05:18 AM            17,442 hpafax.gpd
01/23/2006  05:18 AM               164 hpafax.ini
01/23/2006  05:19 AM            49,424 hpafax.xml
01/23/2006  05:18 AM           320,927 hpaiofax.dll
01/23/2006  05:18 AM         1,662,976 hpzuifax.dll
               5 File(s)      2,050,933 bytes

 Directory of G:\drivers\scanner

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          x32
               0 File(s)              0 bytes

 Directory of G:\drivers\scanner\x32

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  05:02 PM           827,392 hpotiop2.dll
04/12/2006  05:02 PM           229,376 hpotpusd.dll
04/12/2006  05:02 PM           598,016 hpotscl2.dll
04/12/2006  05:02 PM           254,026 hpovst09.dll
04/12/2006  05:02 PM           720,896 hpowiax1.dll
04/12/2006  05:02 PM           659,456 hpowiax2.dll
04/12/2006  05:02 PM             8,944 usbscan.sy_
               7 File(s)      3,298,106 bytes

 Directory of G:\drivers\uninst

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          chs
05/05/2006  05:44 PM    <DIR>          cht
05/05/2006  05:44 PM    <DIR>          enu
05/05/2006  05:44 PM    <DIR>          jpn
05/05/2006  05:43 PM    <DIR>          kor
               0 File(s)              0 bytes

 Directory of G:\drivers\uninst\chs

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:10 PM            11,634 hpomdl11.dat
               1 File(s)         11,634 bytes

 Directory of G:\drivers\uninst\cht

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:10 PM            11,634 hpomdl11.dat
               1 File(s)         11,634 bytes

 Directory of G:\drivers\uninst\enu

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:10 PM            11,634 hpomdl11.dat
               1 File(s)         11,634 bytes

 Directory of G:\drivers\uninst\jpn

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:10 PM            11,634 hpomdl11.dat
               1 File(s)         11,634 bytes

 Directory of G:\drivers\uninst\kor

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:10 PM            11,634 hpomdl11.dat
               1 File(s)         11,634 bytes

 Directory of G:\enu

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\enu\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\enu\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:03 PM            84,931 hpfmom14.hl_
04/12/2006  06:03 PM           179,518 hpo2570.dat
04/12/2006  06:03 PM           148,457 hpo3100.dat
04/12/2006  06:03 PM           148,457 hpo3200.dat
04/12/2006  06:03 PM           148,457 hpo3300.dat
04/12/2006  06:03 PM           181,126 hpo4300.dat
04/12/2006  06:03 PM           180,951 hpo6300.dat
04/12/2006  06:03 PM           156,237 hpoc3100.dat
04/12/2006  06:03 PM           156,237 hpoc4100.dat
04/12/2006  06:03 PM           151,895 hpoc5100.dat
04/12/2006  06:03 PM           151,895 hpoc6100.dat
04/12/2006  06:03 PM           151,895 hpoc7100.dat
04/12/2006  06:03 PM           181,118 hpof300.dat
04/12/2006  06:03 PM           179,848 hpof3100.dat
04/12/2006  06:03 PM           147,555 hpof3114.dat
04/12/2006  06:03 PM           147,731 hpof3314.dat
04/12/2006  06:03 PM           179,872 hpof4100.dat
04/12/2006  06:03 PM           181,577 hpof4314.dat
04/12/2006  06:03 PM           152,306 hpof6100.dat
04/12/2006  06:03 PM           179,415 hpof6314.dat
04/12/2006  06:03 PM           152,306 hpof7100.dat
04/12/2006  06:03 PM            40,960 hpofax08.dll
04/12/2006  06:03 PM           181,563 hpoff314.dat
04/12/2006  06:03 PM         1,037,222 hpzr3214.dl_
04/12/2006  06:03 PM           714,471 hpzrm314.dl_
              25 File(s)      5,316,000 bytes

 Directory of G:\enu\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:03 PM            20,072 hpoupdxn.inf
04/12/2006  06:03 PM           709,810 hpzrm114.dl_
04/12/2006  06:03 PM            12,288 usbmon.dll
04/12/2006  06:03 PM            22,608 usbprint.sys
               4 File(s)        764,778 bytes

 Directory of G:\images

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
08/22/2005  05:56 PM           896,613 BallonsInFloweredTree2.png
08/22/2005  05:56 PM         1,047,791 CarOnEuroBridge2.png
08/22/2005  05:56 PM         1,095,322 ColoredHousesHarbor2.png
08/22/2005  05:56 PM         1,021,817 ColoredPencils2.png
08/22/2005  05:56 PM         1,128,400 CountryRoad2.png
08/22/2005  05:56 PM             1,758 PNGlogo.png
               6 File(s)      5,191,701 bytes

 Directory of G:\jpn

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\jpn\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\jpn\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:08 PM            90,149 hpfmom14.hl_
04/12/2006  06:08 PM           179,687 hpo2570.dat
04/12/2006  06:08 PM           148,611 hpo3100.dat
04/12/2006  06:08 PM           148,611 hpo3200.dat
04/12/2006  06:08 PM           148,611 hpo3300.dat
04/12/2006  06:08 PM           181,189 hpo4300.dat
04/12/2006  06:08 PM           181,103 hpo6300.dat
04/12/2006  06:08 PM           156,249 hpoc3100.dat
04/12/2006  06:08 PM           156,237 hpoc4100.dat
04/12/2006  06:08 PM           151,909 hpoc5100.dat
04/12/2006  06:08 PM           151,895 hpoc6100.dat
04/12/2006  06:08 PM           151,895 hpoc7100.dat
04/12/2006  06:08 PM           181,181 hpof300.dat
04/12/2006  06:08 PM           179,848 hpof3100.dat
04/12/2006  06:08 PM           147,555 hpof3114.dat
04/12/2006  06:08 PM           147,731 hpof3314.dat
04/12/2006  06:08 PM           179,872 hpof4100.dat
04/12/2006  06:08 PM           181,577 hpof4314.dat
04/12/2006  06:08 PM           152,306 hpof6100.dat
04/12/2006  06:08 PM           179,415 hpof6314.dat
04/12/2006  06:08 PM           152,306 hpof7100.dat
04/12/2006  06:08 PM            40,960 hpofax08.dll
04/12/2006  06:08 PM           181,563 hpoff314.dat
04/12/2006  06:08 PM         1,031,341 hpzr3214.dl_
04/12/2006  06:08 PM           712,278 hpzrm314.dl_
              25 File(s)      5,314,079 bytes

 Directory of G:\jpn\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:08 PM            20,072 hpoupdxn.inf
04/12/2006  06:08 PM           709,542 hpzrm114.dl_
04/12/2006  06:08 PM            12,288 usbmon.dll
04/12/2006  06:09 PM            22,608 usbprint.sys
               4 File(s)        764,510 bytes

 Directory of G:\kor

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\kor\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
05/05/2006  05:44 PM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\kor\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:09 PM           123,892 hpfmom14.hl_
04/12/2006  06:09 PM            40,960 hpofax08.dll
04/12/2006  06:09 PM         1,030,754 hpzr3214.dl_
04/12/2006  06:09 PM           712,028 hpzrm314.dl_
               4 File(s)      1,907,634 bytes

 Directory of G:\kor\drivers\win9x_me

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:09 PM            20,414 hpoupdmn.inf
04/12/2006  06:09 PM           708,946 hpzrm114.dl_
04/12/2006  06:09 PM            12,288 usbmon.dll
04/12/2006  06:09 PM            22,608 usbprint.sys
               4 File(s)        764,256 bytes

 Directory of G:\langfls

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
02/24/2006  08:34 PM             9,706 1025.xml
02/24/2006  08:34 PM             6,802 1028.xml
02/24/2006  08:34 PM            10,266 1029.xml
02/24/2006  08:34 PM            10,880 1030.xml
02/24/2006  08:34 PM            11,582 1031.xml
02/24/2006  08:34 PM            11,730 1032.xml
02/24/2006  08:34 PM             9,944 1033.xml
02/24/2006  08:34 PM            11,178 1034.xml
02/24/2006  08:34 PM            10,110 1035.xml
02/24/2006  08:34 PM            11,266 1036.xml
02/24/2006  08:34 PM             9,274 1037.xml
02/24/2006  08:34 PM            10,610 1038.xml
02/24/2006  08:34 PM            11,210 1040.xml
02/24/2006  08:34 PM             8,200 1041.xml
02/24/2006  08:34 PM             7,848 1042.xml
02/24/2006  08:34 PM            10,924 1043.xml
02/24/2006  08:34 PM            10,684 1044.xml
