 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
11/06/2003  03:11 AM            22,956 intika-old.gif
11/08/2003  05:26 AM            20,849 intika.gif
12/16/2003  04:58 PM             5,631 kamerawan.gif
10/31/2003  12:38 PM               764 kamusonline.gif
10/31/2003  12:39 PM               624 kamuswebid.gif
11/15/2003  05:17 AM             1,312 kawanua.jpg
11/09/2003  06:38 PM             3,975 kioss.jpg
10/31/2003  12:39 PM             1,178 kioss2.jpg
10/31/2003  12:37 PM             1,237 kplijakarta.gif
10/31/2003  12:39 PM               950 lintaucom.jpg
10/31/2003  12:39 PM               908 opensourceid.jpg
11/22/2003  07:28 PM             1,047 pasangiklan.gif
11/06/2003  04:17 PM             1,240 pmc.gif
10/31/2003  12:37 PM             1,251 sak-kc.jpg
10/31/2003  12:40 PM               648 wahana.gif
              29 File(s)        129,737 bytes

 Directory of G:\html\berseri

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/21/2003  09:55 AM           187,904 Thumbs.db
04/17/2006  06:47 PM    <DIR>          ahmad-serverlinux
04/17/2006  06:47 PM    <DIR>          alex-algoritma
04/17/2006  06:47 PM    <DIR>          alwin-pascal
04/17/2006  06:47 PM    <DIR>          ariefrachmansyah-coldfusion
04/17/2006  06:47 PM    <DIR>          ariya-linuxgame
04/17/2006  06:47 PM    <DIR>          ariya-qt
04/17/2006  06:46 PM    <DIR>          chendra-photoshop
04/17/2006  06:46 PM    <DIR>          choirul-client
04/17/2006  06:46 PM    <DIR>          choirul-vbnet
04/17/2006  06:46 PM    <DIR>          choirul-win2000server
04/17/2006  06:46 PM    <DIR>          dwi-clipper
04/17/2006  06:46 PM    <DIR>          eko-java
04/17/2006  06:46 PM    <DIR>          eko-javaweb
04/17/2006  06:46 PM    <DIR>          eko-tipsjava
04/17/2006  06:46 PM    <DIR>          ekopurwanto-frontpage
04/17/2006  06:46 PM    <DIR>          ekopurwanto-photoshop
04/17/2006  06:46 PM    <DIR>          ginanjar-java
04/17/2006  06:46 PM    <DIR>          gunawan-asp
04/17/2006  06:46 PM    <DIR>          hendri-python
04/17/2006  06:46 PM    <DIR>          hendro-bochs
04/17/2006  06:46 PM    <DIR>          ikc-linux
04/17/2006  06:46 PM    <DIR>          indrapurbo-mmf
04/17/2006  06:46 PM    <DIR>          iskandar-voip
04/17/2006  06:46 PM    <DIR>          ivan-php
04/17/2006  06:46 PM    <DIR>          ivan-socketc
04/17/2006  06:46 PM    <DIR>          krisna-vb6
04/17/2006  06:46 PM    <DIR>          lg-indonesia
04/17/2006  06:46 PM    <DIR>          mic-j2me
04/17/2006  06:46 PM    <DIR>          mic-jsp
04/17/2006  06:46 PM    <DIR>          michael-oopcpp
04/17/2006  06:46 PM    <DIR>          onno-wifi
04/17/2006  06:45 PM    <DIR>          romi-algoritmac
04/17/2006  06:45 PM    <DIR>          romi-bahasac
04/17/2006  06:45 PM    <DIR>          romi-linux
04/17/2006  06:45 PM    <DIR>          solichin-bahasac
04/17/2006  06:45 PM    <DIR>          sony-vb
04/17/2006  06:45 PM    <DIR>          sto-assembly
04/17/2006  06:45 PM    <DIR>          tharom-robot
04/17/2006  06:45 PM    <DIR>          winbi
               1 File(s)        187,904 bytes

 Directory of G:\html\berseri\ahmad-serverlinux

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:33 PM               278 contents.png
08/21/2003  03:33 PM               207 img1.png
08/21/2003  03:33 PM            15,499 index.html
10/27/2003  02:28 AM             2,597 index.php
08/21/2003  03:33 PM               245 next.png
08/21/2003  03:33 PM             6,536 node1.html
08/21/2003  03:33 PM             3,725 node10.html
08/21/2003  03:33 PM             5,732 node100.html
08/21/2003  03:33 PM            10,461 node101.html
08/21/2003  03:33 PM             3,593 node102.html
08/21/2003  03:33 PM             4,979 node103.html
08/21/2003  03:33 PM             4,957 node104.html
08/21/2003  03:33 PM             5,233 node105.html
08/21/2003  03:33 PM             5,299 node106.html
08/21/2003  03:33 PM             2,855 node107.html
08/21/2003  03:33 PM             3,512 node108.html
08/21/2003  03:33 PM             4,028 node109.html
08/21/2003  03:34 PM             7,080 node11.html
08/21/2003  03:34 PM             6,770 node110.html
08/21/2003  03:34 PM             5,138 node111.html
08/21/2003  03:34 PM             7,294 node112.html
08/21/2003  03:34 PM             3,504 node113.html
08/21/2003  03:34 PM             3,875 node114.html
08/21/2003  03:34 PM             3,541 node115.html
08/21/2003  03:34 PM            30,130 node116.html
08/21/2003  03:34 PM             3,421 node117.html
08/21/2003  03:34 PM             2,669 node118.html
08/21/2003  03:34 PM             3,634 node119.html
08/21/2003  03:34 PM             5,543 node12.html
08/21/2003  03:34 PM             3,538 node120.html
08/21/2003  03:34 PM             2,838 node121.html
08/21/2003  03:34 PM             3,238 node122.html
08/21/2003  03:34 PM             3,138 node123.html
08/21/2003  03:34 PM             2,823 node124.html
08/21/2003  03:34 PM             5,932 node125.html
08/21/2003  03:34 PM             3,223 node126.html
08/21/2003  03:34 PM             5,504 node127.html
08/21/2003  03:34 PM             3,358 node128.html
08/21/2003  03:34 PM             5,563 node129.html
08/21/2003  03:34 PM             4,852 node13.html
08/21/2003  03:34 PM             6,203 node130.html
08/21/2003  03:34 PM             3,045 node131.html
08/21/2003  03:34 PM             5,207 node132.html
08/21/2003  03:34 PM             8,414 node133.html
08/21/2003  03:34 PM            10,316 node134.html
08/21/2003  03:34 PM             3,464 node135.html
08/21/2003  03:34 PM             2,784 node136.html
08/21/2003  03:34 PM             5,336 node137.html
08/21/2003  03:34 PM             3,408 node138.html
08/21/2003  03:34 PM             3,489 node139.html
08/21/2003  03:34 PM             5,082 node14.html
08/21/2003  03:34 PM           131,349 node140.html
08/21/2003  03:34 PM             3,209 node141.html
08/21/2003  03:34 PM             6,578 node142.html
08/21/2003  03:34 PM             3,516 node143.html
08/21/2003  03:34 PM             9,512 node144.html
08/21/2003  03:34 PM             6,440 node145.html
08/21/2003  03:34 PM             4,765 node146.html
08/21/2003  03:34 PM             9,090 node147.html
08/21/2003  03:34 PM             3,563 node148.html
08/21/2003  03:34 PM             4,810 node149.html
08/21/2003  03:34 PM             6,628 node15.html
08/21/2003  03:34 PM             2,985 node150.html
08/21/2003  03:34 PM             6,052 node151.html
08/21/2003  03:34 PM             3,659 node152.html
08/21/2003  03:34 PM             6,885 node153.html
08/21/2003  03:34 PM             3,129 node154.html
08/21/2003  03:34 PM            12,463 node155.html
08/21/2003  03:34 PM             4,104 node156.html
08/21/2003  03:34 PM             2,657 node157.html
08/21/2003  03:34 PM             2,868 node158.html
08/21/2003  03:34 PM             2,783 node159.html
08/21/2003  03:34 PM             5,776 node16.html
08/21/2003  03:34 PM             3,120 node160.html
08/21/2003  03:34 PM             3,796 node161.html
08/21/2003  03:34 PM             4,216 node162.html
08/21/2003  03:34 PM             7,976 node163.html
08/21/2003  03:34 PM             8,108 node164.html
08/21/2003  03:34 PM             3,870 node165.html
08/21/2003  03:34 PM             5,084 node166.html
08/21/2003  03:34 PM             6,784 node167.html
08/21/2003  03:34 PM             3,469 node168.html
08/21/2003  03:34 PM             5,201 node169.html
08/21/2003  03:34 PM             3,515 node17.html
08/21/2003  03:34 PM            21,594 node170.html
08/21/2003  03:34 PM             6,436 node171.html
08/21/2003  03:34 PM             8,811 node172.html
08/21/2003  03:34 PM             3,615 node173.html
08/21/2003  03:34 PM             9,731 node174.html
08/21/2003  03:34 PM            10,937 node175.html
08/21/2003  03:34 PM             2,929 node176.html
08/21/2003  03:34 PM             2,679 node177.html
08/21/2003  03:34 PM             2,660 node178.html
08/21/2003  03:34 PM             2,791 node179.html
08/21/2003  03:34 PM             4,384 node18.html
08/21/2003  03:34 PM             6,124 node180.html
08/21/2003  03:34 PM             4,898 node181.html
08/21/2003  03:34 PM            26,313 node182.html
08/21/2003  03:34 PM            25,573 node183.html
09/15/2003  05:03 PM             2,966 node184.html
08/21/2003  03:34 PM             5,699 node19.html
08/21/2003  03:34 PM             6,159 node2.html
08/21/2003  03:34 PM            10,631 node20.html
08/21/2003  03:34 PM             3,106 node21.html
08/21/2003  03:34 PM             5,339 node22.html
08/21/2003  03:34 PM             6,412 node23.html
08/21/2003  03:34 PM            11,611 node24.html
08/21/2003  03:34 PM             3,356 node25.html
08/21/2003  03:34 PM             3,705 node26.html
08/21/2003  03:34 PM             3,234 node27.html
08/21/2003  03:34 PM             3,583 node28.html
08/21/2003  03:35 PM             3,440 node29.html
08/21/2003  03:35 PM             4,578 node3.html
08/21/2003  03:35 PM             3,223 node30.html
08/21/2003  03:35 PM             2,452 node31.html
08/21/2003  03:35 PM            19,372 node32.html
08/21/2003  03:35 PM            13,968 node33.html
08/21/2003  03:35 PM             9,755 node34.html
08/21/2003  03:35 PM             6,558 node35.html
08/21/2003  03:35 PM             5,007 node36.html
08/21/2003  03:35 PM             5,668 node37.html
08/21/2003  03:35 PM            15,513 node38.html
08/21/2003  03:35 PM             5,886 node39.html
08/21/2003  03:35 PM            15,310 node4.html
08/21/2003  03:35 PM             6,291 node40.html
08/21/2003  03:35 PM             6,837 node41.html
08/21/2003  03:35 PM             2,866 node42.html
08/21/2003  03:35 PM            16,478 node43.html
08/21/2003  03:35 PM             5,346 node44.html
08/21/2003  03:35 PM             5,099 node45.html
08/21/2003  03:35 PM             6,996 node46.html
08/21/2003  03:35 PM             8,004 node47.html
08/21/2003  03:35 PM            16,192 node48.html
08/21/2003  03:35 PM             6,724 node49.html
08/21/2003  03:35 PM             7,351 node5.html
08/21/2003  03:35 PM             8,092 node50.html
08/21/2003  03:35 PM             7,277 node51.html
08/21/2003  03:35 PM             5,094 node52.html
08/21/2003  03:35 PM             3,266 node53.html
08/21/2003  03:35 PM             3,673 node54.html
08/21/2003  03:35 PM             4,819 node55.html
08/21/2003  03:35 PM             4,770 node56.html
08/21/2003  03:35 PM             4,860 node57.html
08/21/2003  03:35 PM             4,796 node58.html
08/21/2003  03:35 PM             4,875 node59.html
08/21/2003  03:35 PM             6,164 node6.html
08/21/2003  03:35 PM             4,929 node60.html
08/21/2003  03:35 PM             7,080 node61.html
08/21/2003  03:35 PM             6,248 node62.html
08/21/2003  03:35 PM             3,290 node63.html
08/21/2003  03:35 PM             2,684 node64.html
08/21/2003  03:35 PM             6,907 node65.html
08/21/2003  03:35 PM             3,393 node66.html
08/21/2003  03:35 PM             8,308 node67.html
08/21/2003  03:35 PM             3,166 node68.html
08/21/2003  03:35 PM             3,450 node69.html
08/21/2003  03:35 PM             7,507 node7.html
08/21/2003  03:35 PM             5,912 node70.html
08/21/2003  03:35 PM             4,884 node71.html
08/21/2003  03:35 PM             3,590 node72.html
08/21/2003  03:35 PM             2,684 node73.html
08/21/2003  03:35 PM             4,114 node74.html
08/21/2003  03:35 PM             5,403 node75.html
08/21/2003  03:35 PM             2,831 node76.html
08/21/2003  03:35 PM             8,478 node77.html
08/21/2003  03:35 PM             4,878 node78.html
08/21/2003  03:35 PM             3,133 node79.html
08/21/2003  03:35 PM             2,647 node8.html
08/21/2003  03:35 PM             2,771 node80.html
08/21/2003  03:35 PM            29,977 node81.html
08/21/2003  03:35 PM             5,070 node82.html
08/21/2003  03:36 PM             5,605 node83.html
08/21/2003  03:36 PM             5,932 node84.html
08/21/2003  03:36 PM             6,647 node85.html
08/21/2003  03:36 PM             5,423 node86.html
08/21/2003  03:36 PM             3,318 node87.html
08/21/2003  03:36 PM             5,283 node88.html
08/21/2003  03:36 PM             6,162 node89.html
08/21/2003  03:36 PM            16,118 node9.html
08/21/2003  03:36 PM             2,795 node90.html
08/21/2003  03:36 PM             3,043 node91.html
08/21/2003  03:36 PM             2,779 node92.html
08/21/2003  03:36 PM             2,721 node93.html
08/21/2003  03:36 PM             4,119 node94.html
08/21/2003  03:36 PM             4,190 node95.html
08/21/2003  03:36 PM             2,485 node96.html
08/21/2003  03:36 PM             2,463 node97.html
08/21/2003  03:36 PM             2,663 node98.html
08/21/2003  03:36 PM             2,889 node99.html
08/21/2003  03:36 PM               279 prev.png
08/21/2003  03:36 PM               891 servlin4b-5.css
08/21/2003  03:36 PM            15,511 servlin4b-5.html
08/21/2003  03:36 PM               211 up.png
             193 File(s)      1,267,787 bytes

 Directory of G:\html\berseri\alex-algoritma

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  04:31 AM            55,526 alex-algoritma-00.zip
10/28/2003  04:30 AM            34,700 alex-algoritma-01.zip
11/15/2003  05:23 AM            74,711 alex-algoritma-02.zip
10/24/2003  03:41 PM             4,393 cover.jpg
11/15/2003  05:24 AM             1,543 index.php
               5 File(s)        170,873 bytes

 Directory of G:\html\berseri\alwin-pascal

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
01/02/2004  08:09 AM            57,765 alwin-pascal-00.zip
01/07/2004  01:59 PM           122,030 alwin-pascal-01.zip
01/07/2004  01:59 PM            76,594 alwin-pascal-02.zip
01/07/2004  01:59 PM            54,671 alwin-pascal-03.zip
01/16/2004  02:04 PM            48,463 alwin-pascal-04.zip
01/02/2004  08:08 AM             4,724 cover.jpg
01/16/2004  02:03 PM             1,126 index.php
               7 File(s)        365,373 bytes

 Directory of G:\html\berseri\ariefrachmansyah-coldfusion

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:34 PM           122,377 ariefrachmansyah-coldfusion-00.jpg
10/28/2003  04:31 AM           155,687 ariefrachmansyah-coldfusion-00.zip
10/28/2003  04:31 AM           179,787 ariefrachmansyah-coldfusion-01.zip
10/28/2003  04:31 AM           122,001 ariefrachmansyah-coldfusion-02.zip
08/10/2003  08:14 AM             5,652 cover.jpg
10/28/2003  04:31 AM             1,165 index.php
               6 File(s)        586,669 bytes

 Directory of G:\html\berseri\ariya-linuxgame

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:29 PM             5,655 cover.jpg
04/17/2006  06:47 PM    <DIR>          cube
04/17/2006  06:47 PM    <DIR>          digger
04/17/2006  06:47 PM    <DIR>          flightgear
10/27/2003  02:30 AM             2,140 index.php
04/17/2006  06:47 PM    <DIR>          invaders
04/17/2006  06:47 PM    <DIR>          linuxdoom
04/17/2006  06:47 PM    <DIR>          linuxwolf
04/17/2006  06:47 PM    <DIR>          quake3arena
04/17/2006  06:47 PM    <DIR>          racer
04/17/2006  06:47 PM    <DIR>          reaction
04/17/2006  06:47 PM    <DIR>          sar
04/17/2006  06:47 PM    <DIR>          simutrans
04/17/2006  06:47 PM    <DIR>          sokoban
04/17/2006  06:47 PM    <DIR>          trophy
04/17/2006  06:47 PM    <DIR>          tuxracer
               2 File(s)          7,795 bytes

 Directory of G:\html\berseri\ariya-linuxgame\cube

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:46 PM             7,244 cube.htm
08/22/2003  04:23 PM           441,156 cube1.png
08/22/2003  04:23 PM            17,324 cube1_small.png
08/22/2003  04:24 PM           451,977 cube2.png
08/22/2003  04:24 PM            19,243 cube2_small.png
08/22/2003  04:24 PM           437,853 cube3.png
08/22/2003  04:24 PM            57,801 cube3_small.png
               7 File(s)      1,432,598 bytes

 Directory of G:\html\berseri\ariya-linuxgame\digger

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:25 PM             4,542 digger.htm
08/22/2003  04:25 PM             9,827 digger1.png
08/22/2003  04:25 PM            12,252 digger2.png
               3 File(s)         26,621 bytes

 Directory of G:\html\berseri\ariya-linuxgame\flightgear

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:25 PM             6,688 flightgear.htm
08/22/2003  04:25 PM            35,853 flightgear1.png
               2 File(s)         42,541 bytes

 Directory of G:\html\berseri\ariya-linuxgame\invaders

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:46 PM             3,016 invaders.htm
08/22/2003  04:25 PM            20,972 invaders.png
08/22/2003  04:25 PM            16,146 invaders_small.png
               3 File(s)         40,134 bytes

 Directory of G:\html\berseri\ariya-linuxgame\linuxdoom

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:26 PM            26,377 keybindings.png
08/22/2003  04:26 PM            17,671 linuxdoom.htm
08/22/2003  04:26 PM               308 linuxdoom_network.png
08/22/2003  04:26 PM            61,055 network.png
08/22/2003  04:26 PM            27,608 options.png
08/22/2003  04:26 PM            50,691 prboom.png
08/22/2003  04:26 PM            41,970 sdldoom.png
               7 File(s)        225,680 bytes

 Directory of G:\html\berseri\ariya-linuxgame\linuxwolf

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:26 PM            44,094 achtung.png
08/22/2003  04:26 PM            69,987 dosemu.png
08/22/2003  04:26 PM            34,049 episode.png
10/28/2003  08:59 PM            27,032 linuxwolf.htm
               4 File(s)        175,162 bytes

 Directory of G:\html\berseri\ariya-linuxgame\quake3arena

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:26 PM            34,479 quake1.png
08/22/2003  04:26 PM            36,123 quake2.png
08/22/2003  04:27 PM            35,037 quake3.png
08/22/2003  04:27 PM             5,700 quake3arena.htm
               4 File(s)        111,339 bytes

 Directory of G:\html\berseri\ariya-linuxgame\racer

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:46 PM             6,831 racer.htm
08/22/2003  04:27 PM            39,207 racer1.jpg
08/22/2003  04:27 PM            63,473 racer1_small.png
08/22/2003  04:27 PM            69,480 racer2.jpg
08/22/2003  04:27 PM           106,105 racer2_small.png
               5 File(s)        285,096 bytes

 Directory of G:\html\berseri\ariya-linuxgame\reaction

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:47 PM             7,044 reaction.htm
08/22/2003  04:28 PM           402,055 reaction.png
08/22/2003  04:28 PM            82,921 reaction_small.png
               3 File(s)        492,020 bytes

 Directory of G:\html\berseri\ariya-linuxgame\sar

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:47 PM             5,331 sar.htm
08/22/2003  04:28 PM           132,975 sar1.jpg
08/22/2003  04:28 PM            16,934 sar1_small.png
08/22/2003  04:28 PM           120,226 sar2.jpg
08/22/2003  04:28 PM            16,630 sar2_small.png
               5 File(s)        292,096 bytes

 Directory of G:\html\berseri\ariya-linuxgame\simutrans

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:28 PM             5,900 simutrans.htm
08/22/2003  04:28 PM            70,727 simutrans1.png
08/22/2003  04:29 PM           607,496 simutrans2.png
               3 File(s)        684,123 bytes

 Directory of G:\html\berseri\ariya-linuxgame\sokoban

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:29 PM           191,868 ksokoban.png
08/22/2003  04:29 PM            19,478 ksokoban_small.png
08/22/2003  04:47 PM             2,305 sokoban.htm
               3 File(s)        213,651 bytes

 Directory of G:\html\berseri\ariya-linuxgame\trophy

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:29 PM             5,824 trophy.htm
08/22/2003  04:29 PM            49,273 trophy1.png
08/22/2003  04:29 PM            32,829 trophy2.png
08/22/2003  04:29 PM            38,444 trophy3.png
               4 File(s)        126,370 bytes

 Directory of G:\html\berseri\ariya-linuxgame\tuxracer

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/22/2003  04:29 PM             7,220 tuxracer.htm
08/22/2003  04:29 PM            29,199 tuxracer1.png
08/22/2003  04:29 PM            31,351 tuxracer2.png
08/22/2003  04:29 PM           132,215 tuxracer3.png
               4 File(s)        199,985 bytes

 Directory of G:\html\berseri\ariya-qt

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
04/17/2006  06:47 PM    <DIR>          autoconf
08/21/2003  03:30 PM             6,062 cover.jpg
10/27/2003  02:30 AM             1,754 index.php
04/17/2006  06:47 PM    <DIR>          kdev
04/17/2006  06:47 PM    <DIR>          part1
04/17/2006  06:47 PM    <DIR>          part2
04/17/2006  06:47 PM    <DIR>          part3
04/17/2006  06:47 PM    <DIR>          part4
04/17/2006  06:47 PM    <DIR>          part5
04/17/2006  06:46 PM    <DIR>          sejarahkde
               2 File(s)          7,816 bytes

 Directory of G:\html\berseri\ariya-qt\autoconf

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:19 PM            31,043 autoconf.php
               1 File(s)         31,043 bytes

 Directory of G:\html\berseri\ariya-qt\kdev

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:11 PM             6,528 awal.png
08/21/2003  03:11 PM            29,382 awal_large.png
08/21/2003  03:11 PM            17,615 doc.png
08/21/2003  03:11 PM            90,431 doc_large.png
08/21/2003  03:11 PM            10,044 hello.png
08/21/2003  03:11 PM             9,882 hello1.png
08/21/2003  03:11 PM            82,370 hello1_large.png
08/21/2003  03:11 PM            10,036 hello2.png
08/21/2003  03:11 PM            84,035 hello2_large.png
08/21/2003  03:11 PM            66,188 hello_large.png
08/21/2003  03:20 PM            17,682 kdev.php
08/21/2003  03:11 PM             3,816 options.png
08/21/2003  03:11 PM            17,619 options_large.png
08/21/2003  03:11 PM             5,845 setupwizard.png
08/21/2003  03:11 PM            24,537 setupwizard_large.png
08/21/2003  03:11 PM             6,062 wizard1.png
08/21/2003  03:11 PM           122,642 wizard1_large.png
08/21/2003  03:11 PM             5,719 wizard2.png
08/21/2003  03:11 PM            12,805 wizard2_large.png
08/21/2003  03:11 PM             5,235 wizard3.png
08/21/2003  03:11 PM            11,486 wizard3_large.png
              21 File(s)        639,959 bytes

 Directory of G:\html\berseri\ariya-qt\part1

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:20 PM            33,028 part1.php
08/21/2003  03:11 PM             4,881 part1_gallery.png
08/21/2003  03:11 PM             1,225 part1_qclick.png
08/21/2003  03:11 PM             1,036 part1_qhello.png
08/21/2003  03:11 PM             3,606 part1_qhello_gnome.png
08/21/2003  03:11 PM             4,682 part1_qhello_wm.png
               6 File(s)         48,458 bytes

 Directory of G:\html\berseri\ariya-qt\part2

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:20 PM            32,776 part2.php
08/21/2003  03:11 PM             2,231 part2_menuedit.png
08/21/2003  03:11 PM             2,664 part2_menufile.png
08/21/2003  03:11 PM             1,222 part2_menusettings.png
08/21/2003  03:11 PM             4,795 part2_qsimpleapp.png
               5 File(s)         43,688 bytes

 Directory of G:\html\berseri\ariya-qt\part3

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/21/2003  03:20 PM            31,985 part3.php
