 Volume in drive F is 2009-Free-i586-D
 Volume Serial Number is 0984-915C
10/04/2008  04:25 PM    <DIR>          ku
10/04/2008  04:25 PM    <DIR>          ky
10/04/2008  04:25 PM    <DIR>          lt
10/04/2008  04:25 PM    <DIR>          lv
10/04/2008  04:25 PM    <DIR>          mk
10/04/2008  04:25 PM    <DIR>          mn
10/04/2008  04:25 PM    <DIR>          ms
10/04/2008  04:25 PM    <DIR>          mt
10/04/2008  04:25 PM    <DIR>          nl
10/04/2008  04:25 PM    <DIR>          no
10/04/2008  04:25 PM    <DIR>          pa_IN
10/04/2008  04:25 PM    <DIR>          pl
10/04/2008  04:25 PM    <DIR>          po
10/04/2008  04:25 PM    <DIR>          pt
10/04/2008  04:25 PM    <DIR>          pt_BR
10/04/2008  04:25 PM    <DIR>          ro
10/04/2008  04:25 PM    <DIR>          ru
10/04/2008  04:25 PM    <DIR>          sc
10/04/2008  04:25 PM    <DIR>          sk
10/04/2008  04:25 PM    <DIR>          sl
10/04/2008  04:25 PM    <DIR>          sq
10/04/2008  04:25 PM    <DIR>          sr
10/04/2008  04:25 PM    <DIR>          sv
10/04/2008  04:25 PM    <DIR>          ta
10/04/2008  04:25 PM    <DIR>          tg
10/04/2008  04:25 PM    <DIR>          tl
10/04/2008  04:25 PM    <DIR>          tr
10/04/2008  04:25 PM    <DIR>          uk
10/04/2008  04:25 PM    <DIR>          uz
10/04/2008  04:25 PM    <DIR>          vi
10/04/2008  04:25 PM    <DIR>          zh_CN
10/04/2008  04:25 PM    <DIR>          zh_TW
               0 File(s)              0 bytes

 Directory of F:\i586\doc\install\af

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,145 INSTALL.txt
10/04/2008  04:25 PM             1,428 LICENSE-APPS.txt
10/04/2008  04:25 PM             4,730 LICENSE.txt
10/04/2008  04:25 PM             3,493 README.txt
10/04/2008  04:25 PM             7,539 index.htm
10/04/2008  04:25 PM             9,788 install.htm
               6 File(s)         34,123 bytes

 Directory of F:\i586\doc\install\ar

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,634 INSTALL.txt
10/04/2008  04:25 PM             3,252 README.txt
10/04/2008  04:25 PM             8,684 index.htm
10/04/2008  04:25 PM            12,429 install.htm
               4 File(s)         30,999 bytes

 Directory of F:\i586\doc\install\az

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             8,347 INSTALL.txt
10/04/2008  04:25 PM             3,842 README.txt
10/04/2008  04:25 PM             7,861 index.htm
10/04/2008  04:25 PM            11,041 install.htm
               4 File(s)         31,091 bytes

 Directory of F:\i586\doc\install\bg

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,710 INSTALL.txt
10/04/2008  04:25 PM             3,598 README.txt
10/04/2008  04:25 PM             9,329 index.htm
10/04/2008  04:25 PM            14,060 install.htm
               4 File(s)         34,697 bytes

 Directory of F:\i586\doc\install\bn

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            14,304 INSTALL.txt
10/04/2008  04:25 PM             6,833 README.txt
10/04/2008  04:25 PM            11,054 index.htm
10/04/2008  04:25 PM            17,060 install.htm
               4 File(s)         49,251 bytes

 Directory of F:\i586\doc\install\br

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,146 INSTALL.txt
10/04/2008  04:25 PM             3,521 README.txt
10/04/2008  04:25 PM             7,582 index.htm
10/04/2008  04:25 PM             9,829 install.htm
               4 File(s)         28,078 bytes

 Directory of F:\i586\doc\install\bs

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,213 INSTALL.txt
10/04/2008  04:25 PM             3,593 README.txt
10/04/2008  04:25 PM             7,591 index.htm
10/04/2008  04:25 PM             9,854 install.htm
               4 File(s)         28,251 bytes

 Directory of F:\i586\doc\install\ca

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,433 INSTALL.txt
10/04/2008  04:25 PM             1,455 LICENSE-APPS.txt
10/04/2008  04:25 PM             5,528 LICENSE.txt
10/04/2008  04:25 PM             3,747 README.txt
10/04/2008  04:25 PM             7,821 index.htm
10/04/2008  04:25 PM            10,213 install.htm
               6 File(s)         36,197 bytes

 Directory of F:\i586\doc\install\cs

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,190 INSTALL.dos
10/04/2008  04:25 PM             7,190 INSTALL.txt
10/04/2008  04:25 PM             7,190 INSTALL.win
10/04/2008  04:25 PM             3,632 README.txt
10/04/2008  04:25 PM             7,818 index.htm
10/04/2008  04:25 PM            10,176 install.htm
               6 File(s)         43,196 bytes

 Directory of F:\i586\doc\install\cy

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,282 INSTALL.txt
10/04/2008  04:25 PM             3,534 README.txt
10/04/2008  04:25 PM             7,474 index.htm
10/04/2008  04:25 PM             9,680 install.htm
               4 File(s)         27,970 bytes

 Directory of F:\i586\doc\install\da

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,090 INSTALL.txt
10/04/2008  04:25 PM             3,392 README.txt
10/04/2008  04:25 PM             7,399 index.htm
10/04/2008  04:25 PM             9,766 install.htm
               4 File(s)         27,647 bytes

 Directory of F:\i586\doc\install\de

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            29,381 COPYING.htm
10/04/2008  04:25 PM             8,400 INSTALL.txt
10/04/2008  04:25 PM             1,487 LICENSE-APPS.txt
10/04/2008  04:25 PM             5,279 LICENSE.txt
10/04/2008  04:25 PM             3,816 README.txt
10/04/2008  04:25 PM             7,834 index.htm
10/04/2008  04:25 PM            10,969 install.htm
               7 File(s)         67,166 bytes

 Directory of F:\i586\doc\install\el

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,605 INSTALL.txt
10/04/2008  04:25 PM             3,708 README.txt
10/04/2008  04:25 PM             9,450 index.htm
10/04/2008  04:25 PM            14,012 install.htm
               4 File(s)         34,775 bytes

 Directory of F:\i586\doc\install\eo

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,468 INSTALL.txt
10/04/2008  04:25 PM             3,562 README.txt
10/04/2008  04:25 PM             7,564 index.htm
10/04/2008  04:25 PM            10,106 install.htm
               4 File(s)         28,700 bytes

 Directory of F:\i586\doc\install\es

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,485 INSTALL.txt
10/04/2008  04:25 PM             1,623 LICENSE-APPS.txt
10/04/2008  04:25 PM             5,186 LICENSE.txt
10/04/2008  04:25 PM             3,860 README.txt
10/04/2008  04:25 PM             7,927 index.htm
10/04/2008  04:25 PM            10,077 install.htm
               6 File(s)         36,158 bytes

 Directory of F:\i586\doc\install\et

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,051 INSTALL.txt
10/04/2008  04:25 PM             3,600 README.txt
10/04/2008  04:25 PM             7,573 index.htm
10/04/2008  04:25 PM             9,597 install.htm
               4 File(s)         27,821 bytes

 Directory of F:\i586\doc\install\eu

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,257 INSTALL.txt
10/04/2008  04:25 PM             3,578 README.txt
10/04/2008  04:25 PM             7,547 index.htm
10/04/2008  04:25 PM             9,816 install.htm
               4 File(s)         28,198 bytes

 Directory of F:\i586\doc\install\fa

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            10,652 INSTALL.txt
10/04/2008  04:25 PM             4,987 README.txt
10/04/2008  04:25 PM             9,064 index.htm
10/04/2008  04:25 PM            13,152 install.htm
               4 File(s)         37,855 bytes

 Directory of F:\i586\doc\install\fi

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,947 INSTALL.txt
10/04/2008  04:25 PM             3,457 README.txt
10/04/2008  04:25 PM             7,492 index.htm
10/04/2008  04:25 PM             9,604 install.htm
               4 File(s)         27,500 bytes

 Directory of F:\i586\doc\install\fr

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,859 INSTALL.txt
10/04/2008  04:25 PM             1,770 LICENSE-APPS.txt
10/04/2008  04:25 PM             4,860 LICENSE.txt
10/04/2008  04:25 PM             4,032 README.txt
10/04/2008  04:25 PM             8,130 index.htm
10/04/2008  04:25 PM            10,819 install.htm
               6 File(s)         37,470 bytes

 Directory of F:\i586\doc\install\ga

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,006 INSTALL.txt
10/04/2008  04:25 PM             9,402 install.htm
               2 File(s)         16,408 bytes

 Directory of F:\i586\doc\install\gl

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,372 INSTALL.txt
10/04/2008  04:25 PM             3,706 README.txt
10/04/2008  04:25 PM             7,798 index.htm
10/04/2008  04:25 PM            10,064 install.htm
               4 File(s)         28,940 bytes

 Directory of F:\i586\doc\install\he

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             9,036 INSTALL.txt
10/04/2008  04:25 PM             4,332 README.txt
10/04/2008  04:25 PM             8,369 index.htm
10/04/2008  04:25 PM            11,626 install.htm
               4 File(s)         33,363 bytes

 Directory of F:\i586\doc\install\hi

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            14,624 INSTALL.txt
10/04/2008  04:25 PM             7,623 README.txt
10/04/2008  04:25 PM            11,902 index.htm
10/04/2008  04:25 PM            17,443 install.htm
               4 File(s)         51,592 bytes

 Directory of F:\i586\doc\install\hr

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,999 INSTALL.txt
10/04/2008  04:25 PM             3,375 README.txt
10/04/2008  04:25 PM             7,362 index.htm
10/04/2008  04:25 PM             9,620 install.htm
               4 File(s)         27,356 bytes

 Directory of F:\i586\doc\install\hu

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,736 INSTALL.txt
10/04/2008  04:25 PM             1,595 LICENSE-APPS-hu.txt
10/04/2008  04:25 PM             5,326 LICENSE-hu.txt
10/04/2008  04:25 PM             3,669 README.txt
10/04/2008  04:25 PM             7,805 index.htm
10/04/2008  04:25 PM            10,774 install.htm
               6 File(s)         36,905 bytes

 Directory of F:\i586\doc\install\id

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,238 INSTALL.txt
10/04/2008  04:25 PM             3,531 README.txt
10/04/2008  04:25 PM             7,465 index.htm
10/04/2008  04:25 PM             9,754 install.htm
               4 File(s)         27,988 bytes

 Directory of F:\i586\doc\install\images

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            11,076 LMDK.jpg
               1 File(s)         11,076 bytes

 Directory of F:\i586\doc\install\is

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,948 INSTALL.txt
10/04/2008  04:25 PM             3,421 README.txt
10/04/2008  04:25 PM             7,590 index.htm
10/04/2008  04:25 PM             9,990 install.htm
               4 File(s)         27,949 bytes

 Directory of F:\i586\doc\install\it

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,703 INSTALL.txt
10/04/2008  04:25 PM             1,608 LICENSE-APPS.txt
10/04/2008  04:25 PM             4,955 LICENSE.txt
10/04/2008  04:25 PM             3,775 README.txt
10/04/2008  04:25 PM             7,762 index.htm
10/04/2008  04:25 PM            10,286 install.htm
               6 File(s)         36,089 bytes

 Directory of F:\i586\doc\install\ja

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,989 INSTALL.euc
10/04/2008  04:25 PM             6,989 INSTALL.txt
10/04/2008  04:25 PM             3,374 README.euc
10/04/2008  04:25 PM             3,374 README.txt
10/04/2008  04:25 PM             8,298 index.htm
10/04/2008  04:25 PM            11,578 install.htm
               6 File(s)         40,602 bytes

 Directory of F:\i586\doc\install\ka

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            58,295 COPYING.htm
10/04/2008  04:25 PM            16,620 INSTALL.txt
10/04/2008  04:25 PM             8,872 README.txt
10/04/2008  04:25 PM            13,298 index.htm
10/04/2008  04:25 PM            19,286 install.htm
               5 File(s)        116,371 bytes

 Directory of F:\i586\doc\install\ku

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             9,052 INSTALL.txt
10/04/2008  04:25 PM             3,837 README.txt
10/04/2008  04:25 PM             7,771 index.htm
10/04/2008  04:25 PM            11,579 install.htm
               4 File(s)         32,239 bytes

 Directory of F:\i586\doc\install\ky

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            11,182 INSTALL.txt
10/04/2008  04:25 PM             5,409 README.txt
10/04/2008  04:25 PM             9,531 index.htm
10/04/2008  04:25 PM            13,822 install.htm
               4 File(s)         39,944 bytes

 Directory of F:\i586\doc\install\lt

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,233 INSTALL.txt
10/04/2008  04:25 PM             3,551 README.txt
10/04/2008  04:25 PM             7,590 index.htm
10/04/2008  04:25 PM            10,027 install.htm
               4 File(s)         28,401 bytes

 Directory of F:\i586\doc\install\lv

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,232 INSTALL.txt
10/04/2008  04:25 PM             3,564 README.txt
10/04/2008  04:25 PM             7,701 index.htm
10/04/2008  04:25 PM            10,114 install.htm
               4 File(s)         28,611 bytes

 Directory of F:\i586\doc\install\mk

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            10,924 INSTALL.txt
10/04/2008  04:25 PM             5,286 README.txt
10/04/2008  04:25 PM             9,480 index.htm
10/04/2008  04:25 PM            13,634 install.htm
               4 File(s)         39,324 bytes

 Directory of F:\i586\doc\install\mn

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            10,290 INSTALL.txt
10/04/2008  04:25 PM             4,596 README.txt
10/04/2008  04:25 PM             8,691 index.htm
10/04/2008  04:25 PM            12,926 install.htm
               4 File(s)         36,503 bytes

 Directory of F:\i586\doc\install\ms

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,099 INSTALL.txt
10/04/2008  04:25 PM             3,459 README.txt
10/04/2008  04:25 PM             7,414 index.htm
10/04/2008  04:25 PM             9,609 install.htm
               4 File(s)         27,581 bytes

 Directory of F:\i586\doc\install\mt

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,274 INSTALL.txt
10/04/2008  04:25 PM             3,701 README.txt
10/04/2008  04:25 PM             7,678 index.htm
10/04/2008  04:25 PM             9,854 install.htm
               4 File(s)         28,507 bytes

 Directory of F:\i586\doc\install\nl

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,582 INSTALL.txt
10/04/2008  04:25 PM             3,688 README.txt
10/04/2008  04:25 PM             7,625 index.htm
10/04/2008  04:25 PM            10,115 install.htm
               4 File(s)         29,010 bytes

 Directory of F:\i586\doc\install\no

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,016 INSTALL.txt
10/04/2008  04:25 PM             3,423 README.txt
10/04/2008  04:25 PM             7,438 index.htm
10/04/2008  04:25 PM             9,674 install.htm
               4 File(s)         27,551 bytes

 Directory of F:\i586\doc\install\pa_IN

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            12,905 INSTALL.txt
10/04/2008  04:25 PM             6,276 README.txt
10/04/2008  04:25 PM            10,494 index.htm
10/04/2008  04:25 PM            15,646 install.htm
               4 File(s)         45,321 bytes

 Directory of F:\i586\doc\install\pl

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,249 INSTALL.txt
10/04/2008  04:25 PM             1,379 LICENSE-APPS.txt
10/04/2008  04:25 PM             3,621 README.txt
10/04/2008  04:25 PM             7,704 index.htm
10/04/2008  04:25 PM            10,072 install.htm
               5 File(s)         30,025 bytes

 Directory of F:\i586\doc\install\po

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            18,753 CD_README.pot
10/04/2008  04:25 PM            26,419 af.po
10/04/2008  04:25 PM            21,171 am.po
10/04/2008  04:25 PM            30,153 ar.po
10/04/2008  04:25 PM            20,731 as.po
10/04/2008  04:25 PM            28,221 az.po
10/04/2008  04:25 PM            32,230 bg.po
10/04/2008  04:25 PM            37,300 bn.po
10/04/2008  04:25 PM            25,010 br.po
10/04/2008  04:25 PM            26,753 bs.po
10/04/2008  04:25 PM            27,245 ca.po
10/04/2008  04:25 PM            27,390 cs.po
10/04/2008  04:25 PM            26,420 cy.po
10/04/2008  04:25 PM            26,338 da.po
10/04/2008  04:25 PM            28,112 de.po
10/04/2008  04:25 PM            32,392 el.po
10/04/2008  04:25 PM            26,826 eo.po
10/04/2008  04:25 PM            27,221 es.po
10/04/2008  04:25 PM            26,225 et.po
10/04/2008  04:25 PM            26,727 eu.po
10/04/2008  04:25 PM            31,246 fa.po
10/04/2008  04:25 PM            26,281 fi.po
10/04/2008  04:25 PM            28,199 fr.po
10/04/2008  04:25 PM            21,540 ga.po
10/04/2008  04:25 PM            26,843 gl.po
10/04/2008  04:25 PM            29,205 he.po
10/04/2008  04:25 PM            38,420 hi.po
10/04/2008  04:25 PM            26,358 hr.po
10/04/2008  04:25 PM            27,893 hu.po
10/04/2008  04:25 PM            26,735 id.po
10/04/2008  04:25 PM            26,626 is.po
10/04/2008  04:25 PM            27,383 it.po
10/04/2008  04:25 PM            29,007 ja.po
10/04/2008  04:25 PM            41,187 ka.po
10/04/2008  04:25 PM            28,882 ku.po
10/04/2008  04:25 PM            32,325 ky.po
10/04/2008  04:25 PM            26,724 lt.po
10/04/2008  04:25 PM            26,288 lv.po
10/04/2008  04:25 PM            33,232 mk.po
10/04/2008  04:25 PM            30,040 mn.po
10/04/2008  04:25 PM            26,638 ms.po
10/04/2008  04:25 PM            26,787 mt.po
10/04/2008  04:25 PM            26,641 nb.po
10/04/2008  04:25 PM            27,062 nl.po
10/04/2008  04:25 PM            35,097 pa_IN.po
10/04/2008  04:25 PM            26,944 pl.po
10/04/2008  04:25 PM            27,040 pt.po
10/04/2008  04:25 PM            27,123 pt_BR.po
10/04/2008  04:25 PM            27,390 ro.po
10/04/2008  04:25 PM            32,481 ru.po
10/04/2008  04:25 PM            26,102 sc.po
10/04/2008  04:25 PM            27,241 sk.po
10/04/2008  04:25 PM            26,518 sl.po
10/04/2008  04:25 PM            27,095 sq.po
10/04/2008  04:25 PM            28,673 sr.po
10/04/2008  04:25 PM            26,350 sv.po
10/04/2008  04:25 PM            38,164 ta.po
10/04/2008  04:25 PM            32,586 tg.po
10/04/2008  04:25 PM            27,630 tl.po
10/04/2008  04:25 PM    <DIR>          tools
10/04/2008  04:25 PM            28,091 tr.po
10/04/2008  04:25 PM            32,703 uk.po
10/04/2008  04:25 PM            30,893 uz.po
10/04/2008  04:25 PM            26,541 uz@Latn.po
10/04/2008  04:25 PM            27,788 vi.po
10/04/2008  04:25 PM            25,784 zh_CN.po
10/04/2008  04:25 PM            27,101 zh_TW.po
              66 File(s)      1,868,514 bytes

 Directory of F:\i586\doc\install\po\tools

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            13,651 create_INSTALL.txt.pl
10/04/2008  04:25 PM             8,630 create_README.txt.pl
10/04/2008  04:25 PM             1,128 create_html.sh
10/04/2008  04:25 PM            15,305 create_index.htm.pl
10/04/2008  04:25 PM            17,105 create_install.htm.pl
               5 File(s)         55,819 bytes

 Directory of F:\i586\doc\install\pt

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,389 INSTALL.txt
10/04/2008  04:25 PM             3,629 README.txt
10/04/2008  04:25 PM             7,673 index.htm
10/04/2008  04:25 PM            10,093 install.htm
               4 File(s)         28,784 bytes

 Directory of F:\i586\doc\install\pt_BR

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,425 INSTALL.txt
10/04/2008  04:25 PM             3,786 README.txt
10/04/2008  04:25 PM             7,878 index.htm
10/04/2008  04:25 PM            10,194 install.htm
               4 File(s)         29,283 bytes

 Directory of F:\i586\doc\install\ro

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,561 INSTALL.txt
10/04/2008  04:25 PM             7,561 INSTALL.txt-latin2
10/04/2008  04:25 PM             3,605 README.txt
10/04/2008  04:25 PM             3,605 README.txt-latin2
10/04/2008  04:25 PM             7,672 index.htm
10/04/2008  04:25 PM            10,386 install.htm
               6 File(s)         40,390 bytes

 Directory of F:\i586\doc\install\ru

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             7,634 INSTALL.txt
10/04/2008  04:25 PM             3,735 README.txt
10/04/2008  04:25 PM             9,585 index.htm
10/04/2008  04:25 PM            13,933 install.htm
               4 File(s)         34,887 bytes

 Directory of F:\i586\doc\install\sc

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM             6,924 INSTALL.txt
10/04/2008  04:25 PM             3,508 README.txt
10/04/2008  04:25 PM             7,555 index.htm
