 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
03/30/1999  03:57 AM         1,456,701 IE_S3.CAB
03/30/1999  03:57 AM         1,173,689 IE_S4.CAB
03/26/1999  10:55 AM         3,819,232 JAAIME.CAB
03/26/1999  10:55 AM           228,970 KOAIME.CAB
03/30/1999  03:57 AM         1,463,429 MAILNEWS.CAB
03/26/1999  10:55 AM         2,302,009 MDAC_IE5.CAB
03/30/1999  03:57 AM           409,787 MOBILE95.CAB
03/30/1999  03:57 AM           386,291 MOBILENT.CAB
03/26/1999  10:55 AM           406,337 MPCDCS.CAB
03/30/1999  03:57 AM         1,179,156 MPLAYER2.CAB
03/26/1999  10:55 AM         1,654,643 MSCHAT25.CAB
03/30/1999  03:57 AM            50,437 MSN_AUTH.CAB
03/26/1999  10:55 AM         1,123,838 MSWALLET.CAB
03/26/1999  10:55 AM         2,177,176 NM2.CAB
03/26/1999  10:55 AM         2,157,567 SCAIME.CAB
03/30/1999  03:58 AM           742,766 SETUPNT.CAB
03/30/1999  03:58 AM           923,368 SETUPW95.CAB
03/26/1999  10:55 AM         1,480,503 SWDIR.CAB
03/26/1999  10:55 AM           110,433 SWFLASH.CAB
03/26/1999  10:55 AM           654,082 TCAIME.CAB
03/30/1999  03:58 AM           155,797 TS95.CAB
03/30/1999  03:58 AM           160,614 TSNT.CAB
03/30/1999  03:58 AM           128,646 USP10.CAB
03/30/1999  03:58 AM           344,419 VBSCRIPT.CAB
03/26/1999  10:55 AM           742,446 VGX.CAB
03/26/1999  10:55 AM         1,996,185 VMX86_01.CAB
03/26/1999  10:55 AM         2,557,380 VMX86_02.CAB
03/30/1999  03:59 AM         3,294,568 VRML2C.EXE
03/26/1999  10:55 AM           516,646 WAB.CAB
03/20/1999  02:29 AM         1,181,264 WEBFLDRS.CAB
03/26/1999  10:55 AM           370,541 WPIE5X86.CAB
              79 File(s)     78,961,868 bytes

 Directory of G:\MSI

06/11/1999  08:55 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
03/10/1999  05:11 AM         1,323,264 INSTMSI.EXE
03/10/1999  05:22 AM         1,310,976 INSTMSIW.EXE
               2 File(s)      2,634,240 bytes

 Directory of G:\MSIME

06/11/1999  08:50 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
03/25/1999  11:00 PM         3,821,568 SETUP.EXE
               1 File(s)      3,821,568 bytes

 Directory of G:\PFILES

06/11/1999  08:28 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
06/11/1999  08:28 AM    <DIR>          COMMON
06/11/1999  08:53 AM    <DIR>          FP98
06/11/1999  08:28 AM    <DIR>          MSOFFICE
06/11/1999  08:59 AM    <DIR>          SNAPVIEW
06/11/1999  08:51 AM    <DIR>          VSTUDIO
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON

06/11/1999  08:28 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:56 AM    <DIR>          DESIGNER
03/12/1999  01:23 AM            99,840 IRAABOUT.DLL
12/09/1998  09:53 AM            48,640 IRALPTTR.DLL
12/09/1998  09:53 AM            70,144 IRAMDMTR.DLL
12/09/1998  09:53 AM           186,368 IRAREG.DLL
12/09/1998  09:53 AM            17,920 IRASRIAL.DLL
12/09/1998  09:53 AM            31,744 IRAWEBTR.DLL
06/11/1999  08:28 AM    <DIR>          MSSHARED
06/11/1999  08:59 AM    <DIR>          SYSTEM
               6 File(s)        454,656 bytes

 Directory of G:\PFILES\COMMON\DESIGNER

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
08/10/1998  01:07 AM            86,016 MSADDNDR.DLL
               1 File(s)         86,016 bytes

 Directory of G:\PFILES\COMMON\MSSHARED

06/11/1999  08:28 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:58 AM    <DIR>          ARTGALRY
06/11/1999  08:52 AM    <DIR>          CLIPART
06/11/1999  08:53 AM    <DIR>          DAO
06/11/1999  09:00 AM    <DIR>          DATAMAP
06/11/1999  08:58 AM    <DIR>          DBREP
06/11/1999  08:57 AM    <DIR>          EQUATION
06/11/1999  08:56 AM    <DIR>          EURO
06/11/1999  09:01 AM    <DIR>          GRPHFLT
06/11/1999  08:56 AM    <DIR>          MSDESIGN
06/11/1999  09:00 AM    <DIR>          MSINFO
06/11/1999  08:59 AM    <DIR>          ORGCHART
06/11/1999  09:00 AM    <DIR>          PHOTOED
06/11/1999  09:13 AM    <DIR>          PROOF
06/11/1999  08:57 AM    <DIR>          REFTITLE
06/11/1999  09:01 AM    <DIR>          TEXTCONV
06/11/1999  09:01 AM    <DIR>          THEMES
06/11/1999  08:53 AM    <DIR>          TRIEDIT
06/11/1999  08:50 AM    <DIR>          VBA
06/11/1999  09:00 AM    <DIR>          VGX
06/11/1999  09:00 AM    <DIR>          VS98
06/11/1999  08:57 AM    <DIR>          WEBFLDRS
06/11/1999  08:51 AM    <DIR>          WEBSRVEX
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\ARTGALRY

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
03/05/1999  04:29 PM            63,517 ARTGALRY.CHM
12/22/1998  08:24 AM            32,768 ARTGALRY.DLL
04/23/1999  08:07 AM           745,511 ARTGALRY.EXE
04/23/1999  08:07 AM            36,898 CAG.EXE
12/22/1998  08:24 AM            45,093 MCANSI.DLL
12/22/1998  08:24 AM           163,872 MCPS.DLL
04/23/1999  08:07 AM           372,773 MEDCAT.DLL
12/09/1998  09:53 AM            12,288 PICSTORE.DLL
04/09/1999  10:33 PM            22,638 QARTGLRY.HLP
04/23/1999  08:07 AM            61,440 QRYCTRL.DLL
06/11/1999  09:00 AM    <DIR>          SDB4
              10 File(s)      1,556,798 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\ARTGALRY\SDB4

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
10/08/1998  05:24 AM            34,587 LEX4.SDB
10/08/1998  05:22 AM            36,864 MMEDIA.SDB
10/08/1998  05:23 AM         1,228,800 OFFICE.SDB
10/08/1998  05:23 AM           188,416 PHOTOS.SDB
10/08/1998  05:23 AM            57,344 POP97.SDB
10/08/1998  05:24 AM           659,456 POWERPNT.SDB
10/08/1998  05:24 AM            90,112 SCRBEANS.SDB
10/08/1998  05:24 AM           159,744 TPOP97.SDB
               8 File(s)      2,455,323 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:52 AM    <DIR>          AUTOSHAP
06/11/1999  08:59 AM    <DIR>          CAGCAT50
06/11/1999  08:59 AM    <DIR>          THEMES1
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART\AUTOSHAP

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
12/04/1998  12:57 AM           230,336 AUTOSHAP.MMC
08/25/1998  05:52 AM             2,342 BD18180_.WMF
10/24/1998  06:17 AM             2,862 BD18181_.WMF
08/25/1998  05:32 AM             3,166 BD18182_.WMF
08/25/1998  05:34 AM             3,362 BD18184_.WMF
08/25/1998  04:58 AM             3,394 BD18185_.WMF
08/25/1998  05:13 AM             1,880 BD18187_.WMF
08/25/1998  05:17 AM             2,432 BD18189_.WMF
10/24/1998  06:18 AM             2,452 BD18190_.WMF
08/25/1998  05:14 AM             3,230 BD18191_.WMF
08/25/1998  05:33 AM             8,296 BD18192_.WMF
08/25/1998  05:34 AM             4,750 BD18193_.WMF
08/25/1998  05:08 AM             3,550 BD18194_.WMF
08/25/1998  05:35 AM             1,444 BD18196_.WMF
10/24/1998  06:14 AM             1,460 BD18197_.WMF
10/24/1998  06:14 AM             1,476 BD18198_.WMF
08/25/1998  05:36 AM             3,132 BD18199_.WMF
08/25/1998  05:21 AM             1,564 BD18200_.WMF
08/25/1998  05:27 AM             1,772 BD18201_.WMF
10/24/1998  06:14 AM             1,388 BD18202_.WMF
08/25/1998  05:08 AM             2,082 BD18203_.WMF
09/11/1998  12:02 PM             2,068 BD18204_.WMF
08/25/1998  05:37 AM             2,266 BD18205_.WMF
09/11/1998  09:42 AM             2,266 BD18206_.WMF
08/25/1998  05:28 AM             4,028 BD18207_.WMF
08/25/1998  05:23 AM             6,952 BD18208_.WMF
08/25/1998  05:39 AM             3,182 BD18209_.WMF
08/25/1998  05:29 AM             3,148 BD18210_.WMF
10/24/1998  06:18 AM             1,848 BD18211_.WMF
09/11/1998  10:34 AM            15,708 BD18212_.WMF
08/25/1998  05:21 AM             1,796 BD18213_.WMF
08/25/1998  05:24 AM             2,044 BD18214_.WMF
08/25/1998  05:15 AM             1,700 BD18215_.WMF
08/25/1998  05:30 AM             1,830 BD18216_.WMF
08/25/1998  04:56 AM             5,458 BD18217_.WMF
08/25/1998  04:56 AM             4,626 BD18218_.WMF
08/25/1998  05:16 AM             4,406 BD18219_.WMF
09/11/1998  10:24 AM             8,508 BD18220_.WMF
08/25/1998  05:18 AM             1,836 BD18221_.WMF
08/25/1998  05:19 AM             1,878 BD18222_.WMF
09/10/1998  01:37 AM             3,162 BD18223_.WMF
08/25/1998  05:40 AM             1,664 BD18224_.WMF
08/25/1998  05:50 AM             3,344 BD18225_.WMF
08/25/1998  05:51 AM             1,972 BD18226_.WMF
08/25/1998  05:24 AM             3,564 BD18227_.WMF
08/25/1998  05:42 AM             2,180 BD18228_.WMF
10/24/1998  06:13 AM             2,020 BD18229_.WMF
08/25/1998  04:59 AM             1,828 BD18230_.WMF
08/25/1998  05:00 AM             1,660 BD18231_.WMF
08/25/1998  05:01 AM             1,644 BD18232_.WMF
08/25/1998  05:02 AM             1,612 BD18233_.WMF
08/25/1998  05:02 AM             1,876 BD18234_.WMF
08/25/1998  05:03 AM             1,852 BD18235_.WMF
08/25/1998  05:04 AM             1,748 BD18236_.WMF
08/25/1998  05:00 AM             1,532 BD18237_.WMF
08/25/1998  05:04 AM             1,588 BD18238_.WMF
09/11/1998  11:04 AM            37,828 BD18239_.WMF
09/11/1998  10:34 AM             2,760 BD18241_.WMF
08/25/1998  05:09 AM             2,082 BD18242_.WMF
08/25/1998  05:10 AM             2,082 BD18243_.WMF
08/25/1998  05:43 AM             1,772 BD18244_.WMF
08/25/1998  05:43 AM             3,746 BD18245_.WMF
08/25/1998  05:19 AM             2,600 BD18246_.WMF
08/25/1998  05:40 AM             3,432 BD18247_.WMF
08/25/1998  05:41 AM             3,440 BD18248_.WMF
08/25/1998  05:51 AM             2,212 BD18249_.WMF
08/25/1998  05:41 AM             5,166 BD18250_.WMF
08/25/1998  05:42 AM             2,316 BD18251_.WMF
08/25/1998  05:20 AM             1,878 BD18252_.WMF
08/25/1998  05:50 AM             1,708 BD18253_.WMF
09/11/1998  11:06 AM             1,942 BD18254_.WMF
08/25/1998  05:09 AM             2,082 BD18255_.WMF
08/25/1998  05:05 AM             2,220 BD18256_.WMF
10/24/1998  06:10 AM             4,842 BD18257_.WMF
              74 File(s)        479,272 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART\CAGCAT50

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
03/10/1998  10:24 AM            24,236 AN01124_.WMF
03/11/1998  02:42 AM            16,228 AN01695_.WMF
03/09/1998  10:17 PM             4,716 AN02097_.WMF
03/11/1998  02:41 AM             3,014 AN02479_.WMF
03/11/1998  02:41 AM            13,420 AN02542_.WMF
03/15/1998  11:49 AM            15,248 BD00010_.WMF
03/15/1998  11:49 AM            16,032 BD00013_.WMF
03/15/1998  11:49 AM            15,968 BD00017_.WMF
03/16/1998  12:01 AM             1,026 BD00028_.WMF
03/15/1998  10:55 PM            27,536 BD04897_.WMF
03/15/1998  10:52 PM            16,086 BD04912_.WMF
03/15/1998  11:49 AM             9,186 BD04914_.WMF
03/15/1998  11:49 AM             8,582 BD04918_.WMF
03/15/1998  10:50 PM            20,850 BD04924_.WMF
03/15/1998  10:40 PM            70,022 BD04956_.WMF
03/15/1998  10:36 PM            20,322 BD04972_.WMF
03/15/1998  10:25 PM             9,294 BD05015_.WMF
03/15/1998  11:49 AM            21,692 BD05158_.WMF
03/15/1998  11:49 AM            10,262 BD05219_.WMF
03/15/1998  10:10 PM            12,800 BD05296_.WMF
03/15/1998  10:09 PM            11,436 BD05297_.WMF
03/15/1998  10:09 PM            11,338 BD05299_.WMF
03/15/1998  10:50 PM             4,490 BD05368_.WMF
03/15/1998  10:03 PM            35,290 BD05515_.WMF
03/15/1998  10:02 PM             5,072 BD05537_.WMF
03/15/1998  10:49 PM            19,676 BD05545_.WMF
03/15/1998  10:48 PM             7,848 BD05552_.WMF
03/15/1998  11:49 AM             9,062 BD05584_.WMF
03/15/1998  11:49 AM            11,546 BD05679_.WMF
03/15/1998  11:48 AM            24,348 BD05680_.WMF
03/15/1998  11:48 AM            16,912 BD06152_.WMF
03/15/1998  11:48 AM             6,636 BD06288_.WMF
03/15/1998  11:48 AM            14,614 BD06455_.WMF
03/15/1998  07:12 PM            12,930 BD06517_.WMF
03/15/1998  07:13 PM            20,030 BD06518_.WMF
03/15/1998  11:48 AM            20,978 BD06529_.WMF
03/15/1998  07:12 PM             6,888 BD06639_.WMF
03/15/1998  09:25 PM            19,994 BD06662_.WMF
03/15/1998  09:25 PM             9,718 BD06663_.WMF
03/15/1998  09:20 PM            12,642 BD06670_.WMF
03/15/1998  09:19 PM            10,438 BD06675_.WMF
03/15/1998  09:15 PM             5,144 BD06711_.WMF
03/15/1998  09:14 PM             2,110 BD06716_.WMF
03/15/1998  11:48 AM            10,788 BD06784_.WMF
03/15/1998  11:48 AM            11,286 BD06790_.WMF
03/15/1998  08:26 PM            17,582 BD06982_.WMF
03/15/1998  11:47 AM            12,142 BD06990_.WMF
03/15/1998  08:25 PM            17,446 BD07153_.WMF
03/15/1998  08:37 PM            43,670 BD07175_.WMF
03/15/1998  11:47 AM             7,574 BD07270_.WMF
03/15/1998  11:47 AM            19,386 BD07281_.WMF
03/15/1998  08:45 PM             5,644 BD07304_.WMF
03/15/1998  11:47 AM             5,442 BD07311_.WMF
03/15/1998  11:47 AM             5,566 BD07832_.WMF
03/15/1998  11:46 AM            22,970 BD08208_.WMF
03/15/1998  11:46 AM            37,006 BD08911_.WMF
03/09/1998  10:17 PM             3,362 BK00030_.WMF
03/09/1998  10:17 PM             3,458 BL00347_.WMF
03/09/1998  10:17 PM             8,014 BL00381_.WMF
03/09/1998  10:17 PM             7,012 BL00393_.WMF
03/10/1998  04:30 AM            16,478 BS00285_.WMF
03/09/1998  10:21 PM            20,732 BS00508_.WMF
03/09/1998  10:17 PM             3,982 BS00554_.WMF
03/09/1998  10:17 PM            10,344 BS00559_.WMF
03/09/1998  10:17 PM             3,034 BS00561_.WMF
03/09/1998  10:17 PM            11,044 BS00580_.WMF
03/09/1998  10:17 PM             5,338 BS00823_.WMF
03/11/1998  05:03 AM             7,638 BS00975_.WMF
03/11/1998  09:25 AM             8,986 BS01316_.WMF
03/11/1998  06:51 AM            13,702 BS01580_.WMF
03/16/1998  12:25 AM            12,808 BS02064_.WMF
02/05/1999  02:59 AM           689,232 CAGCAT50.MMC
03/09/1998  10:17 PM             2,624 DD00448_.WMF
03/09/1998  10:17 PM             3,838 DD01009_.WMF
03/11/1998  02:41 AM               796 DD01352_.WMF
03/09/1998  10:17 PM             8,452 EN00349_.WMF
03/09/1998  10:17 PM             5,218 EN00354_.WMF
03/09/1998  10:17 PM             5,486 EN00378_.WMF
03/09/1998  10:16 PM             3,982 EN00500_.WMF
03/11/1998  02:41 AM             8,000 HH01669_.WMF
03/09/1998  10:16 PM             7,282 HM00163_.WMF
03/11/1998  02:41 AM            11,038 HM00361_.WMF
03/11/1998  02:41 AM             9,078 HM00363_.WMF
03/09/1998  10:15 PM             3,504 IN00357_.WMF
03/09/1998  11:55 PM             1,096 IN00483_.WMF
03/15/1998  11:46 AM            31,636 IN00561_.WMF
03/16/1998  12:29 AM            22,886 IN01108_.WMF
03/11/1998  02:40 AM             4,246 MP00640_.WMF
03/09/1998  10:15 PM            25,230 NA00763_.WMF
03/09/1998  10:15 PM            21,292 NA00826_.WMF
03/09/1998  10:15 PM             7,260 NA00864_.WMF
03/09/1998  10:14 PM            23,588 NA01062_.WMF
03/09/1998  10:14 PM            13,502 NA01441_.WMF
03/11/1998  02:40 AM            22,926 NA01607_.WMF
03/09/1998  10:14 PM            38,856 PE00997_.WMF
03/09/1998  10:14 PM            15,694 PE01000_.WMF
03/09/1998  10:14 PM            12,370 PE01023_.WMF
03/09/1998  10:14 PM            11,116 PE01027_.WMF
03/09/1998  10:14 PM            17,120 PE01194_.WMF
03/09/1998  11:03 PM            12,922 PE01460_.WMF
03/10/1998  03:21 AM             7,388 PE01476_.WMF
03/10/1998  03:20 AM             5,844 PE01496_.WMF
03/10/1998  03:19 AM            10,260 PE01549_.WMF
03/09/1998  10:14 PM            25,054 PE01561_.WMF
03/10/1998  03:18 AM             9,510 PE01562_.WMF
03/10/1998  03:17 AM             6,300 PE01605_.WMF
03/10/1998  03:17 AM             4,326 PE01616_.WMF
03/09/1998  10:14 PM             8,676 PE01659_.WMF
03/09/1998  10:14 PM             8,746 PE01682_.WMF
03/09/1998  10:14 PM            20,348 PE01686_.WMF
03/09/1998  10:14 PM            15,038 PE01753_.WMF
03/09/1998  10:14 PM            12,780 PE01832_.WMF
03/09/1998  10:15 PM            14,296 PE01838_.WMF
03/09/1998  10:15 PM            12,792 PE01846_.WMF
03/09/1998  11:03 PM             9,662 PE01931_.WMF
03/09/1998  10:15 PM            16,276 PE01981_.WMF
03/09/1998  10:15 PM             6,446 PE02002_.WMF
03/09/1998  10:16 PM             9,144 PE02043_.WMF
03/09/1998  10:15 PM            18,184 PE02097_.WMF
03/10/1998  01:13 AM             2,632 PE02364_.WMF
03/10/1998  12:32 AM            10,348 PE02484_.WMF
03/09/1998  10:15 PM            35,440 PE02622_.WMF
03/09/1998  10:15 PM            18,650 PE02661_.WMF
03/09/1998  10:15 PM             9,510 PE02716_.WMF
03/09/1998  10:15 PM            14,976 PE02719_.WMF
03/09/1998  10:15 PM            27,188 PE03166_.WMF
03/09/1998  10:15 PM            19,262 PE03254_.WMF
03/09/1998  10:15 PM            10,024 PE03255_.WMF
03/11/1998  02:40 AM            21,554 PE03738_.WMF
03/15/1998  11:46 AM            15,062 PE07677_.WMF
03/09/1998  10:16 PM            17,342 SO01038_.WMF
03/09/1998  10:16 PM             9,688 SO01380_.WMF
03/09/1998  10:16 PM             4,774 SO01862_.WMF
03/09/1998  10:16 PM            25,434 SO01871_.WMF
03/11/1998  02:40 AM            10,338 SO02016_.WMF
03/11/1998  02:40 AM             6,412 SO02464_.WMF
03/15/1998  11:46 AM             4,492 SO02963_.WMF
03/09/1998  10:14 PM            15,996 SY00451_.WMF
03/11/1998  02:40 AM             3,286 SY01265_.WMF
03/09/1998  10:16 PM             5,404 TN00332_.WMF
03/09/1998  10:16 PM             1,060 TN00333_.WMF
03/09/1998  10:16 PM            13,094 TN00561_.WMF
03/11/1998  02:40 AM             2,298 TN00686_.WMF
03/15/1998  11:46 AM            10,158 TN01329_.WMF
             144 File(s)      2,563,856 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART\THEMES1

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
06/11/1999  08:55 AM    <DIR>          BULLETS
06/11/1999  08:55 AM    <DIR>          LINES
12/04/1998  01:10 AM           164,800 THEMES1.MMC
12/04/1998  01:08 AM           263,128 THEMES2.MMC
               2 File(s)        427,928 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\CLIPART\THEMES1\BULLETS

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
04/03/1998  03:08 AM             2,407 BD10253_.GIF
06/05/1998  08:25 AM               240 BD10254_.GIF
06/05/1998  08:25 AM               234 BD10255_.GIF
06/05/1998  08:00 AM               663 BD10263_.GIF
06/05/1998  08:00 AM               185 BD10264_.GIF
06/05/1998  08:00 AM               308 BD10265_.GIF
06/05/1998  08:00 AM               177 BD10266_.GIF
06/05/1998  08:00 AM               311 BD10267_.GIF
06/05/1998  08:00 AM               177 BD10268_.GIF
06/05/1998  08:11 AM             1,131 BD10297_.GIF
06/05/1998  08:11 AM             1,127 BD10298_.GIF
06/05/1998  08:11 AM               315 BD10299_.GIF
06/05/1998  08:11 AM               261 BD10300_.GIF
06/05/1998  08:11 AM               265 BD10301_.GIF
06/05/1998  08:12 AM               253 BD10302_.GIF
06/05/1998  08:25 AM               282 BD10335_.GIF
06/05/1998  08:25 AM               204 BD10336_.GIF
06/05/1998  08:25 AM               240 BD10337_.GIF
06/05/1998  08:13 AM               206 BD14513_.GIF
06/05/1998  08:13 AM               179 BD14514_.GIF
06/05/1998  08:13 AM               179 BD14515_.GIF
06/05/1998  08:00 AM               273 BD14528_.GIF
06/05/1998  08:00 AM               274 BD14529_.GIF
06/05/1998  08:00 AM               316 BD14530_.GIF
06/05/1998  08:00 AM               245 BD14531_.GIF
06/05/1998  08:00 AM               245 BD14532_.GIF
06/05/1998  08:00 AM               245 BD14533_.GIF
06/05/1998  08:28 AM               183 BD14565_.GIF
06/05/1998  08:12 AM               200 BD14578_.GIF
06/05/1998  08:12 AM               267 BD14579_.GIF
06/05/1998  08:12 AM               185 BD14580_.GIF
06/05/1998  08:12 AM               206 BD14581_.GIF
06/05/1998  08:12 AM               185 BD14582_.GIF
06/05/1998  08:12 AM               175 BD14583_.GIF
06/05/1998  08:21 AM               185 BD14654_.GIF
06/05/1998  08:21 AM               173 BD14655_.GIF
06/05/1998  08:21 AM               173 BD14656_.GIF
06/05/1998  08:21 AM               185 BD14691_.GIF
06/05/1998  08:21 AM               177 BD14692_.GIF
06/05/1998  08:21 AM               173 BD14693_.GIF
06/05/1998  08:22 AM               667 BD14752_.GIF
06/05/1998  08:22 AM               188 BD14753_.GIF
06/05/1998  08:22 AM               176 BD14754_.GIF
04/09/1998  03:20 PM                68 BD14755_.GIF
06/05/1998  08:22 AM               191 BD14756_.GIF
06/05/1998  08:22 AM               179 BD14757_.GIF
06/05/1998  08:22 AM               273 BD14790_.GIF
06/05/1998  08:22 AM             1,115 BD14791_.GIF
06/05/1998  08:22 AM               251 BD14792_.GIF
06/05/1998  08:23 AM               240 BD14793_.GIF
06/05/1998  08:23 AM               259 BD14794_.GIF
06/05/1998  08:23 AM               219 BD14795_.GIF
06/05/1998  08:23 AM               192 BD14828_.GIF
06/05/1998  08:23 AM               191 BD14829_.GIF
06/05/1998  08:23 AM               184 BD14830_.GIF
06/05/1998  08:23 AM               179 BD14831_.GIF
06/05/1998  08:23 AM               180 BD14832_.GIF
06/05/1998  08:23 AM               178 BD14833_.GIF
06/05/1998  08:23 AM               501 BD14866_.GIF
06/05/1998  08:23 AM               253 BD14867_.GIF
06/05/1998  08:23 AM               419 BD14868_.GIF
06/05/1998  08:23 AM               196 BD14869_.GIF
06/05/1998  08:23 AM               420 BD14870_.GIF
06/05/1998  08:23 AM               194 BD14871_.GIF
06/05/1998  08:26 AM               463 BD14980_.GIF
06/05/1998  08:26 AM               356 BD14981_.GIF
03/15/1998  12:07 PM               198 BD14982_.GIF
