 Volume in drive G is 2006.0-Disc2
 Volume Serial Number is 079A-4C60
09/12/2005  10:20 PM         1,731,650 audacity-1.2.3-4mdk.i586.rpm
09/17/2005  03:20 PM            78,329 aumix-2.8-12mdk.i586.rpm
09/12/2005  10:24 PM           223,773 autoconf2.1-2.13-24mdk.noarch.rpm
09/12/2005  10:22 PM           503,741 autoconf2.5-2.59-6mdk.noarch.rpm
09/12/2005  10:22 PM           507,539 automake1.8-1.9.4-3mdk.noarch.rpm
09/12/2005  10:20 PM           131,790 bash-completion-20050721-1mdk.noarch.rpm
09/12/2005  10:25 PM         1,101,286 bash-doc-3.0-6mdk.i586.rpm
09/12/2005  10:28 PM         4,728,421 bind-9.3.1-4mdk.i586.rpm
09/12/2005  10:33 PM         2,257,790 bind-utils-9.3.1-4mdk.i586.rpm
09/12/2005  10:22 PM         1,614,159 bluefish-1.0.2-2mdk.i586.rpm
09/12/2005  10:29 PM            14,359 bootparamd-0.17-7mdk.i586.rpm
09/12/2005  10:48 PM             7,010 caching-nameserver-9.2-3mdk.noarch.rpm
09/12/2005  10:22 PM           853,258 canna-3.7p3-4mdk.i586.rpm
09/12/2005  10:22 PM           129,881 cdialog-0.9b-5mdk.i586.rpm
09/12/2005  10:24 PM           164,546 cdlabelgen-3.5.0-1mdk.noarch.rpm
09/12/2005  10:22 PM            25,843 cdp-0.33-16mdk.i586.rpm
09/12/2005  10:22 PM            43,579 cdparanoia-IIIa9.8-10mdk.i586.rpm
09/12/2005  10:21 PM           458,532 cdrdao-1.2.0-2mdk.i586.rpm
09/13/2005  03:49 PM           686,513 cdrecord-2.01.01-0.a03.3mdk.i586.rpm
09/13/2005  03:49 PM           260,615 cdrecord-cdda2wav-2.01.01-0.a03.3mdk.i586.rpm
09/13/2005  03:49 PM           258,804 cdrecord-isotools-2.01.01-0.a03.3mdk.i586.rpm
09/12/2005  10:24 PM           275,594 chbg-1.5-11mdk.i586.rpm
09/12/2005  10:22 PM         1,300,356 chromium-0.9.12-23mdk.i586.rpm
09/17/2005  03:20 PM           522,371 clamav-0.87-1mdk.i586.rpm
09/17/2005  03:20 PM         2,642,933 clamav-db-0.87-1mdk.i586.rpm
09/12/2005  10:22 PM         2,032,593 clanbomber-1.05-4mdk.i586.rpm
09/12/2005  10:22 PM            42,132 cleanfeed-0.95.7b-13mdk.noarch.rpm
09/12/2005  10:20 PM           379,311 cooledit-3.17.14-2mdk.i586.rpm
09/12/2005  10:20 PM           782,326 crack-attack-1.1.14-3mdk.i586.rpm
09/12/2005  10:22 PM         5,154,030 crack-attack-music-1-3mdk.noarch.rpm
09/12/2005  10:22 PM            70,377 crack-attack-sounds-1-3mdk.noarch.rpm
09/12/2005  10:20 PM         1,899,811 csmash-0.6.6-5mdk.i586.rpm
09/12/2005  10:26 PM            19,114 cspctl-1.0.9-1mdk.i586.rpm
09/26/2005  08:58 PM         1,135,990 cvs-1.11.19-6mdk.i586.rpm
09/12/2005  10:31 PM            81,230 cvsweb-3.0.5-2mdk.noarch.rpm
09/12/2005  10:30 PM            25,262 cxhextris-1.0-31mdk.i586.rpm
09/12/2005  10:26 PM           118,326 dcraw-7.49-2mdk.i586.rpm
09/12/2005  10:40 PM           486,106 dhcp-server-3.0.3-3mdk.i586.rpm
09/18/2005  08:11 PM         3,049,192 dia-0.94-6mdk.i586.rpm
09/12/2005  10:22 PM            49,299 dip-3.3.7o-23mdk.i586.rpm
09/12/2005  10:26 PM           148,089 dirmngr-0.9.2-3mdk.i586.rpm
09/12/2005  10:26 PM            60,585 docbook-dtd31-sgml-1.0-10mdk.noarch.rpm
09/12/2005  10:22 PM            62,175 docbook-dtd412-xml-1.0-17mdk.noarch.rpm
09/12/2005  10:30 PM            77,207 docbook-dtd42-xml-1.0-5mdk.noarch.rpm
09/12/2005  10:23 PM            79,587 docbook-dtd43-xml-1.0-2mdk.noarch.rpm
09/12/2005  10:23 PM            57,008 dosfstools-2.10-2mdk.i586.rpm
09/16/2005  01:20 PM            68,807 drbd-utils-0.7.10-239mdk.i586.rpm
09/16/2005  01:20 PM             3,403 drbd-utils-heartbeat-0.7.10-239mdk.i586.rpm
09/12/2005  10:30 PM           136,644 dump-0.4b40-3mdk.i586.rpm
09/12/2005  10:23 PM           103,690 dvd+rw-tools-5.21.4.10.8-2mdk.i586.rpm
09/12/2005  10:37 PM           373,752 echomixer-1.0.9-1mdk.i586.rpm
09/12/2005  10:23 PM           214,706 ee-0.3.12-13mdk.i586.rpm
09/12/2005  10:20 PM           168,550 eel-2.10.1-4mdk.i586.rpm
09/12/2005  10:23 PM           103,129 efax-0.9a-4mdk.i586.rpm
09/12/2005  10:22 PM           199,871 elfutils-0.109-1mdk.i586.rpm
09/12/2005  10:20 PM         7,282,820 emacs-21.4-20mdk.i586.rpm
09/12/2005  10:20 PM         2,433,799 emacs-X11-21.4-20mdk.i586.rpm
09/12/2005  10:39 PM            56,526 envy24control-1.0.9-1mdk.i586.rpm
09/12/2005  10:25 PM           645,375 eog-2.10.2-1mdk.i586.rpm
09/15/2005  01:47 PM         3,387,305 epiphany-1.6.5-6mdk.i586.rpm
09/16/2005  08:55 PM           307,091 epiphany-extensions-1.6.5-4mdk.i586.rpm
09/12/2005  10:20 PM           847,676 epplets-0.7-7mdk.i586.rpm
09/12/2005  10:20 PM         2,085,196 eva-0.3.1-4mdk.i586.rpm
09/12/2005  10:22 PM           890,624 evince-0.4.0-4mdk.i586.rpm
09/12/2005  10:29 PM         9,692,117 evolution-2.2.3-10mdk.i586.rpm
09/12/2005  10:23 PM            65,859 faces-1.6.1-21mdk.i586.rpm
09/12/2005  10:23 PM            14,096 faces-xface-1.6.1-21mdk.i586.rpm
09/12/2005  10:34 PM           655,767 fetchmail-6.2.5-11mdk.i586.rpm
09/12/2005  10:29 PM         1,023,513 file-roller-2.10.4-1mdk.i586.rpm
09/12/2005  10:23 PM            15,997 finger-0.17-5mdk.i586.rpm
09/12/2005  10:23 PM            10,819 finger-server-0.17-5mdk.i586.rpm
09/12/2005  10:21 PM           460,595 flphoto-1.2-5mdk.i586.rpm
09/12/2005  10:23 PM           821,505 fluxbox-0.9.13-5mdk.i586.rpm
09/12/2005  10:23 PM            37,371 fmirror-0.8.4-6mdk.i586.rpm
09/12/2005  10:27 PM            60,399 fonts-bitmap-tscii-1.1-2mdk.noarch.rpm
09/12/2005  10:23 PM         2,439,994 fonts-ttf-arabic-arabeyes-1.1-1mdk.noarch.rpm
09/12/2005  10:23 PM           330,091 fonts-ttf-arabic-farsi-0.4-1mdk.noarch.rpm
09/12/2005  10:23 PM         1,966,533 fonts-ttf-arabic-kacst-1.6.3-1mdk.noarch.rpm
09/12/2005  10:27 PM            55,197 fonts-ttf-armenian-1.1-11mdk.noarch.rpm
09/12/2005  10:23 PM           373,526 fonts-ttf-bengali-0.5-2mdk.noarch.rpm
09/12/2005  10:34 PM         5,975,947 fonts-ttf-big5-1.3.0-1mdk.noarch.rpm
09/12/2005  10:34 PM         7,020,421 fonts-ttf-chinese-1.3.0-1mdk.noarch.rpm
09/12/2005  10:27 PM            89,727 fonts-ttf-ethiopic-1.0-1mdk.noarch.rpm
09/12/2005  10:30 PM         1,087,826 fonts-ttf-freefont-20040828-3mdk.noarch.rpm
09/12/2005  10:34 PM         2,688,358 fonts-ttf-gb2312-1.3.0-1mdk.noarch.rpm
09/12/2005  10:27 PM            37,424 fonts-ttf-kannada-1.0-1mdk.noarch.rpm
09/12/2005  10:27 PM           515,418 fonts-ttf-tamil-1.1-2mdk.noarch.rpm
09/12/2005  10:28 PM           120,270 fonts-ttf-thai-0.1-9mdk.noarch.rpm
09/12/2005  10:29 PM           379,134 fonts-ttf-tscii-1.1-2mdk.noarch.rpm
09/12/2005  10:23 PM         1,655,505 fonts-type1-greek-2.0-1mdk.noarch.rpm
09/12/2005  10:23 PM           917,238 fonts-type1-hebrew-0.101-1mdk.noarch.rpm
09/12/2005  10:23 PM         2,221,005 fortune-mod-1.99.1-5mdk.i586.rpm
09/12/2005  10:32 PM            26,495 fping-2.4b2-7mdk.i586.rpm
09/12/2005  10:33 PM           944,780 freeciv-client-2.0.4-2mdk.i586.rpm
09/12/2005  10:29 PM         4,844,609 freeciv-data-2.0.4-2mdk.i586.rpm
09/12/2005  10:36 PM           505,626 freeciv-server-2.0.4-2mdk.i586.rpm
09/12/2005  10:23 PM            25,770 fribidi-0.10.4-5mdk.i586.rpm
09/12/2005  10:23 PM         7,542,629 frozen-bubble-1.0.0-7mdk.i586.rpm
09/12/2005  10:23 PM            19,158 gaddr-1.1.4-4mdk.i586.rpm
09/12/2005  10:25 PM         4,167,933 gaim-1.5.0-4mdk.i586.rpm
09/12/2005  10:23 PM           311,142 gal-2.4-2.4.3-1mdk.i586.rpm
09/12/2005  10:32 PM            61,954 galaxy-kde-1.0.2-19mdk.i586.rpm
09/15/2005  01:47 PM         3,449,167 galeon-1.3.21-5mdk.i586.rpm
09/12/2005  10:24 PM           884,741 gawk-doc-3.1.4-1mdk.i586.rpm
09/12/2005  10:20 PM         3,853,796 gcc-4.0.1-5mdk.i586.rpm
09/12/2005  10:20 PM         3,070,890 gcc-c++-4.0.1-5mdk.i586.rpm
09/12/2005  10:27 PM           364,721 gcombust-0.1.55-5mdk.i586.rpm
09/12/2005  10:37 PM           248,611 gconf-editor-2.10.0-3mdk.i586.rpm
09/12/2005  10:24 PM            22,947 gd-utils-2.0.33-3mdk.i586.rpm
09/12/2005  10:20 PM         2,566,249 gdb-6.3-5mdk.i586.rpm
09/12/2005  10:39 PM         3,517,837 gdm-2.8.0.4-1mdk.i586.rpm
09/12/2005  10:21 PM           537,617 gdm-themes-0.1-2mdk.noarch.rpm
09/12/2005  10:22 PM         3,016,642 gedit-2.10.5-1mdk.i586.rpm
09/12/2005  10:24 PM           853,485 gettext-0.14.5-2mdk.i586.rpm
09/12/2005  10:27 PM         1,063,787 gftp-2.0.18-4mdk.i586.rpm
09/12/2005  10:28 PM            39,418 ghostscript-module-X-8.15-21mdk.i586.rpm
09/12/2005  10:24 PM            31,172 gif2png-2.4.7-1mdk.i586.rpm
09/12/2005  10:24 PM            15,079 giftrans-1.12.2-13mdk.i586.rpm
09/12/2005  10:22 PM            19,156 glib-gettextize-2.8.1-1mdk.i586.rpm
09/12/2005  10:42 PM         3,168,352 glibc-i18ndata-2.3.5-5mdk.i586.rpm
09/12/2005  10:23 PM             5,016 glibc_lsb-2.3.4-2mdk.i586.rpm
09/12/2005  10:29 PM         7,099,705 gnome-applets-2.10.1-6mdk.i586.rpm
09/12/2005  10:24 PM           768,056 gnome-audio-2.0.0-2mdk.noarch.rpm
09/12/2005  10:24 PM           676,492 gnome-audio-extra-2.0.0-2mdk.noarch.rpm
09/12/2005  10:50 PM           261,821 gnome-bluetooth-0.6.0-3mdk.i586.rpm
09/12/2005  10:24 PM           174,673 gnome-chess-0.3.3-6mdk.i586.rpm
09/13/2005  03:49 PM         2,344,248 gnome-control-center-2.10.2-7mdk.i586.rpm
09/12/2005  10:28 PM           639,538 gnome-desktop-2.10.2-1mdk.i586.rpm
09/12/2005  10:44 PM           137,788 gnome-doc-utils-0.2.1-2mdk.noarch.rpm
09/12/2005  10:24 PM           132,883 gnome-iconedit-1.2.0-13mdk.i586.rpm
09/12/2005  10:24 PM            98,118 gnome-mag-0.11.14-1mdk.i586.rpm
09/12/2005  10:26 PM         2,776,977 gnome-media-2.10.2-5mdk.i586.rpm
09/13/2005  03:49 PM           102,935 gnome-menus-2.11.92-4mdk.i586.rpm
09/26/2005  08:58 PM         2,856,689 gnome-panel-2.10.2-10mdk.i586.rpm
09/12/2005  10:34 PM           489,583 gnome-pilot-2.0.13-4mdk.i586.rpm
09/12/2005  10:33 PM           157,206 gnome-pilot-conduits-2.0.13-2mdk.i586.rpm
09/12/2005  10:24 PM           609,543 gnome-pim-1.4.9-6mdk.i586.rpm
09/12/2005  10:24 PM           111,650 gnome-python-2.10.0-2mdk.i586.rpm
09/12/2005  10:35 PM            59,654 gnome-python-bonobo-2.10.0-2mdk.i586.rpm
09/12/2005  10:36 PM            20,381 gnome-python-canvas-2.10.0-2mdk.i586.rpm
09/12/2005  10:39 PM            46,502 gnome-python-gnomevfs-2.10.0-2mdk.i586.rpm
09/12/2005  10:25 PM           451,285 gnome-session-2.10.0-9mdk.i586.rpm
09/12/2005  10:33 PM           561,040 gnome-system-monitor-2.10.1-2mdk.i586.rpm
09/12/2005  10:24 PM           328,882 gnome-telnet-2.4-6mdk.i586.rpm
09/12/2005  10:30 PM         1,905,517 gnome-terminal-2.10.0-1mdk.i586.rpm
09/12/2005  10:37 PM         2,507,202 gnome-themes-2.10.2-1mdk.noarch.rpm
09/12/2005  10:23 PM         4,234,057 gnome-themes-extras-0.8.1-4mdk.noarch.rpm
09/12/2005  10:24 PM           961,079 gnome-user-docs-2.8.1-1mdk.noarch.rpm
09/12/2005  10:30 PM         1,822,913 gnome-utils-2.10.1-4mdk.i586.rpm
09/12/2005  10:36 PM             3,413 gnome2-2.10.2-1mdk.noarch.rpm
09/12/2005  10:24 PM         1,673,445 gnomeicu-0.99.5-4mdk.i586.rpm
09/12/2005  10:26 PM         3,642,147 gnomemeeting-1.2.2-2mdk.i586.rpm
09/12/2005  10:24 PM            66,987 gnozip-0.1.3-7mdk.i586.rpm
09/12/2005  10:22 PM         6,814,993 gnucash-1.8.11-3mdk.i586.rpm
09/12/2005  10:30 PM            59,030 gnucash-hbci-1.8.11-3mdk.i586.rpm
09/12/2005  10:25 PM            26,572 gnucash-ofx-1.8.11-3mdk.i586.rpm
09/12/2005  10:29 PM           532,722 gnupg2-1.9.16-4mdk.i586.rpm
09/12/2005  10:20 PM         1,786,931 gnuplot-4.0.0-7mdk.i586.rpm
09/12/2005  10:23 PM           211,115 gocr-0.40-1mdk.i586.rpm
09/12/2005  10:24 PM           260,816 gphoto2-2.1.6-3mdk.i586.rpm
09/12/2005  10:22 PM           494,863 grip-3.3.1-1mdk.i586.rpm
09/12/2005  10:32 PM            44,646 groff-gxditview-1.19.1-1mdk.i586.rpm
09/12/2005  10:28 PM           459,387 grub-doc-0.97-13mdk.i586.rpm
09/15/2005  01:47 PM            27,837 gstreamer-GConf-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM            57,843 gstreamer-alsa-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM           154,207 gstreamer-audio-formats-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM            34,186 gstreamer-cdparanoia-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM            35,678 gstreamer-flac-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM            35,465 gstreamer-gnomevfs-0.8.11-4mdk.i586.rpm
09/15/2005  01:47 PM            43,674 gstreamer-mad-0.8.11-4mdk.i586.rpm
09/15/2005  01:48 PM           872,892 gstreamer-plugins-0.8.11-4mdk.i586.rpm
09/15/2005  01:48 PM           165,859 gstreamer-tools-0.8.11-2mdk.i586.rpm
09/15/2005  01:48 PM            94,462 gstreamer-vorbis-0.8.11-4mdk.i586.rpm
09/12/2005  10:27 PM         1,978,228 gthumb-2.6.6-2mdk.i586.rpm
09/12/2005  10:32 PM           405,962 gtk-engines2-2.6.5-2mdk.i586.rpm
09/12/2005  10:38 PM           318,888 gtkam-0.1.12-8mdk.i586.rpm
09/12/2005  10:22 PM           516,369 gtkhtml-3.6-3.6.2-3mdk.i586.rpm
09/12/2005  10:24 PM           290,591 gtksourceview-1.2.1-1mdk.i586.rpm
09/12/2005  10:29 PM            13,091 gtkspell-2.0.10-1mdk.i586.rpm
09/12/2005  10:21 PM           662,388 gucharmap-1.4.3-2mdk.i586.rpm
09/15/2005  01:47 PM            94,411 gurpmi-4.7.15-1mdk.noarch.rpm
09/12/2005  10:25 PM           170,179 gv-3.6.1-2mdk.i586.rpm
09/12/2005  10:23 PM           119,863 gwenhywfar-1.17.0-1mdk.i586.rpm
09/12/2005  10:26 PM            75,246 hdspconf-1.0.9-1mdk.i586.rpm
09/12/2005  10:40 PM           517,231 hdsploader-1.0.9-1mdk.i586.rpm
09/12/2005  10:41 PM           126,428 hdspmixer-1.0.9-1mdk.i586.rpm
09/12/2005  10:20 PM           460,822 heartbeat-1.2.3-5mdk.i586.rpm
09/12/2005  10:25 PM            99,890 html2text-1.3.2a-3mdk.i586.rpm
09/12/2005  10:26 PM           221,346 ical-2.2-32mdk.i586.rpm
09/12/2005  10:20 PM         2,439,346 imap-2004e-1mdk.i586.rpm
09/12/2005  10:31 PM            51,602 iplog-2.2.3-9mdk.i586.rpm
09/12/2005  10:26 PM            31,413 ipvsadm-1.24-2mdk.i586.rpm
09/12/2005  10:45 PM         1,092,764 iso-codes-0.47-1mdk.noarch.rpm
09/12/2005  10:22 PM            73,597 jpeg-progs-6b-37mdk.i586.rpm
09/12/2005  10:22 PM           629,574 jpilot-0.99.7-5mdk.i586.rpm
09/12/2005  10:25 PM         6,963,197 k3b-0.12.3-11mdk.i586.rpm
09/12/2005  10:26 PM            13,176 k3b-dvd-0.12.3-11mdk.i586.rpm
09/15/2005  01:47 PM         2,261,744 kaffeine-0.7-6mdk.i586.rpm
09/26/2005  08:58 PM           550,145 kat-0.6.3-19mdk.i586.rpm
09/12/2005  10:46 PM         7,924,022 kde-i18n-pt-3.4.2-10mdk.noarch.rpm
09/12/2005  10:20 PM         7,424,128 kdeaccessibility-3.4.2-1mdk.i586.rpm
09/12/2005  10:35 PM         1,093,100 kdeaddons-3.4.2-10mdk.i586.rpm
09/12/2005  10:36 PM            83,138 kdeaddons-atlantik-3.4.2-10mdk.i586.rpm
09/12/2005  10:43 PM           125,180 kdeaddons-konqimagegallery-3.4.2-10mdk.i586.rpm
09/12/2005  10:37 PM           158,891 kdeaddons-noatun-3.4.2-10mdk.i586.rpm
09/12/2005  10:37 PM            38,805 kdeaddons-searchbar-3.4.2-10mdk.i586.rpm
09/12/2005  10:31 PM         3,172,765 kdeartwork-kde-classic-3.4.2-3mdk.i586.rpm
09/26/2005  11:54 PM           157,822 kdebase-kcontrol-nsplugins-3.4.2-55mdk.i586.rpm
09/26/2005  11:54 PM           174,093 kdebase-nsplugins-3.4.2-55mdk.i586.rpm
09/12/2005  10:32 PM           634,764 kdebluetooth-1.0-0.beta1.2mdk.i586.rpm
09/12/2005  10:38 PM         9,544,660 kdegames-3.4.2-6mdk.i586.rpm
09/12/2005  10:42 PM           524,205 kdegraphics-common-3.4.2-11mdk.i586.rpm
09/12/2005  10:44 PM           518,977 kdegraphics-kdvi-3.4.2-11mdk.i586.rpm
09/12/2005  10:44 PM           155,072 kdegraphics-kfax-3.4.2-11mdk.i586.rpm
09/12/2005  10:46 PM            82,136 kdegraphics-kghostview-3.4.2-11mdk.i586.rpm
09/12/2005  10:46 PM           763,681 kdegraphics-kooka-3.4.2-11mdk.i586.rpm
09/12/2005  10:46 PM           104,091 kdegraphics-kpaint-3.4.2-11mdk.i586.rpm
09/12/2005  10:46 PM            71,067 kdegraphics-kruler-3.4.2-11mdk.i586.rpm
09/12/2005  10:46 PM           145,130 kdegraphics-ksnapshot-3.4.2-11mdk.i586.rpm
09/12/2005  10:47 PM           382,191 kdegraphics-kuickshow-3.4.2-11mdk.i586.rpm
09/12/2005  10:47 PM           637,286 kdegraphics-kview-3.4.2-11mdk.i586.rpm
09/12/2005  10:48 PM           209,880 kdegraphics-mrmlsearch-3.4.2-11mdk.i586.rpm
09/15/2005  01:47 PM           948,841 kdemultimedia-common-3.4.2-10mdk.i586.rpm
09/15/2005  01:47 PM           152,972 kdemultimedia-kaudiocreator-3.4.2-10mdk.i586.rpm
09/15/2005  01:47 PM           170,571 kdemultimedia-kmid-3.4.2-10mdk.i586.rpm
09/15/2005  01:47 PM            24,532 kdemultimedia-kmidi-3.4.2-10mdk.i586.rpm
09/15/2005  01:47 PM           456,443 kdemultimedia-kscd-3.4.2-10mdk.i586.rpm
09/15/2005  01:47 PM         2,254,345 kdemultimedia-noatun-3.4.2-10mdk.i586.rpm
09/12/2005  10:48 PM           293,946 kdenetwork-common-3.4.2-16mdk.i586.rpm
09/12/2005  10:48 PM           284,468 kdenetwork-kdict-3.4.2-16mdk.i586.rpm
09/12/2005  10:44 PM           482,787 kdenetwork-kget-3.4.2-16mdk.i586.rpm
09/12/2005  10:48 PM           283,636 kdenetwork-knewsticker-3.4.2-16mdk.i586.rpm
09/12/2005  10:48 PM         3,465,458 kdenetwork-kopete-3.4.2-16mdk.i586.rpm
09/12/2005  10:45 PM         1,418,211 kdenetwork-krfb-3.4.2-16mdk.i586.rpm
09/12/2005  10:48 PM           216,327 kdenetwork-ksirc-3.4.2-16mdk.i586.rpm
09/12/2005  10:48 PM           151,042 kdenetwork-ktalk-3.4.2-16mdk.i586.rpm
09/12/2005  10:27 PM           391,460 kdenlive-0.2.4-1mdk.i586.rpm
09/12/2005  10:28 PM           121,983 kdepim-akregator-3.4.2-13mdk.i586.rpm
09/12/2005  10:29 PM         1,683,066 kdepim-common-3.4.2-13mdk.i586.rpm
09/12/2005  10:30 PM         1,018,447 kdepim-kaddressbook-3.4.2-13mdk.i586.rpm
09/12/2005  10:29 PM           303,321 kdepim-karm-3.4.2-13mdk.i586.rpm
09/12/2005  10:30 PM           414,266 kdepim-kmail-3.4.2-13mdk.i586.rpm
09/12/2005  10:30 PM           709,163 kdepim-knode-3.4.2-13mdk.i586.rpm
09/12/2005  10:31 PM           211,149 kdepim-knotes-3.4.2-13mdk.i586.rpm
09/12/2005  10:31 PM         1,689,968 kdepim-kontact-3.4.2-13mdk.i586.rpm
09/12/2005  10:31 PM         1,617,620 kdepim-korganizer-3.4.2-13mdk.i586.rpm
09/12/2005  10:32 PM           177,595 kdepim-korn-3.4.2-13mdk.i586.rpm
09/12/2005  10:33 PM         1,710,938 kdepim-kpilot-3.4.2-13mdk.i586.rpm
09/12/2005  10:25 PM         1,855,886 kdetoys-3.4.2-4mdk.i586.rpm
09/12/2005  10:36 PM         1,215,025 kdetoys-kweather-3.4.2-4mdk.i586.rpm
09/12/2005  10:26 PM           729,285 kdetv-0.8.8-2mdk.i586.rpm
09/12/2005  10:25 PM           234,312 kdeutils-ark-3.4.2-5mdk.i586.rpm
09/12/2005  10:26 PM           270,062 kdeutils-common-3.4.2-5mdk.i586.rpm
09/12/2005  10:27 PM            69,414 kdeutils-kcalc-3.4.2-5mdk.i586.rpm
09/12/2005  10:29 PM            46,961 kdeutils-kcharselect-3.4.2-5mdk.i586.rpm
09/12/2005  10:29 PM            20,935 kdeutils-kdepasswd-3.4.2-5mdk.i586.rpm
09/12/2005  10:28 PM            35,758 kdeutils-kdessh-3.4.2-5mdk.i586.rpm
09/12/2005  10:29 PM           290,851 kdeutils-kdf-3.4.2-5mdk.i586.rpm
09/12/2005  10:30 PM            68,090 kdeutils-kedit-3.4.2-5mdk.i586.rpm
09/12/2005  10:31 PM            82,680 kdeutils-kfloppy-3.4.2-5mdk.i586.rpm
09/12/2005  10:32 PM           280,202 kdeutils-khexedit-3.4.2-5mdk.i586.rpm
09/12/2005  10:32 PM           105,994 kdeutils-kjots-3.4.2-5mdk.i586.rpm
09/12/2005  10:33 PM           334,058 kdeutils-ksim-3.4.2-5mdk.i586.rpm
09/12/2005  10:33 PM            74,079 kdeutils-ktimer-3.4.2-5mdk.i586.rpm
09/12/2005  10:35 PM           196,993 kdeutils-kwalletmanager-3.4.2-5mdk.i586.rpm
09/12/2005  10:39 PM         4,047,265 kdewebdev-3.4.2-6mdk.i586.rpm
