 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM            14,534 LBRTFDC.SY_
06/19/2003  11:05 AM            17,777 LP6NDS35.SY_
12/07/1999  07:00 PM               847 L_INTL.NL_
06/19/2003  11:05 AM            14,663 MOUNTMGR.SY_
12/07/1999  07:00 PM             5,393 MRAID35X.SY_
12/07/1999  07:00 PM             6,164 NCRC710.SY_
06/19/2003  11:05 AM            34,724 NTDETECT.COM
06/19/2003  11:05 AM           264,131 NTFS.SY_
06/19/2003  11:05 AM           737,835 NTKRNLMP.EX_
06/19/2003  11:05 AM            21,849 OHCI1394.SY_
06/19/2003  11:05 AM            15,126 OPENHCI.SY_
06/19/2003  11:05 AM             6,248 PARTMGR.SY_
06/19/2003  11:05 AM            33,734 PCI.SY_
06/19/2003  11:05 AM             1,537 PCIIDE.SY_
06/19/2003  11:05 AM            12,352 PCIIDEX.SY_
06/19/2003  11:05 AM            52,305 PCMCIA.SY_
07/29/2003  12:06 AM    <DIR>          PRINTERS
12/07/1999  07:00 PM            22,839 QL1080.SY_
12/07/1999  07:00 PM            19,030 QL10WNT.SY_
12/07/1999  07:00 PM            22,967 QL1240.SY_
12/07/1999  07:00 PM            33,267 QL2100.SY_
12/07/1999  07:00 PM            16,490 READ1ST.TXT
12/07/1999  07:00 PM           233,472 README.DOC
06/19/2003  11:05 AM            20,111 SBP2PORT.SY_
06/19/2003  11:05 AM            41,719 SCSIPORT.SY_
06/19/2003  11:05 AM             7,926 SERENUM.SY_
06/19/2003  11:05 AM            30,037 SERIAL.SY_
12/07/1999  07:00 PM           151,824 SETUP.EXE
06/19/2003  11:05 AM           153,882 SETUPDD.SY_
07/29/2003  12:32 AM           229,792 SETUPLDR.BIN
06/19/2003  11:05 AM            69,632 SETUPREG.HIV
07/29/2003  12:06 AM    <DIR>          SETUPTXT
06/19/2003  11:05 AM             6,002 SFLOPPY.SY_
12/07/1999  07:00 PM            11,072 SPARROW.SY_
06/19/2003  11:05 AM           187,024 SPCMDCON.SYS
12/07/1999  07:00 PM             1,511 SPDDLANG.SY_
07/29/2003  12:06 AM    <DIR>          SUPPORT
12/07/1999  07:00 PM             8,366 SYMC810.SY_
06/19/2003  11:05 AM            14,542 SYMC8XX.SY_
12/07/1999  07:00 PM            12,017 SYM_HI.SY_
07/29/2003  12:32 AM    <DIR>          SYSTEM32
12/07/1999  07:00 PM            33,455 TFFSPORT.SY_
07/29/2003  12:32 AM           358,785 TXTSETUP.SIF
06/19/2003  11:05 AM            19,633 UHCD.SY_
12/07/1999  07:00 PM            14,120 ULTRA66.SY_
06/19/2003  11:05 AM            11,947 USBD.SY_
06/19/2003  11:05 AM            12,194 USBEHCI.SY_
06/19/2003  11:05 AM            22,127 USBHUB.SY_
06/19/2003  11:05 AM            12,324 USBSTOR.SY_
07/29/2003  12:06 AM    <DIR>          VALUEADD
12/07/1999  07:00 PM             7,042 VGA.SY_
12/07/1999  07:00 PM             2,467 VGA850.FO_
12/07/1999  07:00 PM             2,437 VGAOEM.FO_
06/19/2003  11:05 AM            27,289 VIDEOPRT.SY_
12/07/1999  07:00 PM             2,423 WMILIB.SY_
06/19/2003  11:05 AM                 0 cdromsp4.tst
06/19/2003  11:05 AM            21,173 spnotes.htm
             112 File(s)      4,341,989 bytes

 Directory of G:\ASVR\BOOTDISK

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:32 AM    <DIR>          ..
12/07/1999  07:00 PM         1,474,560 CDBOOT1.IMG
12/07/1999  07:00 PM         1,474,560 CDBOOT2.IMG
12/07/1999  07:00 PM         1,474,560 CDBOOT3.IMG
12/07/1999  07:00 PM         1,474,560 CDBOOT4.IMG
12/07/1999  07:00 PM            25,882 MAKEBOOT.EXE
12/07/1999  07:00 PM            70,928 MAKEBT32.EXE
               6 File(s)      5,995,050 bytes

 Directory of G:\ASVR\CLIENTS

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:32 AM    <DIR>          ..
07/29/2003  12:08 AM    <DIR>          WIN9X
07/29/2003  12:08 AM    <DIR>          WIN9XIPP.CLI
               0 File(s)              0 bytes

 Directory of G:\ASVR\CLIENTS\WIN9X

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:08 AM    <DIR>          ..
12/07/1999  07:00 PM         3,100,432 DSCLIENT.EXE
               1 File(s)      3,100,432 bytes

 Directory of G:\ASVR\CLIENTS\WIN9XIPP.CLI

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:08 AM    <DIR>          ..
07/29/2003  12:08 AM    <DIR>          DUMP
07/29/2003  12:08 AM    <DIR>          SYMBOLS
12/07/1999  07:00 PM           191,248 WPNPINS.EXE
               1 File(s)        191,248 bytes

 Directory of G:\ASVR\CLIENTS\WIN9XIPP.CLI\DUMP

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:08 AM    <DIR>          ..
12/07/1999  07:00 PM             1,196 WPNPINS.SED
               1 File(s)          1,196 bytes

 Directory of G:\ASVR\CLIENTS\WIN9XIPP.CLI\SYMBOLS

07/29/2003  12:08 AM    <DIR>          .
07/29/2003  12:08 AM    <DIR>          ..
12/07/1999  07:00 PM             6,300 INETPP.DBG
12/07/1999  07:00 PM           123,904 INETPP.PDB
12/07/1999  07:00 PM            19,316 INETPP.SYM
12/07/1999  07:00 PM             7,452 OLEPRN.DBG
12/07/1999  07:00 PM           156,672 OLEPRN.PDB
12/07/1999  07:00 PM            42,996 OLEPRN.SYM
12/07/1999  07:00 PM             1,024 WEBPTPRN.DBG
12/07/1999  07:00 PM            82,944 WEBPTPRN.PDB
12/07/1999  07:00 PM             3,732 WEBPTPRN.SYM
12/07/1999  07:00 PM             2,820 WPNPIN16.SYM
12/07/1999  07:00 PM             1,152 WPNPIN32.DBG
12/07/1999  07:00 PM            74,752 WPNPIN32.PDB
12/07/1999  07:00 PM             3,684 WPNPIN32.SYM
12/07/1999  07:00 PM             2,560 WPNPINST.DBG
12/07/1999  07:00 PM            82,944 WPNPINST.PDB
12/07/1999  07:00 PM             5,140 WPNPINST.SYM
              16 File(s)        617,392 bytes

 Directory of G:\ASVR\I386

07/29/2003  12:32 AM    <DIR>          .
07/29/2003  12:32 AM    <DIR>          ..
12/07/1999  07:00 PM             4,965 0401.CS_
12/07/1999  07:00 PM             4,879 0404.CS_
12/07/1999  07:00 PM             5,127 0405.CS_
12/07/1999  07:00 PM             4,915 0406.CS_
12/07/1999  07:00 PM             4,957 0407.CS_
12/07/1999  07:00 PM             5,377 0408.CS_
12/07/1999  07:00 PM             4,947 040B.CS_
12/07/1999  07:00 PM             4,987 040C.CS_
12/07/1999  07:00 PM             4,909 040D.CS_
12/07/1999  07:00 PM             5,039 040E.CS_
12/07/1999  07:00 PM             4,879 0410.CS_
12/07/1999  07:00 PM             5,069 0411.CS_
12/07/1999  07:00 PM             4,919 0412.CS_
12/07/1999  07:00 PM             4,877 0413.CS_
12/07/1999  07:00 PM             4,889 0414.CS_
12/07/1999  07:00 PM             5,157 0415.CS_
12/07/1999  07:00 PM             4,993 0416.CS_
12/07/1999  07:00 PM             5,275 0419.CS_
12/07/1999  07:00 PM             4,849 041D.CS_
12/07/1999  07:00 PM             4,999 041F.CS_
12/07/1999  07:00 PM             4,857 0804.CS_
12/07/1999  07:00 PM             4,971 0816.CS_
12/07/1999  07:00 PM             5,013 0C0A.CS_
06/19/2003  11:05 AM               843 12520437.CP_
06/19/2003  11:05 AM               885 12520850.CP_
12/07/1999  07:00 PM             1,483 1394.IN_
06/19/2003  11:05 AM            21,658 1394BUS.SY_
12/07/1999  07:00 PM             2,412 192.DN_
12/07/1999  07:00 PM               280 3DGARRO.CU_
12/07/1999  07:00 PM               340 3DGMOVE.CU_
12/07/1999  07:00 PM               280 3DGNESW.CU_
12/07/1999  07:00 PM               310 3DGNO.CU_
12/07/1999  07:00 PM               268 3DGNS.CU_
12/07/1999  07:00 PM               280 3DGNWSE.CU_
12/07/1999  07:00 PM               272 3DGWE.CU_
12/07/1999  07:00 PM               342 3DSMOVE.CU_
12/07/1999  07:00 PM               270 3DSNS.CU_
12/07/1999  07:00 PM               282 3DSNWSE.CU_
12/07/1999  07:00 PM               282 3DWARRO.CU_
12/07/1999  07:00 PM               344 3DWMOVE.CU_
12/07/1999  07:00 PM               284 3DWNESW.CU_
12/07/1999  07:00 PM               312 3DWNO.CU_
12/07/1999  07:00 PM               272 3DWNS.CU_
12/07/1999  07:00 PM               290 3DWNWSE.CU_
12/07/1999  07:00 PM               280 3DWWE.CU_
12/07/1999  07:00 PM             2,520 8514FIX.FO_
12/07/1999  07:00 PM             2,657 8514FIXE.FO_
12/07/1999  07:00 PM             2,665 8514FIXG.FO_
12/07/1999  07:00 PM             2,765 8514FIXR.FO_
12/07/1999  07:00 PM             2,521 8514FIXT.FO_
12/07/1999  07:00 PM             3,146 8514OEM.FO_
12/07/1999  07:00 PM             3,013 8514OEME.FO_
12/07/1999  07:00 PM             2,757 8514OEMG.FO_
12/07/1999  07:00 PM             3,079 8514OEMR.FO_
12/07/1999  07:00 PM             2,757 8514OEMT.FO_
12/07/1999  07:00 PM             2,802 8514SYS.FO_
12/07/1999  07:00 PM             2,969 8514SYSE.FO_
12/07/1999  07:00 PM             2,867 8514SYSG.FO_
12/07/1999  07:00 PM             3,153 8514SYSR.FO_
12/07/1999  07:00 PM             2,809 8514SYST.FO_
12/07/1999  07:00 PM             3,046 85775.FO_
12/07/1999  07:00 PM             3,058 85855.FO_
12/07/1999  07:00 PM             2,650 85F1257.FO_
12/07/1999  07:00 PM             3,028 85S1257.FO_
12/07/1999  07:00 PM            12,604 AAAAMON.DL_
12/07/1999  07:00 PM            13,657 ABP480N5.SY_
12/07/1999  07:00 PM            32,745 ACCESS.CH_
12/07/1999  07:00 PM            19,441 ACCESS.CP_
12/07/1999  07:00 PM             8,845 ACCESS.HL_
12/07/1999  07:00 PM            18,203 ACCESSIB.CH_
12/07/1999  07:00 PM             5,175 ACCESSOR.IN_
06/19/2003  11:05 AM             2,772 ACCSERV.MI_
06/19/2003  11:05 AM            11,094 ACCTRES.DL_
06/19/2003  11:05 AM            32,783 ACCWIZ.EX_
12/07/1999  07:00 PM            17,708 ACC_DIS.CH_
12/07/1999  07:00 PM            37,942 ACELPDEC.AX_
12/07/1999  07:00 PM             7,661 ACINIUPD.EX_
12/07/1999  07:00 PM            45,550 ACLEDIT.DL_
12/07/1999  07:00 PM            26,920 ACLUI.CH_
06/19/2003  11:05 AM            36,184 ACLUI.DL_
12/07/1999  07:00 PM             4,498 ACLUI.HL_
12/07/1999  07:00 PM             1,259 ACPI.IN_
06/19/2003  11:05 AM            84,529 ACPI.SY_
06/19/2003  11:05 AM             6,549 ACPIEC.SY_
12/07/1999  07:00 PM             2,955 ACREGL.EX_
12/07/1999  07:00 PM             2,960 ACS.MI_
12/07/1999  07:00 PM             1,535 ACSETUPC.DL_
12/07/1999  07:00 PM             7,591 ACSETUPS.EX_
12/07/1999  07:00 PM             3,599 ACSMIB.DL_
12/07/1999  07:00 PM             2,617 ACSR.EX_
12/07/1999  07:00 PM             7,552 ACSSNAP.CH_
06/19/2003  11:05 AM            90,232 ACSSNAP.DL_
12/07/1999  07:00 PM             7,362 ACSSNAP.HL_
12/07/1999  07:00 PM             2,692 ACSSNAP.MS_
06/19/2003  11:05 AM            76,037 ACTIVEDS.DL_
06/19/2003  11:05 AM            28,039 ACTIVEDS.TL_
12/07/1999  07:00 PM             9,147 ACTMOVIE.EX_
12/07/1999  07:00 PM            34,055 ACTSAVER.SC_
06/19/2003  11:05 AM            22,887 ACTXPRXY.DL_
12/07/1999  07:00 PM            62,805 ADCADMIN.CH_
06/19/2003  11:05 AM               367 ADCJAVAS.IN_
06/19/2003  11:05 AM               361 ADCVBS.IN_
12/07/1999  07:00 PM            13,013 ADDREMOV.CH_
12/07/1999  07:00 PM             7,410 ADE.HL_
06/19/2003  11:05 AM            13,673 ADMEXS.DL_
06/19/2003  11:05 AM        15,208,448 ADMINPAK.MSI
12/07/1999  07:00 PM            28,286 ADMINPK.CH_
12/07/1999  07:00 PM            17,937 ADMPARSE.DL_
12/07/1999  07:00 PM            14,831 ADMWPROX.DL_
12/07/1999  07:00 PM             2,239 ADMXPROX.DL_
12/07/1999  07:00 PM               867 ADM_MULT.IN_
12/07/1999  07:00 PM               915 ADM_PORT.IN_
12/07/1999  07:00 PM               273 ADOAPT15.RE_
12/07/1999  07:00 PM             1,141 ADOD6522.IC_
12/07/1999  07:00 PM               273 ADOFRE15.RE_
06/19/2003  11:05 AM             3,819 ADOJAVAS.IN_
06/19/2003  11:05 AM             3,795 ADOVBS.IN_
12/07/1999  07:00 PM            28,171 ADPROP.HL_
12/07/1999  07:00 PM            13,107 ADPTIF.DL_
06/19/2003  11:05 AM            34,361 ADPU160M.SY_
06/19/2003  11:05 AM            22,854 ADROT.DL_
06/19/2003  11:05 AM            58,835 ADSIIS.DL_
06/19/2003  11:05 AM            52,115 ADSLDP.DL_
06/19/2003  11:05 AM            49,232 ADSLDPC.DL_
06/19/2003  11:05 AM            21,109 ADSMSEXT.DL_
06/19/2003  11:05 AM            57,011 ADSNDS.DL_
06/19/2003  11:05 AM            67,166 ADSNT.DL_
06/19/2003  11:05 AM            41,310 ADSNW.DL_
06/19/2003  11:05 AM           177,727 ADVAPI32.DL_
12/07/1999  07:00 PM            15,723 ADVAPI32.OL_
06/19/2003  11:05 AM            41,960 ADVPACK.DL_
12/07/1999  07:00 PM           335,840 AD_.CH_
06/19/2003  11:05 AM            60,400 AFD.SY_
12/07/1999  07:00 PM            11,011 AGENTANM.DL_
12/07/1999  07:00 PM            47,623 AGENTCTL.DL_
12/07/1999  07:00 PM            18,075 AGENTDP2.DL_
12/07/1999  07:00 PM            23,449 AGENTDPV.DL_
12/07/1999  07:00 PM            18,401 AGENTMPX.DL_
12/07/1999  07:00 PM            10,499 AGENTPSH.DL_
12/07/1999  07:00 PM            19,626 AGENTSR.DL_
12/07/1999  07:00 PM           101,139 AGENTSVR.EX_
12/07/1999  07:00 PM             4,394 AGT0401.DL_
12/07/1999  07:00 PM             2,666 AGT0401.HL_
12/07/1999  07:00 PM             3,938 AGT0404.DL_
12/07/1999  07:00 PM             2,440 AGT0404.HL_
12/07/1999  07:00 PM             4,678 AGT0405.DL_
12/07/1999  07:00 PM             2,696 AGT0405.HL_
12/07/1999  07:00 PM             4,372 AGT0406.DL_
12/07/1999  07:00 PM             2,540 AGT0406.HL_
12/07/1999  07:00 PM             4,800 AGT0407.DL_
12/07/1999  07:00 PM             2,626 AGT0407.HL_
12/07/1999  07:00 PM             5,088 AGT0408.DL_
12/07/1999  07:00 PM             2,770 AGT0408.HL_
12/07/1999  07:00 PM             4,334 AGT0409.DL_
12/07/1999  07:00 PM             2,468 AGT0409.HL_
12/07/1999  07:00 PM             4,354 AGT040B.DL_
12/07/1999  07:00 PM             2,450 AGT040B.HL_
12/07/1999  07:00 PM             4,830 AGT040C.DL_
12/07/1999  07:00 PM             2,686 AGT040C.HL_
12/07/1999  07:00 PM             4,336 AGT040D.DL_
12/07/1999  07:00 PM             2,408 AGT040D.HL_
12/07/1999  07:00 PM             4,780 AGT040E.DL_
12/07/1999  07:00 PM             2,724 AGT040E.HL_
12/07/1999  07:00 PM             4,458 AGT0410.DL_
12/07/1999  07:00 PM             2,494 AGT0410.HL_
12/07/1999  07:00 PM             4,294 AGT0411.DL_
12/07/1999  07:00 PM             2,306 AGT0411.HL_
12/07/1999  07:00 PM             4,204 AGT0412.DL_
12/07/1999  07:00 PM             2,926 AGT0412.HL_
12/07/1999  07:00 PM             4,562 AGT0413.DL_
12/07/1999  07:00 PM             2,970 AGT0413.HL_
12/07/1999  07:00 PM             4,270 AGT0414.DL_
12/07/1999  07:00 PM             2,458 AGT0414.HL_
12/07/1999  07:00 PM             4,752 AGT0415.DL_
12/07/1999  07:00 PM             2,660 AGT0415.HL_
12/07/1999  07:00 PM             4,530 AGT0416.DL_
12/07/1999  07:00 PM             2,560 AGT0416.HL_
12/07/1999  07:00 PM             4,738 AGT0419.DL_
12/07/1999  07:00 PM             2,574 AGT0419.HL_
12/07/1999  07:00 PM             4,518 AGT041D.DL_
12/07/1999  07:00 PM             2,900 AGT041D.HL_
12/07/1999  07:00 PM             4,516 AGT041F.DL_
12/07/1999  07:00 PM             2,732 AGT041F.HL_
12/07/1999  07:00 PM             4,026 AGT0804.DL_
12/07/1999  07:00 PM             2,066 AGT0804.HL_
12/07/1999  07:00 PM             4,562 AGT0816.DL_
12/07/1999  07:00 PM             2,588 AGT0816.HL_
12/07/1999  07:00 PM             4,530 AGT0C0A.DL_
12/07/1999  07:00 PM             2,586 AGT0C0A.HL_
12/07/1999  07:00 PM             5,553 AGTCTL15.TL_
12/07/1999  07:00 PM             2,542 AGTINST.IN_
12/07/1999  07:00 PM            10,692 AGTINTL.DL_
12/07/1999  07:00 PM             7,846 AHA154X.SY_
12/07/1999  07:00 PM            41,772 AIC116X.SY_
12/07/1999  07:00 PM            33,686 AIC78U2.SY_
12/07/1999  07:00 PM            30,488 AIC78XX.SY_
12/07/1999  07:00 PM             7,931 ALEABANR.GI_
12/07/1999  07:00 PM             9,399 ALRSVC.DL_
12/07/1999  07:00 PM             2,237 AMAIZRUL.GI_
12/07/1999  07:00 PM               947 AMIPRO.SA_
12/07/1999  07:00 PM             3,043 AMOVIE.IN_
12/07/1999  07:00 PM             7,163 AMSINT.SY_
12/07/1999  07:00 PM            30,337 AMSTREAM.DL_
12/07/1999  07:00 PM            15,546 ANABNR2.GI_
12/07/1999  07:00 PM             6,007 ANSI.SY_
06/19/2003  11:05 AM            24,235 APCOMPAT.IN_
12/07/1999  07:00 PM            44,315 APCUPS.DL_
12/07/1999  07:00 PM            11,041 APP775.FO_
12/07/1999  07:00 PM            10,991 APP850.FO_
12/07/1999  07:00 PM            10,843 APP852.FO_
12/07/1999  07:00 PM            11,399 APP855.FO_
12/07/1999  07:00 PM            10,903 APP857.FO_
12/07/1999  07:00 PM            10,971 APP866.FO_
12/07/1999  07:00 PM             1,149 APPD6518.IC_
12/07/1999  07:00 PM             6,807 APPEND.EX_
06/19/2003  11:05 AM            49,439 APPMGMTS.DL_
06/19/2003  11:05 AM            77,423 APPMGR.DL_
06/19/2003  11:05 AM            30,629 APPS.CH_
12/07/1999  07:00 PM            13,509 APPS.IN_
12/07/1999  07:00 PM               639 APPSER~1.CL_
12/07/1999  07:00 PM               795 APPSTAR2.AN_
12/07/1999  07:00 PM               685 APPSTAR3.AN_
12/07/1999  07:00 PM               769 APPSTART.AN_
06/19/2003  11:05 AM           100,553 APPWIZ.CP_
06/19/2003  11:05 AM           150,528 ARCLDR.EXE
06/19/2003  11:05 AM           163,840 ARCSETUP.EXE
06/19/2003  11:05 AM           184,838 ARIAL.TT_
06/19/2003  11:05 AM           181,190 ARIALBD.TT_
12/07/1999  07:00 PM           126,248 ARIALBI.TT_
12/07/1999  07:00 PM           110,169 ARIALI.TT_
12/07/1999  07:00 PM            67,805 ARIBLK.TT_
12/07/1999  07:00 PM             7,292 ARP.EX_
12/07/1999  07:00 PM               244 ARROW_I.CU_
12/07/1999  07:00 PM               307 ARROW_IL.CU_
12/07/1999  07:00 PM               297 ARROW_IM.CU_
12/07/1999  07:00 PM               296 ARROW_L.CU_
12/07/1999  07:00 PM               290 ARROW_M.CU_
12/07/1999  07:00 PM               252 ARROW_R.CU_
12/07/1999  07:00 PM               305 ARROW_RL.CU_
12/07/1999  07:00 PM               293 ARROW_RM.CU_
12/07/1999  07:00 PM            15,222 ASC.SY_
12/07/1999  07:00 PM            13,195 ASC3350P.SY_
12/07/1999  07:00 PM             8,738 ASC3550.SY_
06/19/2003  11:05 AM            43,030 ASCTRLS.OC_
12/07/1999  07:00 PM             6,888 ASFSIPC.DL_
06/19/2003  11:05 AM           147,936 ASP.DL_
06/19/2003  11:05 AM             4,072 ASPPERF.DL_
06/19/2003  11:05 AM            11,433 ASPTXN.DL_
12/07/1999  07:00 PM            27,528 ASR.CH_
12/07/1999  07:00 PM             2,186 ASWRULE.GI_
06/19/2003  11:05 AM            62,805 ASYCFILT.DL_
12/07/1999  07:00 PM             1,999 ASYNCEQN.IN_
06/19/2003  11:05 AM            10,507 ASYNCMAC.SY_
06/19/2003  11:05 AM            10,517 AT.EX_
12/07/1999  07:00 PM            13,270 ATABOOT.SY_
06/19/2003  11:05 AM            45,042 ATAPI.SY_
12/07/1999  07:00 PM             2,035 ATIVIDIN.IN_
06/19/2003  11:05 AM             4,736 ATKCTRS.DL_
06/19/2003  11:05 AM            34,224 ATL.DL_
12/07/1999  07:00 PM            15,352 ATM.CH_
12/07/1999  07:00 PM             3,943 ATMADM.EX_
12/07/1999  07:00 PM            31,734 ATMARPC.SY_
12/07/1999  07:00 PM            19,176 ATMARPS.SY_
06/19/2003  11:05 AM           148,550 ATMFD.DL_
06/19/2003  11:05 AM            25,370 ATMLANE.SY_
06/19/2003  11:05 AM            13,841 ATMLIB.DL_
06/19/2003  11:05 AM           142,457 ATMUNI.SY_
12/07/1999  07:00 PM            59,447 ATM_.CH_
12/07/1999  07:00 PM               429 ATT.HT_
12/07/1999  07:00 PM             5,001 ATTRIB.EX_
12/07/1999  07:00 PM             1,389 AUDIOCDC.HL_
06/19/2003  11:05 AM             4,137 AUTHFILT.DL_
06/19/2003  11:05 AM             2,811 AUTHSERV.MI_
06/19/2003  11:05 AM           576,272 AUTOCHK.EXE
06/19/2003  11:05 AM           184,313 AUTOCONV.EX_
12/07/1999  07:00 PM               372 AUTOEXEC.NT_
06/19/2003  11:05 AM           568,592 AUTOFMT.EXE
06/19/2003  11:05 AM             4,000 AUTOLFN.EX_
12/07/1999  07:00 PM            34,721 AVICAP.DL_
12/07/1999  07:00 PM            33,143 AVICAP32.DL_
06/19/2003  11:05 AM            40,317 AVIFIL32.DL_
12/07/1999  07:00 PM            47,712 AVIFILE.DL_
12/07/1999  07:00 PM             7,932 AVMETER.DL_
12/07/1999  07:00 PM             2,856 AVMISDN.IN_
12/07/1999  07:00 PM            21,416 AVSHELL.DL_
06/19/2003  11:05 AM            88,385 AVTAPI.DL_
12/07/1999  07:00 PM            28,610 AVWAV.DL_
12/07/1999  07:00 PM               641 AXANT5.IN_
06/19/2003  11:05 AM             2,051 AXPERF.IN_
12/07/1999  07:00 PM            31,977 BACHSB~1.RM_
12/07/1999  07:00 PM             1,051 BANANA.AN_
12/07/1999  07:00 PM             1,388 BANSHEE.IN_
12/07/1999  07:00 PM               557 BARBER.AN_
12/07/1999  07:00 PM               429 BASENOTE.CO_
06/19/2003  11:05 AM            21,272 BASESRV.DL_
12/07/1999  07:00 PM             2,676 BASICDC.IN_
06/19/2003  11:05 AM            19,542 BASICSV.IN_
06/19/2003  11:05 AM            18,108 BASICWK.IN_
06/19/2003  11:05 AM             8,789 BATMETER.DL_
12/07/1999  07:00 PM             2,253 BATT.DL_
12/07/1999  07:00 PM             1,316 BATTERY.IN_
12/07/1999  07:00 PM               203 BEAM_I.CU_
12/07/1999  07:00 PM               242 BEAM_IL.CU_
12/07/1999  07:00 PM               238 BEAM_IM.CU_
12/07/1999  07:00 PM               221 BEAM_L.CU_
12/07/1999  07:00 PM               221 BEAM_M.CU_
12/07/1999  07:00 PM               205 BEAM_R.CU_
12/07/1999  07:00 PM               246 BEAM_RL.CU_
