 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
04/25/1998  08:58 AM            19,248 FILEMOVE.AVI
04/25/1998  08:58 AM            12,432 FILENUKE.AVI
04/25/1998  08:58 AM             6,546 FINDCOMP.AVI
04/25/1998  08:58 AM            49,884 FINDFILE.AVI
04/25/1998  08:58 AM            20,796 SEARCH.AVI
              19 File(s)      2,133,552 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          ASSORTED
07/28/2001  09:34 PM    <DIR>          GAUGE
07/28/2001  09:34 PM    <DIR>          OFFCTLBR
07/28/2001  09:34 PM    <DIR>          OUTLINE
07/28/2001  09:34 PM    <DIR>          TLBR_W95
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\ASSORTED

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               382 BALLOON.BMP
04/25/1998  08:58 AM             2,070 BEANY.BMP
04/25/1998  08:58 AM               382 BELL.BMP
04/25/1998  08:58 AM               382 CALENDAR.BMP
04/25/1998  08:58 AM               382 CAMCORD.BMP
04/25/1998  08:58 AM               382 CARD.BMP
04/25/1998  08:58 AM               382 CLUB.BMP
04/25/1998  08:58 AM               382 CUP.BMP
04/25/1998  08:58 AM               382 DELETE.BMP
04/25/1998  08:58 AM               382 DIAMOND.BMP
04/25/1998  08:58 AM               382 ENVELOPE.BMP
04/25/1998  08:58 AM               382 FISH.BMP
04/25/1998  08:58 AM               382 HAND.BMP
04/25/1998  08:58 AM               382 HAPPY.BMP
04/25/1998  08:58 AM               382 HEART.BMP
04/25/1998  08:58 AM             2,070 INTL_NO.BMP
04/25/1998  08:58 AM               382 KEY.BMP
04/25/1998  08:58 AM               382 MAIL.BMP
04/25/1998  08:58 AM               382 NOTE.BMP
04/25/1998  08:58 AM               382 NOTEBOOK.BMP
04/25/1998  08:58 AM               382 PHONE.BMP
04/25/1998  08:58 AM               382 PIN.BMP
04/25/1998  08:58 AM               382 PLAN.BMP
04/25/1998  08:58 AM               382 PRESENT.BMP
04/25/1998  08:58 AM               382 SAD.BMP
04/25/1998  08:58 AM             2,070 SMOKES.BMP
04/25/1998  08:58 AM               382 SPADE.BMP
04/25/1998  08:58 AM               382 SPEAKER.BMP
04/25/1998  08:58 AM               382 TIME.BMP
04/25/1998  08:58 AM               382 TRASH.BMP
04/25/1998  08:58 AM               790 VB416MOM.BMP
04/25/1998  08:58 AM               790 VB432MOM.BMP
04/25/1998  08:58 AM               382 W.BMP
              33 File(s)         18,486 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\GAUGE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               630 CIRCLOCK.BMP
04/25/1998  08:58 AM             1,654 DOME.BMP
04/25/1998  08:58 AM             3,154 HORZ.BMP
04/25/1998  08:58 AM             3,338 HORZ1.BMP
04/25/1998  08:58 AM             1,654 SEMICIRC.BMP
04/25/1998  08:58 AM               918 THERBOT.BMP
04/25/1998  08:58 AM               818 THERLFT.BMP
04/25/1998  08:58 AM               518 THERMID.BMP
04/25/1998  08:58 AM               538 THERMIDH.BMP
04/25/1998  08:58 AM               538 THERRT.BMP
04/25/1998  08:58 AM               518 THERTOP.BMP
04/25/1998  08:58 AM             3,778 VERT.BMP
04/25/1998  08:58 AM               518 VOLBOT.BMP
04/25/1998  08:58 AM               518 VOLTOP.BMP
              14 File(s)         19,092 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          LARGE
07/28/2001  09:34 PM    <DIR>          SMALL
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\LARGE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          B&W
07/28/2001  09:34 PM    <DIR>          COLOR
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\LARGE\B&W

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,630 COPY.BMP
04/25/1998  08:58 AM             1,630 CUT.BMP
04/25/1998  08:58 AM             1,630 HELP.BMP
04/25/1998  08:58 AM             1,630 NEW.BMP
04/25/1998  08:58 AM             1,630 OPEN.BMP
04/25/1998  08:58 AM             1,630 PAINT.BMP
04/25/1998  08:58 AM             1,630 PASTE.BMP
04/25/1998  08:58 AM             1,630 PREVIEW.BMP
04/25/1998  08:58 AM             1,630 PRINT.BMP
04/25/1998  08:58 AM             1,630 REDO.BMP
04/25/1998  08:58 AM             1,630 SAVE.BMP
04/25/1998  08:58 AM             1,630 SPELL.BMP
04/25/1998  08:58 AM             1,630 UNDO.BMP
              13 File(s)         21,190 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\LARGE\COLOR

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,630 COPY.BMP
04/25/1998  08:58 AM             1,630 CUT.BMP
04/25/1998  08:58 AM             1,630 HELP.BMP
04/25/1998  08:58 AM             1,630 NEW.BMP
04/25/1998  08:58 AM             1,630 OPEN.BMP
04/25/1998  08:58 AM             1,630 PAINT.BMP
04/25/1998  08:58 AM             1,630 PASTE.BMP
04/25/1998  08:58 AM             1,630 PREVIEW.BMP
04/25/1998  08:58 AM             1,630 PRINT.BMP
04/25/1998  08:58 AM             1,630 REDO.BMP
04/25/1998  08:58 AM             1,630 SAVE.BMP
04/25/1998  08:58 AM             1,630 SPELL.BMP
04/25/1998  08:58 AM             1,630 UNDO.BMP
              13 File(s)         21,190 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\SMALL

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          B&W
07/28/2001  09:34 PM    <DIR>          COLOR
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\SMALL\B&W

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,318 COPY.BMP
04/25/1998  08:58 AM             1,318 CUT.BMP
04/25/1998  08:58 AM             1,318 HELP.BMP
04/25/1998  08:58 AM             1,318 NEW.BMP
04/25/1998  08:58 AM             1,318 OPEN.BMP
04/25/1998  08:58 AM             1,318 PAINT.BMP
04/25/1998  08:58 AM             1,318 PASTE.BMP
04/25/1998  08:58 AM             1,318 PREVIEW.BMP
04/25/1998  08:58 AM             1,318 PRINT.BMP
04/25/1998  08:58 AM             1,318 REDO.BMP
04/25/1998  08:58 AM             1,318 SAVE.BMP
04/25/1998  08:58 AM             1,318 SPELL.BMP
04/25/1998  08:58 AM             1,318 UNDO.BMP
              13 File(s)         17,134 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OFFCTLBR\SMALL\COLOR

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,318 COPY.BMP
04/25/1998  08:58 AM             1,318 CUT.BMP
04/25/1998  08:58 AM             1,318 HELP.BMP
04/25/1998  08:58 AM             1,318 NEW.BMP
04/25/1998  08:58 AM             1,318 OPEN.BMP
04/25/1998  08:58 AM             1,318 PAINT.BMP
04/25/1998  08:58 AM             1,318 PASTE.BMP
04/25/1998  08:58 AM             1,318 PREVIEW.BMP
04/25/1998  08:58 AM             1,318 PRINT.BMP
04/25/1998  08:58 AM             1,318 REDO.BMP
04/25/1998  08:58 AM             1,318 SAVE.BMP
04/25/1998  08:58 AM             1,318 SPELL.BMP
04/25/1998  08:58 AM             1,318 UNDO.BMP
              13 File(s)         17,134 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OUTLINE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               222 CLOSED.BMP
04/25/1998  08:58 AM               222 LEAF.BMP
04/25/1998  08:58 AM               222 MINUS.BMP
07/28/2001  09:34 PM    <DIR>          NOMASK
04/25/1998  08:58 AM               222 OPEN.BMP
04/25/1998  08:58 AM               222 PLUS.BMP
07/28/2001  09:34 PM    <DIR>          REDMASK
               5 File(s)          1,110 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OUTLINE\NOMASK

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               246 35FLOPPY.BMP
04/25/1998  08:58 AM               246 525FLOP1.BMP
04/25/1998  08:58 AM               246 AUDIO.BMP
04/25/1998  08:58 AM               246 BMP.BMP
04/25/1998  08:58 AM               246 CDDRIVE.BMP
04/25/1998  08:58 AM               246 CLSDFOLD.BMP
04/25/1998  08:58 AM               246 CTRPANEL.BMP
04/25/1998  08:58 AM               246 DESKTOP.BMP
04/25/1998  08:58 AM               246 DOC.BMP
04/25/1998  08:58 AM               246 DRIVE.BMP
04/25/1998  08:58 AM               246 DRIVEDSC.BMP
04/25/1998  08:58 AM               246 DRIVENET.BMP
04/25/1998  08:58 AM               246 ENTIRNET.BMP
04/25/1998  08:58 AM               246 EXE.BMP
04/25/1998  08:58 AM               246 EXPLORER.BMP
04/25/1998  08:58 AM               246 HLP.BMP
04/25/1998  08:58 AM               246 MYCOMP.BMP
04/25/1998  08:58 AM               246 NETHOOD.BMP
04/25/1998  08:58 AM               246 OPENFOLD.BMP
04/25/1998  08:58 AM               246 PRINTFLD.BMP
04/25/1998  08:58 AM               246 RECYFULL.BMP
04/25/1998  08:58 AM               246 REMTEACC.BMP
04/25/1998  08:58 AM               246 SHARING.BMP
04/25/1998  08:58 AM               246 TXT.BMP
04/25/1998  08:58 AM               246 WASTE.BMP
04/25/1998  08:58 AM               246 WINDOC.BMP
              26 File(s)          6,396 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\OUTLINE\REDMASK

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               246 35FLOPPY.BMP
04/25/1998  08:58 AM               246 525FLOP1.BMP
04/25/1998  08:58 AM               246 AUDIO.BMP
04/25/1998  08:58 AM               246 BMP.BMP
04/25/1998  08:58 AM               246 CDDRIVE.BMP
04/25/1998  08:58 AM               246 CLSDFOLD.BMP
04/25/1998  08:58 AM               246 CTRPANEL.BMP
04/25/1998  08:58 AM               246 DESKTOP.BMP
04/25/1998  08:58 AM               246 DOC.BMP
04/25/1998  08:58 AM               246 DRIVE.BMP
04/25/1998  08:58 AM               246 DRIVEDSC.BMP
04/25/1998  08:58 AM               246 DRIVENET.BMP
04/25/1998  08:58 AM               246 ENTIRNET.BMP
04/25/1998  08:58 AM               246 EXE.BMP
04/25/1998  08:58 AM               246 EXPLORER.BMP
04/25/1998  08:58 AM               246 HLP.BMP
04/25/1998  08:58 AM               246 MYCOMP.BMP
04/25/1998  08:58 AM               246 NETHOOD.BMP
04/25/1998  08:58 AM               246 OPENFOLD.BMP
04/25/1998  08:58 AM               246 PRINTFLD.BMP
04/25/1998  08:58 AM               246 RECYFULL.BMP
04/25/1998  08:58 AM               246 REMTEACC.BMP
04/25/1998  08:58 AM               246 SHARING.BMP
04/25/1998  08:58 AM               246 TXT.BMP
04/25/1998  08:58 AM               246 WASTE.BMP
04/25/1998  08:58 AM               246 WINDOC.BMP
              26 File(s)          6,396 bytes

 Directory of G:\COMMON\GRAPHICS\BITMAPS\TLBR_W95

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               246 ARC.BMP
04/25/1998  08:58 AM               246 BACK.BMP
04/25/1998  08:58 AM               246 BLD.BMP
04/25/1998  08:58 AM               246 BUTTON.BMP
04/25/1998  08:58 AM               246 CAMERA.BMP
04/25/1998  08:58 AM               246 CNT.BMP
04/25/1998  08:58 AM               246 COPY.BMP
04/25/1998  08:58 AM               246 CTR.BMP
04/25/1998  08:58 AM               246 CUT.BMP
04/25/1998  08:58 AM               246 DBLUNDR.BMP
04/25/1998  08:58 AM               246 DELETE.BMP
04/25/1998  08:58 AM               246 DISCNET.BMP
04/25/1998  08:58 AM               246 DRAWING.BMP
04/25/1998  08:58 AM               246 ELLIPSE.BMP
04/25/1998  08:58 AM               246 FIND.BMP
04/25/1998  08:58 AM               246 FREEFORM.BMP
04/25/1998  08:58 AM               246 FRONT.BMP
04/25/1998  08:58 AM               246 GROUP.BMP
04/25/1998  08:58 AM               246 HELP.BMP
04/25/1998  08:58 AM               246 HELP2.BMP
04/25/1998  08:58 AM               246 ITL.BMP
04/25/1998  08:58 AM               246 JST.BMP
04/25/1998  08:58 AM               246 LFT.BMP
04/25/1998  08:58 AM               246 LINE.BMP
04/25/1998  08:58 AM               246 LINESTYL.BMP
04/25/1998  08:58 AM               246 MAPNET.BMP
04/25/1998  08:58 AM               246 MCR.BMP
04/25/1998  08:58 AM               246 NEW.BMP
04/25/1998  08:58 AM               246 OPEN.BMP
04/25/1998  08:58 AM               246 PASTE.BMP
04/25/1998  08:58 AM               246 PRINT.BMP
04/25/1998  08:58 AM               246 PROP.BMP
04/25/1998  08:58 AM               246 RECTANGL.BMP
04/25/1998  08:58 AM               246 REDO.BMP
04/25/1998  08:58 AM               246 RT.BMP
04/25/1998  08:58 AM               246 SAVE.BMP
04/25/1998  08:58 AM               246 SMALLCAP.BMP
04/25/1998  08:58 AM               246 SORTASC.BMP
04/25/1998  08:58 AM               246 SORTDES.BMP
04/25/1998  08:58 AM               246 SPELLING.BMP
04/25/1998  08:58 AM               246 STRIKTHR.BMP
04/25/1998  08:58 AM               246 SUM.BMP
04/25/1998  08:58 AM               246 TAB-CNTR.BMP
04/25/1998  08:58 AM               246 TAB-DEC.BMP
04/25/1998  08:58 AM               246 TAB-LEFT.BMP
04/25/1998  08:58 AM               246 TAB-RHT.BMP
04/25/1998  08:58 AM               246 UNDO.BMP
04/25/1998  08:58 AM               246 UNDRLN.BMP
04/25/1998  08:58 AM               246 UNGROUP.BMP
04/25/1998  08:58 AM               246 UP1LVL.BMP
04/25/1998  08:58 AM               246 VW-DTLS.BMP
04/25/1998  08:58 AM               246 VW-LIST.BMP
04/25/1998  08:58 AM               246 VW-LRGIC.BMP
04/25/1998  08:58 AM               246 VW-SMLIC.BMP
04/25/1998  08:58 AM               246 WORDUNDR.BMP
              55 File(s)         13,530 bytes

 Directory of G:\COMMON\GRAPHICS\CURSORS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM               766 4WAY01.CUR
04/25/1998  08:58 AM               766 4WAY02.CUR
04/25/1998  08:58 AM               766 4WAY03.CUR
04/25/1998  08:58 AM               326 4WAY04.CUR
04/25/1998  08:58 AM               530 4WAY05.CUR
04/25/1998  08:58 AM               766 4WAY06.CUR
04/25/1998  08:58 AM               766 4WAY07.CUR
04/25/1998  08:58 AM               326 BULLSEYE.CUR
04/25/1998  08:58 AM               518 COPY4WAY.CUR
04/25/1998  08:58 AM               326 CROSS01.CUR
04/25/1998  08:58 AM               766 CROSS02.CUR
04/25/1998  08:58 AM               766 CROSS03.CUR
04/25/1998  08:58 AM               326 CROSS04.CUR
04/25/1998  08:58 AM               766 C_NO01.CUR
04/25/1998  08:58 AM               766 C_NO02.CUR
04/25/1998  08:58 AM               766 C_NO03.CUR
04/25/1998  08:58 AM               766 C_NO04.CUR
04/25/1998  08:58 AM               766 C_NO05.CUR
04/25/1998  08:58 AM               766 C_WAI03.CUR
04/25/1998  08:58 AM               766 C_WAIT01.CUR
04/25/1998  08:58 AM               766 C_WAIT02.CUR
04/25/1998  08:58 AM               766 C_WAIT04.CUR
04/25/1998  08:58 AM               766 C_WAIT05.CUR
04/25/1998  08:58 AM               326 DOWN.CUR
04/25/1998  08:58 AM               326 DRAGCOPY.CUR
04/25/1998  08:58 AM               326 DRAGLINK.CUR
04/25/1998  08:58 AM               326 DRAGMOVE.CUR
04/25/1998  08:58 AM               326 DRAGPICT.CUR
04/25/1998  08:58 AM               530 EW_01.CUR
04/25/1998  08:58 AM               766 EW_02.CUR
04/25/1998  08:58 AM               766 EW_03.CUR
04/25/1998  08:58 AM               766 EW_04.CUR
04/25/1998  08:58 AM               326 EW_05.CUR
04/25/1998  08:58 AM               766 EW_06.CUR
04/25/1998  08:58 AM               766 EW_07.CUR
04/25/1998  08:58 AM               766 EW_08.CUR
04/25/1998  08:58 AM               326 HELP.CUR
04/25/1998  08:58 AM               326 HO_LINE.CUR
04/25/1998  08:58 AM               326 HO_SIZEB.CUR
04/25/1998  08:58 AM               326 HO_SPLIT.CUR
04/25/1998  08:58 AM               766 H_CROSS.CUR
04/25/1998  08:58 AM               766 H_IBEAM.CUR
04/25/1998  08:58 AM               766 H_MOVE.CUR
04/25/1998  08:58 AM               766 H_NE.CUR
04/25/1998  08:58 AM               766 H_NODROP.CUR
04/25/1998  08:58 AM               766 H_NS.CUR
04/25/1998  08:58 AM               766 H_NW.CUR
04/25/1998  08:58 AM               766 H_POINT.CUR
04/25/1998  08:58 AM               766 H_WE.CUR
04/25/1998  08:58 AM               766 IBEAM_01.CUR
04/25/1998  08:58 AM               326 MAGNIFY.CUR
04/25/1998  08:58 AM               530 MOVE4WAY.CUR
04/25/1998  08:58 AM               530 NE_01.CUR
04/25/1998  08:58 AM               766 NE_02.CUR
04/25/1998  08:58 AM               766 NE_03.CUR
04/25/1998  08:58 AM               766 NE_04.CUR
04/25/1998  08:58 AM               766 NE_05.CUR
04/25/1998  08:58 AM               766 NE_06.CUR
04/25/1998  08:58 AM               326 NE_07.CUR
04/25/1998  08:58 AM               326 NO.CUR
04/25/1998  08:58 AM               326 NODROP01.CUR
04/25/1998  08:58 AM               766 NODROP02.CUR
04/25/1998  08:58 AM               326 NORMAL01.CUR
04/25/1998  08:58 AM               766 NORMAL02.CUR
04/25/1998  08:58 AM               326 NORMAL03.CUR
04/25/1998  08:58 AM               766 NORMAL04.CUR
04/25/1998  08:58 AM               326 NORMAL05.CUR
04/25/1998  08:58 AM               766 NORMAL06.CUR
04/25/1998  08:58 AM               766 NORMAL07.CUR
04/25/1998  08:58 AM               766 NORMAL08.CUR
04/25/1998  08:58 AM               530 NS_01.CUR
04/25/1998  08:58 AM               766 NS_02.CUR
04/25/1998  08:58 AM               766 NS_03.CUR
04/25/1998  08:58 AM               766 NS_04.CUR
04/25/1998  08:58 AM               766 NS_05.CUR
04/25/1998  08:58 AM               766 NS_06.CUR
04/25/1998  08:58 AM               326 NS_07.CUR
04/25/1998  08:58 AM               530 NW_01.CUR
04/25/1998  08:58 AM               766 NW_02.CUR
04/25/1998  08:58 AM               766 NW_03.CUR
04/25/1998  08:58 AM               766 NW_04.CUR
04/25/1998  08:58 AM               766 NW_05.CUR
04/25/1998  08:58 AM               766 NW_06.CUR
04/25/1998  08:58 AM               766 NW_07.CUR
04/25/1998  08:58 AM               326 NW_08.CUR
04/25/1998  08:58 AM               326 PALETTE.CUR
04/25/1998  08:58 AM               326 PENCIL.CUR
04/25/1998  08:58 AM               326 SELECT.CUR
04/25/1998  08:58 AM               326 VE_LINE.CUR
04/25/1998  08:58 AM               326 VE_SIZEB.CUR
04/25/1998  08:58 AM               326 VE_SPLIT.CUR
04/25/1998  08:58 AM               326 WAIT01.CUR
04/25/1998  08:58 AM               766 WAIT02.CUR
04/25/1998  08:58 AM               766 WAIT03.CUR
04/25/1998  08:58 AM               766 WAIT04.CUR
04/25/1998  08:58 AM               766 WAIT05.CUR
04/25/1998  08:58 AM               766 WAIT06.CUR
04/25/1998  08:58 AM               766 WAIT07.CUR
04/25/1998  08:58 AM               766 WAIT08.CUR
              99 File(s)         60,970 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          ARROWS
07/28/2001  09:34 PM    <DIR>          COMM
07/28/2001  09:34 PM    <DIR>          COMPUTER
07/28/2001  09:34 PM    <DIR>          DRAGDROP
07/28/2001  09:34 PM    <DIR>          ELEMENTS
07/28/2001  09:34 PM    <DIR>          FLAGS
07/28/2001  09:34 PM    <DIR>          INDUSTRY
07/28/2001  09:34 PM    <DIR>          MAIL
07/28/2001  09:34 PM    <DIR>          MISC
07/28/2001  09:34 PM    <DIR>          OFFICE
07/28/2001  09:34 PM    <DIR>          TRAFFIC
07/28/2001  09:34 PM    <DIR>          WIN95
07/28/2001  09:34 PM    <DIR>          WRITING
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\ICONS\ARROWS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM             1,078 ARW01DN.ICO
04/25/1998  08:58 AM             1,078 ARW01LT.ICO
04/25/1998  08:58 AM             1,078 ARW01RT.ICO
04/25/1998  08:58 AM             1,078 ARW01UP.ICO
04/25/1998  08:58 AM             1,078 ARW02DN.ICO
04/25/1998  08:58 AM             1,078 ARW02LT.ICO
04/25/1998  08:58 AM             1,078 ARW02RT.ICO
04/25/1998  08:58 AM             1,078 ARW02UP.ICO
04/25/1998  08:58 AM             1,078 ARW03DN.ICO
04/25/1998  08:58 AM             1,078 ARW03LT.ICO
04/25/1998  08:58 AM             1,078 ARW03RT.ICO
04/25/1998  08:58 AM             1,078 ARW03UP.ICO
04/25/1998  08:58 AM             1,078 ARW04DN.ICO
04/25/1998  08:58 AM             1,078 ARW04LT.ICO
04/25/1998  08:58 AM             1,078 ARW04RT.ICO
04/25/1998  08:58 AM             1,078 ARW04UP.ICO
04/25/1998  08:58 AM             1,078 ARW05DN.ICO
04/25/1998  08:58 AM             1,078 ARW05LT.ICO
04/25/1998  08:58 AM             1,078 ARW05RT.ICO
04/25/1998  08:58 AM             1,078 ARW05UP.ICO
04/25/1998  08:58 AM             1,078 ARW06DN.ICO
04/25/1998  08:58 AM             1,078 ARW06LT.ICO
04/25/1998  08:58 AM             1,078 ARW06RT.ICO
04/25/1998  08:58 AM             1,078 ARW06UP.ICO
04/25/1998  08:58 AM             1,078 ARW07DN.ICO
04/25/1998  08:58 AM             1,078 ARW07LT.ICO
04/25/1998  08:58 AM             1,078 ARW07RT.ICO
04/25/1998  08:58 AM             1,078 ARW07UP.ICO
04/25/1998  08:58 AM             1,078 ARW08DN.ICO
04/25/1998  08:58 AM             1,078 ARW08LT.ICO
04/25/1998  08:58 AM             1,078 ARW08RT.ICO
04/25/1998  08:58 AM             1,078 ARW08UP.ICO
04/25/1998  08:58 AM             1,078 ARW09DN.ICO
04/25/1998  08:58 AM             1,078 ARW09LT.ICO
04/25/1998  08:58 AM             1,078 ARW09RT.ICO
04/25/1998  08:58 AM             1,078 ARW09UP.ICO
04/25/1998  08:58 AM             1,078 ARW10NE.ICO
04/25/1998  08:58 AM             1,078 ARW10NW.ICO
04/25/1998  08:58 AM             1,078 ARW10SE.ICO
