Folder PATH listing for volume SIRANI_MAC_IE6
Volume serial number is D01C-9096
G:\
|   autorun.inf
            IENT_S3.CAB
            IENT_S4.CAB
            IENT_S5.CAB
            IENT_S6.CAB
            IEW2K_1.CAB
            IEW2K_2.CAB
            IEW2K_3.CAB
            IEW2K_4.CAB
            IE_S1.CAB
            IE_S2.CAB
            IE_S3.CAB
            IE_S4.CAB
            IE_S5.CAB
            IE_S6.CAB
            KOAIME.CAB
            MOBILE95.CAB
            MOBILENT.CAB
            OAINST.CAB
            OEEXCEP.CAB
            README.CAB
            SCR56KO.CAB
            SCRIPTKO.CAB
            SETUPNT.CAB
            SETUPW95.CAB
            TS95.CAB
            TSNT.CAB
            USP10.CAB
            ie6setup.exe
            iesetup.ini
            
