 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0
02/01/2006  07:48 AM            99,980 hpzipa13.inf
03/06/2006  07:20 PM            84,812 hpzipr12.cat
02/01/2006  07:54 AM            12,850 hpzipr12.inf
03/06/2006  07:20 PM            84,812 hpzipr13.cat
02/16/2006  03:24 AM            20,031 hpzipr13.inf
03/06/2006  07:20 PM            84,804 hpzist12.cat
02/01/2006  07:54 AM             5,583 hpzist12.inf
03/06/2006  07:20 PM            84,804 hpzist13.cat
02/16/2006  03:24 AM             8,042 hpzist13.inf
02/01/2006  07:48 AM            79,734 hpzius12.cat
02/16/2006  03:24 AM            18,168 hpzius12.inf
03/06/2006  07:20 PM            85,253 hpzius13.cat
02/16/2006  03:24 AM           127,774 hpzius13.inf
02/01/2006  07:40 AM            28,722 hpzjlog.dll
02/01/2006  07:40 AM           442,425 hpzjpp01.dll
02/01/2006  07:41 AM           290,873 hpzjut01.dll
02/01/2006  07:41 AM            49,212 hpzjvp01.dll
02/01/2006  07:48 AM            85,727 hpzpd412.cat
02/01/2006  07:54 AM             4,768 hpzpd412.inf
02/16/2006  03:18 AM           208,896 hpzpnp14.dll
08/23/2005  06:56 AM             1,102 hpzprl02.dat
11/24/2005  02:58 PM             2,127 hpzprl03.dat
02/16/2006  03:18 AM           204,800 hpzscr14.dll
02/04/2006  03:44 PM           749,568 hpzsetup.exe
02/01/2006  07:48 AM            18,560 hpzuci12.dll
03/10/2006  12:56 AM    <DIR>          hun
03/10/2006  12:55 AM    <DIR>          images
03/10/2006  12:56 AM    <DIR>          ita
03/10/2006  12:56 AM    <DIR>          jpn
03/10/2006  12:56 AM    <DIR>          kor
03/10/2006  12:55 AM    <DIR>          langfls
03/13/2004  01:50 AM             1,479 license.txt
03/10/2006  12:56 AM    <DIR>          met
02/01/2006  07:41 AM            70,656 msvcirt.dll
02/01/2006  07:41 AM           254,005 msvcrt.dll
03/10/2006  12:56 AM    <DIR>          nld
03/10/2006  12:56 AM    <DIR>          non
02/16/2006  02:13 AM           303,149 p3i2arww.cab
02/16/2006  03:17 AM           303,027 p3i2caww.cab
02/16/2006  03:17 AM           304,359 p3i2csww.cab
02/16/2006  03:17 AM           303,133 p3i2daww.cab
02/16/2006  03:17 AM           305,075 p3i2deww.cab
02/16/2006  03:17 AM           303,765 p3i2elww.cab
02/16/2006  03:17 AM           303,681 p3i2enww.cab
02/16/2006  03:17 AM           303,027 p3i2esww.cab
02/16/2006  03:17 AM           303,191 p3i2fiww.cab
02/16/2006  03:17 AM           304,181 p3i2frww.cab
02/16/2006  03:17 AM           303,089 p3i2heww.cab
02/16/2006  03:17 AM           303,901 p3i2huww.cab
02/16/2006  03:17 AM           303,411 p3i2itww.cab
02/16/2006  03:17 AM           303,395 p3i2jaww.cab
02/16/2006  03:17 AM           302,981 p3i2koww.cab
02/16/2006  03:17 AM           303,241 p3i2nlww.cab
02/16/2006  03:17 AM           303,225 p3i2noww.cab
02/16/2006  03:17 AM           304,137 p3i2plww.cab
02/16/2006  03:17 AM           304,277 p3i2ptww.cab
02/16/2006  03:17 AM           303,659 p3i2ruww.cab
02/16/2006  03:17 AM           303,681 p3i2skww.cab
02/16/2006  03:17 AM           303,031 p3i2svww.cab
02/16/2006  03:17 AM           303,681 p3i2thww.cab
02/16/2006  03:17 AM           303,449 p3i2trww.cab
02/16/2006  03:17 AM           302,739 p3i2zhcn.cab
02/16/2006  03:17 AM           301,219 p3i2zhtw.cab
03/10/2006  12:56 AM    <DIR>          plk
03/10/2006  12:56 AM    <DIR>          ptb
03/10/2006  12:55 AM    <DIR>          resting
03/10/2006  12:56 AM    <DIR>          rus
03/10/2006  12:56 AM    <DIR>          setup
03/10/2006  12:56 AM    <DIR>          slk
03/10/2006  12:56 AM    <DIR>          svc
03/10/2006  12:56 AM    <DIR>          tha
02/01/2006  07:41 AM           458,752 tls704d.dll
03/10/2006  12:56 AM    <DIR>          tur
08/23/2005  06:58 AM           245,408 unicows.dll
06/21/2003  04:23 AM            26,768 usbhub.sys
02/01/2006  07:41 AM            12,288 usbmon.dll
02/01/2006  07:41 AM            22,608 usbprint.sys
03/10/2006  12:56 AM    <DIR>          util
08/23/2005  06:58 AM            65,536 xmlparse.dll
08/23/2005  06:58 AM            66,048 xmltok.dll
             128 File(s)     28,751,950 bytes

 Directory of G:\arb

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\arb\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\arb\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:41 AM            90,138 hpfmom14.hl_
02/01/2006  07:41 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,037,279 hpzr3214.dl_
02/16/2006  03:18 AM           715,609 hpzrm314.dl_
               4 File(s)      1,883,986 bytes

 Directory of G:\arb\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           710,388 hpzrm114.dl_
02/01/2006  07:41 AM            12,288 usbmon.dll
02/01/2006  07:41 AM            22,608 usbprint.sys
               4 File(s)        761,440 bytes

 Directory of G:\chs

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\chs\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\chs\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:42 AM            67,820 hpfmom14.hl_
02/01/2006  07:41 AM           179,557 hpo2570.dat
02/01/2006  07:41 AM           148,492 hpo3100.dat
02/01/2006  07:41 AM           148,492 hpo3200.dat
02/01/2006  07:41 AM           148,492 hpo3300.dat
02/01/2006  07:41 AM           181,159 hpo4300.dat
02/01/2006  07:41 AM           180,990 hpo6300.dat
02/01/2006  07:41 AM           156,237 hpoc3100.dat
02/01/2006  07:41 AM           156,237 hpoc4100.dat
02/01/2006  07:41 AM           181,151 hpof300.dat
02/01/2006  07:41 AM           179,848 hpof3100.dat
03/01/2006  02:49 AM           147,555 hpof3114.dat
03/01/2006  02:49 AM           147,731 hpof3314.dat
02/01/2006  07:41 AM           179,872 hpof4100.dat
03/01/2006  02:49 AM           181,577 hpof4314.dat
03/01/2006  02:49 AM           179,415 hpof6314.dat
02/01/2006  07:41 AM            40,960 hpofax08.dll
03/01/2006  02:49 AM           181,563 hpoff314.dat
02/16/2006  03:18 AM         1,028,475 hpzr3214.dl_
02/16/2006  03:18 AM           711,306 hpzrm314.dl_
              20 File(s)      4,526,929 bytes

 Directory of G:\chs\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            15,904 hpoupdxn.inf
02/16/2006  03:18 AM           708,493 hpzrm114.dl_
02/01/2006  07:42 AM            12,288 usbmon.dll
02/01/2006  07:42 AM            22,608 usbprint.sys
               4 File(s)        759,293 bytes

 Directory of G:\cht

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\cht\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\cht\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:42 AM            67,317 hpfmom14.hl_
02/01/2006  07:42 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,028,695 hpzr3214.dl_
02/16/2006  03:18 AM           711,272 hpzrm314.dl_
               4 File(s)      1,848,244 bytes

 Directory of G:\cht\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           708,426 hpzrm114.dl_
02/01/2006  07:42 AM            12,288 usbmon.dll
02/01/2006  07:42 AM            22,608 usbprint.sys
               4 File(s)        759,478 bytes

 Directory of G:\common

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\common\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_os
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\common\drivers\com_os

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:42 AM            73,728 HPBOID.EXE
02/01/2006  07:42 AM            77,824 HPBPRO.EXE
02/01/2006  07:42 AM           163,840 HPJCMN2U.DLL
02/01/2006  07:42 AM            94,208 HPJIPX1U.DLL
02/01/2006  07:42 AM            81,920 hpbmiapi.dll
02/01/2006  07:42 AM            57,344 hpboidps.dll
02/01/2006  07:42 AM            57,344 hpbprops.dll
02/01/2006  07:42 AM            49,152 hpoism01.dll
02/01/2006  07:42 AM            36,864 hppapml0.dll
03/09/2006  08:04 PM           262,144 hpqip09.dll
02/01/2006  07:42 AM            28,672 hpqish09.dll
02/16/2006  03:18 AM           178,740 hpzcfg14.ex_
02/16/2006  03:18 AM           210,087 hpzcon14.dl_
02/16/2006  03:18 AM           132,557 hpzdiu14.dl_
02/16/2006  03:18 AM           505,528 hpzeng14.ex_
02/16/2006  03:18 AM            36,744 hpzflt14.dl_
02/16/2006  03:18 AM           508,467 hpzimb14.dl_
02/16/2006  03:18 AM         6,303,871 hpzimc14.dl_
02/16/2006  03:18 AM           243,496 hpzime14.dl_
02/16/2006  03:18 AM           940,488 hpzimp14.dl_
02/16/2006  03:18 AM         2,101,658 hpzims14.dl_
02/16/2006  03:18 AM           728,306 hpzimv14.dl_
02/16/2006  03:18 AM           537,291 hpzimy14.dl_
02/16/2006  03:18 AM           136,171 hpzjui14.dl_
02/16/2006  03:18 AM            73,279 hpzpcl14.dl_
02/16/2006  03:18 AM           203,625 hpzpre14.ex_
02/16/2006  03:18 AM           262,330 hpzres14.dl_
02/16/2006  03:18 AM           239,579 hpzslk14.dl_
02/16/2006  03:18 AM           100,470 hpzvip14.dl_
              29 File(s)     14,425,727 bytes

 Directory of G:\common\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/16/2006  03:18 AM            87,137 HPZ9XD14.dr_
02/01/2006  07:42 AM            73,785 atl.dll
02/16/2006  03:18 AM           126,856 hpzfac14.dl_
02/16/2006  03:18 AM            55,810 hpzl9x14.dl_
02/16/2006  03:18 AM           163,608 hpzpm114.dl_
02/16/2006  03:18 AM            53,265 hpzs9x14.dl_
02/01/2006  07:42 AM            92,522 hpzsta9x.ex_
02/01/2006  07:42 AM            56,195 hpzstsin.dl_
               8 File(s)        709,178 bytes

 Directory of G:\csy

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\csy\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\csy\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:43 AM            91,713 hpfmom14.hl_
02/01/2006  07:43 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,041,155 hpzr3214.dl_
02/16/2006  03:18 AM           717,390 hpzrm314.dl_
               4 File(s)      1,891,218 bytes

 Directory of G:\csy\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           711,692 hpzrm114.dl_
02/01/2006  07:43 AM            12,288 usbmon.dll
02/01/2006  07:43 AM            22,608 usbprint.sys
               4 File(s)        762,744 bytes

 Directory of G:\dan

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\dan\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\dan\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:43 AM            89,960 hpfmom14.hl_
02/01/2006  07:43 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,038,305 hpzr3214.dl_
02/16/2006  03:18 AM           715,416 hpzrm314.dl_
               4 File(s)      1,884,641 bytes

 Directory of G:\dan\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           710,441 hpzrm114.dl_
02/01/2006  07:43 AM            12,288 usbmon.dll
02/01/2006  07:43 AM            22,608 usbprint.sys
               4 File(s)        761,493 bytes

 Directory of G:\deu

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\deu\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\deu\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:43 AM            99,877 hpfmom14.hl_
02/01/2006  07:43 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,043,082 hpzr3214.dl_
02/16/2006  03:18 AM           716,535 hpzrm314.dl_
               4 File(s)      1,900,454 bytes

 Directory of G:\deu\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:49 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           711,080 hpzrm114.dl_
02/01/2006  07:43 AM            12,288 usbmon.dll
02/01/2006  07:43 AM            22,608 usbprint.sys
               4 File(s)        762,132 bytes

 Directory of G:\drivers

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          dot4
03/10/2006  12:55 AM    <DIR>          fax
03/10/2006  12:55 AM    <DIR>          scanner
03/10/2006  12:55 AM    <DIR>          uninst
               0 File(s)              0 bytes

 Directory of G:\drivers\dot4

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          win2000
03/10/2006  12:55 AM    <DIR>          win98
03/10/2006  12:55 AM    <DIR>          winxp
03/10/2006  12:54 AM    <DIR>          wrapper
               0 File(s)              0 bytes

 Directory of G:\drivers\dot4\win2000

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/01/2006  07:48 AM           282,624 hpzc3212.dll
02/01/2006  07:48 AM            49,664 hpzid412.sys
02/01/2006  07:48 AM            16,496 hpzipr12.sys
02/01/2006  07:48 AM             9,680 hpzisc12.sys
02/01/2006  07:48 AM            21,568 hpzius12.sys
02/01/2006  07:48 AM            50,424 hpzs2k12.sys
               6 File(s)        430,456 bytes

 Directory of G:\drivers\dot4\win98

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/01/2006  07:49 AM            38,260 hphpar98.vxd
02/01/2006  07:49 AM            18,293 hpzbrx12.pdr
02/01/2006  07:49 AM           282,624 hpzc3212.dll
02/01/2006  07:49 AM            70,148 hpzid412.sys
02/01/2006  07:49 AM            45,056 hpzimn12.dll
02/01/2006  07:49 AM            26,262 hpzipa12.sys
02/01/2006  07:49 AM            16,496 hpzipr12.sys
02/01/2006  07:48 AM             9,680 hpzisc12.sys
02/01/2006  07:48 AM            21,722 hpzius12.sys
02/01/2006  07:49 AM            43,704 hpzs9x12.sys
02/01/2006  07:49 AM            18,560 hpzuci12.dll
02/01/2006  07:49 AM             7,751 usbmon.dl_
              12 File(s)        598,556 bytes

 Directory of G:\drivers\dot4\winxp

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/01/2006  07:48 AM            16,800 hppaufd0.sys
               1 File(s)         16,800 bytes

 Directory of G:\drivers\dot4\wrapper

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/01/2006  07:48 AM           296,674 _inst32i.ex_
02/01/2006  07:48 AM            27,648 _isdel.exe
02/01/2006  07:48 AM            34,816 _setup.dll
02/01/2006  07:48 AM           175,466 _sys1.cab
02/01/2006  07:48 AM             3,905 _sys1.hdr
02/01/2006  07:48 AM               931 _user1.cab
02/01/2006  07:48 AM             4,281 _user1.hdr
02/01/2006  07:54 AM               113 data.tag
02/01/2006  07:48 AM         2,067,210 data1.cab
02/01/2006  07:48 AM             6,739 data1.hdr
02/01/2006  07:54 AM            23,541 lang.dat
02/01/2006  07:48 AM               590 layout.bin
02/01/2006  07:54 AM               450 os.dat
02/01/2006  07:48 AM            73,728 setup.exe
02/01/2006  07:54 AM               100 setup.ini
02/01/2006  07:48 AM            59,347 setup.ins
02/01/2006  07:54 AM                49 setup.lid
02/01/2006  07:48 AM            16,384 wrapper.exe
              18 File(s)      2,791,972 bytes

 Directory of G:\drivers\fax

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/01/2006  07:54 AM            17,442 hpafax.gpd
02/01/2006  07:54 AM               164 hpafax.ini
02/01/2006  07:49 AM            49,424 hpafax.xml
02/01/2006  07:49 AM           320,927 hpaiofax.dll
02/01/2006  07:49 AM         1,662,976 hpzuifax.dll
               5 File(s)      2,050,933 bytes

 Directory of G:\drivers\scanner

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          x32
               0 File(s)              0 bytes

 Directory of G:\drivers\scanner\x32

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/16/2006  03:06 AM           827,392 hpotiop2.dll
02/16/2006  03:06 AM           229,376 hpotpusd.dll
02/16/2006  03:06 AM           598,016 hpotscl2.dll
02/16/2006  03:06 AM           254,026 hpovst09.dll
02/01/2006  07:49 AM           720,896 hpowiax1.dll
02/16/2006  03:06 AM           659,456 hpowiax2.dll
02/01/2006  07:49 AM             8,944 usbscan.sy_
               7 File(s)      3,298,106 bytes

 Directory of G:\drivers\uninst

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          enu
03/10/2006  12:53 AM    <DIR>          esn
03/10/2006  12:55 AM    <DIR>          fra
03/10/2006  12:55 AM    <DIR>          ptb
               0 File(s)              0 bytes

 Directory of G:\drivers\uninst\enu

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:29 AM            11,645 hpomdl09.dat
               1 File(s)         11,645 bytes

 Directory of G:\drivers\uninst\esn

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:29 AM            11,645 hpomdl09.dat
               1 File(s)         11,645 bytes

 Directory of G:\drivers\uninst\fra

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:29 AM            11,645 hpomdl09.dat
               1 File(s)         11,645 bytes

 Directory of G:\drivers\uninst\ptb

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
03/10/2006  12:29 AM            11,645 hpomdl09.dat
               1 File(s)         11,645 bytes

 Directory of G:\enu

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\enu\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\enu\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:43 AM            84,931 hpfmom14.hl_
02/01/2006  07:43 AM           179,518 hpo2570.dat
02/01/2006  07:43 AM           148,457 hpo3100.dat
02/01/2006  07:43 AM           148,457 hpo3200.dat
02/01/2006  07:43 AM           148,457 hpo3300.dat
02/01/2006  07:43 AM           181,126 hpo4300.dat
02/01/2006  07:43 AM           180,951 hpo6300.dat
02/01/2006  07:43 AM           156,237 hpoc3100.dat
02/01/2006  07:43 AM           156,237 hpoc4100.dat
02/01/2006  07:43 AM           181,118 hpof300.dat
02/01/2006  07:43 AM           179,848 hpof3100.dat
03/01/2006  02:50 AM           147,555 hpof3114.dat
03/01/2006  02:50 AM           147,731 hpof3314.dat
02/01/2006  07:43 AM           179,872 hpof4100.dat
03/01/2006  02:50 AM           181,577 hpof4314.dat
03/01/2006  02:50 AM           179,415 hpof6314.dat
02/01/2006  07:43 AM            40,960 hpofax08.dll
03/01/2006  02:50 AM           181,563 hpoff314.dat
02/16/2006  03:18 AM         1,037,222 hpzr3214.dl_
02/16/2006  03:18 AM           714,471 hpzrm314.dl_
              20 File(s)      4,555,703 bytes

 Directory of G:\enu\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            15,904 hpoupdxn.inf
02/16/2006  03:18 AM           709,810 hpzrm114.dl_
02/01/2006  07:43 AM            12,288 usbmon.dll
02/01/2006  07:43 AM            22,608 usbprint.sys
               4 File(s)        760,610 bytes

 Directory of G:\esm

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\esm\drivers

