 Volume in drive G is 2006.0-Disc3
 Volume Serial Number is A16F-21FF
09/12/2005  10:21 PM         1,699,446 aspell-mk-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM            91,142 aspell-mn-0.01.0-1mdk.i586.rpm
09/12/2005  10:21 PM            16,077 aspell-mr-0.01.0-1mdk.i586.rpm
09/12/2005  10:21 PM           150,114 aspell-ms-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM            57,014 aspell-nds-0.01.0-2mdk.i586.rpm
09/12/2005  10:21 PM         1,870,624 aspell-nl-0.50.2-8mdk.noarch.rpm
09/12/2005  10:21 PM         2,331,685 aspell-nn-0.50.1-2mdk.i586.rpm
09/12/2005  10:21 PM         1,462,604 aspell-no-0.50.2-7mdk.i586.rpm
09/12/2005  10:21 PM            55,179 aspell-ny-0.01.0-2mdk.i586.rpm
09/12/2005  10:21 PM            24,381 aspell-or-0.03.1-1mdk.i586.rpm
09/12/2005  10:21 PM            32,843 aspell-pa-0.01.1-1mdk.i586.rpm
09/12/2005  10:21 PM           424,844 aspell-qu-20040424.1-1mdk.i586.rpm
09/12/2005  10:21 PM           339,447 aspell-ro-0.50.2-4mdk.i586.rpm
09/12/2005  10:21 PM         2,216,251 aspell-ru-0.99f7.1-1mdk.i586.rpm
09/12/2005  10:21 PM            52,249 aspell-rw-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM         6,199,234 aspell-sc-0.50.1-2mdk.i586.rpm
09/12/2005  10:21 PM         5,970,881 aspell-sk-0.52.0-2mdk.i586.rpm
09/12/2005  10:21 PM         7,616,656 aspell-sl-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM         1,374,037 aspell-sv-0.51.0-2mdk.i586.rpm
09/12/2005  10:21 PM           361,784 aspell-sw-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM           126,103 aspell-ta-20040424.1-1mdk.i586.rpm
09/12/2005  10:21 PM            85,961 aspell-tet-0.50.0-1mdk.i586.rpm
09/12/2005  10:21 PM           121,858 aspell-tl-0.02.1-1mdk.i586.rpm
09/12/2005  10:21 PM            57,807 aspell-tn-1.0.1.0-1mdk.i586.rpm
09/12/2005  10:21 PM           624,850 aspell-tr-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM         6,039,280 aspell-uk-0.51.0-3mdk.noarch.rpm
09/12/2005  10:21 PM           220,319 aspell-uz-0.03.0-1mdk.i586.rpm
09/12/2005  10:21 PM            74,981 aspell-vi-0.01.1.1-1mdk.i586.rpm
09/12/2005  10:21 PM         1,062,076 aspell-wa-0.50.0-2mdk.i586.rpm
09/12/2005  10:21 PM           527,513 aspell-yi-0.01.1.1-1mdk.i586.rpm
09/12/2005  10:21 PM           586,081 aspell-zu-0.50.0-2mdk.i586.rpm
09/12/2005  10:22 PM           406,684 automake1.7-1.7.9-2mdk.noarch.rpm
09/12/2005  10:32 PM           463,963 bug-buddy-2.8.0-3mdk.i586.rpm
09/13/2005  03:49 PM           176,096 cdrecord-vanilla-2.01.01-0.a03.3mdk.i586.rpm
09/12/2005  10:24 PM             7,772 chkauth-0.3-2mdk.noarch.rpm
09/12/2005  10:22 PM            83,338 ctags-5.5.4-1mdk.i586.rpm
09/12/2005  10:23 PM           210,878 deltarpm-2.3-2mdk.i586.rpm
09/12/2005  10:22 PM            51,036 devfsd-1.3.25-40mdk.i586.rpm
09/12/2005  10:22 PM           179,344 diald-1.0-5mdk.i586.rpm
09/12/2005  10:26 PM            29,954 dkms-2.0.5.9-3mdk.noarch.rpm
09/12/2005  10:23 PM            74,712 drakstats-0.10-1mdk.noarch.rpm
09/12/2005  10:24 PM         2,577,308 emacs-leim-21.4-20mdk.i586.rpm
09/12/2005  10:50 PM           206,890 emacs-tramp-2.1.2-3mdk.noarch.rpm
09/12/2005  10:23 PM           300,278 eroaster-2.2.0-0.8.2mdk.noarch.rpm
09/12/2005  10:24 PM            42,824 ethtool-3-1mdk.i586.rpm
09/12/2005  10:22 PM           480,657 expect-8.4.11-1mdk.i586.rpm
09/12/2005  10:23 PM        10,406,941 fonts-ttf-japanese-0.20040629-2mdk.noarch.rpm
09/12/2005  10:27 PM        11,512,890 fonts-ttf-korean-2.1-4mdk.noarch.rpm
09/12/2005  10:27 PM            95,252 fonts-ttf-latex-0.1-1mdk.noarch.rpm
09/12/2005  10:24 PM           254,815 git-4.3.20-9mdk.i586.rpm
09/12/2005  10:20 PM         1,052,032 gkrellm-2.2.7-1mdk.i586.rpm
09/12/2005  10:27 PM           319,338 gnome-vfs-1.0.5-13mdk.i586.rpm
09/12/2005  10:29 PM         2,703,350 gnuchess-5.07-7mdk.i586.rpm
09/12/2005  10:41 PM        13,757,546 gnumeric-1.4.3-5mdk.i586.rpm
09/12/2005  10:21 PM           134,890 gps-1.1.0-4mdk.i586.rpm
09/12/2005  10:21 PM            19,984 gsm-1.0.10-9mdk.i586.rpm
09/12/2005  10:28 PM        11,038,243 gtk-themes-1.0-10mdk.noarch.rpm
09/12/2005  10:25 PM           154,588 gtkeyboard-1.1.8-8mdk.i586.rpm
09/12/2005  10:25 PM           561,781 gtktalog-1.0.4-4mdk.i586.rpm
09/12/2005  10:25 PM           264,777 gtm-0.4.12-6mdk.i586.rpm
09/12/2005  10:34 PM            33,736 hotplug-2004_09_23-22mdk.i586.rpm
09/12/2005  10:30 PM           601,139 hylafax-server-4.2.1-2mdk.i586.rpm
09/12/2005  10:26 PM           303,418 imlib-cfgeditor-1.9.14-11mdk.i586.rpm
09/12/2005  10:25 PM           921,688 irssi-0.8.10-0.rc5.20050809.2mdk.i586.rpm
09/12/2005  10:25 PM         2,473,637 jadetex-3.12-110mdk.i586.rpm
09/12/2005  10:35 PM           719,940 jed-common-0.99.17-0.111.2mdk.i586.rpm
09/12/2005  10:39 PM           332,916 jed-xjed-0.99.17-0.111.2mdk.i586.rpm
09/12/2005  10:24 PM           292,308 joe-3.3-2mdk.i586.rpm
09/12/2005  10:27 PM         1,132,467 kde-i18n-af-3.4.2-10mdk.noarch.rpm
09/12/2005  10:31 PM         1,393,249 kde-i18n-ar-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM           671,758 kde-i18n-az-3.3.2-31mdk.noarch.rpm
09/12/2005  10:31 PM           243,562 kde-i18n-be-3.3.2-31mdk.noarch.rpm
09/12/2005  10:31 PM         2,099,066 kde-i18n-bg-3.4.2-10mdk.noarch.rpm
09/12/2005  10:31 PM           742,774 kde-i18n-bn-3.4.2-10mdk.noarch.rpm
09/12/2005  10:31 PM           921,163 kde-i18n-br-3.4.2-3mdk.noarch.rpm
09/12/2005  10:32 PM         1,593,037 kde-i18n-bs-3.4.2-10mdk.noarch.rpm
09/12/2005  10:33 PM         4,075,827 kde-i18n-ca-3.4.2-10mdk.noarch.rpm
09/12/2005  10:33 PM         3,289,725 kde-i18n-cs-3.4.2-10mdk.noarch.rpm
09/12/2005  10:39 PM         1,150,188 kde-i18n-cy-3.4.2-1mdk.noarch.rpm
09/12/2005  10:37 PM        13,649,180 kde-i18n-da-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM        18,333,398 kde-i18n-de-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM         2,006,665 kde-i18n-el-3.4.2-10mdk.noarch.rpm
09/12/2005  10:43 PM           771,147 kde-i18n-eo-3.4.2-10mdk.noarch.rpm
09/12/2005  10:44 PM        11,570,371 kde-i18n-es-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM         9,313,038 kde-i18n-et-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM         2,081,799 kde-i18n-eu-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM           469,985 kde-i18n-fa-3.3.2-31mdk.noarch.rpm
09/12/2005  10:45 PM         2,011,053 kde-i18n-fi-3.4.2-10mdk.noarch.rpm
09/12/2005  10:24 PM           260,402 kde-i18n-fo-3.3.2-31mdk.noarch.rpm
09/12/2005  10:32 PM        17,868,041 kde-i18n-fr-3.4.2-11mdk.noarch.rpm
09/12/2005  10:42 PM           912,253 kde-i18n-ga-3.4.2-10mdk.noarch.rpm
09/12/2005  10:27 PM         1,019,566 kde-i18n-gl-3.3.2-31mdk.noarch.rpm
09/12/2005  10:45 PM         1,428,001 kde-i18n-he-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM         1,881,555 kde-i18n-hi-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM           936,825 kde-i18n-hr-3.3.2-31mdk.noarch.rpm
09/12/2005  10:45 PM           234,469 kde-i18n-hsb-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM         3,469,026 kde-i18n-hu-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM           294,231 kde-i18n-id-3.3.2-31mdk.noarch.rpm
09/12/2005  10:45 PM         1,965,333 kde-i18n-is-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM        13,047,857 kde-i18n-it-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM         2,559,074 kde-i18n-ja-3.4.2-10mdk.noarch.rpm
09/12/2005  10:39 PM           429,661 kde-i18n-ko-3.3.2-31mdk.noarch.rpm
09/12/2005  10:30 PM            73,032 kde-i18n-ku-3.3.2-31mdk.noarch.rpm
09/12/2005  10:39 PM           361,255 kde-i18n-lo-3.3.2-31mdk.noarch.rpm
09/12/2005  10:46 PM         1,265,041 kde-i18n-lt-3.4.2-10mdk.noarch.rpm
09/12/2005  10:30 PM           502,738 kde-i18n-lv-3.3.2-31mdk.noarch.rpm
09/12/2005  10:40 PM            15,391 kde-i18n-mi-3.3.2-31mdk.noarch.rpm
09/12/2005  10:46 PM         1,385,534 kde-i18n-mk-3.4.2-10mdk.noarch.rpm
09/12/2005  10:40 PM           569,123 kde-i18n-mn-3.3.2-31mdk.noarch.rpm
09/12/2005  10:41 PM           257,638 kde-i18n-ms-3.3.2-31mdk.noarch.rpm
09/12/2005  10:41 PM           603,668 kde-i18n-mt-3.3.2-31mdk.noarch.rpm
09/12/2005  10:46 PM         2,313,867 kde-i18n-nb-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM           340,881 kde-i18n-nds-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM        10,354,089 kde-i18n-nl-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM         1,697,302 kde-i18n-nn-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM           593,191 kde-i18n-nso-3.3.2-31mdk.noarch.rpm
09/12/2005  10:30 PM            27,231 kde-i18n-oc-3.3.2-31mdk.noarch.rpm
09/12/2005  10:46 PM           716,102 kde-i18n-pa-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM         3,468,725 kde-i18n-pl-3.4.2-10mdk.noarch.rpm
09/12/2005  10:37 PM        11,246,859 kde-i18n-pt_BR-3.4.2-3mdk.noarch.rpm
09/12/2005  10:46 PM         2,972,961 kde-i18n-ro-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM         8,897,945 kde-i18n-ru-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM           712,568 kde-i18n-se-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM         5,471,529 kde-i18n-sk-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM         5,017,476 kde-i18n-sl-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM         2,908,148 kde-i18n-sr-3.4.2-10mdk.noarch.rpm
09/12/2005  10:31 PM           276,998 kde-i18n-ss-3.3.2-31mdk.noarch.rpm
09/12/2005  10:49 PM        27,337,037 kde-i18n-sv-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM         2,509,361 kde-i18n-ta-3.4.2-10mdk.noarch.rpm
09/12/2005  10:49 PM         2,250,127 kde-i18n-tg-3.4.2-10mdk.noarch.rpm
09/12/2005  10:45 PM           763,041 kde-i18n-th-3.3.2-31mdk.noarch.rpm
09/12/2005  10:24 PM         1,942,633 kde-i18n-tr-3.4.2-10mdk.noarch.rpm
09/12/2005  10:24 PM         2,344,972 kde-i18n-uk-3.4.2-10mdk.noarch.rpm
09/12/2005  10:46 PM           418,819 kde-i18n-uz-3.3.2-31mdk.noarch.rpm
09/12/2005  10:35 PM           673,598 kde-i18n-ven-3.3.2-31mdk.noarch.rpm
09/12/2005  10:31 PM           304,609 kde-i18n-vi-3.3.2-31mdk.noarch.rpm
09/12/2005  10:31 PM           329,604 kde-i18n-wa-3.3.2-31mdk.noarch.rpm
09/12/2005  10:27 PM           141,978 kde-i18n-wen-3.2.0-4mdk.noarch.rpm
09/12/2005  10:35 PM         1,089,913 kde-i18n-xh-3.3.2-31mdk.noarch.rpm
09/12/2005  10:34 PM         2,108,161 kde-i18n-zh_CN.GB2312-3.4.2-10mdk.noarch.rpm
09/12/2005  10:36 PM           967,866 kde-i18n-zh_TW.Big5-3.2.3-10mdk.noarch.rpm
09/12/2005  10:36 PM           861,115 kde-i18n-zu-3.3.2-31mdk.noarch.rpm
09/12/2005  10:42 PM             5,700 kde-l10n-en-3.4.2-11mdk.noarch.rpm
09/12/2005  10:23 PM        15,798,453 kdeartwork-3.4.2-3mdk.i586.rpm
09/12/2005  10:41 PM        50,538,407 kernel-source-2.6-2.6.12-12mdk.i586.rpm
09/12/2005  10:33 PM         1,990,324 latex2html-2002-12mdk.noarch.rpm
09/12/2005  10:28 PM           207,084 ld.so1-1.9.11-10mdk.i586.rpm
09/12/2005  10:26 PM           630,210 libRosegarden0-1.0-5mdk.i586.rpm
09/12/2005  10:29 PM           149,935 libgda2.0_3-1.2.2-2mdk.i586.rpm
09/12/2005  10:35 PM            82,624 libgnome-db2.0_4-1.2.2-1mdk.i586.rpm
09/12/2005  10:38 PM            93,398 libgnome-vfs0-1.0.5-13mdk.i586.rpm
09/12/2005  10:32 PM            25,080 libgtkglarea5-1.2.3-7mdk.i586.rpm
09/12/2005  10:22 PM            19,669 liblo0-0.18pp-1mdk.i586.rpm
09/12/2005  10:28 PM            15,798 liblrdf2-0.4.0-1mdk.i586.rpm
09/12/2005  10:33 PM           686,330 libopenjade0-1.3.2-12mdk.i586.rpm
09/12/2005  10:36 PM            89,676 libpsiconv6-0.9.6-6mdk.i586.rpm
09/12/2005  10:25 PM            45,088 libpx0-0.5.1-1mdk.i586.rpm
09/12/2005  10:26 PM            94,984 libraptor1-1.4.7-1mdk.i586.rpm
09/12/2005  10:27 PM           258,114 libscribus0-1.3.0-1mdk.i586.rpm
09/12/2005  10:36 PM           458,564 libstdc++2.10-2.96-0.83mdk.i586.rpm
09/06/2005  07:39 PM         1,088,168 libstdc++5-devel-3.3.6-1mdk.i586.rpm
09/12/2005  10:38 PM         1,464,112 lout-3.30-1mdk.i586.rpm
09/12/2005  10:26 PM         5,898,541 lyx-1.3.5-4mdk.i586.rpm
09/12/2005  10:21 PM         8,052,912 mailman-2.1.6-6mdk.i586.rpm
09/20/2005  04:07 AM         6,185,742 mandriva-doc-Drakxtools-Guide-de-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM         5,664,866 mandriva-doc-Drakxtools-Guide-en-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM         6,120,030 mandriva-doc-Drakxtools-Guide-es-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM         5,464,802 mandriva-doc-Drakxtools-Guide-fr-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM         6,981,935 mandriva-doc-Drakxtools-Guide-it-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM        12,654,221 mandriva-doc-Starter-de-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM        11,666,251 mandriva-doc-Starter-en-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM        12,576,094 mandriva-doc-Starter-es-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM        11,194,437 mandriva-doc-Starter-fr-2006-6mdk.noarch.rpm
09/20/2005  04:07 AM        13,345,129 mandriva-doc-Starter-it-2006-6mdk.noarch.rpm
09/27/2005  03:00 PM    <DIR>          media_info
09/12/2005  10:38 PM           131,227 mgetty-sendfax-1.1.30-8mdk.i586.rpm
09/12/2005  10:38 PM           343,620 mgetty-voice-1.1.30-8mdk.i586.rpm
09/12/2005  10:38 PM           253,551 minicom-2.1-3mdk.i586.rpm
09/21/2005  01:06 AM           108,712 mkcd-4.1.7-1mdk.noarch.rpm
09/12/2005  10:24 PM           251,844 mon-0.99.2-5mdk.i586.rpm
09/12/2005  10:38 PM             7,249 mp32ogg-0.11-4mdk.noarch.rpm
09/12/2005  10:30 PM            71,629 mpgtx-1.3.1-1mdk.i586.rpm
09/12/2005  10:29 PM            26,104 ndiswrapper-1.2-3mdk.i586.rpm
09/12/2005  10:39 PM           599,640 nedit-5.5-1mdk.i586.rpm
09/12/2005  10:30 PM           458,375 openjade-1.3.2-12mdk.i586.rpm
09/12/2005  10:45 PM            42,350 perl-Convert-ASN1-0.19-2mdk.noarch.rpm
09/12/2005  10:24 PM            15,072 perl-File-NCopy-0.34-1mdk.noarch.rpm
09/12/2005  10:40 PM            30,273 perl-Image-Size-2.992-3mdk.noarch.rpm
09/12/2005  10:41 PM            39,352 perl-MP3-Info-1.13-1mdk.noarch.rpm
09/12/2005  10:24 PM            37,659 perl-Mon-0.11-8mdk.noarch.rpm
09/12/2005  10:27 PM            55,790 perl-Net-Telnet-3.03-4mdk.noarch.rpm
09/12/2005  10:26 PM            17,287 perl-Period-1.20-9mdk.noarch.rpm
09/12/2005  10:24 PM            15,374 perl-String-ShellQuote-1.03-1mdk.noarch.rpm
09/12/2005  10:40 PM            78,042 perl-XML-SAX-0.12-4mdk.noarch.rpm
09/12/2005  10:24 PM           240,475 perl-ldap-0.31-2mdk.noarch.rpm
09/12/2005  10:29 PM           740,114 postgresql-jdbc-8.0.3-2mdk.i586.rpm
09/12/2005  10:20 PM         2,382,037 pysol-4.82-5mdk.i586.rpm
09/12/2005  10:29 PM           134,630 python-psyco-1.4-1mdk.i586.rpm
09/16/2005  01:22 PM           142,647 python-rpm-4.4.2-4mdk.i586.rpm
09/12/2005  10:39 PM         6,005,856 rosegarden4-1.0-5mdk.i586.rpm
09/13/2005  03:50 PM           776,911 samba-swat-3.0.20-3mdk.i586.rpm
09/12/2005  10:20 PM        10,668,988 scribus-1.3.0-1mdk.i586.rpm
09/12/2005  10:42 PM            24,276 setserial-2.17-8mdk.i586.rpm
09/12/2005  10:30 PM           600,873 skobo-0.4-0.pre10.3mdk.i586.rpm
09/20/2005  10:35 PM           648,628 smart-0.39-2mdk.i586.rpm
09/12/2005  10:42 PM             4,309 sshd-monitor-0.3-1mdk.noarch.rpm
09/12/2005  10:35 PM         7,871,860 supertux-0.1.3-2mdk.i586.rpm
09/12/2005  10:43 PM           500,217 taper-7.0-0.pre1.3mdk.i586.rpm
09/12/2005  10:25 PM         3,963,689 tetex-afm-3.0-12mdk.i586.rpm
09/12/2005  10:44 PM         1,482,810 tetex-latex-arab-3.11k-1mdk.noarch.rpm
09/12/2005  10:29 PM           480,490 tetex-xdvi-3.0-12mdk.i586.rpm
09/12/2005  10:37 PM           703,120 tightvnc-server-1.2.9-6mdk.i586.rpm
09/12/2005  10:44 PM           168,725 timeconfig-3.2-9mdk.i586.rpm
09/12/2005  10:46 PM           267,918 transfig-3.2.5-0.2mdk.i586.rpm
09/12/2005  10:27 PM            18,449 urpmi.setup-0.4.4-5mdk.noarch.rpm
09/12/2005  10:24 PM           837,178 uucp-1.07-2mdk.i586.rpm
09/12/2005  10:21 PM           489,987 xboard-4.2.7-6mdk.i586.rpm
09/12/2005  10:42 PM        18,401,966 xemacs-packages-21.4.17-3mdk.i586.rpm
09/12/2005  10:42 PM         5,882,460 xfig-3.2.5-0.2mdk.i586.rpm
09/12/2005  10:45 PM         1,938,720 xmovie-1.9.13-2mdk.i586.rpm
09/12/2005  10:30 PM           324,890 xpat2-1.07-19mdk.i586.rpm
09/12/2005  10:44 PM           899,095 xtraceroute-0.9.1-13mdk.i586.rpm
09/12/2005  10:24 PM         4,338,822 yudit-2.7.6-5mdk.i586.rpm
09/12/2005  10:45 PM            15,201 zisofs-tools-1.0.6-1mdk.i586.rpm
             266 File(s)    729,263,577 bytes

 Directory of G:\media\main3\media_info

09/27/2005  03:00 PM    <DIR>          .
09/27/2005  03:00 PM    <DIR>          ..
09/27/2005  03:00 PM                54 MD5SUM
09/27/2005  03:00 PM            17,800 synthesis.hdlist.cz
               2 File(s)         17,854 bytes

     Total Files Listed:
             268 File(s)    729,281,431 bytes
               9 Dir(s)               0 bytes free
