 Volume in drive G is My Disc
 Volume Serial Number is 24CB-9B1B
08/16/2003  02:14 AM           614,643 YC561403.CAB
08/16/2003  02:14 AM         4,475,718 YH561403.CAB
08/16/2003  02:13 AM         1,440,029 YI561401.CAB
08/16/2003  02:15 AM         1,539,271 YL561402.CAB
08/16/2003  02:14 AM            63,208 YM561403.CAB
08/16/2003  02:15 AM           821,637 YO561403.CAB
08/16/2003  02:26 AM        47,671,800 YS561401.CAB
08/16/2003  02:14 AM            14,446 YT561401.CAB
08/16/2003  03:39 AM           192,632 ZA561401.CAB
08/16/2003  02:16 AM         2,679,261 ZC561402.CAB
08/16/2003  01:52 AM         1,692,636 ZD561402.CAB
08/16/2003  03:44 AM           763,821 ZE561406.CAB
01/28/2004  03:56 PM         2,266,659 ZF612702.CAB
08/16/2003  02:14 AM            47,824 ZG561401.CAB
08/16/2003  02:15 AM           243,555 ZH561403.CAB
08/16/2003  02:16 AM            83,634 ZI561402.CAB
08/16/2003  02:14 AM           103,723 ZJ561401.CAB
08/16/2003  02:16 AM           147,457 ZK561401.CAB
08/16/2003  01:52 AM           107,454 ZM561401.CAB
08/16/2003  01:52 AM           274,001 ZN561401.CAB
08/16/2003  02:16 AM           310,133 ZO561401.CAB
08/16/2003  01:52 AM           668,276 ZQ561401.CAB
08/16/2003  02:16 AM            27,929 ZR561403.CAB
08/16/2003  01:53 AM           441,429 ZS561401.CAB
08/16/2003  02:15 AM           353,051 ZT561401.CAB
08/16/2003  02:16 AM            17,922 ZU561401.CAB
08/16/2003  01:53 AM            91,858 ZV561401.CAB
08/16/2003  01:53 AM           456,846 ZY561401.CAB
08/16/2003  01:53 AM             6,291 ZZ561401.CAB
11/18/2005  08:22 AM                29 sn.txt
             104 File(s)    307,691,007 bytes

 Directory of G:\FILES

01/29/2004  05:32 PM    <DIR>          .
01/01/1970  06:00 AM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          ACCRT
01/29/2004  05:32 PM    <DIR>          OWC10
01/29/2004  05:32 PM    <DIR>          OWC11
01/29/2004  05:32 PM    <DIR>          PFILES
01/29/2004  05:32 PM    <DIR>          SETUP
01/29/2004  05:32 PM    <DIR>          WINDOWS
               0 File(s)              0 bytes

 Directory of G:\FILES\ACCRT

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
08/16/2003  01:54 AM        34,967,726 ACCESSRT.CAB
08/16/2003  01:55 AM         1,667,072 ACCESSRT.MSI
               2 File(s)     36,634,798 bytes

 Directory of G:\FILES\OWC10

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
07/15/2003  09:57 PM           416,824 SETUP.EXE
08/16/2003  01:50 AM             2,924 SETUP.INI
               2 File(s)        419,748 bytes

 Directory of G:\FILES\OWC11

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
07/15/2003  09:57 PM           416,824 SETUP.EXE
08/16/2003  01:52 AM             2,928 SETUP.INI
               2 File(s)        419,752 bytes

 Directory of G:\FILES\PFILES

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          COMMON
01/29/2004  05:32 PM    <DIR>          MSOFFICE
               0 File(s)              0 bytes

 Directory of G:\FILES\PFILES\COMMON

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          MSSHARED
               0 File(s)              0 bytes

 Directory of G:\FILES\PFILES\COMMON\MSSHARED

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          DW
               0 File(s)              0 bytes

 Directory of G:\FILES\PFILES\COMMON\MSSHARED\DW

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          1033
07/22/2003  11:08 AM           620,088 DW20.EXE
07/15/2003  09:52 PM            39,992 DWDCW20.DLL
07/15/2003  09:53 PM            34,880 DWTRIG20.EXE
               3 File(s)        694,960 bytes

 Directory of G:\FILES\PFILES\COMMON\MSSHARED\DW\1033

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
07/15/2003  09:53 PM           109,120 DWINTL20.DLL
               1 File(s)        109,120 bytes

 Directory of G:\FILES\PFILES\MSOFFICE

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          OFFICE11
               0 File(s)              0 bytes

 Directory of G:\FILES\PFILES\MSOFFICE\OFFICE11

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          1033
07/15/2003  09:39 PM           223,288 OCLEAN.DLL
04/11/2003  03:13 PM           494,120 OCLNCORE.OPC
05/29/2002  01:02 PM            13,275 OCLNCUST.OPC
07/15/2003  09:39 PM            57,400 OFFCLN.EXE
               4 File(s)        788,083 bytes

 Directory of G:\FILES\PFILES\MSOFFICE\OFFICE11\1033

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
07/26/2003  11:31 AM            13,893 ACREADME.HTM
02/23/1999  05:29 PM             2,086 FILTERS.TXT
08/01/2003  10:27 AM             4,423 INREADME.HTM
05/29/2002  01:02 PM               135 OCLNINTL.OPC
07/26/2003  01:07 PM             9,771 OFREADME.HTM
08/02/2003  10:22 AM            13,021 OLREADME.HTM
07/31/2003  10:22 AM             1,839 PBREADME.HTM
07/26/2003  11:32 AM             2,943 PPREADME.HTM
06/19/2003  08:43 AM            11,142 PSS10O.CHM
06/19/2003  08:43 AM            11,378 PSS10R.CHM
07/26/2003  11:32 AM             4,189 PVREADME.HTM
05/29/2003  11:13 AM           272,824 SETUP.CHM
07/26/2003  12:09 PM             2,775 WDREADME.HTM
08/01/2003  10:21 AM            18,467 XLREADME.HTM
              14 File(s)        368,886 bytes

 Directory of G:\FILES\SETUP

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
07/29/2003  11:28 AM            89,136 OSE.EXE
08/16/2003  01:58 AM             3,291 OWC10.XML
08/16/2003  02:02 AM             3,687 OWC11.XML
01/29/2004  05:33 PM            21,837 PRO11.XML
08/16/2003  03:13 AM             2,938 SETUP.INI
               5 File(s)        120,889 bytes

 Directory of G:\FILES\WINDOWS

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
01/29/2004  05:32 PM    <DIR>          INF
               0 File(s)              0 bytes

 Directory of G:\FILES\WINDOWS\INF

01/29/2004  05:32 PM    <DIR>          .
01/29/2004  05:32 PM    <DIR>          ..
10/11/2002  07:44 AM            34,066 AER_1033.ADM
               1 File(s)         34,066 bytes

 Directory of G:\MSDE2000

01/29/2004  05:32 PM    <DIR>          .
01/01/1970  06:00 AM    <DIR>          ..
05/16/2003  04:25 PM        72,503,896 MSDE2KS3.EXE
               1 File(s)     72,503,896 bytes

     Total Files Listed:
             139 File(s)    419,785,205 bytes
              48 Dir(s)               0 bytes free
