Folder PATH listing for volume ResourceCD
Volume serial number is 1B89-822B
G:\
|   acer.ico
|   Autorun.exe
|   AUTORUN.INF
|   ery.DAT
|   RECOVERY.EXE
|   SCD.DAT
|   STCDInfo.ini
|   
+---ACER
|   +---RECOVERY
|   |   +---CTRLINI
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---NL
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---PT
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---SC
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       +---SV
|   |       |       bartxt.pcx
|   |       |       Bt_c.pcx
|   |       |       Bt_y.pcx
|   |       |       cdsts1.pcx
|   |       |       cdsts2.pcx
|   |       |       cdsts3.pcx
|   |       |       Dlgcd1.pcx
|   |       |       DlgCD2.pcx
|   |       |       DlgCDEjt.pcx
|   |       |       DlgCDout.pcx
|   |       |       Dlgdiflg.pcx
|   |       |       Dlghrb.pcx
|   |       |       DlghrbM.pcx
|   |       |       Dlglic.pcx
|   |       |       DlgNoHDD.pcx
|   |       |       Dlgnolag.pcx
|   |       |       Dlgnopn.pcx
|   |       |       Dlgpatch.pcx
|   |       |       enter.pcx
|   |       |       resztxt1.pcx
|   |       |       resztxt2.pcx
|   |       |       scroll.pcx
|   |       |       TxtExit.pcx
|   |       |       TxtHDRB.pcx
|   |       |       txtmode1.pcx
|   |       |       txtmode2.pcx
|   |       |       
|   |       \---TC
|   |               bartxt.pcx
|   |               Bt_c.pcx
|   |               Bt_y.pcx
|   |               cdsts1.pcx
|   |               cdsts2.pcx
|   |               cdsts3.pcx
|   |               Dlgcd1.pcx
|   |               Dlgcd2.pcx
|   |               Dlgcdejt.pcx
|   |               Dlgcdout.pcx
|   |               Dlgdiflg.pcx
|   |               Dlghrb.pcx
|   |               DlghrbM.pcx
|   |               DlgNoHDD.pcx
|   |               Dlgnolag.pcx
|   |               Dlgnopn.pcx
|   |               DlgPatch.pcx
|   |               enter.pcx
|   |               resztxt1.pcx
|   |               resztxt2.pcx
|   |               scroll.pcx
|   |               TxtExit.pcx
|   |               TxtHDRB.pcx
|   |               txtmode1.pcx
|   |               txtmode2.pcx
|   |               
|   +---TOOLS
|   |       A
|   |       AcerLang.txt
|   |       AddLang.bat
|   |       ara.ini
|   |       ATTRIB.EXE
|   |       Biosbsu.exe
|   |       CDOPEN.COM
|   |       CHGBSU.EXE
|   |       chkacer.exe
|   |       DBIOS.EXE
|   |       EDITINI.EXE
|   |       EJECT.EXE
|   |       FORMAT.COM
|   |       gdisk.exe
|   |       heb.ini
|   |       LaunchRS.ocx
|   |       MOUSE.EXE
|   |       MOUSEDRV.INI
|   |       REBOOT.EXE
|   |       RegActvX.exe
|   |       Restore.exe
|   |       SHELEXEC.EXE
|   |       SMARTDRV.EXE
|   |       SPAN.BMP
|   |       STLink.INI
|   |       tha.ini
|   |       XCOPY.EXE
|   |       XCOPY32.EXE
|   |       XCOPY32.MOD
|   |       xphara.ini
|   |       xphheb.ini
|   |       xphtha.ini
|   |       xppara.ini
|   |       xppcan.ini
|   |       xppheb.ini
|   |       xpptha.ini
|   |       Y
|   |       
|   \---Wallpapr
|           Acer.bmp
|           
+---APP
|   +---CDMAKER
|   |   |   addfilter.exe
|   |   |   BurnRights.exe
|   |   |   CDDVD-MAKER_TITLE.jpg
|   |   |   CDMaker.ver
|   |   |   CDMKR32.INI
|   |   |   Cdrw32.bdb
|   |   |   Data1.cab
|   |   |   htvcdsvcd.ax
|   |   |   logo_oem.jpg
|   |   |   NtiAspi.dll
|   |   |   NTI CD & DVD-Maker.msi
|   |   |   Readme.txt
|   |   |   setup.exe
|   |   |   setup.iss
|   |   |   setup.log
|   |   |   splash01.bmp
|   |   |   UPGRADE.htm
|   |   |   WMDMDist.exe
|   |   |   WMFADist.exe
|   |   |   WMFDist.exe
|   |   |   
|   |   \---BUN
|   |           bunsplash.bmp
|   |           CDBAK32.INI
|   |           Cdrw32.bdb
|   |           Data1.cab
|   |           NtiAspi.dll
|   |           NTI Backup NOW! 4.msi
|   |           Readme.txt
|   |           Setup.BJF
|   |           setup.exe
|   |           setup.iss
|   |           setup.log
|   |           
|   +---NAV
|   |   +---EN
|   |   |       nav.exe
|   |   |       
|   |   +---SC
|   |   |       NAV.exe
|   |   |       
|   |   \---TC
|   |           NAV.exe
|   |           
|   +---PowerDVD
|   |   |   CLAud.sim
|   |   |   Custom.ini
|   |   |   data1.cab
|   |   |   data1.hdr
|   |   |   data2.cab
|   |   |   Guid.reg
|   |   |   ikernel.ex_
|   |   |   info.ini
|   |   |   iPower.txt
|   |   |   layout.bin
|   |   |   MCE_Sym.reg
|   |   |   MPackCaps.reg
|   |   |   PowerDVD.sim
|   |   |   Setup.exe
|   |   |   Setup.ini
|   |   |   setup.inx
|   |   |   ureg.ini
|   |   |   
|   |   +---HTML
|   |   |   +---cht
|   |   |   |   |   e-training.css
|   |   |   |   |   ipower_1.txt
|   |   |   |   |   new.css
|   |   |   |   |   start.htm
|   |   |   |   |   
|   |   |   |   +---chinese
|   |   |   |   |   +---2004-main-page
|   |   |   |   |   |   \---images
|   |   |   |   |   |       \---inc
|   |   |   |   |   |               bottom.gif
|   |   |   |   |   |               top-on_12.gif
|   |   |   |   |   |               top-on_13.gif
|   |   |   |   |   |               top-on_14.gif
|   |   |   |   |   |               top-on_08.gif
|   |   |   |   |   |               top-on_09.gif
|   |   |   |   |   |               top-on_10.gif
|   |   |   |   |   |               top-on_11.gif
|   |   |   |   |   |               top_01.gif
|   |   |   |   |   |               top_06.gif
|   |   |   |   |   |               top_08.gif
|   |   |   |   |   |               top_09.gif
|   |   |   |   |   |               top_10.gif
|   |   |   |   |   |               top_11.gif
|   |   |   |   |   |               top_12.gif
|   |   |   |   |   |               top_13.gif
|   |   |   |   |   |               top_14.gif
|   |   |   |   |   |               
|   |   |   |   |   +---dv-entertainment
|   |   |   |   |   |   \---images
|   |   |   |   |   |       |   close.gif
|   |   |   |   |   |       |   heading-tutorials.gif
|   |   |   |   |   |       |   line-vertical-dots.gif
|   |   |   |   |   |       |   more-text.gif
|   |   |   |   |   |       |   popup-bg.gif
|   |   |   |   |   |       |   popup-down.gif
|   |   |   |   |   |       |   popup-top.gif
|   |   |   |   |   |       |   
|   |   |   |   |   |       +---graphics
|   |   |   |   |   |       |       i-power.gif
|   |   |   |   |   |       |       i-power2.gif
|   |   |   |   |   |       |       
|   |   |   |   |   |       +---links
|   |   |   |   |   |       |       link-off_07.gif
|   |   |   |   |   |       |       link-on_01.gif
|   |   |   |   |   |       |       link-on_02.gif
|   |   |   |   |   |       |       link-on_06.gif
|   |   |   |   |   |       |       link-on_03.gif
|   |   |   |   |   |       |       link-on_04.gif
|   |   |   |   |   |       |       link-on_07.gif
|   |   |   |   |   |       |       link-off_02.gif
|   |   |   |   |   |       |       link-off_03.gif
|   |   |   |   |   |       |       link-off_04.gif
|   |   |   |   |   |       |       link-off_06.gif
|   |   |   |   |   |       |       
|   |   |   |   |   |       +---products
|   |   |   |   |   |       |   +---mediashow
|   |   |   |   |   |       |   |       ms.gif
|   |   |   |   |   |       |   |       
|   |   |   |   |   |       |   +---powercinema
|   |   |   |   |   |       |   |       pcm.jpg
|   |   |   |   |   |       |   |       
|   |   |   |   |   |       |   +---powerdvd
|   |   |   |   |   |       |   |       dvd5.gif
|   |   |   |   |   |       |   |       
|   |   |   |   |   |       |   +---powerdirector
|   |   |   |   |   |       |   |       dir.gif
|   |   |   |   |   |       |   |       
|   |   |   |   |   |       |   +---powerproducer
|   |   |   |   |   |       |   |       pp2.gif
|   |   |   |   |   |       |   |       
|   |   |   |   |   |       |   \---powervcr
|   |   |   |   |   |       |           vcr.gif
|   |   |   |   |   |       |           
|   |   |   |   |   |       \---update
|   |   |   |   |   |               buy-update.gif
|   |   |   |   |   |               e-paper.gif
|   |   |   |   |   |               index-top.gif
|   |   |   |   |   |               
|   |   |   |   |   \---e-training
|   |   |   |   |           e-training-css.css
|   |   |   |   |           
|   |   |   |   \---english
|   |   |   |       \---dv-entertainment
|   |   |   |           \---update-img
|   |   |   |                   go.gif
|   |   |   |                   
|   |   |   \---enu
|   |   |       |   ipower_1.txt
|   |   |       |   new.css
|   |   |       |   start.htm
|   |   |       |   
|   |   |       +---dynamic
|   |   |       |   \---english
|   |   |       |       \---dv-entertainment
|   |   |       |           \---images
|   |   |       |               \---products
|   |   |       |                       dir-e.jpg
|   |   |       |                       dvd5.gif
|   |   |       |                       pcm.jpg
|   |   |       |                       pp2.gif
|   |   |       |                       
|   |   |       \---english
|   |   |           +---2004-main-page
|   |   |           |   \---images
|   |   |           |       |   top_05.gif
|   |   |           |       |   
|   |   |           |       \---inc
|   |   |           |               bottom.gif
|   |   |           |               top-on_12.gif
|   |   |           |               top-on_13.gif
|   |   |           |               top-on_14.gif
|   |   |           |               top-on_08.gif
|   |   |           |               top-on_09.gif
|   |   |           |               top-on_10.gif
|   |   |           |               top-on_11.gif
|   |   |           |               top_01.gif
|   |   |           |               top_08.gif
|   |   |           |               top_09.gif
|   |   |           |               top_10.gif
|   |   |           |               top_11.gif
|   |   |           |               top_12.gif
|   |   |           |               top_13.gif
|   |   |           |               top_14.gif
|   |   |           |               
|   |   |           +---dv-entertainment
|   |   |           |   +---images
|   |   |           |   |   |   close.gif
|   |   |           |   |   |   heading-tutorials.gif
|   |   |           |   |   |   line-vertical-dots.gif
|   |   |           |   |   |   popup-bg.gif
|   |   |           |   |   |   popup-down.gif
|   |   |           |   |   |   popup-top.gif
|   |   |           |   |   |   whatisit-01.gif
|   |   |           |   |   |   
|   |   |           |   |   +---banners
|   |   |           |   |   |       i-power-01.gif
|   |   |           |   |   |       i-power-02.gif
|   |   |           |   |   |       
|   |   |           |   |   +---links
|   |   |           |   |   |       link-on_02.gif
|   |   |           |   |   |       link-on_06.gif
|   |   |           |   |   |       link-on_04.gif
|   |   |           |   |   |       link-on_07.gif
|   |   |           |   |   |       link-off_02.gif
|   |   |           |   |   |       link-off_04.gif
|   |   |           |   |   |       link-off_06.gif
|   |   |           |   |   |       link-off_07.gif
|   |   |           |   |   |       
|   |   |           |   |   \---products
|   |   |           |   |           mshow.jpg
|   |   |           |   |           vcr.jpg
|   |   |           |   |           
|   |   |           |   \---update-img
|   |   |           |           bg-right.jpg
|   |   |           |           buy-update.gif
|   |   |           |           go.gif
|   |   |           |           index-top.gif
|   |   |           |           newsletter.gif
|   |   |           |           volume-license.gif
|   |   |           |           
|   |   |           +---e-training
|   |   |           |       e-training-css.css
|   |   |           |       
|   |   |           \---membership_program
|   |   |               \---member_area
|   |   |                   \---Images
|   |   |                           top_3.gif
|   |   |                           
|   |   \---Readme
|   |           readchs.htm
|   |           readcht.htm
|   |           readCsy.htm
|   |           readdan.htm
|   |           readdeu.htm
|   |           readEll.htm
|   |           readenu.htm
|   |           readesp.htm
|   |           readFin.htm
|   |           readfra.htm
|   |           readFrc.htm
|   |           readHun.htm
|   |           readita.htm
|   |           readjpn.htm
|   |           readkor.htm
|   |           readnld.htm
|   |           readNor.htm
|   |           readPlk.htm
|   |           readPtb.htm
|   |           readPtg.htm
|   |           readRus.htm
|   |           readSky.htm
|   |           readslv.htm
|   |           readSve.htm
|   |           readTha.htm
|   |           readTrk.htm
|   |           
|   \---SunJVM
|           jre15020.exe
|           
+---Book
|   +---adobe
|   |   +---EN
|   |   |       setup.exe
|   |   |       
|   |   +---SC
|   |   |       setup.exe
|   |   |       
|   |   \---TC
|   |           setup.exe
|   |           
|   \---Guide
|       +---CA
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---CS
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---DA
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---DE
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---EL
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---EN
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---ES
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---FI
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---FR
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---HU
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---IN
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---IT
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---NL
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---NO
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---PL
|       |       Acerpowe.pdf
|       |       Aspire.pdf
|       |       
|       +---PT
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---RU
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---SC
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---SV
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       +---TC
|       |       AcerPowe.pdf
|       |       Aspire.pdf
|       |       
|       \---ZH
|               AcerPowe.pdf
|               Aspire.pdf
|               
+---Drivers
|   +---AGP
|   |   |   DATA.TAG
|   |   |   data1.cab
|   |   |   lang.dat
|   |   |   layout.bin
|   |   |   os.dat
|   |   |   setup-s.bat
|   |   |   SETUP.EXE
|   |   |   SETUP.INI
|   |   |   setup.ins
|   |   |   setup.iss
|   |   |   setup.lid
|   |   |   _INST32I.EX_
|   |   |   _ISDEL.EXE
|   |   |   _sys1.cab
|   |   |   _user1.cab
|   |   |   
|   |   +---AGP
|   |   |   +---AGPUtil
|   |   |   |       AGPutil.exe
|   |   |   |       WinIo.dll
|   |   |   |       WinIo.sys
|   |   |   |       WINIO.VXD
|   |   |   |       
|   |   |   +---current
|   |   |   |   +---WIN2000
|   |   |   |   |       sisagp.cat
|   |   |   |   |       sisagp.inf
|   |   |   |   |       sisagpx.sys
|   |   |   |   |       
|   |   |   |   +---WIN98
|   |   |   |   |       sisagp.cat
|   |   |   |   |       sisagp.inf
|   |   |   |   |       SISAGP.PCI
|   |   |   |   |       
|   |   |   |   +---WINME
|   |   |   |   |       sisagp.cat
|   |   |   |   |       sisagp.inf
|   |   |   |   |       SISAGP.PCI
|   |   |   |   |       
|   |   |   |   \---WINXP
|   |   |   |           sisagp.cat
|   |   |   |           sisagp.inf
|   |   |   |           sisagpx.sys
|   |   |   |           
|   |   |   +---htpatch
|   |   |   |       HTinst.exe
|   |   |   |       HTpatch.exe
|   |   |   |       HTuninst.exe
|   |   |   |       WinIo.dll
|   |   |   |       WinIo.sys
|   |   |   |       
|   |   |   \---old
|   |   |       +---WIN2000
|   |   |       |       sisagp.cat
|   |   |       |       sisagp.inf
|   |   |       |       sisagpx.sys
|   |   |       |       
|   |   |       +---WIN98
|   |   |       |       sisagp.cat
|   |   |       |       sisagp.inf
|   |   |       |       SISAGP.pci
|   |   |       |       
|   |   |       +---WINME
|   |   |       |       sisagp.cat
|   |   |       |       sisagp.inf
|   |   |       |       SISAGP.pci
|   |   |       |       
|   |   |       \---WINXP
|   |   |               sisagp.cat
|   |   |               sisagp.inf
|   |   |               sisagpx.sys
|   |   |               
|   |   +---setupdir
|   |   |   +---0003
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---0005
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0006
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0007
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0008
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---0009
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---000a
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---000b
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---000e
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0010
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---0011
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0012
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0013
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---0014
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0015
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0019
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---001b
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---001d
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---001e
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---001f
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0021
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0024
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---002d
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---0404
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   +---040c
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0416
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0804
|   |   |   |       _setup.dll
|   |   |   |       
|   |   |   +---0816
|   |   |   |       _SETUP.DLL
|   |   |   |       
|   |   |   \---0c0c
|   |   |           _SETUP.DLL
|   |   |           
|   |   +---SISfiles
|   |   |       AGPFunc.dll
|   |   |       ata133ap.exe
|   |   |       instdrv.exe
|   |   |       regmod.exe
|   |   |       SISAGP98.dll
|   |   |       waitwnd.exe
|   |   |       
|   |   \---USB
|   |       +---Win2K_XP
|   |       |   \---WinXPUSB
|   |       |           SISPORT.SYS
|   |       |           SiSUSBrg.exe
|   |       |           SIS_LIB.DLL
|   |       |           
|   |       \---Win9x
|   |           \---SiSFiles
|   |                   Mp_s3.exe
|   |                   Openhci.sys
|   |                   
|   +---AUDIO
|   |   |   ALCCHKID.EXE
|   |   |   ALCRMV.EXE
|   |   |   ALCRMV9X.EXE
|   |   |   ALCUPD.EXE
|   |   |   ALCXDEV.EXE
|   |   |   ApiSpy.ini
|   |   |   DATA1.CAB
|   |   |   DATA1.HDR
|   |   |   DATA2.CAB
|   |   |   EXERUN.exe
|   |   |   Fxdrv.dll
