 Volume in drive G is Zenwalk Linux 5.
 Volume Serial Number is 0660-E724
06/07/2008  02:36 AM               726 bash-3.1.017-i486-2.meta
05/11/2007  05:19 AM           739,999 bash-3.1.017-i486-2.tgz
11/04/2004  05:30 AM               510 bash-3.1.017-i486-2.txt
05/23/2008  02:28 PM               105 bin-11.1-i486-1.dep
06/07/2008  02:36 AM               903 bin-11.1-i486-1.meta
03/25/2007  03:18 AM            53,951 bin-11.1-i486-1.tgz
06/15/2004  04:29 AM               589 bin-11.1-i486-1.txt
05/23/2008  02:28 PM                 0 bootsplash-3.1-i486-52.1.dep
06/07/2008  02:36 AM               542 bootsplash-3.1-i486-52.1.meta
06/01/2008  06:34 PM         3,537,075 bootsplash-3.1-i486-52.1.tgz
10/30/2006  11:30 PM               320 bootsplash-3.1-i486-52.1.txt
05/23/2008  02:28 PM                 1 bzip2-1.0.5-i486-1.dep
06/07/2008  02:36 AM               692 bzip2-1.0.5-i486-1.meta
04/07/2008  12:42 PM           178,541 bzip2-1.0.5-i486-1.tgz
02/23/2004  07:22 AM               478 bzip2-1.0.5-i486-1.txt
05/23/2008  02:28 PM                 1 coreutils-6.9-i486-1.dep
06/07/2008  02:36 AM               743 coreutils-6.9-i486-1.meta
06/16/2007  02:09 AM         3,041,810 coreutils-6.9-i486-1.tgz
03/16/2004  09:09 AM               525 coreutils-6.9-i486-1.txt
05/23/2008  02:28 PM                 1 cpio-2.5-i486-3.dep
06/07/2008  02:36 AM               697 cpio-2.5-i486-3.meta
04/12/2007  04:42 AM            60,373 cpio-2.5-i486-3.tgz
08/28/2002  08:10 AM               487 cpio-2.5-i486-3.txt
05/23/2008  02:28 PM                 1 cxxlibs-6.0.9-i486-1.dep
06/07/2008  02:36 AM               497 cxxlibs-6.0.9-i486-1.meta
04/03/2008  12:04 PM           901,153 cxxlibs-6.0.9-i486-1.tgz
06/14/2004  10:06 AM               280 cxxlibs-6.0.9-i486-1.txt
05/23/2008  02:28 PM                 1 dcron-2.3.3-i486-6.dep
06/07/2008  02:36 AM               571 dcron-2.3.3-i486-6.meta
03/26/2007  10:37 PM            21,362 dcron-2.3.3-i486-6.tgz
04/16/2002  09:09 AM               359 dcron-2.3.3-i486-6.txt
05/23/2008  02:28 PM                 1 devs-2.3.1-noarch-24.dep
06/07/2008  02:36 AM               528 devs-2.3.1-noarch-24.meta
08/16/2006  01:36 AM           108,591 devs-2.3.1-noarch-24.tgz
06/08/2006  05:23 AM               311 devs-2.3.1-noarch-24.txt
05/23/2008  02:28 PM                 0 dosfstools-2.11-i486-1.dep
06/07/2008  02:36 AM               498 dosfstools-2.11-i486-1.meta
03/25/2007  03:18 AM            48,330 dosfstools-2.11-i486-1.tgz
03/25/2007  03:18 AM               281 dosfstools-2.11-i486-1.txt
05/23/2008  02:28 PM                 0 e2fsprogs-1.40.8-i486-1.dep
06/07/2008  02:36 AM               582 e2fsprogs-1.40.8-i486-1.meta
03/16/2008  11:10 AM           918,839 e2fsprogs-1.40.8-i486-1.tgz
01/09/2008  01:58 AM               362 e2fsprogs-1.40.8-i486-1.txt
05/23/2008  02:28 PM                 0 ed-0.9-i486-2.dep
06/07/2008  02:36 AM               560 ed-0.9-i486-2.meta
04/12/2008  02:55 PM            63,402 ed-0.9-i486-2.tgz
03/25/2007  03:18 AM               352 ed-0.9-i486-2.txt
05/23/2008  02:28 PM                 0 eject-2.1.5-i486-1.dep
06/07/2008  02:36 AM               643 eject-2.1.5-i486-1.meta
03/25/2007  03:18 AM            40,440 eject-2.1.5-i486-1.tgz
03/25/2007  03:18 AM               430 eject-2.1.5-i486-1.txt
05/23/2008  02:28 PM                 1 etc-52-noarch-52.1.dep
06/07/2008  02:36 AM               417 etc-52-noarch-52.1.meta
04/04/2008  03:45 AM           257,329 etc-52-noarch-52.1.tgz
06/20/2004  12:25 PM               203 etc-52-noarch-52.1.txt
05/23/2008  02:28 PM                 0 file-4.21-i486-1.dep
06/07/2008  02:36 AM               437 file-4.21-i486-1.meta
06/16/2007  02:09 AM           198,954 file-4.21-i486-1.tgz
03/25/2007  03:18 AM               225 file-4.21-i486-1.txt
05/23/2008  02:28 PM                 1 findutils-4.2.31-i486-1.dep
06/07/2008  02:36 AM               587 findutils-4.2.31-i486-1.meta
06/16/2007  02:09 AM           294,058 findutils-4.2.31-i486-1.tgz
04/07/2002  05:24 PM               368 findutils-4.2.31-i486-1.txt
05/23/2008  02:28 PM                16 floppy-5.4-i386-3.dep
06/07/2008  02:36 AM               499 floppy-5.4-i386-3.meta
05/01/2002  09:27 AM           384,275 floppy-5.4-i386-3.tgz
05/01/2002  09:27 AM               271 floppy-5.4-i386-3.txt
05/23/2008  02:28 PM                 0 fuse-2.7.3-i486-52.1.dep
06/07/2008  02:36 AM               642 fuse-2.7.3-i486-52.1.meta
03/19/2008  04:18 AM           168,744 fuse-2.7.3-i486-52.1.tgz
03/19/2008  05:26 PM               426 fuse-2.7.3-i486-52.1.txt
05/23/2008  02:28 PM                 1 gawk-3.1.5-i486-3.dep
06/07/2008  02:36 AM               802 gawk-3.1.5-i486-3.meta
08/11/2006  06:22 PM           985,520 gawk-3.1.5-i486-3.tgz
09/29/2004  03:54 AM               588 gawk-3.1.5-i486-3.txt
05/23/2008  02:28 PM                10 gettext-0.17-i486-2.dep
06/07/2008  02:36 AM               470 gettext-0.17-i486-2.meta
03/14/2008  07:01 AM           138,547 gettext-0.17-i486-2.tgz
02/16/2004  01:38 PM               246 gettext-0.17-i486-2.txt
05/23/2008  02:28 PM                13 getty-ps-2.1.0b-i486-1.dep
06/07/2008  02:36 AM               711 getty-ps-2.1.0b-i486-1.meta
08/01/2005  08:08 PM            78,181 getty-ps-2.1.0b-i486-1.tgz
02/21/2003  05:50 AM               482 getty-ps-2.1.0b-i486-1.txt
05/23/2008  02:28 PM                 1 gpm-1.20.1-i486-5.dep
06/07/2008  02:36 AM               724 gpm-1.20.1-i486-5.meta
03/16/2008  03:31 AM           239,205 gpm-1.20.1-i486-5.tgz
08/23/2006  12:10 AM               586 gpm-1.20.1-i486-5.txt
05/23/2008  02:28 PM                 1 grep-2.5-i486-3.dep
06/07/2008  02:36 AM               503 grep-2.5-i486-3.meta
08/08/2006  02:23 AM           196,362 grep-2.5-i486-3.tgz
04/08/2002  04:21 AM               292 grep-2.5-i486-3.txt
05/23/2008  02:28 PM                 1 gzip-1.3.12-i486-1.dep
06/07/2008  02:36 AM               528 gzip-1.3.12-i486-1.meta
05/07/2007  10:44 AM            92,465 gzip-1.3.12-i486-1.tgz
03/06/2003  04:24 AM               315 gzip-1.3.12-i486-1.txt
05/25/2008  11:55 PM                52 hal-0.5.11-i486-52.3.dep
06/07/2008  02:36 AM               877 hal-0.5.11-i486-52.3.meta
05/25/2008  11:55 PM           706,458 hal-0.5.11-i486-52.3.tgz
05/26/2008  12:19 AM               608 hal-0.5.11-i486-52.3.txt
05/23/2008  02:28 PM                 1 infozip-5.52-i486-2.dep
06/07/2008  02:36 AM               681 infozip-5.52-i486-2.meta
05/20/2007  02:02 AM           287,525 infozip-5.52-i486-2.tgz
05/28/2004  01:17 PM               466 infozip-5.52-i486-2.txt
05/23/2008  02:28 PM                 0 inotify-tools-3.13-i486-1.dep
06/07/2008  02:36 AM               718 inotify-tools-3.13-i486-1.meta
03/16/2008  12:15 PM            48,761 inotify-tools-3.13-i486-1.tgz
12/05/2007  12:17 AM               498 inotify-tools-3.13-i486-1.txt
05/23/2008  02:28 PM                 1 kbd-1.12-i486-52.2.dep
06/07/2008  02:36 AM               681 kbd-1.12-i486-52.2.meta
05/24/2008  02:13 AM         1,099,195 kbd-1.12-i486-52.2.tgz
05/30/2004  11:19 AM               465 kbd-1.12-i486-52.2.txt
05/23/2008  02:28 PM                 0 kernel-2.6.25.4-i486-52.1.dep
06/07/2008  02:36 AM               540 kernel-2.6.25.4-i486-52.1.meta
05/16/2008  07:55 PM        18,191,157 kernel-2.6.25.4-i486-52.1.tgz
02/07/2007  02:04 AM               315 kernel-2.6.25.4-i486-52.1.txt
05/23/2008  02:28 PM                10 less-394-i486-1.dep
06/07/2008  02:36 AM               606 less-394-i486-1.meta
08/17/2006  12:21 AM           103,632 less-394-i486-1.tgz
05/06/2005  05:51 PM               386 less-394-i486-1.txt
05/23/2008  02:28 PM                 0 lha-114i-i486-1.dep
06/07/2008  02:36 AM               362 lha-114i-i486-1.meta
03/25/2007  03:18 AM            48,401 lha-114i-i486-1.tgz
03/25/2007  03:18 AM               152 lha-114i-i486-1.txt
05/23/2008  02:28 PM                 1 lilo-22.8-i486-48.1.dep
06/07/2008  02:36 AM               805 lilo-22.8-i486-48.1.meta
10/02/2007  06:13 PM           299,061 lilo-22.8-i486-48.1.tgz
03/14/2007  03:36 AM               590 lilo-22.8-i486-48.1.txt
05/23/2008  02:28 PM                 1 loadlin-1.6c-i386-1.dep
06/07/2008  02:36 AM               653 loadlin-1.6c-i386-1.meta
04/17/2002  11:25 AM            98,140 loadlin-1.6c-i386-1.tgz
04/17/2002  11:25 AM               439 loadlin-1.6c-i386-1.txt
05/23/2008  02:28 PM                 7 logrotate-3.7.4-i486-1.dep
06/07/2008  02:36 AM               755 logrotate-3.7.4-i486-1.meta
09/21/2006  01:39 PM            34,816 logrotate-3.7.4-i486-1.tgz
06/08/2003  09:32 AM               533 logrotate-3.7.4-i486-1.txt
05/23/2008  02:28 PM                10 minicom-2.1-i486-2.dep
06/07/2008  02:36 AM               546 minicom-2.1-i486-2.meta
09/19/2004  06:54 AM           365,395 minicom-2.1-i486-2.tgz
09/19/2004  06:54 AM               323 minicom-2.1-i486-2.txt
05/23/2008  02:28 PM                 1 mkinitrd-1.3.2-i486-3.dep
06/07/2008  02:36 AM               746 mkinitrd-1.3.2-i486-3.meta
05/28/2008  03:24 AM           846,331 mkinitrd-1.3.2-i486-3.tgz
11/15/2007  01:02 AM               529 mkinitrd-1.3.2-i486-3.txt
05/23/2008  02:28 PM                 1 module-init-tools-3.4-i486-1.dep
06/07/2008  02:36 AM               742 module-init-tools-3.4-i486-1.meta
10/15/2007  09:27 AM           419,503 module-init-tools-3.4-i486-1.tgz
01/02/2005  08:27 AM               518 module-init-tools-3.4-i486-1.txt
05/23/2008  02:28 PM                 0 ncompress-4.2.4-i486-1.dep
06/07/2008  02:36 AM               776 ncompress-4.2.4-i486-1.meta
03/25/2007  03:18 AM            17,966 ncompress-4.2.4-i486-1.tgz
03/25/2007  03:18 AM               560 ncompress-4.2.4-i486-1.txt
05/23/2008  02:28 PM                 0 patch-2.5.4-i486-1.dep
06/07/2008  02:36 AM               777 patch-2.5.4-i486-1.meta
03/25/2007  03:18 AM            64,404 patch-2.5.4-i486-1.tgz
03/25/2007  03:18 AM               564 patch-2.5.4-i486-1.txt
05/23/2008  02:28 PM                 1 pciutils-2.2.10-i486-1.dep
06/07/2008  02:36 AM               721 pciutils-2.2.10-i486-1.meta
04/02/2008  04:00 AM           247,015 pciutils-2.2.10-i486-1.tgz
03/23/2004  03:40 AM               503 pciutils-2.2.10-i486-1.txt
05/23/2008  02:28 PM                13 pcmciautils-014-i486-4.dep
06/07/2008  02:36 AM               626 pcmciautils-014-i486-4.meta
03/08/2008  09:05 AM            28,604 pcmciautils-014-i486-4.tgz
12/31/2005  05:27 PM               482 pcmciautils-014-i486-4.txt
05/23/2008  02:28 PM                21 procps-3.2.7-i486-2.dep
06/07/2008  02:36 AM               517 procps-3.2.7-i486-2.meta
03/25/2007  11:00 PM           261,096 procps-3.2.7-i486-2.tgz
08/17/2004  09:42 AM               282 procps-3.2.7-i486-2.txt
05/23/2008  02:28 PM                12 reiserfsprogs-3.6.20-i486-48.1.dep
06/07/2008  02:36 AM               681 reiserfsprogs-3.6.20-i486-48.1.meta
09/07/2007  03:27 PM           457,374 reiserfsprogs-3.6.20-i486-48.1.tgz
09/12/2004  12:12 PM               444 reiserfsprogs-3.6.20-i486-48.1.txt
05/23/2008  02:28 PM                 0 rpm2tgz-1.0-i486-1.dep
06/07/2008  02:36 AM               600 rpm2tgz-1.0-i486-1.meta
03/25/2007  03:18 AM             4,603 rpm2tgz-1.0-i486-1.tgz
03/25/2007  03:18 AM               389 rpm2tgz-1.0-i486-1.txt
05/23/2008  02:28 PM                 1 sed-4.1.5-i486-1.dep
06/07/2008  02:36 AM               620 sed-4.1.5-i486-1.meta
02/18/2006  08:30 PM           159,731 sed-4.1.5-i486-1.tgz
04/18/2004  02:27 AM               408 sed-4.1.5-i486-1.txt
05/23/2008  02:28 PM                 1 shadow-4.0.3-i486-2z30.dep
06/07/2008  02:36 AM               755 shadow-4.0.3-i486-2z30.meta
08/26/2006  12:21 AM           793,192 shadow-4.0.3-i486-2z30.tgz
06/22/2004  02:20 AM               536 shadow-4.0.3-i486-2z30.txt
05/23/2008  02:28 PM                 1 slocate-3.1-i486-1.dep
06/07/2008  02:36 AM               765 slocate-3.1-i486-1.meta
04/27/2006  05:13 AM            30,270 slocate-3.1-i486-1.tgz
05/30/2004  10:52 AM               553 slocate-3.1-i486-1.txt
05/23/2008  02:28 PM                 1 smartmontools-5.38-i486-1.dep
06/07/2008  02:36 AM               931 smartmontools-5.38-i486-1.meta
04/15/2008  01:24 AM           274,895 smartmontools-5.38-i486-1.tgz
04/12/2004  09:09 AM               710 smartmontools-5.38-i486-1.txt
05/23/2008  02:28 PM                 0 splitvt-1.6.5-i486-1.dep
06/07/2008  02:36 AM               499 splitvt-1.6.5-i486-1.meta
03/25/2007  03:18 AM            29,599 splitvt-1.6.5-i486-1.tgz
03/25/2007  03:18 AM               285 splitvt-1.6.5-i486-1.txt
05/23/2008  02:28 PM                 1 sysfsutils-2.1.0-i486-1.dep
06/07/2008  02:36 AM               564 sysfsutils-2.1.0-i486-1.meta
03/25/2007  11:00 PM            44,446 sysfsutils-2.1.0-i486-1.tgz
12/31/2005  04:53 PM               429 sysfsutils-2.1.0-i486-1.txt
05/23/2008  02:28 PM                 1 sysklogd-1.4.1-i486-10.dep
06/07/2008  02:36 AM               674 sysklogd-1.4.1-i486-10.meta
04/12/2007  04:42 AM            61,189 sysklogd-1.4.1-i486-10.tgz
05/03/2004  05:08 AM               457 sysklogd-1.4.1-i486-10.txt
05/23/2008  02:28 PM                 1 syslinux-3.52-i486-1.dep
06/07/2008  02:36 AM               734 syslinux-3.52-i486-1.meta
09/29/2007  06:55 AM           347,036 syslinux-3.52-i486-1.tgz
12/15/2004  09:03 AM               518 syslinux-3.52-i486-1.txt
05/23/2008  02:28 PM                 1 sysvinit-2.86-i486-52.3.dep
06/07/2008  02:36 AM               732 sysvinit-2.86-i486-52.3.meta
04/04/2008  03:58 AM           315,953 sysvinit-2.86-i486-52.3.tgz
02/16/2005  02:41 AM               513 sysvinit-2.86-i486-52.3.txt
05/23/2008  02:28 PM                 1 tar-1.16.1-i486-1.dep
06/07/2008  02:36 AM               615 tar-1.16.1-i486-1.meta
03/25/2007  03:18 AM           775,743 tar-1.16.1-i486-1.tgz
12/20/2006  04:15 AM               401 tar-1.16.1-i486-1.txt
05/23/2008  02:28 PM                 0 time-1.7-i486-1.dep
06/07/2008  02:36 AM               635 time-1.7-i486-1.meta
03/25/2007  03:18 AM            19,452 time-1.7-i486-1.tgz
03/25/2007  03:18 AM               426 time-1.7-i486-1.txt
05/23/2008  02:28 PM                 0 tree-1.5.0-i486-1.dep
06/07/2008  02:36 AM               629 tree-1.5.0-i486-1.meta
03/25/2007  03:18 AM            29,825 tree-1.5.0-i486-1.tgz
03/25/2007  03:18 AM               418 tree-1.5.0-i486-1.txt
05/23/2008  02:28 PM                 0 udev-122-i486-52.2.dep
06/07/2008  02:36 AM               597 udev-122-i486-52.2.meta
06/05/2008  06:10 PM           189,109 udev-122-i486-52.2.tgz
01/15/2005  07:30 AM               383 udev-122-i486-52.2.txt
05/23/2008  02:28 PM                 9 usbutils-0.73-i486-2.dep
06/07/2008  02:36 AM               546 usbutils-0.73-i486-2.meta
03/05/2008  12:15 PM           157,260 usbutils-0.73-i486-2.tgz
03/23/2004  06:08 AM               322 usbutils-0.73-i486-2.txt
05/23/2008  02:28 PM                 1 utempter-1.1.4-i486-1.dep
06/07/2008  02:36 AM               565 utempter-1.1.4-i486-1.meta
03/25/2007  11:00 PM            15,394 utempter-1.1.4-i486-1.tgz
04/20/2004  03:32 AM               350 utempter-1.1.4-i486-1.txt
05/23/2008  02:28 PM                30 util-linux-ng-2.13.1-i486-1.dep
06/07/2008  02:36 AM             1,040 util-linux-ng-2.13.1-i486-1.meta
04/01/2008  04:56 AM         2,037,949 util-linux-ng-2.13.1-i486-1.tgz
01/02/2005  09:56 AM               786 util-linux-ng-2.13.1-i486-1.txt
05/23/2008  02:28 PM                 0 which-2.16-i486-1.dep
06/07/2008  02:36 AM               793 which-2.16-i486-1.meta
03/25/2007  03:18 AM            24,503 which-2.16-i486-1.tgz
03/25/2007  03:18 AM               582 which-2.16-i486-1.txt
05/23/2008  02:28 PM                10 xfsprogs-2.9.7_1-i486-1.dep
06/07/2008  02:36 AM               737 xfsprogs-2.9.7_1-i486-1.meta
04/01/2008  12:02 PM         1,656,704 xfsprogs-2.9.7_1-i486-1.tgz
03/01/2008  08:10 PM               507 xfsprogs-2.9.7_1-i486-1.txt
05/23/2008  02:28 PM                 0 zoo-2.10-i486-1.dep
06/07/2008  02:36 AM               752 zoo-2.10-i486-1.meta
03/25/2007  03:18 AM            57,347 zoo-2.10-i486-1.tgz
03/25/2007  03:18 AM               542 zoo-2.10-i486-1.txt
             272 File(s)     48,021,467 bytes

 Directory of G:\zenwalk\ap

06/07/2008  01:14 AM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                14 a2ps-4.13b-i386-2.dep
06/07/2008  02:36 AM               673 a2ps-4.13b-i386-2.meta
05/01/2005  02:17 AM           879,953 a2ps-4.13b-i386-2.tgz
04/11/2002  04:32 AM               445 a2ps-4.13b-i386-2.txt
05/23/2008  02:28 PM                17 alsa-utils-1.0.16-i486-52.1.dep
06/07/2008  02:36 AM               810 alsa-utils-1.0.16-i486-52.1.meta
02/16/2008  05:30 PM         1,067,878 alsa-utils-1.0.16-i486-52.1.tgz
03/01/2008  08:10 PM               568 alsa-utils-1.0.16-i486-52.1.txt
05/23/2008  02:28 PM                 1 at-3.1.10-i486-1.dep
06/07/2008  02:36 AM               496 at-3.1.10-i486-1.meta
08/07/2006  04:14 AM            41,645 at-3.1.10-i486-1.tgz
11/24/2003  07:22 AM               284 at-3.1.10-i486-1.txt
05/23/2008  02:28 PM                88 aumix-2.8-i486-1.dep
06/07/2008  02:36 AM               607 aumix-2.8-i486-1.meta
05/01/2005  02:17 AM            67,635 aumix-2.8-i486-1.tgz
08/29/2003  01:17 PM               308 aumix-2.8-i486-1.txt
05/23/2008  02:28 PM                 1 cdparanoia-III10pre0-i486-1.dep
06/07/2008  02:36 AM               819 cdparanoia-III10pre0-i486-1.meta
12/04/2007  01:26 AM           125,169 cdparanoia-III10pre0-i486-1.tgz
12/04/2007  11:46 PM               595 cdparanoia-III10pre0-i486-1.txt
05/23/2008  02:28 PM                49 cdrdao-1.2.1-i486-1.dep
06/07/2008  02:36 AM               561 cdrdao-1.2.1-i486-1.meta
05/05/2006  08:14 AM           466,331 cdrdao-1.2.1-i486-1.tgz
06/09/2004  02:57 AM               296 cdrdao-1.2.1-i486-1.txt
05/29/2008  01:55 AM                27 cdrkit-1.1.8-i486-52.1.dep
06/07/2008  02:36 AM               658 cdrkit-1.1.8-i486-52.1.meta
05/29/2008  01:55 AM         1,200,272 cdrkit-1.1.8-i486-52.1.tgz
05/29/2008  04:50 PM               410 cdrkit-1.1.8-i486-52.1.txt
05/23/2008  02:28 PM                73 cups-1.3.7-i486-52.3.dep
06/07/2008  02:36 AM               936 cups-1.3.7-i486-52.3.meta
04/30/2008  05:54 PM         3,366,810 cups-1.3.7-i486-52.3.tgz
05/01/2008  02:45 AM               643 cups-1.3.7-i486-52.3.txt
05/23/2008  02:28 PM                 6 dbus-1.2.1-i486-52.2.dep
06/07/2008  02:36 AM               396 dbus-1.2.1-i486-52.2.meta
04/18/2008  02:00 AM           343,997 dbus-1.2.1-i486-52.2.tgz
05/01/2008  02:45 AM               174 dbus-1.2.1-i486-52.2.txt
05/23/2008  02:28 PM                 8 dialog-1.1.20080316-i486-52.1.dep
06/07/2008  02:36 AM               746 dialog-1.1.20080316-i486-52.1.meta
06/01/2008  10:21 PM           129,717 dialog-1.1.20080316-i486-52.1.tgz
03/27/2007  01:47 AM               513 dialog-1.1.20080316-i486-52.1.txt
05/23/2008  02:28 PM                 1 diffutils-2.8.1-i486-3.dep
06/07/2008  02:36 AM               502 diffutils-2.8.1-i486-3.meta
09/12/2006  02:27 PM           213,368 diffutils-2.8.1-i486-3.tgz
05/28/2002  07:35 AM               283 diffutils-2.8.1-i486-3.txt
05/23/2008  02:28 PM                 1 dmapi-2.2.8_1-i486-1.dep
06/07/2008  02:36 AM               570 dmapi-2.2.8_1-i486-1.meta
04/01/2008  12:05 PM            36,279 dmapi-2.2.8_1-i486-1.tgz
03/01/2008  08:10 PM               354 dmapi-2.2.8_1-i486-1.txt
05/23/2008  02:28 PM                 0 dmidecode-2.9-i486-1.dep
06/07/2008  02:36 AM               689 dmidecode-2.9-i486-1.meta
05/03/2007  03:04 AM            54,943 dmidecode-2.9-i486-1.tgz
05/06/2007  04:43 AM               473 dmidecode-2.9-i486-1.txt
05/23/2008  02:28 PM                23 dvd+rw-tools-7.1-i486-1.dep
06/07/2008  02:36 AM               587 dvd+rw-tools-7.1-i486-1.meta
04/07/2008  11:07 AM           138,836 dvd+rw-tools-7.1-i486-1.tgz
05/01/2007  06:56 PM               344 dvd+rw-tools-7.1-i486-1.txt
05/23/2008  02:28 PM                14 enscript-1.6.3-i386-1.dep
06/07/2008  02:36 AM               693 enscript-1.6.3-i386-1.meta
05/01/2005  02:17 AM           441,112 enscript-1.6.3-i386-1.tgz
02/26/2002  12:06 PM               461 enscript-1.6.3-i386-1.txt
05/23/2008  02:28 PM                18 flac-1.2.1-i486-50.1.dep
06/07/2008  02:36 AM               445 flac-1.2.1-i486-50.1.meta
10/15/2007  01:39 AM           463,857 flac-1.2.1-i486-50.1.tgz
02/28/2007  03:32 AM               209 flac-1.2.1-i486-50.1.txt
05/23/2008  02:28 PM                22 flac123-0.0.11-i486-52.1.dep
06/07/2008  02:36 AM               489 flac123-0.0.11-i486-52.1.meta
02/03/2008  12:26 AM            17,590 flac123-0.0.11-i486-52.1.tgz
02/03/2008  12:32 AM               248 flac123-0.0.11-i486-52.1.txt
05/23/2008  02:28 PM                 4 foomatic-filters-3.0_20080423-i486-52.1.dep
06/07/2008  02:36 AM               674 foomatic-filters-3.0_20080423-i486-52.1.meta
04/23/2008  09:28 PM           124,882 foomatic-filters-3.0_20080423-i486-52.1.tgz
04/24/2008  02:55 AM               434 foomatic-filters-3.0_20080423-i486-52.1.txt
05/23/2008  02:28 PM                31 fusesmb-0.8.7-i486-48.1.dep
06/07/2008  02:36 AM               482 fusesmb-0.8.7-i486-48.1.meta
09/15/2007  09:32 PM            50,685 fusesmb-0.8.7-i486-48.1.tgz
02/03/2007  12:49 AM               232 fusesmb-0.8.7-i486-48.1.txt
05/23/2008  02:28 PM                74 ghostscript-8.62-i486-5.dep
06/07/2008  02:36 AM               846 ghostscript-8.62-i486-5.meta
04/12/2008  04:31 PM        10,512,776 ghostscript-8.62-i486-5.tgz
