 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
09/13/2007  12:09 PM             3,097 VizConverter.jar
09/13/2007  12:09 PM            16,714 VizImager.jar
07/22/2007  01:31 AM           855,960 WB9ENT.OCX
07/21/2007  08:01 AM         1,395,712 WB9ENT.pdb
07/12/2007  08:50 AM           610,933 WWB9_000.HLP
09/06/2007  12:10 AM            49,152 WWBProcessor.exe
05/16/2006  11:58 AM         2,584,848 WindowsInstaller-KB893803-x86.exe
01/28/2005  02:37 PM         1,863,680 Xalan-C_1_9.dll
01/28/2005  02:37 PM            28,672 XalanMessages_1_9.dll
08/28/2002  01:50 PM            54,665 activation.jar
11/02/2007  02:37 PM                27 autorun.inf
05/01/2006  04:11 PM         1,599,570 axis.jar
06/13/2007  12:12 PM           221,184 boost_python-vc80-mt-1_34.dll
07/12/2004  03:59 PM         6,741,589 br_portuguese.dict
09/06/2007  08:49 AM            81,920 c2vdata.dll
04/10/2007  01:30 PM         1,717,664 castor-1.1.jar
09/06/2007  09:15 AM               980 castor.properties
09/06/2007  12:30 PM           716,800 chartutl.dll
09/06/2007  08:50 AM           372,736 chartxml.dll
05/08/2009  12:20 PM               435 clientscriptingcfg.ini
09/05/2007  11:36 PM            20,480 clntutil.dll
02/26/2007  06:51 PM            46,725 commons-codec-1.3.jar
05/01/2006  04:10 PM            71,442 commons-discovery-0.2.jar
05/01/2006  04:10 PM            38,015 commons-logging-1.0.4.jar
09/04/2007  07:05 PM           140,896 cop-client.jar
09/06/2007  08:49 AM           196,608 cpputil.dll
09/05/2007  11:42 PM            14,336 cpuinfo.dll
09/06/2007  08:49 AM            24,576 cs_user.dll
01/30/2007  04:30 PM             4,150 csaplanfile.ico
01/30/2007  04:30 PM             4,150 csplanfile.ico
09/06/2007  08:50 AM           311,296 ctaggr.dll
09/06/2007  08:47 AM           126,976 cvtrans.dll
09/06/2007  09:07 AM           159,744 dacmgr.dll
09/06/2007  09:07 AM            31,232 dacmgrpk.dll
09/06/2007  09:06 AM            48,640 dacmmsgs.dll
01/30/2007  04:30 PM            10,134 datafile.ico
09/06/2007  08:44 AM           458,752 datasrc.dll
09/06/2007  09:06 AM           106,496 dataxchg.dll
01/30/2007  04:30 PM             4,150 dbqueryfile.ico
09/06/2007  08:44 AM           122,880 dedstore.dll
10/17/2006  11:35 AM            15,845 dictionary-1.0.xsd
09/06/2007  09:07 AM           106,496 dlgsmsg.dll
09/06/2007  09:07 AM            79,360 dlgspkg.dll
08/07/2007  10:05 AM            11,366 dregedit.dat
03/10/2004  04:08 PM         4,765,409 dutch.dict
08/04/2006  08:52 AM                 7 echoid.dat
09/06/2007  01:04 AM           757,760 echoid.exe
06/13/2007  12:43 PM             5,370 email_location.properties
09/13/2007  12:09 PM            18,747 emfProcessor.jar
09/05/2007  12:27 PM            57,344 emfoutput.dll
09/06/2007  07:23 AM             5,348 exacc.jar
08/31/2007  07:36 PM         4,050,714 excel2007.jar
07/11/2007  01:59 PM             9,332 extension.xsd
05/17/2009  12:37 PM    <DIR>          extensions
09/06/2007  03:04 AM            16,384 fileinfo.exe
09/06/2007  08:44 AM           188,416 fmsgs.dll
09/06/2007  08:45 AM           200,704 fopen.dll
09/06/2007  08:45 AM            69,632 fopenmsg.dll
09/06/2007  08:45 AM            81,920 fopenpkg.dll
03/10/2004  04:15 PM         5,533,771 french.dict
09/06/2007  09:07 AM            57,344 freqmsg.dll
03/10/2004  04:30 PM         6,755,059 german.dict
09/13/2007  12:07 PM           287,789 gpl.jar
01/30/2007  04:30 PM             9,062 graphtemplate.ico
05/17/2009  12:37 PM    <DIR>          help
09/05/2007  04:04 AM            45,679 hlplookup.ini
01/24/2005  01:51 PM         9,805,824 icudt32.dll
01/24/2005  01:36 PM           696,320 icuin32.dll
01/24/2005  01:31 PM           606,208 icuuc32.dll
09/06/2007  08:48 AM            77,824 indutil.dll
10/30/2006  02:09 PM         4,909,723 italian.dict
03/19/2007  09:30 AM         1,802,694 itext-2.0.1.jar
09/13/2007  12:07 PM            12,308 jaguar_treemodel.jar
05/17/2002  12:08 PM           203,109 jai_codec.jar
05/17/2002  12:08 PM         1,431,422 jai_core.jar
05/01/2006  04:11 PM            31,191 jaxrpc.jar
08/11/2007  09:54 AM             1,115 jcrun.bat
08/15/2007  07:17 AM             1,690 jvmcfg.ini
05/17/2009  12:34 PM    <DIR>          lang
01/13/2006  02:07 PM           643,072 libifcoremd.dll
01/13/2006  02:07 PM         2,314,332 libmmd.dll
09/06/2007  01:04 AM           868,352 lmsholic.exe
10/20/2003  09:13 AM             1,405 locale-map-1.0.xsd
05/23/2007  10:26 AM             9,501 loclmap.xml
09/06/2007  08:45 AM            45,056 locssrvr.dll
03/01/2007  05:56 PM           286,529 looks-1.3.1.jar
09/13/2007  01:54 PM               355 lopts
05/17/2007  08:10 AM           806,912 lsapiw32.dll
05/17/2007  08:10 AM           626,688 lsclean.exe
05/17/2007  08:10 AM           397,312 lsdecode.exe
09/13/2007  01:37 PM               143 lservrc
05/17/2007  08:10 AM           315,392 lsgeninit.exe
05/17/2007  08:10 AM           536,576 lsinitstub.exe
05/17/2007  08:10 AM            53,248 lslic.exe
05/17/2007  08:10 AM            61,440 lsmon.exe
05/17/2007  08:10 AM            40,960 lswhere.exe
06/25/2003  12:05 AM           327,603 mail.jar
09/06/2007  08:44 AM             5,120 maintsps.dll
09/06/2007  08:51 AM           299,008 mcclusps.dll
09/06/2007  08:51 AM           581,632 mcneusps.dll
09/06/2007  08:51 AM           258,048 mcobnsps.dll
08/30/2007  10:46 AM           552,960 mctrechr.dll
08/30/2007  10:46 AM           495,616 mctrecrr.dll
08/30/2007  10:47 AM           172,032 mctremdr.dll
08/30/2007  10:48 AM            68,096 mctrepir.dll
08/30/2007  10:48 AM           540,672 mctrequr.dll
08/30/2007  10:50 AM           249,856 mctrerlr.dll
08/30/2007  10:51 AM           225,280 mctretir.dll
08/30/2007  10:51 AM           294,912 mctrexmr.dll
12/01/2005  02:44 PM           581,632 mctsfaar.dll
12/01/2005  02:46 PM           139,264 mctsfxor.dll
12/01/2005  02:47 PM           131,072 mctsfxpr.dll
03/18/2003  09:20 PM         1,060,864 mfc71.dll
03/18/2003  09:12 PM         1,047,552 mfc71u.dll
09/05/2007  03:28 AM               510 modules.js
09/05/2007  03:28 AM               853 modules.xsl
03/18/2003  08:14 PM           499,712 msvcp71.dll
03/08/2004  03:54 PM           348,160 msvcr71.dll
09/06/2007  08:47 AM           106,496 mtxp.dll
09/06/2007  08:44 AM           167,936 netcom.dll
09/06/2007  09:07 AM           172,032 odbcdac.dll
09/06/2007  09:06 AM           200,704 odbcdmsg.dll
09/06/2007  08:49 AM           102,400 omcell.dll
09/06/2007  08:49 AM           180,224 omfactry.dll
07/18/2007  11:07 AM            24,576 omsgui.ini
09/06/2007  08:50 AM           131,072 omsopmgr.dll
09/06/2007  08:49 AM           167,936 omtree.dll
09/06/2007  08:49 AM            90,112 omxhtml.dll
09/06/2007  08:49 AM            73,728 omxsav.dll
09/06/2007  08:50 AM            30,720 omxspv.dll
09/06/2007  08:49 AM           102,400 omxtext.dll
09/06/2007  08:49 AM           155,648 omxxml.dll
01/30/2007  04:30 PM             9,062 outputfile.ico
09/06/2007  08:48 AM            52,736 pesrepo.dll
09/06/2007  09:10 AM            13,130 pesworker.jar
09/04/2007  11:27 AM               359 phone_location.properties
09/06/2007  08:44 AM            73,728 pkginpr.dll
09/06/2007  08:43 AM           286,720 platdep.dll
03/14/2003  05:28 PM            50,940 pmml-2-1.xsd
12/08/2006  12:57 PM           106,386 pmml-3-1.xsd
05/15/2006  04:24 PM           802,216 poi.jar
07/13/2004  11:11 AM         7,557,989 portuguese.dict
09/06/2007  08:46 AM            81,920 prodconvert.exe
07/18/2007  01:19 PM            10,004 production-1.0.xsd
05/16/2007  02:52 PM            25,214 productionmode.ico
05/08/2009  12:20 PM               148 productregistration.Log
09/06/2007  08:50 AM            26,624 readonly.dll
08/21/2007  02:15 PM            90,834 repository-client-application.jar
08/20/2007  08:44 PM           801,512 repository-client.jar
08/21/2007  02:15 PM           463,013 repository-ui.jar
05/01/2006  04:11 PM            18,979 saaj.jar
09/06/2007  09:07 AM            40,960 savfdac.dll
04/19/2007  10:43 PM           331,961 security-client.jar
09/06/2007  08:45 AM           364,544 server.dll
07/10/2007  01:05 PM            62,956 setup.bmp
09/21/2007  12:50 PM           320,112 setup.exe
03/06/2007  10:27 AM           343,552 setup32u.msi
09/05/2007  11:38 PM            56,320 sfthread.dll
09/06/2007  01:04 AM           876,544 showlic.exe
09/06/2007  08:49 AM            28,672 snsort.dll
09/05/2007  11:38 PM            17,920 sockbsd.dll
09/06/2007  08:43 AM            65,536 sockssl.dll
07/28/2006  09:53 AM               100 sort-options.conf
03/10/2004  04:35 PM        13,524,257 spanish.dict
09/06/2007  08:45 AM            37,376 spawn.dll
08/22/2003  10:51 PM             4,989 spss-complex-samples-1.0.dtd
06/15/2005  06:00 PM             2,454 spss-oms-log-1.1.xsd
08/22/2007  12:15 PM            12,931 spss-output-1.3.xsd
09/05/2007  11:45 PM            65,536 spss.com
09/05/2007  11:44 PM            55,808 spss.exe
09/04/2007  01:00 PM           302,784 spssactivator.exe
09/02/2007  05:24 AM        20,079,917 spssbase.pdf
07/18/2007  12:13 PM             5,271 spssd.conf
09/06/2007  08:46 AM           196,608 spssdeds.dll
09/06/2007  08:46 AM           270,336 spssdemg.dll
09/06/2007  09:08 AM           131,072 spssdnet.dll
09/06/2007  08:52 AM            98,304 spssdx.dll
07/06/2007  05:32 AM             1,346 spssdxcfg.ini
09/06/2007  08:47 AM           188,416 spssiocv.dll
07/23/2007  12:31 AM            69,632 spssjv.exe
09/06/2007  08:44 AM            47,104 spssjvm.dll
06/18/2007  03:20 PM           438,272 spsslinit.exe
09/06/2007  08:47 AM         1,003,520 spsslval.dll
06/23/2005  11:57 AM            10,134 spssmgr.ico
09/06/2007  08:43 AM            32,256 spssmsgs.dll
08/17/2007  01:09 PM             2,980 spssole.cnt
09/03/2007  08:42 AM           687,064 spssole.hlp
05/08/2009  12:20 PM               622 spssprod.inf
10/06/2007  09:21 PM         1,015,808 spssstat.dll
09/06/2007  08:53 AM            70,656 spsswacf.dll
09/06/2007  08:53 AM           102,400 spsswagg.dll
09/06/2007  08:53 AM           102,400 spsswaim.dll
09/06/2007  08:53 AM           204,800 spsswals.dll
09/06/2007  08:53 AM           102,400 spsswalt.dll
09/06/2007  08:53 AM            98,304 spsswano.dll
09/06/2007  08:53 AM            76,288 spsswapd.dll
09/06/2007  08:53 AM            45,056 spsswarc.dll
09/06/2007  08:54 AM           241,664 spsswari.dll
09/06/2007  08:54 AM            73,728 spsswatt.dll
09/06/2007  08:54 AM           151,552 spsswbrk.dll
09/06/2007  08:54 AM            85,504 spsswc2v.dll
09/06/2007  08:54 AM            39,424 spsswcde.dll
09/06/2007  08:54 AM           126,976 spsswclu.dll
09/06/2007  08:47 AM           102,400 spsswcom.dll
09/06/2007  08:54 AM           262,144 spsswcox.dll
09/06/2007  08:54 AM           249,856 spsswcrs.dll
09/06/2007  08:55 AM         1,359,872 spsswcsc.dll
09/06/2007  08:55 AM           569,344 spsswcsd.dll
09/06/2007  08:55 AM         1,064,960 spsswcsg.dll
09/06/2007  08:55 AM         1,118,208 spsswcsl.dll
09/06/2007  08:55 AM         1,183,744 spsswcso.dll
09/06/2007  08:55 AM           266,240 spsswcsp.dll
09/06/2007  08:56 AM           544,768 spsswcss.dll
09/06/2007  08:56 AM           753,664 spsswcst.dll
09/06/2007  08:56 AM           565,248 spsswcta.dll
09/07/2007  10:31 AM           790,528 spsswctl.dll
09/06/2007  08:56 AM           880,640 spsswcyt.dll
09/06/2007  08:47 AM           151,552 spsswdat.dll
09/06/2007  08:56 AM           299,008 spsswdsc.dll
09/06/2007  08:52 AM            50,688 spsswdst.dll
09/06/2007  08:57 AM           327,680 spsswdta.dll
09/06/2007  08:57 AM           589,824 spsswdtr.dll
09/06/2007  08:57 AM           262,144 spssweda.dll
09/06/2007  08:57 AM            86,016 spsswexs.dll
09/06/2007  08:57 AM           143,360 spsswext.dll
09/06/2007  08:57 AM           237,568 spsswfac.dll
09/06/2007  08:53 AM           217,088 spsswfil.dll
09/06/2007  08:57 AM            31,232 spsswfit.dll
09/06/2007  08:57 AM            19,456 spsswfli.dll
09/06/2007  08:58 AM            81,920 spsswfre.dll
09/06/2007  08:58 AM           200,704 spsswfxl.dll
09/06/2007  08:58 AM           131,072 spsswgct.dll
09/06/2007  08:58 AM           131,072 spsswgen.dll
09/06/2007  08:51 AM           270,336 spsswggr.dll
09/06/2007  08:58 AM           557,056 spsswglm.dll
09/06/2007  08:58 AM           278,528 spsswgra.dll
09/06/2007  08:59 AM         1,503,232 spsswgzl.dll
09/06/2007  08:59 AM            90,112 spsswhil.dll
09/06/2007  08:51 AM           401,408 spsswigr.dll
09/06/2007  08:59 AM           126,976 spsswkm.dll
09/06/2007  08:59 AM            69,632 spsswkme.dll
09/06/2007  08:59 AM           770,048 spsswldn.dll
09/06/2007  08:59 AM           249,856 spsswlgr.dll
10/06/2007  09:21 PM         1,732,608 spsswlib.dll
09/06/2007  08:59 AM            17,408 spsswlis.dll
09/06/2007  09:00 AM           122,880 spsswlog.dll
09/06/2007  09:00 AM           438,272 spsswman.dll
09/06/2007  09:00 AM           200,704 spsswmar.dll
09/06/2007  09:00 AM            15,872 spsswmco.dll
09/06/2007  09:00 AM            57,344 spsswmdt.dll
09/06/2007  09:00 AM           393,216 spsswmix.dll
09/06/2007  09:00 AM            61,440 spsswmre.dll
09/06/2007  09:01 AM           106,496 spsswmrs.dll
09/06/2007  08:50 AM           110,592 spsswmsg.dll
09/06/2007  09:01 AM           278,528 spsswmtc.dll
09/06/2007  09:01 AM           151,552 spsswmva.dll
09/06/2007  09:01 AM           385,024 spsswneu.dll
09/06/2007  09:01 AM            98,304 spsswnlr.dll
09/06/2007  09:01 AM           217,088 spsswnom.dll
09/06/2007  09:01 AM           241,664 spsswnpt.dll
09/06/2007  09:01 AM           167,936 spsswobn.dll
09/06/2007  09:02 AM           131,072 spsswoms.dll
09/06/2007  09:02 AM           135,168 spsswone.dll
09/06/2007  09:02 AM            45,056 spsswout.dll
09/06/2007  09:02 AM            86,016 spsswpar.dll
09/06/2007  09:02 AM            81,920 spsswpea.dll
09/06/2007  08:51 AM           323,584 spsswpfs.dll
10/06/2007  09:21 PM           970,752 spsswpkg.dll
09/06/2007  09:02 AM            70,144 spsswpro.dll
09/06/2007  09:02 AM           102,400 spsswprx.dll
09/06/2007  09:02 AM           147,456 spsswpum.dll
09/06/2007  09:02 AM           303,104 spsswpxs.dll
09/06/2007  09:03 AM           348,160 spsswreg.dll
09/06/2007  09:03 AM           122,880 spsswrel.dll
09/06/2007  09:03 AM           135,168 spsswrep.dll
09/06/2007  09:03 AM            29,184 spsswrnk.dll
09/06/2007  09:03 AM            37,888 spsswroc.dll
09/06/2007  09:03 AM            69,632 spsswrts.dll
09/06/2007  09:03 AM            38,400 spsswsas.dll
09/06/2007  09:03 AM            72,704 spsswsav.dll
09/06/2007  09:03 AM            57,344 spsswsea.dll
09/06/2007  09:03 AM            38,912 spsswsfi.dll
09/06/2007  09:04 AM            32,256 spsswsor.dll
09/06/2007  09:04 AM           114,688 spsswspc.dll
09/06/2007  09:04 AM            57,344 spsswspr.dll
09/06/2007  09:04 AM            98,304 spsswsur.dll
09/06/2007  09:04 AM           323,584 spsswtbu.dll
09/06/2007  09:04 AM           761,856 spsswtfo.dll
09/06/2007  09:04 AM           212,992 spsswtsc.dll
09/06/2007  09:05 AM            62,976 spsswtsl.dll
09/06/2007  09:05 AM           167,936 spsswtsp.dll
09/06/2007  09:05 AM           110,592 spsswtst.dll
09/06/2007  09:05 AM            41,984 spsswtsu.dll
09/06/2007  09:05 AM            51,712 spsswtte.dll
09/06/2007  09:05 AM           401,408 spsswuav.dll
09/06/2007  09:05 AM            21,504 spsswuse.dll
09/06/2007  09:05 AM            65,024 spsswv2c.dll
09/06/2007  09:05 AM           126,976 spsswvar.dll
09/06/2007  09:05 AM           512,000 spsswvdt.dll
09/06/2007  09:05 AM           155,648 spsswwbc.dll
09/06/2007  09:06 AM            54,784 spsswwls.dll
09/06/2007  08:51 AM           290,816 spsswxgr.dll
09/06/2007  08:51 AM         1,142,784 spssxd.dll
09/06/2007  08:47 AM           200,704 spssxls.dll
09/06/2007  09:07 AM            39,936 spsydac.dll
09/06/2007  09:07 AM            30,720 spsymsg.dll
09/05/2007  11:36 PM             5,632 srvevent.dll
09/06/2007  08:44 AM            90,112 srvrclnt.dll
09/06/2007  08:49 AM            25,088 ssyncsrt.dll
09/28/2004  02:51 PM            77,824 stadev32.dll
01/24/2007  12:06 PM           647,168 statrn32.dll
09/06/2007  09:07 AM            86,016 streamdac.dll
09/06/2007  08:47 AM            37,376 strtable.dll
09/06/2007  08:46 AM           155,648 svrdmgr.dll
09/06/2007  08:44 AM            40,960 svrerrs.dll
10/30/2006  02:02 PM         6,755,059 swissgerman.dict
09/06/2007  09:08 AM            34,816 sxmlexp.dll
09/06/2007  09:09 AM           200,704 syntaxconverter.exe
01/30/2007  04:30 PM            10,134 syntaxfile.ico
05/20/1998  12:14 PM           110,080 sysio32.dll
07/20/2007  01:31 PM            15,723 table-looks-1.0.xsd
01/30/2007  04:30 PM             4,150 tabletemplate.ico
09/06/2007  08:43 AM            94,208 tempdir.dll
05/17/2009  12:24 PM    <DIR>          template
09/05/2007  11:44 PM            13,824 testload.exe
07/22/2007  01:31 AM           171,928 tinfo232.dll
09/06/2007  08:47 AM            24,064 tmsutil.dll
06/25/2007  12:40 PM           110,174 transformation.xsl
09/13/2007  12:07 PM           152,016 transformations.jar
09/06/2007  08:47 AM           143,360 transspc.dll
10/25/2004  12:15 PM            15,950 treeview-1.0.xsd
05/17/2009  12:24 PM    <DIR>          tutorial
01/30/2007  04:30 PM             4,150 twformatfile.ico
09/06/2007  09:06 AM           118,784 txtwdac.dll
09/06/2007  09:06 AM            34,304 txtwdmsg.dll
09/06/2007  08:50 AM           192,512 uadapter.dll
09/06/2007  08:45 AM            31,232 uawin32.dll
08/05/2005  10:16 AM         2,217,177 uk_english.dict
09/06/2007  08:50 AM           380,928 uparser.dll
08/05/2005  10:16 AM         2,209,197 us_english.dict
08/05/2005  10:15 AM         2,284,571 usuk_english.dict
09/06/2007  08:45 AM            30,720 utilclnt.dll
09/06/2007  08:45 AM            51,712 utilmsg.dll
09/06/2007  08:45 AM            61,440 utilpckg.dll
09/05/2007  11:36 PM            24,064 utlcli.dll
09/06/2007  08:49 AM           102,400 v2cdata.dll
10/07/2007  12:29 AM             4,319 v7temp.cab
03/09/2007  01:28 PM             4,084 viewer-appearance-1.0.xsd
03/27/2007  03:01 PM             5,762 viewer-pagesetup-1.0.xsd
08/16/2007  12:19 PM            57,357 viewer-style-1.0.xsd
08/15/2007  10:56 AM             4,695 viewer-table-1.0.xsd
03/09/2007  04:47 PM             3,494 viewer-text-1.0.xsd
06/29/2007  11:11 AM             6,981 viewer-tree-1.0.xsd
12/11/2006  01:52 PM             2,885 viewer-treemodel-1.0.xsd
09/06/2007  08:50 AM           274,432 viewerxml.dll
09/13/2007  12:09 PM         3,364,338 visualization.jar
09/06/2007  08:48 AM         1,765,376 vizchart.dll
09/06/2007  08:48 AM            90,112 vizedit.dll
09/05/2007  12:33 PM           135,264 vizml-1.3.xsd
09/05/2007  12:33 PM           170,386 vizml-1.4.xsd
09/05/2007  12:33 PM           272,629 vizml-2.0.xsd
09/05/2007  12:33 PM           369,863 vizml-2.1.xsd
09/05/2007  12:33 PM           413,190 vizml-2.2.xsd
09/05/2007  12:33 PM           454,199 vizml-2.3.xsd
09/05/2007  12:33 PM           499,157 vizml-2.4.xsd
01/29/2004  05:31 PM             1,346 vizml-data-1.0.xsd
04/18/2005  04:00 PM             1,323 vizml-data-2.0.xsd
10/17/2005  01:38 PM             1,859 vizml-data-2.1.xsd
12/10/2004  03:09 PM            68,739 vizml-template-1.0.xsd
11/15/2005  02:43 PM            70,786 vizml-template-2.0.xsd
08/03/2007  10:03 AM           171,094 vizml-template-3.0.xsd
09/06/2007  08:43 AM           192,512 vserial.dll
09/05/2007  11:38 PM            39,424 vutility.dll
07/21/2007  11:38 AM           592,215 wb9ent.chm
09/05/2007  11:44 PM            90,112 webhelp.dll
09/06/2007  08:44 AM            90,112 winutils.dll
05/01/2006  04:11 PM           126,771 wsdl4j-1.5.1.jar
06/29/2007  08:39 AM           106,392 wwb9@000.dll
06/29/2007  08:39 AM           114,584 wwb9@deu.dll
06/29/2007  08:39 AM           114,584 wwb9@esp.dll
06/29/2007  08:39 AM           114,584 wwb9@fra.dll
06/29/2007  08:39 AM           118,680 wwb9@ita.dll
06/29/2007  08:39 AM            94,104 wwb9@jpn.dll
06/29/2007  08:39 AM           106,392 wwb9@nor.dll
06/29/2007  08:39 AM           114,584 wwb9@ptb.dll
06/29/2007  08:39 AM           114,584 wwb9@rus.dll
06/29/2007  08:39 AM           106,392 wwb9@sve.dll
07/12/2007  08:50 AM           553,864 wwb9_000.chm
07/12/2007  08:50 AM            21,265 wwb9_000.cnt
07/22/2007  01:31 AM         2,232,216 wwb9_32w.dll
07/22/2007  01:25 AM         3,296,256 wwb9_32w.pdb
07/12/2007  08:50 AM           350,384 wwb9_v90.chm
07/12/2007  08:49 AM            10,508 wwb9_v90.cnt
07/12/2007  08:49 AM           337,020 wwb9_v90.hlp
09/06/2007  08:50 AM           360,448 xchart.dll
01/27/2005  03:48 PM         1,699,840 xerces-c_2_6.dll
09/06/2007  09:06 AM           139,264 xlsdac.dll
09/06/2007  09:06 AM            73,728 xlsdmsg.dll
09/06/2007  09:06 AM           135,168 xlsxdac.dll
02/26/2007  07:23 PM           116,047 xmlrpc-2.0.1.jar
09/06/2007  08:45 AM            37,888 xsecure.dll
09/06/2007  08:44 AM           102,400 xserver.dll
09/05/2007  11:39 PM            41,472 xutility.dll
09/06/2007  08:48 AM           114,688 zlib.dll
             471 File(s)    424,471,483 bytes

 Directory of G:\409

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
07/10/2007  01:05 PM            62,956 SPSSClient.bmp
               1 File(s)         62,956 bytes

 Directory of G:\JRE

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  02:41 AM               969 CHANGES
12/15/2006  03:39 AM             2,487 COPYRIGHT
12/15/2006  02:41 AM            12,285 LICENSE
12/15/2006  02:41 AM            12,058 LICENSE.rtf
12/15/2006  02:41 AM            17,635 LICENSE_de.rtf
12/15/2006  02:41 AM            16,582 LICENSE_es.rtf
12/15/2006  02:41 AM            16,392 LICENSE_fr.rtf
12/15/2006  02:41 AM            15,832 LICENSE_it.rtf
12/15/2006  02:41 AM            41,090 LICENSE_ja.rtf
12/15/2006  02:41 AM            37,921 LICENSE_ko.rtf
12/15/2006  02:41 AM            15,725 LICENSE_sv.rtf
12/15/2006  02:41 AM            28,392 LICENSE_zh_CN.rtf
12/15/2006  02:41 AM            27,266 LICENSE_zh_TW.rtf
12/15/2006  02:41 AM            13,936 README.txt
12/15/2006  02:41 AM            66,673 THIRDPARTYLICENSEREADME.txt
12/15/2006  02:41 AM               998 Welcome.html
05/17/2009  12:37 PM    <DIR>          bin
05/17/2009  12:36 PM    <DIR>          lib
