 Volume in drive G is CDROM
 Volume Serial Number is C5C6-A6EA
09/21/2002  06:41 PM            56,090 installingpackages.jpg
09/21/2002  06:41 PM            32,156 keyboardtype.jpg
09/21/2002  06:41 PM            61,684 liloconfiguration.jpg
09/21/2002  06:41 PM            36,624 liloconfiguration2.jpg
09/21/2002  06:41 PM            49,407 liloconfiguration3.jpg
09/21/2002  06:41 PM            46,805 mouseselection1.jpg
09/21/2002  06:41 PM            38,857 networkconfiguration.jpg
09/21/2002  06:41 PM            42,318 nfssetup.jpg
09/21/2002  06:41 PM            63,563 option.jpg
09/21/2002  06:41 PM            41,294 rootpassword.jpg
09/21/2002  06:41 PM            39,110 selectinstallclass.jpg
09/21/2002  06:41 PM            50,592 selectinstalltype.jpg
09/21/2002  06:41 PM            45,303 selectpartition.jpg
09/21/2002  06:41 PM            62,530 settingmenu.jpg
09/21/2002  06:41 PM            49,661 standardselection.jpg
09/21/2002  06:41 PM            33,305 startinstallation.jpg
09/21/2002  06:41 PM            53,759 tfdisk-boot.jpg
09/21/2002  06:41 PM            49,199 tfdisk1.jpg
09/21/2002  06:41 PM            40,487 tfdisk2.jpg
09/21/2002  06:41 PM            41,253 tfdisk3.jpg
09/21/2002  06:41 PM            47,994 tfdisk4.jpg
09/21/2002  06:41 PM            53,503 tfdisk5.jpg
09/21/2002  06:41 PM            53,441 tfdisk6.jpg
09/21/2002  06:41 PM            52,538 tfdisk7.jpg
09/21/2002  06:41 PM            25,075 tfdiskmethod1.jpg
09/21/2002  06:41 PM            41,366 timezoneselection.jpg
09/21/2002  06:41 PM            41,530 xkeyboardselection1.jpg
              64 File(s)      2,905,951 bytes

 Directory of G:\doc\install_guide

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
09/21/2002  06:41 PM             3,888 altinstmethods.html
09/21/2002  06:41 PM            41,641 configinst.html
09/21/2002  06:41 PM            45,518 configinsttxt.html
09/21/2002  06:41 PM             2,745 createbootfdlocal.html
09/21/2002  06:41 PM             3,830 gettingstarted.html
09/21/2002  06:41 PM            12,741 index.html
09/21/2002  06:41 PM             4,258 installgui.html
09/21/2002  06:41 PM            10,157 installtext.html
09/21/2002  06:41 PM             5,937 instlocal.html
09/21/2002  06:41 PM             3,087 instmethods.html
09/21/2002  06:41 PM             8,997 instnetwork.html
09/21/2002  06:41 PM             6,541 netinstinfo.html
              12 File(s)        149,340 bytes

 Directory of G:\dosutils

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
09/24/2002  09:01 AM               340 README
09/24/2002  09:01 AM                58 boot.bat
05/27/2002  03:07 PM            17,982 copying
09/29/2002  08:19 PM    <DIR>          explore2fs
06/06/2002  04:16 PM           172,096 fips.exe
09/29/2002  08:19 PM    <DIR>          fips15c
09/29/2002  08:19 PM    <DIR>          fips20
09/29/2002  08:19 PM    <DIR>          fipsdocs
09/24/2002  09:01 AM                48 grub.bat
05/27/2002  03:07 PM           105,888 grub.img
06/06/2002  04:16 PM            39,910 gzip.exe
09/24/2002  09:01 AM                62 ieee1394.bat
09/24/2002  09:01 AM                61 network.bat
09/24/2002  09:01 AM                61 pcmcian.bat
09/24/2002  09:01 AM                61 pcmcias.bat
06/06/2002  04:16 PM            14,305 rawrite.exe
05/27/2002  03:07 PM             2,017 rawrite3.doc
09/29/2002  08:19 PM    <DIR>          rawwritewin
06/06/2002  04:16 PM             9,480 rdev.exe
06/06/2002  04:16 PM            13,614 restorrb.exe
09/24/2002  09:01 AM                60 scsidd.bat
              16 File(s)        376,043 bytes

 Directory of G:\dosutils\explore2fs

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM            17,984 Copying.txt
05/27/2002  03:07 PM            25,956 DISKIO2.DLL
05/27/2002  03:07 PM             6,263 Readme.txt
05/27/2002  03:07 PM             6,393 changes.txt
05/27/2002  03:07 PM         1,530,760 explore2fs-1.00-pre4-src.tgz
06/06/2002  04:17 PM           717,824 explore2fs.exe
               6 File(s)      2,305,180 bytes

 Directory of G:\dosutils\fips15c

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM            17,982 copying
05/27/2002  03:07 PM             9,260 errors.txt
05/27/2002  03:07 PM            24,095 fips.doc
06/06/2002  04:17 PM            61,810 fips.exe
05/27/2002  03:07 PM            14,258 fips.faq
05/27/2002  03:07 PM           118,821 fips15.zip
05/27/2002  03:07 PM             4,972 history.txt
05/27/2002  03:07 PM             5,219 readme.1st
09/29/2002  08:19 PM    <DIR>          restorrb
06/06/2002  04:17 PM            13,614 restorrb.exe
09/29/2002  08:19 PM    <DIR>          source
05/27/2002  03:07 PM             7,061 special.doc
05/27/2002  03:07 PM             8,748 techinfo.txt
              11 File(s)        285,840 bytes

 Directory of G:\dosutils\fips15c\restorrb

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM             6,796 restorrb.c
05/27/2002  03:07 PM             2,846 rtypes.h
05/27/2002  03:07 PM                28 rversion.h
               3 File(s)          9,670 bytes

 Directory of G:\dosutils\fips15c\source

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM             3,635 calculat.cpp
05/27/2002  03:07 PM            11,786 check.cpp
05/27/2002  03:07 PM             3,345 cmdl_arg.cpp
05/27/2002  03:07 PM             6,564 disk_io.cpp
05/27/2002  03:07 PM             4,412 disk_io.h
05/27/2002  03:07 PM             6,673 fat.cpp
05/27/2002  03:07 PM             2,007 fat.h
05/27/2002  03:07 PM             1,606 fips15.DSW
05/27/2002  03:07 PM            43,628 fips15.ide
05/27/2002  03:07 PM             2,516 fips15.mak
05/27/2002  03:07 PM             9,715 fipsspec.cpp
05/27/2002  03:07 PM             3,242 fipsspec.h
05/27/2002  03:07 PM             3,520 getopt.c
05/27/2002  03:07 PM               487 getopt.h
05/27/2002  03:07 PM             6,942 global.cpp
05/27/2002  03:07 PM             1,794 global.h
05/27/2002  03:07 PM             4,291 hdstruct.cpp
05/27/2002  03:07 PM             4,900 hdstruct.h
05/27/2002  03:07 PM             2,084 host_os.cpp
05/27/2002  03:07 PM               729 host_os.h
05/27/2002  03:07 PM             5,628 input.cpp
05/27/2002  03:07 PM             1,488 input.h
05/27/2002  03:07 PM             6,534 logdr_st.cpp
05/27/2002  03:07 PM             7,729 logdr_st.h
05/27/2002  03:07 PM             3,764 main.cpp
05/27/2002  03:07 PM             2,270 primpart.h
05/27/2002  03:07 PM             2,211 save.cpp
05/27/2002  03:07 PM             1,186 types.h
05/27/2002  03:07 PM                27 version.h
              29 File(s)        154,713 bytes

 Directory of G:\dosutils\fips20

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM            17,982 copying
05/27/2002  03:07 PM             9,260 errors.txt
05/27/2002  03:07 PM            24,086 fips.doc
06/06/2002  04:17 PM           172,096 fips.exe
05/27/2002  03:07 PM            14,258 fips.faq
05/27/2002  03:07 PM           162,110 fips20.zip
05/27/2002  03:07 PM             5,245 history.txt
05/27/2002  03:07 PM             4,733 readme.1st
09/29/2002  08:19 PM    <DIR>          restorrb
06/06/2002  04:17 PM            13,614 restorrb.exe
09/29/2002  08:19 PM    <DIR>          source
05/27/2002  03:07 PM             7,061 special.doc
05/27/2002  03:07 PM             8,748 techinfo.txt
              11 File(s)        439,193 bytes

 Directory of G:\dosutils\fips20\restorrb

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM             6,796 restorrb.c
05/27/2002  03:07 PM             2,845 rtypes.h
05/27/2002  03:07 PM                28 rversion.h
               3 File(s)          9,669 bytes

 Directory of G:\dosutils\fips20\source

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM             3,634 calculat.cpp
05/27/2002  03:07 PM            11,785 check.cpp
05/27/2002  03:07 PM             3,344 cmdl_arg.cpp
05/27/2002  03:07 PM             6,563 disk_io.cpp
05/27/2002  03:07 PM             4,411 disk_io.h
05/27/2002  03:07 PM             6,672 fat.cpp
05/27/2002  03:07 PM             2,006 fat.h
05/27/2002  03:07 PM             9,714 fipsspec.cpp
05/27/2002  03:07 PM             3,241 fipsspec.h
05/27/2002  03:07 PM             3,519 getopt.c
05/27/2002  03:07 PM               486 getopt.h
05/27/2002  03:07 PM             6,941 global.cpp
05/27/2002  03:07 PM             1,793 global.h
05/27/2002  03:07 PM             4,290 hdstruct.cpp
05/27/2002  03:07 PM             4,899 hdstruct.h
05/27/2002  03:07 PM             2,084 host_os.cpp
05/27/2002  03:07 PM               729 host_os.h
05/27/2002  03:07 PM             5,627 input.cpp
05/27/2002  03:07 PM             1,487 input.h
05/27/2002  03:07 PM             6,533 logdr_st.cpp
05/27/2002  03:07 PM             7,728 logdr_st.h
05/27/2002  03:07 PM             3,763 main.cpp
05/27/2002  03:07 PM             2,270 primpart.h
05/27/2002  03:07 PM             2,210 save.cpp
05/27/2002  03:07 PM             1,185 types.h
05/27/2002  03:07 PM                27 version.h
              26 File(s)        106,941 bytes

 Directory of G:\dosutils\fipsdocs

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM             9,260 errors.txt
05/27/2002  03:07 PM            24,086 fips.doc
05/27/2002  03:07 PM            14,258 fips.faq
05/27/2002  03:07 PM             5,245 history.txt
05/27/2002  03:07 PM             4,733 readme.1st
05/27/2002  03:07 PM             7,061 special.doc
05/27/2002  03:07 PM             8,748 techinfo.txt
               7 File(s)         73,391 bytes

 Directory of G:\dosutils\rawwritewin

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM            21,190 Diskio.dll
05/27/2002  03:07 PM               184 changes.txt
06/06/2002  04:17 PM           451,072 rawwritewin.exe
05/27/2002  03:07 PM               157 readme.txt
               4 File(s)        472,603 bytes

 Directory of G:\images

09/29/2002  08:21 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
09/29/2002  09:13 PM         1,474,560 boot.img
09/29/2002  09:13 PM         1,474,560 ieee1394.img
09/29/2002  09:13 PM         2,087,385 initrd.img
09/29/2002  09:13 PM         2,949,120 local.img
09/29/2002  09:13 PM         1,474,560 netdd.img
09/29/2002  09:13 PM         1,474,560 network.img
09/29/2002  09:13 PM         1,474,560 pcmcian.img
09/29/2002  09:13 PM         1,474,560 pcmcias.img
09/29/2002  09:13 PM         1,474,560 scsidd.img
09/29/2002  09:13 PM           766,256 vmlinuz
              10 File(s)     16,124,681 bytes

 Directory of G:\packageslist

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\turbo

09/29/2002  09:19 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
09/29/2002  06:21 PM    <DIR>          RPMS
09/29/2002  10:02 PM    <DIR>          base
               0 File(s)              0 bytes

 Directory of G:\turbo\RPMS

09/29/2002  06:21 PM    <DIR>          .
09/29/2002  09:19 PM    <DIR>          ..
09/29/2002  05:49 PM           311,654 CF-3.7Wpl2-13.noarch.rpm
09/29/2002  05:49 PM         5,082,451 Canna-3.5b2-41.i586.rpm
09/29/2002  05:49 PM         3,210,143 ImageMagick-5.4.7-1.i586.rpm
09/29/2002  05:49 PM            53,011 MAKEDEV-3.1.0-8.i586.rpm
09/29/2002  05:49 PM            14,364 MigrationTools-27-2.noarch.rpm
09/29/2002  05:49 PM         4,463,170 MySQL-3.23.52-2.i586.rpm
09/29/2002  05:49 PM           129,725 MySQL-shared-3.23.52-2.i586.rpm
09/29/2002  05:49 PM           302,706 ORBit-0.5.13-2.i586.rpm
09/29/2002  05:49 PM        23,874,023 Omni-0.7.0-2.i586.rpm
09/29/2002  05:49 PM            84,480 SysVinit-2.84-2.i586.rpm
09/29/2002  05:49 PM           515,592 VFlib-2.25.1-19.i586.rpm
09/29/2002  05:49 PM        12,399,391 XFree86-100dpi-fonts-4.2.0-18.i586.rpm
09/29/2002  05:49 PM        22,568,204 XFree86-4.2.0-18.i586.rpm
09/29/2002  05:49 PM        10,729,658 XFree86-75dpi-fonts-4.2.0-18.i586.rpm
09/29/2002  05:49 PM           395,729 XFree86-cyrillic-fonts-4.2.0-18.i586.rpm
09/29/2002  05:49 PM        12,295,535 XFree86-japanese-fonts-1.0.3-7.noarch.rpm
09/29/2002  05:49 PM         2,126,358 XFree86-libs-4.2.0-18.i586.rpm
09/29/2002  05:50 PM        14,784,908 XFree86-unicode-fonts-0.4.0-1.noarch.rpm
09/29/2002  05:50 PM           238,818 Xaw3d-1.5-9.i586.rpm
09/29/2002  05:50 PM           478,085 ZWinPro-3.3-9.i586.rpm
09/29/2002  05:50 PM         5,962,443 Zope-2.5.1-6.i586.rpm
09/29/2002  05:50 PM            67,935 Zope-JapanesePatch-2.5.1-6.i586.rpm
09/29/2002  05:50 PM           545,650 Zope-zserver-2.5.1-6.i586.rpm
09/29/2002  05:50 PM           688,673 a2ps-4.13-5.i586.rpm
09/29/2002  05:50 PM            58,807 alsa-lib-0.5.10b-9.i586.rpm
09/29/2002  05:50 PM            84,061 alsa-utils-0.5.10-5.i586.rpm
09/29/2002  05:50 PM            19,539 alsaconf-0.4.3b-10.noarch.rpm
09/29/2002  05:50 PM            62,740 amanda-2.4.2-5.i586.rpm
09/29/2002  05:50 PM            82,245 amanda-client-2.4.2-5.i586.rpm
09/29/2002  05:50 PM           330,393 amanda-server-2.4.2-5.i586.rpm
09/29/2002  05:50 PM           428,820 ami-1.0.11-4.i586.rpm
09/29/2002  05:50 PM           511,317 analog-5.22-2.i586.rpm
09/29/2002  05:50 PM           934,992 ant-1.4.1-3.noarch.rpm
09/29/2002  05:50 PM           984,084 ant-manual-1.4.1-3.noarch.rpm
09/29/2002  05:50 PM           380,259 antlr-2.7.1-3.noarch.rpm
09/29/2002  05:50 PM           212,751 antlr-manual-2.7.1-3.noarch.rpm
09/29/2002  05:50 PM           478,288 apache-1.3.26-7.i586.rpm
09/29/2002  05:50 PM            58,336 apmd-3.0final-15.i586.rpm
09/29/2002  05:50 PM           821,850 arts-2.2.2-11.i586.rpm
09/29/2002  05:50 PM            44,635 at-3.1.8-11.i586.rpm
09/29/2002  05:50 PM            96,131 audiofile-0.2.3-3.i586.rpm
09/29/2002  05:50 PM            78,709 aumix-2.7-7.i586.rpm
09/29/2002  05:50 PM            50,008 auth_ldap-1.6.0-2.i586.rpm
09/29/2002  05:50 PM            65,137 authconfig-4.2.1-2.i586.rpm
09/29/2002  05:50 PM            58,143 autofs-3.1.7-3.i586.rpm
09/29/2002  05:50 PM           516,494 bash-2.05b-1.i586.rpm
09/29/2002  05:50 PM           110,721 bc-1.06-6.i586.rpm
09/29/2002  05:50 PM            10,859 bdflush-1.6.2-6.i586.rpm
09/29/2002  05:50 PM            14,090 biff-0.17-20.i586.rpm
09/29/2002  05:50 PM         2,743,166 bind-9.2.1-3.i586.rpm
09/29/2002  05:50 PM         1,701,250 bind-utils-9.2.1-3.i586.rpm
09/29/2002  05:50 PM         1,776,252 binutils-2.12.90.0.7-2.i586.rpm
09/29/2002  05:50 PM             7,538 bsdwhois-8.1-4.i586.rpm
09/29/2002  05:50 PM           102,626 bzip2-1.0.2-1.i586.rpm
09/29/2002  05:50 PM             4,646 caching-nameserver-7.0-3.noarch.rpm
09/29/2002  05:50 PM            78,054 cdparanoia-III-9.8-1.i586.rpm
09/29/2002  05:50 PM           519,634 cdrtools-1.10-5.i586.rpm
09/29/2002  05:50 PM            52,271 chkconfig-1.3.5-1.i586.rpm
09/29/2002  05:50 PM            38,417 cleanfeed-0.95.7b-7.noarch.rpm
09/29/2002  05:50 PM         2,798,521 cmpskit-3-4.noarch.rpm
09/29/2002  05:50 PM        12,433,717 cocoon-2.0.2-4.noarch.rpm
09/29/2002  05:50 PM         1,160,933 console-tools-19990829-5.i586.rpm
09/29/2002  05:50 PM            66,561 cpio-2.4.2-19.i586.rpm
09/29/2002  05:50 PM            35,890 cracklib-2.7-10.i586.rpm
09/29/2002  05:50 PM           372,397 cracklib-dicts-2.7-10.i586.rpm
09/29/2002  05:50 PM            24,439 cramfs-1.1-1.i586.rpm
09/29/2002  05:50 PM             4,128 crontabs-1.10-2.noarch.rpm
09/29/2002  05:50 PM            91,088 ctags-5.2.3-1.i586.rpm
09/29/2002  05:50 PM         1,978,302 cups-1.1.15-5.i586.rpm
09/29/2002  05:50 PM            83,676 cups-libs-1.1.15-5.i586.rpm
09/29/2002  05:50 PM           184,691 cups-pstoraster-1.1.15-5.i586.rpm
09/29/2002  05:50 PM           231,188 curl-7.9.4-1.i586.rpm
09/29/2002  05:50 PM           140,952 cyrus-sasl-1.5.27-3.i586.rpm
09/29/2002  05:50 PM            37,084 db1-1.85-27.i586.rpm
09/29/2002  05:50 PM           120,694 db2-2.4.14-8.i586.rpm
09/29/2002  05:50 PM           217,862 db3-3.1.17-8.i586.rpm
09/29/2002  05:50 PM           919,685 dev-3.1.0-8.i586.rpm
09/29/2002  05:50 PM           540,601 dhcp-3.0pl1-3.i586.rpm
09/29/2002  05:50 PM           171,508 dhcp-client-3.0pl1-3.i586.rpm
09/29/2002  05:50 PM           171,054 diffutils-2.8.1-1.i586.rpm
09/29/2002  05:50 PM        33,304,892 distribution-X-TL8W-3.noarch.rpm
09/29/2002  06:20 PM            12,995 distribution-release-TLS8.0-2002092911.noarch.rpm
09/29/2002  06:20 PM            13,269 distribution-release-TLS8.0-2002092911jaJP.noarch.rpm
09/29/2002  06:20 PM            13,020 distribution-release-TLS8.0-2002092911koKR.noarch.rpm
09/29/2002  06:20 PM            13,044 distribution-release-TLS8.0-2002092911zhCN.noarch.rpm
09/29/2002  06:20 PM            13,029 distribution-release-TLS8.0-2002092911zhTW.noarch.rpm
09/29/2002  05:50 PM           204,257 distro-0.1-14.i586.rpm
09/29/2002  05:50 PM            42,600 dosfstools-2.8-3.i586.rpm
09/29/2002  05:50 PM           511,194 dump-0.4b27-1.i586.rpm
09/29/2002  05:50 PM           428,035 e2fsprogs-1.27-1.i586.rpm
09/29/2002  05:50 PM            53,859 ed-0.2-19.i586.rpm
09/29/2002  05:50 PM            28,282 eject-2.0.9-2.i586.rpm
09/29/2002  05:50 PM           306,130 enscript-1.6.1-12.i586.rpm
09/29/2002  05:50 PM            47,964 eruby-0.9.7-1.i586.rpm
09/29/2002  05:50 PM            21,267 escpf-0.4-2.i586.rpm
09/29/2002  05:50 PM           115,199 esound-0.2.28-3.i586.rpm
09/29/2002  05:50 PM            19,524 etcskel-6.1-17.noarch.rpm
09/29/2002  05:50 PM             9,817 etcskel-7.0-1zhTW.noarch.rpm
09/29/2002  05:50 PM            10,749 etcskel-7.5-1zhCN.noarch.rpm
09/29/2002  05:50 PM         1,461,854 evms-1.1.0-3.i586.rpm
09/29/2002  05:50 PM           282,461 expat-1.95.2-2.i586.rpm
09/29/2002  05:50 PM            11,798 extfile-0.1-6.i586.rpm
09/29/2002  05:50 PM           165,864 fdutils-5.4-7.i586.rpm
09/29/2002  05:50 PM           468,088 fetchmail-5.9.13-1.i586.rpm
09/29/2002  05:50 PM            25,459 fetchmailconf-5.9.13-1.i586.rpm
09/29/2002  05:50 PM           131,594 file-3.37-2.i586.rpm
09/29/2002  05:50 PM            10,187 filesystem-2.0.10-5.noarch.rpm
09/29/2002  05:50 PM           573,928 fileutils-4.1.10-3.i586.rpm
09/29/2002  05:50 PM            77,699 findutils-4.1.7-2.i586.rpm
09/29/2002  05:50 PM            16,890 finger-0.17-20.i586.rpm
09/29/2002  05:50 PM         9,207,529 foomatic-2.0.0-1.i586.rpm
09/29/2002  05:50 PM           103,876 freetype-1.3.1-4.i586.rpm
09/29/2002  05:50 PM           395,821 freetype2-2.0.9-2.i586.rpm
09/29/2002  05:50 PM            75,982 fscfg-1.2-20.i586.rpm
09/29/2002  05:50 PM            47,997 ftp-0.17-20.i586.rpm
09/29/2002  05:50 PM         1,369,243 gawk-3.1.0-1.i586.rpm
09/29/2002  05:50 PM            46,936 gdbm-1.8.0-8.i586.rpm
09/29/2002  05:50 PM           199,397 gdk-pixbuf-0.11.0-2.i586.rpm
09/29/2002  05:50 PM           292,176 gdm-2.2.0-7.i586.rpm
09/29/2002  05:50 PM           453,017 gettext-0.10.40-2.i586.rpm
09/29/2002  05:50 PM         7,432,349 ghostscript-6.51-13.i586.rpm
09/29/2002  05:50 PM         2,511,615 ghostscript-fonts-6.0-2.noarch.rpm
09/29/2002  05:50 PM           118,522 glib-1.2.10-4.i586.rpm
09/29/2002  05:50 PM           294,356 glib2-2.0.4-1.i586.rpm
09/29/2002  05:50 PM        10,943,449 glibc-2.2.5-13.i586.rpm
09/29/2002  05:50 PM           237,698 gmp-3.1.1-4.i586.rpm
09/29/2002  05:50 PM         1,056,474 gnome-libs-1.4.1.5-4.i586.rpm
09/29/2002  05:50 PM           572,159 gnuplot-3.7.1-8.i586.rpm
09/29/2002  05:50 PM           289,972 gpm-1.19.6-3.i586.rpm
09/29/2002  05:50 PM           123,798 grep-2.4.2-10.i586.rpm
09/29/2002  05:50 PM         1,282,173 groff-1.17.2-2.i586.rpm
09/29/2002  05:50 PM           386,438 grub-0.92-4.i586.rpm
09/29/2002  05:50 PM           850,138 gtk+-1.2.10-16.i586.rpm
09/29/2002  05:50 PM         7,658,616 gtk-engines-0.12-3.i586.rpm
09/29/2002  05:50 PM           162,834 gv-3.5.8-11jaJP.i586.rpm
09/29/2002  05:50 PM           163,081 gv-3.5.8-15.i586.rpm
09/29/2002  05:50 PM            95,052 gzip-1.3.2-2.i586.rpm
09/29/2002  05:50 PM           112,175 hanterm-xf-p18-3.3-10.i586.rpm
09/29/2002  05:50 PM            36,437 hdparm-5.2-2.i586.rpm
09/29/2002  05:50 PM            96,780 hpijs-1.0.2-2.i586.rpm
09/29/2002  05:50 PM         1,789,460 htdig-3.2.0b4-3.i586.rpm
09/29/2002  05:50 PM           268,671 hwdetect-0.27-7.i586.rpm
09/29/2002  05:50 PM           302,097 iiimf-1.2-14.i586.rpm
09/29/2002  05:50 PM           966,384 iiimf-xiiimp-1.2-14.i586.rpm
09/29/2002  05:50 PM         3,083,777 iiimf_conv-1.2-14.i586.rpm
09/29/2002  05:50 PM           142,007 im-140-3.i586.rpm
09/29/2002  05:50 PM         2,060,624 imap-2002.RC2-4.i586.rpm
09/29/2002  05:50 PM           136,902 imlib-1.9.13-8.i586.rpm
09/29/2002  05:50 PM            10,756 indexhtml-en-7.0-3.noarch.rpm
09/29/2002  05:50 PM            94,841 indexhtml-ja-7.0-3.noarch.rpm
09/29/2002  05:50 PM            49,045 indexhtml-ko-7.0-2.noarch.rpm
09/29/2002  05:50 PM            27,333 indexhtml-zhCN-7.0-2.noarch.rpm
09/29/2002  05:50 PM            79,564 indexhtml-zhTW-7.0-3.noarch.rpm
09/29/2002  05:50 PM            36,537 inews-2.3.2-8.i586.rpm
09/29/2002  05:50 PM           120,697 info-4.2-1.i586.rpm
09/29/2002  05:50 PM           111,519 initscripts-7.5.0-9.i586.rpm
09/29/2002  05:50 PM         2,225,172 inn-2.3.2-8.i586.rpm
