 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/03/2007  12:10 AM         4,781,595 kernel-devel-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         2,861,804 kernel-doc-2.6.18-8.1.4.el5.centos.plus.noarch.rpm
09/03/2007  12:10 AM         2,861,921 kernel-doc-2.6.18-8.1.6.el5.centos.plus.noarch.rpm
09/03/2007  12:10 AM         2,861,680 kernel-doc-2.6.18-8.1.8.el5.centos.plus.noarch.rpm
09/03/2007  12:10 AM           743,266 kernel-headers-2.6.18-8.1.4.el5.centos.plus.i386.rpm
09/03/2007  12:10 AM           743,673 kernel-headers-2.6.18-8.1.6.el5.centos.plus.i386.rpm
09/03/2007  12:10 AM           743,104 kernel-headers-2.6.18-8.1.8.el5.centos.plus.i386.rpm
09/03/2007  12:10 AM        15,097,986 kernel-xen-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        15,100,325 kernel-xen-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        15,134,735 kernel-xen-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        13,013,752 kernel-xen-devel-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        13,016,104 kernel-xen-devel-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        13,017,834 kernel-xen-devel-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           804,325 kmod-drbd-8.0.3-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           803,929 kmod-drbd-8.0.3-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           807,096 kmod-drbd-8.0.4-1.2.6.18_8.1.1.el5.centos.plus.1.i686.rpm
09/03/2007  12:10 AM           806,188 kmod-drbd-8.0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           806,694 kmod-drbd-8.0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           806,822 kmod-drbd-8.0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           805,944 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           805,756 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           806,249 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.1.el5.centos.plus.1.i686.rpm
09/03/2007  12:10 AM           806,395 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           804,415 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           805,237 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           789,983 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           790,067 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           792,370 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.1.el5.centos.plus.1.i686.rpm
09/03/2007  12:10 AM           792,274 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           792,054 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           792,537 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,149 kmod-xfs-0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,125 kmod-xfs-0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,133 kmod-xfs-0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,648 kmod-xfs-PAE-0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,645 kmod-xfs-PAE-0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,665 kmod-xfs-PAE-0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,792 kmod-xfs-xen-0.4-1.2.6.18_8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,804 kmod-xfs-xen-0.4-1.2.6.18_8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM           265,770 kmod-xfs-xen-0.4-1.2.6.18_8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         3,879,830 postfix-2.3.3-2.el5.centos.mysql_pgsql.i386.rpm
09/03/2007  12:10 AM            50,847 postfix-pflogsumm-2.3.3-2.el5.centos.mysql_pgsql.i386.rpm
09/03/2007  12:10 AM           493,722 reiserfs-utils-3.6.19-2.4.1.i386.rpm
09/03/2007  12:10 AM           348,949 xfsdump-2.2.42-1.el5.centos.i386.rpm
09/03/2007  12:10 AM         1,363,697 xfsprogs-2.8.20-1.el5.centos.i386.rpm
09/03/2007  12:10 AM           317,543 xfsprogs-devel-2.8.20-1.el5.centos.i386.rpm
              64 File(s)    269,867,430 bytes

 Directory of F:\IL-102007\repositori-paket\centos-5\extras

09/03/2007  12:08 AM    <DIR>          .
09/04/2007  08:36 AM    <DIR>          ..
09/03/2007  12:08 AM         1,266,303 Terminal-0.2.6-2.i386.rpm
09/03/2007  12:08 AM         5,507,091 Thunar-0.8.0-1.i386.rpm
09/03/2007  12:08 AM           246,453 Thunar-devel-0.8.0-1.i386.rpm
09/03/2007  12:08 AM           171,697 arj-3.10.22-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            25,125 dbh-1.0.24-5.el5.centos.i386.rpm
09/03/2007  12:08 AM            19,450 dbh-devel-1.0.24-5.el5.centos.i386.rpm
09/03/2007  12:08 AM            46,392 dmapi-2.2.8-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            18,217 dmapi-devel-2.2.8-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           117,916 drbd-8.0.3-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           118,616 drbd-8.0.4-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           691,086 exo-0.3.2-1.1.i386.rpm
09/03/2007  12:08 AM           254,823 exo-devel-0.3.2-1.1.i386.rpm
09/03/2007  12:08 AM         1,281,969 fortune-mod-1.99.1-7.el5.centos.i386.rpm
09/03/2007  12:08 AM            67,706 freenx-0.5.0-13.el5.centos.i386.rpm
09/03/2007  12:08 AM            67,794 freenx-0.6.0-12.el5.centos.i386.rpm
09/03/2007  12:08 AM            67,726 freenx-0.6.0-13.el5.centos.i386.rpm
09/03/2007  12:08 AM           975,974 gollem-h3-1.0.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            45,676 gtk-xfce-engine-2.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         2,089,183 heartbeat-2.0.8-3.el5.centos.i386.rpm
09/03/2007  12:08 AM         2,204,297 heartbeat-2.1.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM         2,203,531 heartbeat-2.1.2-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           217,065 heartbeat-gui-2.0.8-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           271,929 heartbeat-gui-2.1.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           271,975 heartbeat-gui-2.1.2-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           114,324 heartbeat-ldirectord-2.0.8-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           173,358 heartbeat-ldirectord-2.1.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           173,624 heartbeat-ldirectord-2.1.2-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           139,133 heartbeat-pils-2.0.8-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           194,408 heartbeat-pils-2.1.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           194,511 heartbeat-pils-2.1.2-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           276,139 heartbeat-stonith-2.0.8-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           352,025 heartbeat-stonith-2.1.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           351,321 heartbeat-stonith-2.1.2-3.el5.centos.i386.rpm
09/03/2007  12:08 AM         5,465,350 horde-3.1.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM         4,259,538 imp-h3-4.1.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM         1,358,624 ingo-h3-1.1.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM           803,926 kmod-drbd-8.0.3-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           803,861 kmod-drbd-8.0.3-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           803,402 kmod-drbd-8.0.3-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           804,007 kmod-drbd-8.0.3-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           803,624 kmod-drbd-8.0.3-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           802,593 kmod-drbd-8.0.3-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           806,678 kmod-drbd-8.0.4-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           806,045 kmod-drbd-8.0.4-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           805,253 kmod-drbd-8.0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           805,380 kmod-drbd-8.0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           806,632 kmod-drbd-8.0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           806,677 kmod-drbd-8.0.4-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           805,316 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           804,403 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           804,872 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           804,395 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           804,856 kmod-drbd-PAE-8.0.3-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           804,457 kmod-drbd-PAE-8.0.3-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           806,178 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           805,193 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           805,659 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           805,700 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           806,059 kmod-drbd-PAE-8.0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           805,540 kmod-drbd-PAE-8.0.4-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           787,984 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           789,799 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           788,995 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           789,227 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           789,650 kmod-drbd-xen-8.0.3-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           789,277 kmod-drbd-xen-8.0.3-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           791,061 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.1.el5.i686.rpm
09/03/2007  12:08 AM           791,924 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.3.el5.i686.rpm
09/03/2007  12:08 AM           791,331 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           792,556 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           792,130 kmod-drbd-xen-8.0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           791,998 kmod-drbd-xen-8.0.4-1.2.6.18_8.el5.i686.rpm
09/03/2007  12:08 AM           265,058 kmod-xfs-0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           265,088 kmod-xfs-0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           265,075 kmod-xfs-0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           265,432 kmod-xfs-PAE-0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           265,495 kmod-xfs-PAE-0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           265,509 kmod-xfs-PAE-0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM           265,657 kmod-xfs-xen-0.4-1.2.6.18_8.1.4.el5.i686.rpm
09/03/2007  12:08 AM           265,664 kmod-xfs-xen-0.4-1.2.6.18_8.1.6.el5.i686.rpm
09/03/2007  12:08 AM           265,697 kmod-xfs-xen-0.4-1.2.6.18_8.1.8.el5.i686.rpm
09/03/2007  12:08 AM         1,799,226 kronolith-h3-2.1.5-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM           126,304 libmcrypt-2.5.7-5.el5.centos.i386.rpm
09/03/2007  12:08 AM           105,433 libmcrypt-devel-2.5.7-5.el5.centos.i386.rpm
09/03/2007  12:08 AM           237,374 libnet-1.1.2.1-2.rf.i386.rpm
09/03/2007  12:08 AM           142,250 libtidy-0.99.0-12.20070228.el5.centos.i386.rpm
09/03/2007  12:08 AM           138,817 libtidy-devel-0.99.0-12.20070228.el5.centos.i386.rpm
09/03/2007  12:08 AM            46,625 libxfce4mcs-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM             9,368 libxfce4mcs-devel-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            75,294 libxfce4util-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            45,389 libxfce4util-devel-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           282,604 libxfcegui4-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            73,045 libxfcegui4-devel-4.4.1-2.el5.centos.i386.rpm
09/03/2007  12:08 AM             7,300 mcs-0.4.1-3.el5.centos.i386.rpm
09/03/2007  12:08 AM             5,732 mcs-devel-0.4.1-3.el5.centos.i386.rpm
09/03/2007  12:08 AM            19,650 mcs-libs-0.4.1-3.el5.centos.i386.rpm
09/03/2007  12:08 AM           150,432 mhash-0.9.9-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            23,510 mhash-devel-0.9.9-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         1,206,863 mnemo-h3-2.1.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            89,917 mousepad-0.2.12-1.i386.rpm
09/03/2007  12:08 AM         1,414,722 nag-h3-2.1.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM         3,080,854 nx-2.1.0-6.el5.centos.i386.rpm
09/03/2007  12:08 AM         3,078,226 nx-2.1.0-7.el5.centos.i386.rpm
09/03/2007  12:08 AM         1,280,956 orage-4.4.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            16,414 perl-Authen-Radius-0.13-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             8,595 perl-Data-HexDump-0.02-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            21,665 perl-Mail-POP3Client-2.17-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            93,196 perl-MailTools-1.77-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            19,256 perl-Net-IMAP-Simple-1.17-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             6,657 perl-Net-IMAP-Simple-SSL-1.3-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            37,005 perl-TimeDate-1.16-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            17,330 php-dbase-5.1.6-12.el5.centos.i386.rpm
09/03/2007  12:08 AM            16,320 php-mcrypt-5.1.6-12.el5.centos.i386.rpm
09/03/2007  12:08 AM             8,237 php-mhash-5.1.6-12.el5.centos.i386.rpm
09/03/2007  12:08 AM            10,995 php-pear-Auth-SASL-1.0.2-4.el5.centos.noarch.rpm
09/03/2007  12:08 AM           138,796 php-pear-DB-1.7.6-7.el5.centos.noarch.rpm
09/03/2007  12:08 AM            63,062 php-pear-Date-1.4.7-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            23,682 php-pear-File-1.2.2-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            21,149 php-pear-HTTP-Request-1.4.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            52,804 php-pear-Log-1.9.11-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM           137,330 php-pear-MDB2-2.4.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            41,862 php-pear-MDB2-Driver-mysql-1.4.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            26,849 php-pear-Mail-1.1.14-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            39,516 php-pear-Mail-Mime-1.4.0-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            18,262 php-pear-Net-SMTP-1.2.10-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            17,074 php-pear-Net-Sieve-1.1.5-2.el5.centos.noarch.rpm
09/03/2007  12:08 AM            12,225 php-pear-Net-Socket-1.0.8-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM             9,927 php-pear-Net-URL-1.0.15-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            11,206 php-pecl-Fileinfo-1.0.4-3.el5.centos.i386.rpm
09/03/2007  12:08 AM            24,213 php-pecl-memcache-2.1.2-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            10,524 php-readline-5.1.6-12.el5.centos.i386.rpm
09/03/2007  12:08 AM            20,495 php-tidy-5.1.6-12.el5.centos.i386.rpm
09/03/2007  12:08 AM            29,284 python-exo-0.3.2-1.1.i386.rpm
09/03/2007  12:08 AM           857,190 recode-3.6-22.el5.centos.i386.rpm
09/03/2007  12:08 AM            13,015 recode-devel-3.6-22.el5.centos.i386.rpm
09/03/2007  12:08 AM            38,816 thunar-archive-plugin-0.2.4-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            68,985 thunar-volman-0.1.2-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           103,217 tidy-0.99.0-12.20070228.el5.centos.i386.rpm
09/03/2007  12:08 AM         1,808,742 turba-h3-2.1.4-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM           401,865 xarchiver-0.4.9-0.2.20070103svn24249.el5.centos.i386.rpm
09/03/2007  12:08 AM           391,647 xfce-mcs-manager-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM             5,964 xfce-mcs-manager-devel-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           602,367 xfce-mcs-plugins-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           350,080 xfce-utils-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           270,132 xfce4-appfinder-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            46,049 xfce4-battery-plugin-0.5.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            30,060 xfce4-clipman-plugin-0.8.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            19,244 xfce4-cpugraph-plugin-0.3.0-4.el5.centos.i386.rpm
09/03/2007  12:08 AM            25,703 xfce4-datetime-plugin-0.5.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            28,441 xfce4-dev-tools-4.4.0-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM            43,060 xfce4-dict-plugin-0.2.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            27,685 xfce4-diskperf-plugin-2.1.0-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            49,732 xfce4-eyes-plugin-4.4.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            19,909 xfce4-fsguard-plugin-0.3.0-4.el5.centos.i386.rpm
09/03/2007  12:08 AM            29,686 xfce4-genmon-plugin-3.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM         2,195,227 xfce4-icon-theme-4.4.1-1.el5.centos.noarch.rpm
09/03/2007  12:08 AM           367,480 xfce4-mailwatch-plugin-1.0.1-5.el5.centos.i386.rpm
09/03/2007  12:08 AM            18,535 xfce4-minicmd-plugin-0.4-4.el5.centos.i386.rpm
09/03/2007  12:08 AM           215,919 xfce4-mixer-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            58,872 xfce4-mount-plugin-0.5.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            31,490 xfce4-netload-plugin-0.4.0-4.el5.centos.i386.rpm
09/03/2007  12:08 AM            43,049 xfce4-notes-plugin-1.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           542,510 xfce4-panel-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            44,158 xfce4-panel-devel-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            32,114 xfce4-quicklauncher-plugin-1.9.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            12,416 xfce4-screenshooter-plugin-1.0.0-4.el5.centos.i386.rpm
09/03/2007  12:08 AM            42,873 xfce4-sensors-plugin-0.10.0-2.el5.centos.i386.rpm
09/03/2007  12:08 AM           518,638 xfce4-session-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            10,967 xfce4-session-devel-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           332,106 xfce4-session-engines-4.4.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            19,242 xfce4-smartbookmark-plugin-0.4.2-2.el5.centos.i386.rpm
09/03/2007  12:08 AM            27,907 xfce4-systemload-plugin-0.4.2-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            29,057 xfce4-taskmanager-0.4.0-0.2.rc2.el5.centos.i386.rpm
09/03/2007  12:08 AM            31,138 xfce4-timer-plugin-0.5.1-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           153,163 xfce4-wavelan-plugin-0.5.4-1.el5.centos.i386.rpm
09/03/2007  12:08 AM           397,504 xfce4-weather-plugin-0.6.0-1.el5.centos.i386.rpm
09/03/2007  12:08 AM            21,927 xfce4-websearch-plugin-0.1.1-0.3.20060923svn.el5.centos.i386.rpm
