 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
12/24/2007  11:19 PM               190 aspell-am-0.03_1-noarch-4.txt
12/24/2007  11:19 PM           159,189 aspell-az-0.02_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-az-0.02_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               195 aspell-az-0.02_0-noarch-4.txt
12/24/2007  11:17 PM        12,567,279 aspell-be-0.01-noarch-4.tgz
12/24/2007  11:17 PM               189 aspell-be-0.01-noarch-4.tgz.asc
12/24/2007  11:17 PM               199 aspell-be-0.01-noarch-4.txt
12/24/2007  11:18 PM         8,821,535 aspell-bg-4.0_0-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-bg-4.0_0-noarch-4.tgz.asc
12/24/2007  11:18 PM               171 aspell-bg-4.0_0-noarch-4.txt
12/24/2007  11:19 PM           832,505 aspell-bn-0.01.1_1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-bn-0.01.1_1-noarch-4.tgz.asc
12/24/2007  11:19 PM               193 aspell-bn-0.01.1_1-noarch-4.txt
12/24/2007  11:10 PM           395,253 aspell-br-0.50_2-noarch-4.tgz
12/24/2007  11:10 PM               189 aspell-br-0.50_2-noarch-4.tgz.asc
12/24/2007  11:10 PM               168 aspell-br-0.50_2-noarch-4.txt
12/24/2007  11:19 PM         1,401,900 aspell-ca-20040130_1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-ca-20040130_1-noarch-4.tgz.asc
12/24/2007  11:19 PM               185 aspell-ca-20040130_1-noarch-4.txt
12/24/2007  11:19 PM         2,590,549 aspell-cs-20040614_1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-cs-20040614_1-noarch-4.tgz.asc
12/24/2007  11:19 PM               185 aspell-cs-20040614_1-noarch-4.txt
12/24/2007  11:19 PM            58,068 aspell-csb-0.02_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-csb-0.02_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               203 aspell-csb-0.02_0-noarch-4.txt
12/24/2007  11:10 PM         2,346,628 aspell-cy-0.50_3-noarch-4.tgz
12/24/2007  11:10 PM               189 aspell-cy-0.50_3-noarch-4.tgz.asc
12/24/2007  11:10 PM               167 aspell-cy-0.50_3-noarch-4.txt
12/24/2007  11:18 PM         4,384,279 aspell-da-1.4.42_1-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-da-1.4.42_1-noarch-4.tgz.asc
12/24/2007  11:18 PM               182 aspell-da-1.4.42_1-noarch-4.txt
12/24/2007  11:20 PM         4,292,616 aspell-de-20030222_1-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-de-20030222_1-noarch-4.tgz.asc
12/24/2007  11:20 PM               186 aspell-de-20030222_1-noarch-4.txt
12/24/2007  11:11 PM         4,702,279 aspell-el-0.50_3-noarch-4.tgz
12/24/2007  11:11 PM               189 aspell-el-0.50_3-noarch-4.tgz.asc
12/24/2007  11:11 PM               167 aspell-el-0.50_3-noarch-4.txt
12/24/2007  11:20 PM         1,629,646 aspell-en-6.0_0-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-en-6.0_0-noarch-4.tgz.asc
12/24/2007  11:20 PM               175 aspell-en-6.0_0-noarch-4.txt
12/24/2007  11:11 PM         5,576,041 aspell-eo-0.50_2-noarch-4.tgz
12/24/2007  11:11 PM               189 aspell-eo-0.50_2-noarch-4.tgz.asc
12/24/2007  11:11 PM               171 aspell-eo-0.50_2-noarch-4.txt
12/24/2007  11:11 PM         3,965,681 aspell-es-0.50_2-noarch-4.tgz
12/24/2007  11:11 PM               189 aspell-es-0.50_2-noarch-4.tgz.asc
12/24/2007  11:11 PM               169 aspell-es-0.50_2-noarch-4.txt
12/24/2007  11:20 PM         1,084,674 aspell-et-0.1.21_1-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-et-0.1.21_1-noarch-4.tgz.asc
12/24/2007  11:20 PM               176 aspell-et-0.1.21_1-noarch-4.txt
12/24/2007  11:20 PM         2,179,241 aspell-fa-0.02_0-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-fa-0.02_0-noarch-4.tgz.asc
12/24/2007  11:20 PM               188 aspell-fa-0.02_0-noarch-4.txt
12/24/2007  11:20 PM           768,544 aspell-fi-0.7_0-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-fi-0.7_0-noarch-4.tgz.asc
12/24/2007  11:20 PM               175 aspell-fi-0.7_0-noarch-4.txt
12/24/2007  11:18 PM         1,320,028 aspell-fo-0.2.16_1-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-fo-0.2.16_1-noarch-4.tgz.asc
12/24/2007  11:18 PM               186 aspell-fo-0.2.16_1-noarch-4.txt
12/24/2007  11:12 PM         6,661,310 aspell-fr-0.50_3-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-fr-0.50_3-noarch-4.tgz.asc
12/24/2007  11:12 PM               168 aspell-fr-0.50_3-noarch-4.txt
12/24/2007  11:18 PM         2,722,669 aspell-ga-3.6_0-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-ga-3.6_0-noarch-4.tgz.asc
12/24/2007  11:18 PM               183 aspell-ga-3.6_0-noarch-4.txt
12/24/2007  11:18 PM           157,465 aspell-gd-0.1.1_1-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-gd-0.1.1_1-noarch-4.tgz.asc
12/24/2007  11:18 PM               194 aspell-gd-0.1.1_1-noarch-4.txt
12/24/2007  11:12 PM         5,215,884 aspell-gl-0.50_0-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-gl-0.50_0-noarch-4.tgz.asc
12/24/2007  11:12 PM               170 aspell-gl-0.50_0-noarch-4.txt
12/24/2007  11:20 PM            81,722 aspell-gu-0.02_0-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-gu-0.02_0-noarch-4.tgz.asc
12/24/2007  11:20 PM               200 aspell-gu-0.02_0-noarch-4.txt
12/24/2007  11:12 PM           266,823 aspell-gv-0.50_0-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-gv-0.50_0-noarch-4.tgz.asc
12/24/2007  11:12 PM               173 aspell-gv-0.50_0-noarch-4.txt
12/24/2007  11:20 PM         3,019,428 aspell-he-1.0_0-noarch-4.tgz
12/24/2007  11:20 PM               189 aspell-he-1.0_0-noarch-4.tgz.asc
12/24/2007  11:20 PM               187 aspell-he-1.0_0-noarch-4.txt
12/24/2007  11:21 PM           159,921 aspell-hi-0.01_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-hi-0.01_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               191 aspell-hi-0.01_0-noarch-4.txt
12/24/2007  11:18 PM           145,483 aspell-hil-0.11_0-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-hil-0.11_0-noarch-4.tgz.asc
12/24/2007  11:18 PM               190 aspell-hil-0.11_0-noarch-4.txt
12/24/2007  11:12 PM         2,441,556 aspell-hr-0.51_0-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-hr-0.51_0-noarch-4.tgz.asc
12/24/2007  11:12 PM               170 aspell-hr-0.51_0-noarch-4.txt
12/24/2007  11:21 PM           391,222 aspell-hsb-0.01_1-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-hsb-0.01_1-noarch-4.tgz.asc
12/24/2007  11:21 PM               209 aspell-hsb-0.01_1-noarch-4.txt
12/24/2007  11:21 PM         2,169,491 aspell-hu-0.99.4.2_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-hu-0.99.4.2_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               177 aspell-hu-0.99.4.2_0-noarch-4.txt
12/24/2007  11:12 PM           724,686 aspell-ia-0.50_1-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-ia-0.50_1-noarch-4.tgz.asc
12/24/2007  11:12 PM               173 aspell-ia-0.50_1-noarch-4.txt
12/24/2007  11:18 PM           262,329 aspell-id-1.2_0-noarch-4.tgz
12/24/2007  11:18 PM               189 aspell-id-1.2_0-noarch-4.tgz.asc
12/24/2007  11:18 PM               197 aspell-id-1.2_0-noarch-4.txt
12/24/2007  11:12 PM         1,754,339 aspell-is-0.51.1_0-noarch-4.tgz
12/24/2007  11:12 PM               189 aspell-is-0.51.1_0-noarch-4.tgz.asc
12/24/2007  11:12 PM               171 aspell-is-0.51.1_0-noarch-4.txt
12/24/2007  11:21 PM           794,318 aspell-it-2.2_20050523_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-it-2.2_20050523_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               186 aspell-it-2.2_20050523_0-noarch-4.txt
12/24/2007  11:19 PM            72,336 aspell-ku-0.12_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-ku-0.12_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               182 aspell-ku-0.12_0-noarch-4.txt
12/24/2007  11:21 PM           165,061 aspell-la-20020503_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-la-20020503_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               173 aspell-la-20020503_0-noarch-4.txt
12/24/2007  11:21 PM           714,292 aspell-lt-1.1+cvs20060103_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-lt-1.1+cvs20060103_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               190 aspell-lt-1.1+cvs20060103_0-noarch-4.txt
12/24/2007  11:21 PM           232,250 aspell-lv-0.5.5_1-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-lv-0.5.5_1-noarch-4.tgz.asc
12/24/2007  11:21 PM               175 aspell-lv-0.5.5_1-noarch-4.txt
12/24/2007  11:19 PM           146,823 aspell-mg-0.03_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-mg-0.03_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               176 aspell-mg-0.03_0-noarch-4.txt
12/24/2007  11:13 PM           176,669 aspell-mi-0.50_0-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-mi-0.50_0-noarch-4.tgz.asc
12/24/2007  11:13 PM               167 aspell-mi-0.50_0-noarch-4.txt
12/24/2007  11:13 PM         1,718,129 aspell-mk-0.50_0-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-mk-0.50_0-noarch-4.tgz.asc
12/24/2007  11:13 PM               172 aspell-mk-0.50_0-noarch-4.txt
12/24/2007  11:21 PM            88,605 aspell-mn-0.01_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-mn-0.01_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               192 aspell-mn-0.01_0-noarch-4.txt
12/24/2007  11:21 PM           589,755 aspell-mr-0.10_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-mr-0.10_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               193 aspell-mr-0.10_0-noarch-4.txt
12/24/2007  11:13 PM           143,614 aspell-ms-0.50_0-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-ms-0.50_0-noarch-4.tgz.asc
12/24/2007  11:13 PM               167 aspell-ms-0.50_0-noarch-4.txt
12/24/2007  11:13 PM         8,498,574 aspell-mt-0.50_0-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-mt-0.50_0-noarch-4.tgz.asc
12/24/2007  11:13 PM               169 aspell-mt-0.50_0-noarch-4.txt
12/24/2007  11:21 PM            54,089 aspell-nds-0.01_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-nds-0.01_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               206 aspell-nds-0.01_0-noarch-4.txt
12/24/2007  11:13 PM         1,781,597 aspell-nl-0.50_2-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-nl-0.50_2-noarch-4.tgz.asc
12/24/2007  11:13 PM               167 aspell-nl-0.50_2-noarch-4.txt
12/24/2007  11:13 PM         2,342,848 aspell-nn-0.50.1_1-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-nn-0.50.1_1-noarch-4.tgz.asc
12/24/2007  11:13 PM               179 aspell-nn-0.50.1_1-noarch-4.txt
12/24/2007  11:13 PM         1,469,959 aspell-no-0.50_2-noarch-4.tgz
12/24/2007  11:13 PM               189 aspell-no-0.50_2-noarch-4.tgz.asc
12/24/2007  11:13 PM               171 aspell-no-0.50_2-noarch-4.txt
12/24/2007  11:19 PM            53,192 aspell-ny-0.01_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-ny-0.01_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               176 aspell-ny-0.01_0-noarch-4.txt
12/24/2007  11:21 PM            22,056 aspell-or-0.03_1-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-or-0.03_1-noarch-4.tgz.asc
12/24/2007  11:21 PM               191 aspell-or-0.03_1-noarch-4.txt
12/24/2007  11:21 PM            32,349 aspell-pa-0.01_1-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-pa-0.01_1-noarch-4.tgz.asc
12/24/2007  11:21 PM               196 aspell-pa-0.01_1-noarch-4.txt
12/24/2007  11:14 PM        20,613,180 aspell-pl-0.51_0-noarch-4.tgz
12/24/2007  11:14 PM               189 aspell-pl-0.51_0-noarch-4.tgz.asc
12/24/2007  11:14 PM               168 aspell-pl-0.51_0-noarch-4.txt
12/24/2007  11:15 PM         3,125,949 aspell-pt-0.50_2-noarch-4.tgz
12/24/2007  11:15 PM               189 aspell-pt-0.50_2-noarch-4.tgz.asc
12/24/2007  11:15 PM               172 aspell-pt-0.50_2-noarch-4.txt
12/24/2007  11:21 PM           425,157 aspell-qu-0.02_0-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-qu-0.02_0-noarch-4.tgz.asc
12/24/2007  11:21 PM               196 aspell-qu-0.02_0-noarch-4.txt
12/24/2007  11:15 PM           340,013 aspell-ro-0.50_2-noarch-4.tgz
12/24/2007  11:15 PM               189 aspell-ro-0.50_2-noarch-4.tgz.asc
12/24/2007  11:15 PM               170 aspell-ro-0.50_2-noarch-4.txt
12/24/2007  11:21 PM         2,237,443 aspell-ru-0.99f7_1-noarch-4.tgz
12/24/2007  11:21 PM               189 aspell-ru-0.99f7_1-noarch-4.tgz.asc
12/24/2007  11:21 PM               192 aspell-ru-0.99f7_1-noarch-4.txt
12/24/2007  11:15 PM            50,876 aspell-rw-0.50_0-noarch-4.tgz
12/24/2007  11:15 PM               189 aspell-rw-0.50_0-noarch-4.tgz.asc
12/24/2007  11:15 PM               173 aspell-rw-0.50_0-noarch-4.txt
12/24/2007  11:19 PM         6,203,412 aspell-sc-1.0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-sc-1.0-noarch-4.tgz.asc
12/24/2007  11:19 PM               171 aspell-sc-1.0-noarch-4.txt
12/24/2007  11:15 PM         5,973,026 aspell-sk-0.52_0-noarch-4.tgz
12/24/2007  11:15 PM               189 aspell-sk-0.52_0-noarch-4.tgz.asc
12/24/2007  11:15 PM               168 aspell-sk-0.52_0-noarch-4.txt
12/24/2007  11:16 PM         7,637,773 aspell-sl-0.50_0-noarch-4.tgz
12/24/2007  11:16 PM               189 aspell-sl-0.50_0-noarch-4.tgz.asc
12/24/2007  11:16 PM               171 aspell-sl-0.50_0-noarch-4.txt
12/24/2007  11:22 PM         4,598,802 aspell-sr-0.02-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-sr-0.02-noarch-4.tgz.asc
12/24/2007  11:22 PM               190 aspell-sr-0.02-noarch-4.txt
12/24/2007  11:16 PM         1,374,008 aspell-sv-0.51_0-noarch-4.tgz
12/24/2007  11:16 PM               189 aspell-sv-0.51_0-noarch-4.tgz.asc
12/24/2007  11:16 PM               169 aspell-sv-0.51_0-noarch-4.txt
12/24/2007  11:16 PM           365,448 aspell-sw-0.50_0-noarch-4.tgz
12/24/2007  11:16 PM               189 aspell-sw-0.50_0-noarch-4.tgz.asc
12/24/2007  11:16 PM               169 aspell-sw-0.50_0-noarch-4.txt
12/24/2007  11:22 PM           130,323 aspell-ta-20040424_1-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-ta-20040424_1-noarch-4.tgz.asc
12/24/2007  11:22 PM               191 aspell-ta-20040424_1-noarch-4.txt
12/24/2007  11:22 PM         1,095,073 aspell-te-0.01_2-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-te-0.01_2-noarch-4.tgz.asc
12/24/2007  11:22 PM               195 aspell-te-0.01_2-noarch-4.txt
12/24/2007  11:19 PM            82,648 aspell-tet-0.1.1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-tet-0.1.1-noarch-4.tgz.asc
12/24/2007  11:19 PM               179 aspell-tet-0.1.1-noarch-4.txt
12/24/2007  11:19 PM           123,090 aspell-tl-0.02_1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-tl-0.02_1-noarch-4.tgz.asc
12/24/2007  11:19 PM               175 aspell-tl-0.02_1-noarch-4.txt
12/24/2007  11:19 PM            56,307 aspell-tn-1.0.1_0-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-tn-1.0.1_0-noarch-4.tgz.asc
12/24/2007  11:19 PM               176 aspell-tn-1.0.1_0-noarch-4.txt
12/24/2007  11:16 PM           633,835 aspell-tr-0.50_0-noarch-4.tgz
12/24/2007  11:16 PM               189 aspell-tr-0.50_0-noarch-4.tgz.asc
12/24/2007  11:16 PM               169 aspell-tr-0.50_0-noarch-4.txt
12/24/2007  11:16 PM         6,037,490 aspell-uk-0.51_0-noarch-4.tgz
12/24/2007  11:16 PM               189 aspell-uk-0.51_0-noarch-4.tgz.asc
12/24/2007  11:16 PM               171 aspell-uk-0.51_0-noarch-4.txt
12/24/2007  11:22 PM           646,638 aspell-uk-1.1_0-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-uk-1.1_0-noarch-4.tgz.asc
12/24/2007  11:22 PM               200 aspell-uk-1.1_0-noarch-4.txt
12/24/2007  11:22 PM           289,574 aspell-uz-0.5_0-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-uz-0.5_0-noarch-4.tgz.asc
12/24/2007  11:22 PM               190 aspell-uz-0.5_0-noarch-4.txt
12/24/2007  11:22 PM            74,147 aspell-vi-0.01.1_1-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-vi-0.01.1_1-noarch-4.tgz.asc
12/24/2007  11:22 PM               193 aspell-vi-0.01.1_1-noarch-4.txt
12/24/2007  11:17 PM         1,058,751 aspell-wa-0.50_0-noarch-4.tgz
12/24/2007  11:17 PM               189 aspell-wa-0.50_0-noarch-4.tgz.asc
12/24/2007  11:17 PM               169 aspell-wa-0.50_0-noarch-4.txt
12/24/2007  11:22 PM           532,084 aspell-yi-0.01.1_1-noarch-4.tgz
12/24/2007  11:22 PM               189 aspell-yi-0.01.1_1-noarch-4.tgz.asc
12/24/2007  11:22 PM               190 aspell-yi-0.01.1_1-noarch-4.txt
12/24/2007  11:17 PM           589,250 aspell-zu-0.50_0-noarch-4.tgz
12/24/2007  11:17 PM               189 aspell-zu-0.50_0-noarch-4.tgz.asc
12/24/2007  11:17 PM               166 aspell-zu-0.50_0-noarch-4.txt
             240 File(s)    169,846,393 bytes

 Directory of F:\extra\bash-completion

03/13/2006  10:28 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
03/13/2006  08:51 PM            81,325 bash-completion-20060301-noarch-1.tgz
03/13/2006  08:51 PM               189 bash-completion-20060301-noarch-1.tgz.asc
03/13/2006  08:51 PM               626 bash-completion-20060301-noarch-1.txt
               3 File(s)         82,140 bytes

 Directory of F:\extra\binutils

06/28/2007  04:24 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
05/05/2007  04:47 PM         3,883,793 binutils-2.17.50.0.15-powerpc-1.tgz
05/05/2007  04:47 PM               189 binutils-2.17.50.0.15-powerpc-1.tgz.asc
05/05/2007  04:47 PM               443 binutils-2.17.50.0.15-powerpc-1.txt
               3 File(s)      3,884,425 bytes

 Directory of F:\extra\bittornado

04/13/2007  01:33 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
04/13/2007  11:56 AM           325,463 bittornado-0.3.18-noarch-1.tgz
04/13/2007  11:56 AM               189 bittornado-0.3.18-noarch-1.tgz.asc
04/13/2007  11:56 AM               444 bittornado-0.3.18-noarch-1.txt
               3 File(s)        326,096 bytes

 Directory of F:\extra\bittorrent

04/13/2007  01:33 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
04/13/2007  11:56 AM           449,966 bittorrent-4.4.0-noarch-2.tgz
04/13/2007  11:56 AM               189 bittorrent-4.4.0-noarch-2.tgz.asc
04/13/2007  11:56 AM               613 bittorrent-4.4.0-noarch-2.txt
               3 File(s)        450,768 bytes

 Directory of F:\extra\blackbox-0.70.1

04/13/2007  01:33 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
04/13/2007  12:01 PM           488,894 blackbox-0.70.1-powerpc-2.tgz
04/13/2007  12:01 PM               189 blackbox-0.70.1-powerpc-2.tgz.asc
04/13/2007  12:01 PM               441 blackbox-0.70.1-powerpc-2.txt
               3 File(s)        489,524 bytes

 Directory of F:\extra\brltty

03/29/2006  12:22 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
03/28/2006  09:40 PM           737,307 brltty-3.7.2-powerpc-1.tgz
03/28/2006  09:40 PM               191 brltty-3.7.2-powerpc-1.tgz.asc
03/28/2006  09:40 PM               326 brltty-3.7.2-powerpc-1.txt
               3 File(s)        737,824 bytes

 Directory of F:\extra\checkinstall

07/01/2007  04:01 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
07/01/2007  04:00 AM               783 README
               1 File(s)            783 bytes

 Directory of F:\extra\dip-3.3.7p

11/13/2005  10:30 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
10/23/2005  03:01 PM            90,660 dip-3.3.7p-powerpc-1.tgz
11/13/2005  10:30 PM               189 dip-3.3.7p-powerpc-1.tgz.asc
10/23/2005  03:01 PM               924 dip-3.3.7p-powerpc-1.txt
               3 File(s)         91,773 bytes

 Directory of F:\extra\emacspeak

05/31/2008  01:07 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
05/31/2008  01:04 PM         2,328,141 emacspeak-27.0-powerpc-1.tgz
05/31/2008  01:04 PM               197 emacspeak-27.0-powerpc-1.tgz.asc
05/31/2008  01:04 PM               665 emacspeak-27.0-powerpc-1.txt
               3 File(s)      2,329,003 bytes

 Directory of F:\extra\emacspeak-ss-1.9.1

11/13/2005  10:30 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
10/23/2005  03:01 PM            39,285 emacspeak-ss-1.9.1-powerpc-1.tgz
11/13/2005  10:30 PM               189 emacspeak-ss-1.9.1-powerpc-1.tgz.asc
10/23/2005  03:01 PM             1,223 emacspeak-ss-1.9.1-powerpc-1.txt
               3 File(s)         40,697 bytes

 Directory of F:\extra\inn

03/29/2006  12:22 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
03/29/2006  12:13 AM         4,722,639 inn-2.4.3-powerpc-1.tgz
03/29/2006  12:13 AM               191 inn-2.4.3-powerpc-1.tgz.asc
03/29/2006  12:13 AM               323 inn-2.4.3-powerpc-1.txt
               3 File(s)      4,723,153 bytes

 Directory of F:\extra\kfiresaver3d

11/13/2005  10:30 PM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
10/06/2005  04:36 PM            76,201 kfiresaver3d-0.6-powerpc-2.tgz
