Folder PATH listing for volume LRMCFRE_EN_DVD
Volume serial number is B631-7FC9
F:\
|   autorun.inf
|   bootmgr
|   setup.exe
|   
+---Crack
|       SERIAL.txt
|       windows vista 2007.exe
|       
+---[+]
|   +---Microsoft Office 2007 Enterprise
|   |   |   README.HTM
|   |   |   Serial.txt
|   |   |   autorun.inf
|   |   |   setup.exe
|   |   |   
|   |   +---Access.en-us
|   |   |   |   AccessMUISet.msi
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---es-es
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---fr-fr
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---it-it
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---ja-jp
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---ko-kr
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   +---zh-cn
|   |   |   |       access12.opa
|   |   |   |       cpao12.opa
|   |   |   |       excel12.opa
|   |   |   |       groove12.opa
|   |   |   |       ic12.opa
|   |   |   |       inf12.opa
|   |   |   |       oct.chm
|   |   |   |       octres.dll
|   |   |   |       office12.opa
|   |   |   |       onent12.opa
|   |   |   |       outlk12.opa
|   |   |   |       ppt12.opa
|   |   |   |       proj12.opa
|   |   |   |       pub12.opa
|   |   |   |       spd12.opa
|   |   |   |       visio12.opa
|   |   |   |       word12.opa
|   |   |   |       
|   |   |   \---zh-tw
|   |   |           access12.opa
|   |   |           cpao12.opa
|   |   |           excel12.opa
|   |   |           groove12.opa
|   |   |           ic12.opa
|   |   |           inf12.opa
|   |   |           oct.chm
|   |   |           octres.dll
|   |   |           office12.opa
|   |   |           onent12.opa
|   |   |           outlk12.opa
|   |   |           ppt12.opa
|   |   |           proj12.opa
|   |   |           pub12.opa
|   |   |           spd12.opa
|   |   |           visio12.opa
|   |   |           word12.opa
|   |   |           
|   |   +---Catalog
|   |   |       files12.cat
|   |   |       
|   |   +---Office.en-us
|   |   |   |   DW20.EXE
|   |   |   |   Microsoft.VC80.CRT.manifest
|   |   |   |   OfficeLR.cab
|   |   |   |   OfficeMUI.msi
|   |   |   |   OfficeMUI.xml
|   |   |   |   OfficeMUISet.msi
|   |   |   |   OfficeMUISet.xml
|   |   |   |   ShellUI.MST
|   |   |   |   branding.xml
|   |   |   |   dwdcw20.dll
|   |   |   |   dwtrig20.exe
|   |   |   |   msvcr80.dll
|   |   |   |   osetupui.dll
|   |   |   |   pss10r.chm
|   |   |   |   setup.chm
|   |   |   |   setup.xml
|   |   |   |   
|   |   |   \---1033
|   |   |           dwintl20.dll
|   |   |           
|   |   +---Office64.en-us
|   |   |       OWOW64LR.cab
|   |   |       Office64MUI.msi
|   |   |       Office64MUI.xml
|   |   |       Office64MUISet.msi
|   |   |       Office64MUISet.xml
|   |   |       setup.xml
|   |   |       
|   |   +---PrjPro.WW
|   |   |       ID_0003b.DPC
|   |   |       OWOW64WW.cab
|   |   |       Office64WW.msi
|   |   |       Office64WW.xml
|   |   |       PrjProWW.cab
|   |   |       PrjProWW.msi
|   |   |       PrjProWW.xml
|   |   |       config.xml
|   |   |       ose.exe
|   |   |       osetup.dll
|   |   |       setup.xml
|   |   |       
|   |   +---Project.en-us
|   |   |       ProjLR.cab
|   |   |       ProjectMUI.msi
|   |   |       ProjectMUI.xml
|   |   |       setup.xml
|   |   |       
|   |   +---Proofing.en-us
|   |   |   |   Proofing.msi
|   |   |   |   Proofing.xml
|   |   |   |   setup.xml
|   |   |   |   
|   |   |   +---Proof.en
|   |   |   |       Proof.cab
|   |   |   |       Proof.msi
|   |   |   |       Proof.xml
|   |   |   |       
|   |   |   +---Proof.es
|   |   |   |       Proof.cab
|   |   |   |       Proof.msi
|   |   |   |       Proof.xml
|   |   |   |       
|   |   |   \---Proof.fr
|   |   |           Proof.cab
|   |   |           Proof.msi
|   |   |           Proof.xml
|   |   |           
|   |   +---Rosebud.en-us
|   |   |       RbudLR.cab
|   |   |       RosebudMUI.msi
|   |   |       RosebudMUI.xml
|   |   |       setup.xml
|   |   |       
|   |   \---Updates
|   |           README.TXT
|   |           
|   \---Microsoft Visio 2007 PRO
|       |   README.HTM
|       |   autorun.inf
|       |   serial.txt
|       |   setup.exe
|       |   
|       +---Admin
|       |   |   oct.dll
|       |   |   octca.dll
|       |   |   
|       |   +---de-de
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---en-us
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---es-es
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---fr-fr
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---it-it
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---ja-jp
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---ko-kr
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   +---zh-cn
|       |   |       access12.opa
|       |   |       cpao12.opa
|       |   |       excel12.opa
|       |   |       groove12.opa
|       |   |       ic12.opa
|       |   |       inf12.opa
|       |   |       oct.chm
|       |   |       octres.dll
|       |   |       office12.opa
|       |   |       onent12.opa
|       |   |       outlk12.opa
|       |   |       ppt12.opa
|       |   |       proj12.opa
|       |   |       pub12.opa
|       |   |       spd12.opa
|       |   |       visio12.opa
|       |   |       word12.opa
|       |   |       
|       |   \---zh-tw
|       |           access12.opa
|       |           cpao12.opa
|       |           excel12.opa
|       |           groove12.opa
|       |           ic12.opa
|       |           inf12.opa
|       |           oct.chm
|       |           octres.dll
|       |           office12.opa
|       |           onent12.opa
|       |           outlk12.opa
|       |           ppt12.opa
|       |           proj12.opa
|       |           pub12.opa
|       |           spd12.opa
|       |           visio12.opa
|       |           word12.opa
|       |           
|       +---Catalog
|       |       files12.cat
|       |       
|       +---Office.en-us
|       |   |   DW20.EXE
|       |   |   Microsoft.VC80.CRT.manifest
|       |   |   OfficeLR.cab
|       |   |   OfficeMUI.msi
|       |   |   OfficeMUI.xml
|       |   |   OfficeMUISet.msi
|       |   |   OfficeMUISet.xml
|       |   |   ShellUI.MST
|       |   |   branding.xml
|       |   |   dwdcw20.dll
|       |   |   dwtrig20.exe
|       |   |   msvcr80.dll
|       |   |   osetupui.dll
|       |   |   pss10r.chm
|       |   |   setup.chm
|       |   |   setup.xml
|       |   |   
|       |   \---1033
|       |           dwintl20.dll
|       |           
|       +---Office64.en-us
|       |       OWOW64LR.cab
|       |       Office64MUI.msi
|       |       Office64MUI.xml
|       |       Office64MUISet.msi
|       |       Office64MUISet.xml
|       |       setup.xml
|       |       
|       +---Proofing.en-us
|       |   |   Proofing.msi
|       |   |   Proofing.xml
|       |   |   setup.xml
|       |   |   
|       |   +---Proof.en
|       |   |       Proof.cab
|       |   |       Proof.msi
|       |   |       Proof.xml
|       |   |       
|       |   +---Proof.es
|       |   |       Proof.cab
|       |   |       Proof.msi
|       |   |       Proof.xml
|       |   |       
|       |   \---Proof.fr
|       |           Proof.cab
|       |           Proof.msi
|       |           Proof.xml
|       |           
|       +---Rosebud.en-us
|       |       RbudLR.cab
|       |       RosebudMUI.msi
|       |       RosebudMUI.xml
|       |       setup.xml
|       |       
|       +---Updates
|       |       README.TXT
|       |       
|       +---VisPro.WW
|       |       ID_00051.DPC
|       |       OWOW64WW.cab
|       |       Office64WW.msi
|       |       Office64WW.xml
|       |       VisProWW.cab
|       |       VisProWW.msi
|       |       VisProWW.xml
|       |       config.xml
|       |       ose.exe
|       |       osetup.dll
|       |       setup.xml
|       |       
|       \---Visio.en-us
|               VisioLR.cab
|               VisioMUI.msi
|               VisioMUI.xml
|               setup.xml
|               
+---boot
|   |   bcd
|   |   boot.sdi
|   |   bootfix.bin
|   |   bootsect.exe
|   |   etfsboot.com
|   |   memtest.exe
|   |   
|   +---en-us
|   |       bootsect.exe.mui
|   |       
|   \---fonts
|           chs_boot.ttf
|           cht_boot.ttf
|           jpn_boot.ttf
|           kor_boot.ttf
|           wgl4_boot.ttf
|           
+---efi
|   \---microsoft
|       \---boot
|           |   bcd
|           |   
|           \---fonts
|                   chs_boot.ttf
|                   cht_boot.ttf
|                   jpn_boot.ttf
|                   kor_boot.ttf
|                   wgl4_boot.ttf
|                   
+---sources
|   |   actionqueue.dll
|   |   alert.gif
|   |   apds.dll
|   |   apircl.dll
|   |   appcompat.xsl
|   |   appcompat_bidi.xsl
|   |   appcompat_detailed.xsl
|   |   appcompat_detailed_bidi.xsl
|   |   apss.dll
|   |   arunimg.dll
|   |   arunres.dll
|   |   autorun.dll
|   |   boot.wim
|   |   cbscore.dll
|   |   cbscore.mof
|   |   cbsmsg.dll
|   |   cmi2migxml.dll
|   |   cmiadapter.dll
|   |   cmitrust.dll
|   |   cmiv2.dll
|   |   cntrtextinstaller.dll
|   |   compliance.ini
|   |   compres.dll
|   |   csiagent.dll
|   |   diager.dll
|   |   diagnostic.dll
|   |   dpx.dll
|   |   drupdate.dll
|   |   drvmain.sdb
|   |   drvmgrtn.dll
|   |   drvstore.dll
|   |   envmig.xml
|   |   esscli.dll
|   |   fastprox.dll
|   |   fveupg.dll
|   |   globalinstallorder.xml
|   |   helpcins.dll
|   |   hwcompat.dll
|   |   hwcompat.txt
|   |   hwexclude.txt
|   |   idwbinfo.txt
|   |   input.dll
|   |   install.wim
|   |   install_Windows Vista BUSINESS.clg
|   |   install_Windows Vista BUSINESSN.clg
|   |   install_Windows Vista HOMEBASIC.clg
|   |   install_Windows Vista HOMEBASICN.clg
|   |   install_Windows Vista HOMEPREMIUM.clg
|   |   install_Windows Vista STARTER.clg
|   |   install_Windows Vista ULTIMATE.clg
|   |   lang.ini
|   |   locale.nls
|   |   locdrv.dll
|   |   migcore.dll
|   |   mighost.exe
|   |   migisol.dll
|   |   migres.dll
|   |   migtestplugin.dll
|   |   mofd.dll
|   |   mofinstall.dll
|   |   mrt.exe
|   |   msdelta.dll
|   |   mspatcha.dll
|   |   msswch.dll
|   |   msxml6.dll
|   |   msxml6r.dll
|   |   mxeagent.dll
|   |   nlsbres.dll
|   |   ntdsupg.dll
|   |   oemhelpins.dll
|   |   offline.xml
|   |   oscomps.xml
|   |   osfilter.inf
|   |   pidgenx.dll
|   |   pkeyconfig.xrm-ms
|   |   pkgmgr.exe
|   |   pnpibs.dll
|   |   product.ini
|   |   readme.rtf
|   |   repdrvfs.dll
|   |   rescinst.dll
|   |   rollback.exe
|   |   schema.dat
|   |   sdbapiu.dll
|   |   segoeui.ttf
|   |   setup.exe
|   |   setuposk.exe
|   |   sflist2k.dat
|   |   sflistlh.dat
|   |   sflistxp.dat
|   |   sfpat.inf
|   |   sfpat2k.inf
|   |   sfpatlh.inf
|   |   sfpatxp.inf
|   |   smiengine.dll
|   |   smipi.dll
|   |   sperr32.exe
|   |   spflvrnt.dll
|   |   spprgrss.dll
|   |   spwizeng.dll
|   |   spwizimg.dll
|   |   spwizres.dll
|   |   sqmapi.dll
|   |   sysmain.sdb
|   |   unattend.dll
|   |   unbcl.dll
|   |   uninstallustlib.mof
|   |   upgcompat.inf
|   |   upgdriver.dll
|   |   upgloader.dll
|   |   upgrade_bulk.xml
|   |   upgradeagent.dll
|   |   upgradeagent.xml
|   |   upgreport.dll
|   |   upgwow_bulk.xml
|   |   ustlib.mof
|   |   vofflps.rtf
|   |   w32uiimg.dll
|   |   w32uires.dll
|   |   warning.gif
|   |   wbemcomn.dll
|   |   wbemcore.dll
|   |   wbemprox.dll
|   |   wcmtypes.xsd
|   |   wcp.dll
|   |   wdsclient.dll
|   |   wdsclientapi.dll
|   |   wdscore.dll
|   |   wdscsl.dll
|   |   wdsimage.dll
|   |   wdsutil.dll
|   |   win32ui.dll
|   |   winsetup.dll
|   |   wmi_tracing.mof
|   |   wmiutils.dll
|   |   xmllite.dll
|   |   
|   +---adprep
|   |       409.csv
|   |       adprep.exe
|   |       dcpromo.csv
|   |       pas.ldf
|   |       sch14.ldf
|   |       sch15.ldf
|   |       sch16.ldf
|   |       sch17.ldf
|   |       sch18.ldf
|   |       sch19.ldf
|   |       sch20.ldf
|   |       sch21.ldf
|   |       sch22.ldf
|   |       sch23.ldf
|   |       sch24.ldf
|   |       sch25.ldf
|   |       sch26.ldf
|   |       sch27.ldf
|   |       sch28.ldf
|   |       sch29.ldf
|   |       sch30.ldf
