 Volume in drive G is ORCL9011_1
 Volume Serial Number is 2ED0-C76F
06/26/2001  11:31 PM            29,072 first_ti.gif
09/14/2001  05:12 PM    <DIR>          graphics
09/14/2001  05:12 PM    <DIR>          img_text
08/21/2001  10:30 PM            32,137 index.htm
06/26/2001  11:31 PM            23,731 login.gif
06/26/2001  11:31 PM            21,997 login_st.gif
06/26/2001  11:31 PM            21,464 mg_regio.gif
06/26/2001  11:31 PM            26,744 oemrep.gif
08/21/2001  10:30 PM            24,662 preface.htm
06/26/2001  11:31 PM             5,608 prompt.gif
08/21/2001  10:30 PM             7,579 rcf.htm
06/26/2001  11:31 PM            19,637 rep0.gif
06/26/2001  11:31 PM            24,499 rep1.gif
06/26/2001  11:31 PM            23,058 rep3.gif
06/26/2001  11:31 PM            23,316 rep4.gif
06/26/2001  11:31 PM            24,439 rep5.gif
06/26/2001  11:31 PM             8,298 rep6.gif
06/26/2001  11:31 PM            23,325 replogin.gif
06/26/2001  11:31 PM            27,022 repoptio.gif
06/26/2001  11:31 PM            34,417 second_t.gif
06/26/2001  11:31 PM            76,331 standalo.gif
06/26/2001  11:31 PM            67,434 sumtypic.gif
06/26/2001  11:31 PM            35,628 teams.gif
08/21/2001  10:30 PM             9,546 title.htm
08/21/2001  10:30 PM            23,754 toc.htm
06/26/2001  11:31 PM            16,326 two_tier.gif
06/26/2001  11:31 PM            23,835 website.gif
              46 File(s)      1,287,699 bytes

 Directory of G:\doc\a88769\graphics

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/26/2001  11:31 PM             2,516 bookbig.gif
06/26/2001  11:31 PM             1,338 bookicon.gif
06/26/2001  11:31 PM             1,439 contbig.gif
06/26/2001  11:31 PM               862 conticon.gif
06/26/2001  11:31 PM             1,537 ie.gif
06/26/2001  11:31 PM               542 indxicon.gif
06/26/2001  11:31 PM               476 larrow.gif
06/26/2001  11:31 PM            25,449 mainpict.gif
06/26/2001  11:31 PM             1,671 ns.gif
06/26/2001  11:31 PM             2,122 oracle.gif
06/26/2001  11:31 PM             1,545 prodbig.gif
06/26/2001  11:31 PM             2,082 prodicon.gif
06/26/2001  11:31 PM               464 rarrow.gif
06/26/2001  11:31 PM             1,995 title.gif
06/26/2001  11:31 PM               720 uarrow.gif
              15 File(s)         44,758 bytes

 Directory of G:\doc\a88769\img_text

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/26/2001  11:31 PM               403 addcarri.htm
06/26/2001  11:31 PM               405 add_db_t.htm
06/26/2001  11:31 PM               454 cfgoms.htm
06/26/2001  11:31 PM               442 changesi.htm
06/26/2001  11:31 PM               423 console.htm
06/26/2001  11:31 PM               453 dblocati.htm
06/26/2001  11:31 PM               450 dbrep.htm
06/26/2001  11:31 PM               443 editorcr.htm
06/26/2001  11:31 PM               436 first_ti.htm
06/26/2001  11:31 PM               471 login.htm
06/26/2001  11:31 PM               442 login_st.htm
06/26/2001  11:31 PM               407 mg_regio.htm
06/26/2001  11:31 PM               493 oemrep.htm
06/26/2001  11:31 PM               664 prompt.htm
06/26/2001  11:31 PM               436 rep0.htm
06/26/2001  11:31 PM               442 rep1.htm
06/26/2001  11:31 PM               447 rep3.htm
06/26/2001  11:31 PM               481 rep4.htm
06/26/2001  11:31 PM               444 rep5.htm
06/26/2001  11:31 PM               451 rep6.htm
06/26/2001  11:31 PM               490 replogin.htm
06/26/2001  11:31 PM               452 repoptio.htm
06/26/2001  11:31 PM               434 second_t.htm
06/26/2001  11:31 PM               435 standalo.htm
06/26/2001  11:31 PM               484 sumtypic.htm
06/26/2001  11:31 PM               608 teams.htm
06/26/2001  11:31 PM               434 two_tier.htm
06/26/2001  11:31 PM               420 website.htm
              28 File(s)         12,844 bytes

 Directory of G:\doc\a89868

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/02/2001  07:56 PM            77,825 allinitp.gif
07/02/2001  07:56 PM            34,737 allparam.gif
08/22/2001  07:17 PM            34,672 apa.htm
08/22/2001  07:17 PM            24,278 appxsrvm.htm
08/22/2001  07:17 PM            66,782 cfgdsk.htm
07/02/2001  07:56 PM            46,040 createsu.jpg
07/02/2001  07:56 PM             4,056 dbca7.gif
07/02/2001  07:56 PM             2,538 dbcacr12.gif
07/02/2001  07:56 PM             1,590 dbcacr20.gif
07/02/2001  07:56 PM             1,590 dbcacr21.gif
07/02/2001  07:56 PM             1,590 dbcacr25.gif
07/02/2001  07:56 PM             1,590 dbcacr26.gif
07/02/2001  07:56 PM             1,590 dbcacr29.gif
07/02/2001  07:56 PM             1,590 dbcacr30.gif
07/02/2001  07:56 PM             1,590 dbcacr31.gif
07/02/2001  07:56 PM             1,469 dbcacre3.gif
07/02/2001  07:56 PM           117,225 dbcacre5.gif
07/02/2001  07:56 PM             2,938 dbcacre7.gif
07/02/2001  07:56 PM             2,486 dbcacre8.gif
08/22/2001  07:17 PM            47,662 dbcacrea.htm
07/02/2001  07:56 PM            51,097 dbca_cra.jpg
07/02/2001  07:56 PM            51,710 dbca_crb.jpg
07/02/2001  07:56 PM            54,603 dbca_crc.jpg
07/02/2001  07:56 PM            43,738 dbca_cre.jpg
07/02/2001  07:56 PM            15,601 dbca_del.jpg
07/02/2001  07:56 PM            32,622 dbca_inb.jpg
07/02/2001  07:56 PM            87,964 dbca_inc.jpg
07/02/2001  07:56 PM            32,596 dbca_ins.jpg
07/02/2001  07:56 PM            76,731 dbca_nod.jpg
07/02/2001  07:56 PM            35,429 dbca_opa.jpg
07/02/2001  07:56 PM            35,388 dbca_opb.jpg
07/02/2001  07:56 PM            35,482 dbca_ope.jpg
07/02/2001  07:56 PM            34,851 dbconct.gif
07/02/2001  07:56 PM            51,710 dbidenti.gif
07/02/2001  07:56 PM           178,822 dboption.gif
07/02/2001  07:56 PM            33,768 dbstor2.gif
07/02/2001  07:56 PM            37,085 dbtempla.gif
07/02/2001  07:56 PM             6,531 ex.pl
07/02/2001  07:56 PM           180,702 fileloc2.gif
07/02/2001  07:56 PM           442,640 fileloca.gif
07/02/2001  07:56 PM           442,640 fileloca.jpg
08/22/2001  07:17 PM            62,255 glos.htm
08/22/2001  07:17 PM            42,988 haconfig.htm
09/14/2001  05:12 PM    <DIR>          img_text
08/22/2001  07:17 PM            69,377 index.htm
07/02/2001  07:56 PM           411,240 initparm.gif
08/22/2001  07:17 PM            25,157 intro.htm
08/22/2001  07:17 PM            73,870 mancrea.htm
08/22/2001  07:17 PM            29,260 migrate.htm
07/02/2001  07:56 PM            76,731 nodesele.gif
08/22/2001  09:53 PM            41,934 oeminst.htm
07/02/2001  07:56 PM            33,279 operatio.gif
08/22/2001  07:17 PM            36,825 oui.htm
08/22/2001  07:17 PM            24,640 params.htm
08/22/2001  07:17 PM             7,405 part1.htm
08/22/2001  07:17 PM             5,995 part2.htm
08/22/2001  07:17 PM             6,037 part3.htm
08/22/2001  07:17 PM             5,711 part4.htm
08/22/2001  07:17 PM             5,986 part5.htm
07/02/2001  07:56 PM            10,973 perfdb.gif
07/02/2001  07:56 PM            20,562 perfdblo.gif
07/02/2001  07:56 PM            20,807 perinstl.gif
08/22/2001  07:17 PM            35,691 preface.htm
07/02/2001  07:56 PM            39,203 pscfg001.gif
07/02/2001  07:56 PM            18,335 pss81008.gif
07/02/2001  07:56 PM            27,286 pss81010.gif
07/02/2001  07:56 PM            26,600 pss81011.gif
08/22/2001  07:17 PM             7,408 racinlof.htm
08/22/2001  07:17 PM             7,100 racinlot.htm
08/22/2001  07:17 PM             7,719 rcf.htm
07/02/2001  07:56 PM             8,015 services.gif
07/02/2001  07:56 PM            60,926 storage.gif
08/22/2001  07:17 PM            10,020 title.htm
08/22/2001  07:17 PM            28,767 toc.htm
08/22/2001  07:17 PM            65,960 undrstnd.htm
07/02/2001  07:56 PM            42,346 welcome.gif
08/22/2001  07:17 PM            19,550 whatsnew.htm
              76 File(s)      3,851,506 bytes

 Directory of G:\doc\a89868\img_text

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/02/2001  07:56 PM               261 add5.htm
07/02/2001  07:56 PM               362 add6.htm
07/02/2001  07:56 PM               211 allparam.htm
07/02/2001  07:56 PM               347 createsu.htm
07/02/2001  07:56 PM               177 dbcacr12.htm
07/02/2001  07:56 PM               246 dbcacr5.htm
07/02/2001  07:56 PM               246 dbcacre5.gif
07/02/2001  07:56 PM               618 dbcacre5.htm
07/02/2001  07:56 PM               185 dbcacre7.htm
07/02/2001  07:56 PM               196 dbcacre8.htm
07/02/2001  07:56 PM               503 dbca_del.htm
07/02/2001  07:56 PM               313 dbca_ina.htm
07/02/2001  07:56 PM               312 dbca_inb.htm
07/02/2001  07:56 PM               393 dbca_inc.htm
07/02/2001  07:56 PM               462 dbca_ins.htm
07/02/2001  07:56 PM               418 dbca_nod.htm
07/02/2001  07:56 PM               418 dbconct.htm
07/02/2001  07:56 PM               340 dbidenti.htm
07/02/2001  07:56 PM               623 dboption.htm
07/02/2001  07:56 PM             1,023 dbstor2.htm
07/02/2001  07:56 PM               577 dbtempla.htm
07/02/2001  07:56 PM               579 delete4.htm
07/02/2001  07:56 PM               402 delete5.htm
07/02/2001  07:56 PM               464 emstartd.htm
07/02/2001  07:56 PM               178 eventman.htm
07/02/2001  07:56 PM               612 fileloc2.htm
07/02/2001  07:56 PM               210 fileloca.htm
07/02/2001  07:56 PM               612 initparm.htm
07/02/2001  07:56 PM               388 instanca.gif
07/02/2001  07:56 PM               388 instanca.htm
07/02/2001  07:56 PM               331 instance.htm
07/02/2001  07:56 PM               910 job1.htm
07/02/2001  07:56 PM               966 job4.htm
07/02/2001  07:56 PM               331 oemadmi2.htm
07/02/2001  07:56 PM               165 oemadmi3.htm
07/02/2001  07:56 PM               260 oemadmi4.htm
07/02/2001  07:56 PM               647 oemadmi5.htm
07/02/2001  07:56 PM               310 oemadmia.htm
07/02/2001  07:56 PM               482 operatio.htm
07/02/2001  07:56 PM               401 page1.htm
07/02/2001  07:56 PM               210 perfdb.htm
07/02/2001  07:56 PM               453 perfdblo.htm
07/02/2001  07:56 PM               472 perinstl.htm
07/02/2001  07:56 PM               553 pscfg001.htm
07/02/2001  07:56 PM               252 pss81001.htm
07/02/2001  07:56 PM               345 pss81002.htm
07/02/2001  07:56 PM               451 pss81008.htm
07/02/2001  07:56 PM               125 pss81010.htm
07/02/2001  07:56 PM               125 pss81011.htm
07/02/2001  07:56 PM               234 pss81107.htm
07/02/2001  07:56 PM               290 racad001.htm
07/02/2001  07:56 PM               276 racad002.htm
07/02/2001  07:56 PM               335 racad003.htm
07/02/2001  07:56 PM               327 racad004.htm
07/02/2001  07:56 PM               332 racad005.htm
07/02/2001  07:56 PM               209 racad006.htm
07/02/2001  07:56 PM               319 racad010.htm
07/02/2001  07:56 PM               593 racad011.htm
07/02/2001  07:56 PM               720 racad012.htm
07/02/2001  07:56 PM               650 racad013.htm
07/02/2001  07:56 PM               165 racad014.htm
07/02/2001  07:56 PM               671 racad015.htm
07/02/2001  07:56 PM               165 rmouse.htm
07/02/2001  07:56 PM               531 services.htm
07/02/2001  07:56 PM             1,340 sps81036.htm
07/02/2001  07:56 PM             1,566 sps81092.htm
07/02/2001  07:56 PM               615 sps81102.htm
07/02/2001  07:56 PM               234 sps81107.htm
07/02/2001  07:56 PM               502 startdet.htm
07/02/2001  07:56 PM               445 statude.htm
07/02/2001  07:56 PM               470 status.htm
07/02/2001  07:56 PM               445 statusde.htm
07/02/2001  07:56 PM               415 stopdeta.htm
07/02/2001  07:56 PM               434 stopdetb.htm
07/02/2001  07:56 PM               585 storage.htm
07/02/2001  07:56 PM               417 welcome.htm
              76 File(s)         33,138 bytes

 Directory of G:\doc\a90120

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/22/2001  07:18 PM            85,636 append_a.htm
08/22/2001  07:18 PM            44,346 append_b.htm
06/26/2001  11:40 PM            27,029 ch1_ovea.gif
08/22/2001  07:18 PM            38,469 ch1_over.htm
08/22/2001  07:18 PM           178,994 ch2_feat.htm
08/22/2001  07:18 PM            68,321 ch3_doc.htm
08/22/2001  07:18 PM            39,119 ch4_dep.htm
09/14/2001  05:12 PM    <DIR>          img_text
08/22/2001  07:18 PM            23,605 index.htm
08/22/2001  07:18 PM            25,729 preface.htm
08/22/2001  07:18 PM             7,719 rcf.htm
08/22/2001  07:18 PM            11,028 title.htm
08/22/2001  07:18 PM            18,089 toc.htm
              12 File(s)        568,084 bytes

 Directory of G:\doc\a90120\img_text

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/26/2001  11:40 PM               448 ch1_ovea.htm
               1 File(s)            448 bytes

 Directory of G:\doc\a90161

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/13/2001  11:06 PM            65,632 toc.htm
               1 File(s)         65,632 bytes

 Directory of G:\doc\a90162

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/05/2001  11:51 PM            41,427 advance.htm
09/05/2001  11:51 PM            29,226 apb.htm
07/24/2001  02:33 AM            51,899 apc.htm
09/05/2001  11:51 PM           260,947 componen.htm
09/05/2001  11:51 PM            52,561 confmeth.htm
09/05/2001  11:51 PM            29,506 glossary.htm
09/14/2001  05:12 PM    <DIR>          img_text
09/05/2001  11:51 PM           133,617 index.htm
09/05/2001  11:51 PM           172,524 install.htm
09/05/2001  11:51 PM            52,157 intro.htm
09/05/2001  11:51 PM            28,036 legato.htm
12/26/2000  08:07 PM             8,723 ntdisk.gif
09/05/2001  11:51 PM            46,460 postcfg.htm
09/05/2001  11:51 PM            48,572 preface.htm
09/05/2001  11:51 PM            83,926 preorac.htm
09/05/2001  11:51 PM             6,832 rcf.htm
09/05/2001  11:51 PM            96,230 reqs.htm
09/05/2001  11:51 PM            59,683 startrdb.htm
09/14/2001  05:12 PM    <DIR>          support
09/05/2001  11:51 PM            42,680 tgs.htm
09/05/2001  11:51 PM             8,956 title.htm
09/05/2001  11:53 PM            26,525 toc.htm
09/05/2001  11:51 PM            29,005 whatsnew.htm
12/26/2000  08:10 PM            22,471 win2k.gif
              22 File(s)      1,331,963 bytes

 Directory of G:\doc\a90162\img_text

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
11/10/2000  12:14 AM               454 ntdisk.htm
11/10/2000  12:33 AM               377 win2k.htm
               2 File(s)            831 bytes

 Directory of G:\doc\a90162\support

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          gifs
09/14/2001  05:12 PM    <DIR>          html
               0 File(s)              0 bytes

 Directory of G:\doc\a90162\support\gifs

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/23/1998  11:40 PM             2,516 bookbig.gif
06/23/1998  11:40 PM             1,338 bookicon.gif
06/23/1998  11:40 PM             1,439 contbig.gif
06/23/1998  11:40 PM               862 conticon.gif
06/11/2001  10:49 PM               997 feedback.gif
06/23/1998  11:40 PM             1,537 ie.gif_rem
06/23/1998  11:40 PM               542 indxicon.gif
06/23/1998  11:40 PM               476 larrow.gif
06/23/1998  11:40 PM            25,449 mainpict.gif_rem
06/20/2001  06:15 PM               611 mix.gif
06/23/1998  11:40 PM             1,671 ns.gif_rem
02/04/1999  06:15 PM             2,122 oracle.gif
06/23/1998  11:40 PM             1,545 prodbig.gif
06/23/1998  11:40 PM             2,082 prodicon.gif
06/23/1998  11:40 PM               464 rarrow.gif
06/23/1998  11:40 PM             1,995 title.gif_rem
06/23/1998  11:40 PM               720 uarrow.gif
              17 File(s)         46,366 bytes

 Directory of G:\doc\a90162\support\html

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/20/2001  05:40 PM             2,422 cpyr.htm
07/19/2001  07:23 AM             4,697 feedback.htm
06/20/2001  06:29 PM                93 noexist.htm
               3 File(s)          7,212 bytes

 Directory of G:\doc\a90191

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          img_text
08/22/2001  06:42 PM           159,947 index.htm
08/22/2001  06:42 PM            42,662 mig7app.htm
07/02/2001  07:57 PM            12,639 mig81001.gif
07/02/2001  07:57 PM            21,640 mig81005.gif
07/02/2001  07:57 PM            16,936 mig81006.gif
07/02/2001  07:57 PM            19,577 mig81007.gif
07/02/2001  07:57 PM            20,155 mig81008.gif
07/02/2001  07:57 PM            14,202 mig81009.gif
07/02/2001  07:57 PM            41,239 mig81010.gif
07/02/2001  07:57 PM            61,320 mig81011.gif
07/02/2001  07:57 PM            34,736 mig81012.gif
07/02/2001  07:57 PM            30,066 mig81013.gif
07/02/2001  07:57 PM            45,118 mig81020.gif
07/02/2001  07:57 PM            64,375 mig81021.gif
07/02/2001  07:57 PM            32,354 mig81022.gif
07/02/2001  07:57 PM            32,770 mig81023.gif
07/02/2001  07:57 PM            31,700 mig81024.gif
07/02/2001  07:57 PM            32,673 mig81025.gif
08/22/2001  06:42 PM            65,945 migaftrm.htm
08/22/2001  06:42 PM            78,302 migbyast.htm
08/22/2001  06:42 PM           131,984 migbymig.htm
08/22/2001  06:42 PM           117,270 migcntfl.htm
08/22/2001  06:42 PM           205,318 migcompa.htm
08/22/2001  06:42 PM           163,873 migdata.htm
08/22/2001  06:42 PM            53,436 migdowng.htm
08/22/2001  06:42 PM            25,255 migdv7.htm
08/22/2001  06:42 PM            18,213 migeximp.htm
08/22/2001  06:42 PM           102,872 miginito.htm
08/22/2001  06:42 PM            33,658 migintro.htm
08/22/2001  06:42 PM            73,081 migmumsg.htm
08/22/2001  06:42 PM            86,227 mignet.htm
08/22/2001  06:42 PM            23,255 migovrvw.htm
08/22/2001  06:42 PM            85,809 migprep.htm
08/22/2001  06:42 PM            78,484 migrep.htm
08/22/2001  06:42 PM            63,394 migrmi81.htm
08/22/2001  06:42 PM            34,964 migrowid.htm
08/22/2001  06:42 PM            51,085 migsmtos.htm
08/22/2001  06:42 PM            29,753 migsqlrw.htm
08/22/2001  06:42 PM           151,402 migupgra.htm
07/02/2001  07:57 PM           109,989 odmaint.gif
08/22/2001  06:42 PM            37,425 preface.htm
08/22/2001  06:42 PM             7,713 rcf.htm
07/02/2001  07:57 PM             8,265 sad81002.gif
08/22/2001  06:42 PM            10,839 title.htm
08/22/2001  06:42 PM            48,658 toc.htm
              45 File(s)      2,610,578 bytes

 Directory of G:\doc\a90191\img_text

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/02/2001  07:57 PM               625 mig81001.htm
07/02/2001  07:57 PM               350 mig81005.htm
07/02/2001  07:57 PM               188 mig81006.htm
07/02/2001  07:57 PM               367 mig81007.htm
07/02/2001  07:57 PM               216 mig81008.htm
07/02/2001  07:57 PM               277 mig81009.htm
07/02/2001  07:57 PM             1,343 mig81010.htm
07/02/2001  07:57 PM             1,183 mig81011.htm
07/02/2001  07:57 PM               493 mig81012.htm
07/02/2001  07:57 PM               275 mig81013.htm
07/02/2001  07:57 PM               633 mig81020.htm
07/02/2001  07:57 PM               907 mig81021.htm
07/02/2001  07:57 PM               224 mig81022.htm
07/02/2001  07:57 PM               237 mig81023.htm
07/02/2001  07:57 PM               491 mig81024.htm
07/02/2001  07:57 PM               237 mig81025.htm
07/02/2001  07:57 PM               173 odmaint.htm
07/02/2001  07:57 PM               552 sad81002.htm
              18 File(s)          8,771 bytes

 Directory of G:\doc\images

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/16/2001  07:20 PM             5,105 9i_Internet_Logo.gif
05/16/2001  07:20 PM             1,183 9i_server.gif
05/16/2001  07:20 PM             1,141 button_home.gif
05/16/2001  07:20 PM             1,326 button_support.gif
05/17/2001  11:00 PM             1,306 documentation.gif
09/11/2001  08:04 PM             1,737 Img00002.gif
05/16/2001  07:20 PM               821 oracle_logo.gif
05/17/2001  11:00 PM             1,298 productreadmes.gif
05/17/2001  11:00 PM             1,501 quickinstall.gif
05/17/2001  11:00 PM             1,263 releasenotes.gif
05/17/2001  11:00 PM             1,193 whatsnew.gif
              11 File(s)         17,874 bytes

 Directory of G:\doc\quickins

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/31/2001  04:51 PM            13,435 dbinstall.htm
09/14/2001  05:12 PM    <DIR>          images
08/06/2001  05:27 PM             1,344 install_10_s.htm
08/07/2001  05:22 PM             1,623 install_06_s.htm
08/06/2001  05:21 PM             2,453 install_05_s.htm
08/06/2001  05:26 PM             1,397 install_08_s.htm
08/06/2001  05:25 PM             1,607 install_07_s.htm
08/06/2001  05:29 PM               871 install_13_s.htm
08/06/2001  05:29 PM               902 install_12_s.htm
08/06/2001  05:28 PM               904 install_11_s.htm
08/06/2001  05:30 PM             1,311 install_14_s.htm
08/06/2001  05:27 PM             1,333 install_09_s.htm
08/06/2001  05:16 PM             1,604 install_01_s.htm
08/06/2001  05:16 PM             2,007 install_02_s.htm
08/07/2001  05:21 PM             2,325 install_03_s.htm
08/07/2001  05:22 PM             2,511 install_04_s.htm
              15 File(s)         35,627 bytes

 Directory of G:\doc\quickins\images

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/17/2001  02:45 AM                78 bullet2.gif
07/17/2001  02:50 AM               246 gradient.gif
07/27/2001  02:25 PM             6,079 install_12.gif
07/29/2001  07:44 PM            92,352 install_11_s.gif
07/29/2001  07:46 PM            83,996 install_14_s.gif
07/29/2001  07:44 PM            60,535 install_10_s.gif
07/29/2001  07:46 PM            83,540 install_13_s.gif
08/31/2001  04:42 PM            66,569 install_09_s.gif
07/29/2001  07:42 PM            88,048 install_07_s.gif
07/17/2001  02:47 AM            65,037 install_06_s.gif
07/29/2001  07:42 PM            90,991 install_05_s.gif
08/31/2001  05:04 PM            88,219 install_08_s.gif
07/17/2001  02:46 AM            71,146 install_01_s.gif
07/29/2001  07:40 PM            83,923 install_02_s.gif
07/29/2001  07:41 PM            92,491 install_03_s.gif
07/29/2001  07:41 PM            96,981 install_04_s.gif
              16 File(s)      1,070,231 bytes

 Directory of G:\doc\readmes

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/31/2001  11:30 PM           527,005 README_rdbms.htm
05/18/2001  07:42 AM            49,866 README_sqlplus.txt
05/15/2001  08:17 PM             5,369 README_syndication.txt
08/09/2001  07:27 PM            21,327 README_usearch.html
05/31/2001  08:50 PM            52,231 README_apache.htm
05/25/2001  06:56 PM            22,592 README_aso.txt
07/17/2001  07:16 PM            11,511 README_oemagent.wri
09/04/2001  10:20 PM           132,023 README_EM.htm
05/15/2001  05:15 PM            14,797 README_ds.txt
08/08/2001  10:49 PM            55,478 README_OID.htm
05/23/2001  10:35 PM            50,892 README_javavm.txt
05/18/2001  12:22 AM            34,756 README_OracleNet.htm
05/16/2001  02:20 AM            23,028 README_jdbc.txt
05/12/2001  02:48 AM            67,638 README_proc.txt
08/06/2001  07:47 PM            37,556 README_ordim.txt
05/10/2001  04:32 AM            15,951 README_jpub.txt
