 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B
01/08/2003  10:47 AM             1,653 LangSK.pcx
01/08/2003  11:00 AM             1,730 LangSL.pcx
01/08/2003  10:55 AM             1,563 LangSP.pcx
01/08/2003  10:56 AM             1,569 LangSU.pcx
01/08/2003  10:58 AM             1,540 LangSV.pcx
01/08/2003  12:43 PM             1,569 LangTC.pcx
01/08/2003  11:02 AM             1,627 LangTH.pcx
01/08/2003  11:03 AM             1,715 LangTR.pcx
01/08/2003  12:43 PM             1,569 LangTW.pcx
01/08/2003  11:04 AM             1,579 LangUK.pcx
01/08/2003  11:04 AM             1,579 LangUS.pcx
01/15/2003  09:26 AM             1,637 LangXC.pcx
01/08/2003  12:43 PM             1,915 LangZH.pcx
08/30/2002  01:33 PM             1,194 Pointer.pcx
03/09/2004  02:31 PM             3,409 scroll.pcx
03/05/2004  05:12 PM             3,801 SLMenu.pcx
03/31/2004  08:53 AM             1,228 WarnP.pcx
02/25/2004  01:35 PM             4,236 WarnP0.pcx
              54 File(s)        262,733 bytes

 Directory of G:\ACER\RECOVERY\UI\DE

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  10:12 AM             2,342 bartxt.pcx
03/10/2004  03:08 PM             6,643 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/10/2003  10:13 AM             1,548 cdsts1.pcx
01/10/2003  10:14 AM             2,309 cdsts2.pcx
01/10/2003  10:14 AM             2,294 cdsts3.pcx
02/26/2004  02:59 PM            10,453 Dlgcd1.pcx
02/26/2004  03:00 PM             8,428 Dlgcd2.pcx
01/10/2003  10:18 AM             6,847 Dlgcdejt.pcx
01/10/2003  10:19 AM            10,499 Dlgcdout.pcx
01/15/2003  10:13 AM             9,327 Dlgdiflg.pcx
03/08/2004  12:52 PM            10,091 Dlghrb.pcx
01/10/2003  10:23 AM            12,082 DlghrbM.pcx
01/10/2003  10:25 AM            11,326 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  10:26 AM             5,640 DlgPatch.pcx
03/15/2004  04:20 PM             3,269 enter.pcx
01/10/2003  10:28 AM             9,240 resztxt1.pcx
01/10/2003  10:31 AM             2,204 resztxt2.pcx
03/15/2004  04:20 PM             3,478 scroll.pcx
01/10/2003  10:31 AM             2,112 TxtExit.pcx
03/17/2005  09:44 AM             5,787 TxtHDRB.pcx
01/10/2003  10:31 AM             4,678 txtmode1.pcx
01/10/2003  10:31 AM             4,429 txtmode2.pcx
              25 File(s)        159,647 bytes

 Directory of G:\ACER\RECOVERY\UI\EN

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
08/30/2002  09:52 AM             1,798 bartxt.pcx
03/09/2004  01:15 PM             6,549 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/15/2003  10:00 AM             1,758 cdsts1.pcx
01/15/2003  09:57 AM             2,066 cdsts2.pcx
01/15/2003  09:58 AM             1,975 cdsts3.pcx
02/25/2004  02:29 PM            10,755 DlgCD1.pcx
02/25/2004  02:31 PM             7,927 DlgCD2.pcx
01/15/2003  10:02 AM             6,261 DlgCDEjt.pcx
01/15/2003  10:02 AM            10,343 DlgCDout.pcx
01/15/2003  10:06 AM             6,543 Dlgdiflg.pcx
03/08/2004  10:10 AM             9,691 Dlghrb.pcx
01/15/2003  10:16 AM             8,439 DlghrbM.pcx
01/15/2003  10:16 AM             8,371 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/15/2003  10:17 AM             5,227 Dlgpatch.pcx
03/09/2004  02:31 PM             2,699 enter.pcx
08/30/2002  01:25 PM            10,007 resztxt1.pcx
08/30/2002  12:44 PM             2,290 resztxt2.pcx
03/09/2004  02:31 PM             3,409 scroll.pcx
09/04/2002  04:58 PM             1,863 TxtExit.pcx
03/17/2005  09:45 AM             4,545 TxtHDRB.pcx
08/30/2002  10:10 AM             4,039 txtmode1.pcx
08/30/2002  10:10 AM             4,221 txtmode2.pcx
              25 File(s)        145,397 bytes

 Directory of G:\ACER\RECOVERY\UI\ES

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  12:25 PM             1,764 bartxt.pcx
03/10/2004  02:53 PM             6,629 Bt_c.pcx
03/19/2004  05:58 PM             5,485 Bt_y.pcx
08/29/2002  04:26 PM             1,889 cdsts1.pcx
08/29/2002  04:28 PM             2,085 cdsts2.pcx
08/29/2002  04:28 PM             2,825 cdsts3.pcx
02/26/2004  05:50 PM             9,354 Dlgcd1.pcx
02/26/2004  05:59 PM             9,446 Dlgcd2.pcx
01/10/2003  12:35 PM             6,787 Dlgcdejt.pcx
01/10/2003  12:39 PM            10,551 Dlgcdout.pcx
01/10/2003  12:43 PM             8,604 Dlgdiflg.pcx
03/08/2004  12:48 PM             9,613 Dlghrb.pcx
01/10/2003  12:50 PM             9,294 DlghrbM.pcx
01/10/2003  12:53 PM             8,979 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  12:55 PM             6,091 DlgPatch.pcx
03/15/2004  04:10 PM             3,219 enter.pcx
01/10/2003  01:07 PM            11,991 resztxt1.pcx
01/10/2003  01:10 PM             2,256 resztxt2.pcx
03/15/2004  04:10 PM             3,483 scroll.pcx
01/10/2003  01:10 PM             1,930 TxtExit.pcx
03/17/2005  09:48 AM             5,323 TxtHDRB.pcx
01/10/2003  01:10 PM             3,954 txtmode1.pcx
01/10/2003  01:10 PM             4,040 txtmode2.pcx
              25 File(s)        153,144 bytes

 Directory of G:\ACER\RECOVERY\UI\FR

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  01:13 PM             1,931 bartxt.pcx
03/10/2004  03:03 PM             6,600 BT_C.pcx
03/09/2004  01:12 PM             7,069 BT_Y.pcx
01/10/2003  01:14 PM             1,538 cdsts1.pcx
01/10/2003  01:14 PM             2,240 cdsts2.pcx
01/10/2003  01:15 PM             2,428 cdsts3.pcx
02/27/2004  09:59 AM             9,579 Dlgcd1.pcx
02/27/2004  10:07 AM             9,309 DlgCD2.pcx
01/10/2003  01:18 PM             6,412 DlgCDEjt.pcx
01/10/2003  01:19 PM            10,666 DlgCDout.pcx
01/10/2003  01:19 PM             8,612 Dlgdiflg.pcx
03/08/2004  12:51 PM            10,541 Dlghrb.pcx
01/10/2003  01:21 PM            12,781 DlghrbM.pcx
01/10/2003  01:22 PM             9,466 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  01:23 PM             6,162 Dlgpatch.pcx
03/15/2004  04:17 PM             3,178 enter.pcx
01/10/2003  01:25 PM            10,513 resztxt1.pcx
01/10/2003  01:26 PM             2,282 resztxt2.pcx
03/15/2004  04:17 PM             3,584 scroll.pcx
01/10/2003  01:26 PM             2,090 TxtExit.pcx
03/17/2005  09:46 AM             4,939 TxtHDRB.pcx
01/10/2003  01:26 PM             4,550 txtmode1.pcx
01/10/2003  01:26 PM             4,377 txtmode2.pcx
              25 File(s)        158,399 bytes

 Directory of G:\ACER\RECOVERY\UI\IT

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  09:28 AM             1,643 bartxt.pcx
03/11/2004  08:18 AM             6,598 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/10/2003  09:35 AM             1,546 cdsts1.pcx
01/10/2003  09:35 AM             1,785 cdsts2.pcx
01/10/2003  09:35 AM             2,033 cdsts3.pcx
02/27/2004  12:42 PM             8,254 Dlgcd1.pcx
02/27/2004  12:44 PM             7,656 DlgCD2.pcx
01/10/2003  09:36 AM             5,386 DlgCDEjt.pcx
01/10/2003  09:36 AM             8,658 DlgCDout.pcx
01/10/2003  09:36 AM             7,654 Dlgdiflg.pcx
03/08/2004  12:54 PM             9,593 Dlghrb.pcx
01/10/2003  09:36 AM             9,582 DlghrbM.pcx
01/10/2003  09:36 AM             8,938 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  09:36 AM             5,146 Dlgpatch.pcx
03/15/2004  04:05 PM             2,786 enter.pcx
01/10/2003  09:40 AM             9,113 resztxt1.pcx
01/10/2003  09:39 AM             2,258 resztxt2.pcx
03/16/2004  01:16 PM             3,041 scroll.pcx
10/30/2002  01:35 PM             1,849 TxtExit.pcx
03/17/2005  09:47 AM             5,423 TxtHDRB.pcx
01/10/2003  09:32 AM             3,951 txtmode1.pcx
01/10/2003  09:32 AM             4,310 txtmode2.pcx
              25 File(s)        141,824 bytes

 Directory of G:\ACER\RECOVERY\UI\JA

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
09/03/2002  09:17 AM             1,465 Bartxt.pcx
03/11/2004  08:28 AM             6,572 Bt_c.pcx
03/11/2004  08:21 AM             7,069 Bt_y.pcx
09/03/2002  09:17 AM             1,559 cdsts1.pcx
09/03/2002  09:17 AM             1,954 cdsts2.pcx
09/03/2002  09:16 AM             2,081 cdsts3.pcx
02/27/2004  01:05 PM             8,033 Dlgcd1.pcx
02/27/2004  01:06 PM             7,492 Dlgcd2.pcx
09/03/2002  09:16 AM             5,362 Dlgcdejt.pcx
09/03/2002  09:17 AM             8,898 Dlgcdout.pcx
09/03/2002  09:18 AM             5,980 Dlgdiflg.pcx
03/08/2004  11:00 AM             8,013 Dlghrb.pcx
09/03/2002  09:18 AM             7,554 DlghrbM.pcx
09/03/2002  09:18 AM            29,021 DlgLic.pcx
09/03/2002  09:18 AM             8,648 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
09/03/2002  09:18 AM             5,020 DlgPatch.pcx
03/11/2004  08:29 AM             2,800 enter.pcx
09/03/2002  09:18 AM             8,237 resztxt1.pcx
09/03/2002  09:18 AM             2,317 Resztxt2.pcx
03/11/2004  08:28 AM             2,996 scroll.pcx
01/17/2003  01:53 PM             1,939 TxtExit.pcx
03/17/2005  10:08 AM             4,405 TxtHDRB.pcx
01/16/2003  03:40 AM             3,089 txtmode1.pcx
01/16/2003  03:40 AM             3,009 txtmode2.pcx
              26 File(s)        161,065 bytes

 Directory of G:\ACER\RECOVERY\UI\NL

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  09:43 AM             2,230 bartxt.pcx
03/10/2004  02:43 PM             6,680 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/10/2003  09:44 AM             1,606 cdsts1.pcx
01/10/2003  09:45 AM             2,068 cdsts2.pcx
01/10/2003  09:45 AM             2,175 cdsts3.pcx
02/27/2004  01:17 PM            10,496 Dlgcd1.pcx
02/27/2004  01:24 PM             8,977 DlgCD2.pcx
01/10/2003  09:50 AM             6,434 DlgCDEjt.pcx
01/10/2003  09:51 AM             9,443 DlgCDout.pcx
01/10/2003  09:52 AM             7,883 Dlgdiflg.pcx
03/08/2004  12:47 PM            10,249 Dlghrb.pcx
01/10/2003  09:53 AM            10,250 DlghrbM.pcx
01/10/2003  09:54 AM             8,731 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  09:55 AM             6,638 Dlgpatch.pcx
03/10/2004  02:41 PM             2,847 enter.pcx
01/10/2003  09:58 AM            11,861 resztxt1.pcx
01/10/2003  10:01 AM             2,645 resztxt2.pcx
03/10/2004  02:36 PM             3,302 scroll.pcx
10/30/2002  03:11 PM             2,216 TxtExit.pcx
03/17/2005  09:56 AM             5,537 TxtHDRB.pcx
01/10/2003  09:35 AM             4,312 txtmode1.pcx
01/10/2003  09:35 AM             4,007 txtmode2.pcx
              25 File(s)        155,208 bytes

 Directory of G:\ACER\RECOVERY\UI\PT

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/13/2003  10:29 AM             1,639 bartxt.pcx
03/10/2004  02:45 PM             6,629 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/13/2003  10:31 AM             1,573 cdsts1.pcx
01/13/2003  10:32 AM             2,371 cdsts2.pcx
01/13/2003  10:32 AM             2,764 cdsts3.pcx
02/27/2004  02:32 PM             8,986 Dlgcd1.pcx
02/27/2004  02:33 PM             8,658 DlgCD2.pcx
01/13/2003  10:35 AM             6,013 DlgCDEjt.pcx
01/13/2003  10:35 AM             9,244 DlgCDout.pcx
01/13/2003  10:36 AM             7,895 Dlgdiflg.pcx
03/08/2004  10:41 AM             9,769 Dlghrb.pcx
01/13/2003  10:37 AM            11,639 DlghrbM.pcx
01/13/2003  10:38 AM             8,930 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/13/2003  10:39 AM             5,050 Dlgpatch.pcx
03/10/2004  02:46 PM             2,968 enter.pcx
01/13/2003  10:42 AM             9,985 resztxt1.pcx
01/13/2003  10:46 AM             2,254 resztxt2.pcx
03/19/2004  06:00 PM             2,907 scroll.pcx
12/18/2002  01:01 PM             1,901 TxtExit.pcx
03/17/2005  09:50 AM             5,195 TxtHDRB.pcx
01/13/2003  10:50 AM             4,108 txtmode1.pcx
01/13/2003  10:51 AM             4,299 txtmode2.pcx
              25 File(s)        149,398 bytes

 Directory of G:\ACER\RECOVERY\UI\SC

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
09/03/2002  09:25 AM             1,719 bartxt.pcx
03/11/2004  09:22 AM             6,496 Bt_c.pcx
03/11/2004  09:22 AM             7,086 Bt_y.pcx
09/03/2002  09:25 AM             1,404 cdsts1.pcx
09/03/2002  09:25 AM             1,780 cdsts2.pcx
09/03/2002  09:25 AM             1,975 cdsts3.pcx
02/27/2004  02:49 PM             7,182 Dlgcd1.pcx
02/27/2004  02:50 PM             6,768 DlgCD2.pcx
09/03/2002  09:25 AM             5,596 DlgCDEjt.pcx
09/03/2002  09:25 AM             6,900 DlgCDout.pcx
09/03/2002  09:25 AM             6,514 Dlgdiflg.pcx
03/08/2004  12:55 PM             8,531 Dlghrb.pcx
09/03/2002  09:24 AM             9,266 DlghrbM.pcx
09/03/2002  09:24 AM             6,348 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
09/03/2002  09:24 AM             5,024 Dlgpatch.pcx
03/15/2004  03:52 PM             2,612 enter.pcx
09/03/2002  09:24 AM             7,655 resztxt1.pcx
09/03/2002  09:24 AM             2,119 resztxt2.pcx
03/16/2004  01:15 PM             2,720 scroll.pcx
03/17/2005  10:31 AM             1,975 TxtExit.pcx
03/17/2005  10:35 AM             3,777 TxtHDRB.pcx
09/11/2002  12:43 PM             3,633 txtmode1.pcx
09/11/2002  12:43 PM             3,281 txtmode2.pcx
              25 File(s)        127,913 bytes

 Directory of G:\ACER\RECOVERY\UI\SV

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
01/10/2003  08:54 AM             1,667 bartxt.pcx
03/11/2004  09:03 AM             6,548 Bt_c.pcx
03/09/2004  01:12 PM             7,069 Bt_y.pcx
01/10/2003  08:54 AM             1,514 cdsts1.pcx
01/10/2003  08:54 AM             2,006 cdsts2.pcx
01/10/2003  08:55 AM             2,210 cdsts3.pcx
02/27/2004  02:52 PM             8,046 Dlgcd1.pcx
02/27/2004  02:52 PM             6,010 DlgCD2.pcx
01/10/2003  08:55 AM             5,622 DlgCDEjt.pcx
01/10/2003  08:58 AM             7,994 DlgCDout.pcx
01/10/2003  08:59 AM             7,636 Dlgdiflg.pcx
03/08/2004  12:40 PM            10,505 Dlghrb.pcx
01/10/2003  08:59 AM            10,680 DlghrbM.pcx
01/10/2003  09:00 AM            28,483 Dlglic.pcx
01/10/2003  09:00 AM             9,610 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
01/10/2003  09:00 AM             4,858 Dlgpatch.pcx
03/11/2004  09:05 AM             2,743 enter.pcx
01/10/2003  09:00 AM             9,481 resztxt1.pcx
01/10/2003  09:00 AM             2,349 resztxt2.pcx
03/11/2004  09:05 AM             3,603 scroll.pcx
01/10/2003  09:01 AM             2,104 TxtExit.pcx
03/17/2005  09:59 AM             5,121 TxtHDRB.pcx
01/10/2003  09:23 AM             4,468 txtmode1.pcx
01/10/2003  09:25 AM             4,511 txtmode2.pcx
              26 File(s)        172,390 bytes

 Directory of G:\ACER\RECOVERY\UI\TC

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
09/10/2002  01:18 PM             1,969 bartxt.pcx
03/11/2004  09:25 AM             6,496 Bt_c.pcx
03/11/2004  09:26 AM             7,134 Bt_y.pcx
01/15/2003  10:46 AM             1,627 cdsts1.pcx
01/15/2003  10:47 AM             1,639 cdsts2.pcx
01/15/2003  10:47 AM             1,642 cdsts3.pcx
02/25/2004  02:37 PM             8,404 Dlgcd1.pcx
02/25/2004  02:38 PM             5,138 Dlgcd2.pcx
09/10/2002  01:17 PM             3,923 Dlgcdejt.pcx
09/10/2002  01:17 PM             8,888 Dlgcdout.pcx
09/10/2002  01:17 PM             7,470 Dlgdiflg.pcx
03/08/2004  12:57 PM             8,355 Dlghrb.pcx
09/10/2002  01:22 PM             7,810 DlghrbM.pcx
09/10/2002  01:22 PM             7,398 DlgNoHDD.pcx
01/07/2003  04:13 PM             8,801 Dlgnolag.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
09/10/2002  01:21 PM             5,098 DlgPatch.pcx
03/15/2004  03:52 PM             2,635 enter.pcx
09/10/2002  01:31 PM            11,051 resztxt1.pcx
09/10/2002  01:31 PM             3,507 resztxt2.pcx
03/16/2004  01:14 PM             2,664 scroll.pcx
03/17/2005  10:15 AM             2,251 TxtExit.pcx
03/17/2005  10:40 AM             3,939 TxtHDRB.pcx
09/11/2002  03:42 PM             4,439 txtmode1.pcx
09/11/2002  12:54 PM             4,421 txtmode2.pcx
              25 File(s)        135,450 bytes

 Directory of G:\ACER\TOOLS

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
04/19/2001  11:10 PM                 1 A
06/25/2004  04:20 PM               508 AcerLang.txt
06/25/2004  04:01 PM             1,946 AddLang.bat
06/23/2004  03:20 PM               199 ara.ini
08/24/1996  03:11 AM            15,252 ATTRIB.EXE
11/08/2000  10:52 AM            20,733 Biosbsu.exe
04/01/1998  09:49 PM               577 CDOPEN.COM
05/10/2004  12:22 PM            10,889 CHGBSU.EXE
01/08/2002  11:05 AM             9,859 chkacer.exe
10/06/1999  05:10 AM            21,503 DBIOS.EXE
08/18/1998  12:09 PM            18,087 EDITINI.EXE
07/05/1999  09:37 AM               683 EJECT.EXE
11/17/1996  09:46 PM            49,623 FORMAT.COM
04/19/2001  03:45 AM           275,896 gdisk.exe
06/09/2004  11:22 AM               142 heb.ini
01/09/2004  10:23 AM           311,296 LaunchRS.ocx
08/24/1994  02:44 PM            87,554 MOUSE.EXE
06/24/1998  11:34 PM             1,029 MOUSEDRV.INI
04/20/1990  09:20 AM             4,405 REBOOT.EXE
08/28/2002  11:39 AM           385,024 RegActvX.exe
11/07/2003  03:22 PM         1,403,284 Restore.exe
08/28/2002  04:40 AM           202,637 SHELEXEC.EXE
02/28/1998  12:19 AM            45,379 SMARTDRV.EXE
11/07/2003  04:06 PM            36,280 SPAN.BMP
05/19/2005  10:09 AM             1,441 STLink.INI
06/09/2004  11:21 AM               142 tha.ini
06/18/1998  12:01 PM             3,878 XCOPY.EXE
08/24/1996  03:11 AM            41,472 XCOPY32.EXE
05/05/1999  02:22 PM            41,472 XCOPY32.MOD
06/30/2004  04:31 PM               468 xphara.ini
04/20/2004  10:07 AM               456 xphheb.ini
06/08/2004  03:46 PM               465 xphtha.ini
06/30/2004  04:31 PM               464 xppara.ini
06/08/2004  10:38 AM               461 xppcan.ini
05/11/2004  11:26 PM               456 xppheb.ini
06/08/2004  10:38 AM               461 xpptha.ini
02/25/2004  01:07 PM                 3 Y
              37 File(s)      2,994,425 bytes

 Directory of G:\ACER\Wallpapr

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
08/26/2004  09:40 AM         3,932,214 Acer.bmp
               1 File(s)      3,932,214 bytes

 Directory of G:\APP

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  10:27 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          CDMAKER
05/19/2005  08:47 AM    <DIR>          NAV
05/19/2005  08:47 AM    <DIR>          PowerDVD
05/19/2005  08:47 AM    <DIR>          SunJVM
               0 File(s)              0 bytes

 Directory of G:\APP\CDMAKER

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
11/13/2002  11:12 AM            32,256 addfilter.exe
05/19/2005  08:47 AM    <DIR>          BUN
03/08/2005  05:26 PM            16,896 BurnRights.exe
10/15/2004  02:18 PM            21,912 CDDVD-MAKER_TITLE.jpg
03/17/2005  03:57 PM                12 CDMaker.ver
03/16/2005  08:04 PM               870 CDMKR32.INI
05/16/2005  11:33 AM           459,638 Cdrw32.bdb
03/17/2005  03:53 PM        64,131,727 Data1.cab
04/26/2002  11:39 AM           226,816 htvcdsvcd.ax
08/30/2004  01:44 PM            14,014 logo_oem.jpg
02/28/2005  10:42 AM            53,248 NtiAspi.dll
03/17/2005  03:55 PM        12,754,432 NTI CD & DVD-Maker.msi
05/16/2005  11:34 AM            40,131 Readme.txt
03/17/2005  03:55 PM         7,092,881 setup.exe
03/07/2005  11:14 AM             1,858 setup.iss
03/07/2005  11:03 AM                33 setup.log
12/06/2004  01:47 PM           518,456 splash01.bmp
12/08/2004  10:28 AM             9,082 UPGRADE.htm
05/15/2001  07:11 PM           386,952 WMDMDist.exe
05/15/2001  07:11 PM         2,041,744 WMFADist.exe
05/15/2001  07:11 PM         2,447,000 WMFDist.exe
              20 File(s)     90,249,958 bytes

 Directory of G:\APP\CDMAKER\BUN

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
12/06/2004  02:56 PM           518,456 bunsplash.bmp
03/17/2005  03:58 PM             2,527 CDBAK32.INI
05/16/2005  11:33 AM           459,638 Cdrw32.bdb
03/17/2005  03:42 PM        40,295,306 Data1.cab
02/28/2005  10:42 AM            53,248 NtiAspi.dll
03/17/2005  04:40 PM         4,976,884 NTI Backup NOW! 4.msi
05/16/2005  11:33 AM            41,969 Readme.txt
06/06/2003  09:23 AM             4,608 Setup.BJF
03/17/2005  04:40 PM         6,029,663 setup.exe
03/07/2005  11:13 AM               947 setup.iss
05/17/2005  05:05 PM               126 setup.log
