 Volume in drive T is 3DSMAX7 TUTORIAL
 Volume Serial Number is D1B4-D472
12/12/2001  11:37 AM           260,474 GRASS2.JPG
04/21/1997  04:41 PM            11,173 GS.1.siding-vertical.wide.jpg
12/12/2001  10:38 AM           696,056 ill_tut_land_arcade_texture2.bmp
12/12/2001  10:38 AM           696,056 ill_tut_land_arcade_texture3.bmp
10/04/2004  10:41 PM            73,216 interior_unfinished_std_lights.max
10/04/2004  10:45 PM         7,120,896 library_direct_render.max
10/04/2004  10:45 PM           735,744 library_rendering_intro.max
10/04/2004  10:48 PM        10,499,072 library_with_radiosity.max
04/21/1997  04:41 PM            39,777 masonry.1.concrete.holes.jpg
12/12/2001  10:38 AM         2,690,126 mcc_aerial_w_contours.bmp
12/12/2001  10:38 AM           906,456 painted_aerial.bmp
04/21/1997  04:42 PM            16,365 stone.1.granite.Verde Ubatuba.jpg
12/12/2001  11:37 AM             6,495 WOOD02.JPG
07/21/1997  06:08 PM             9,175 Wood.2.mahogany quartered.jpg
01/16/2003  12:27 PM             4,850 woodfloor2.jpg
              22 File(s)     36,651,762 bytes

 Directory of T:\Tutorials\arch

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  10:49 PM            64,512 building1_complete.max
10/04/2004  10:49 PM            64,512 building_nowalls.max
12/12/2001  10:38 AM            72,737 Chromic.jpg
12/12/2001  10:38 AM             2,745 GLASBLKB.GIF
10/04/2004  10:49 PM            57,344 modelfromsketch_01.max
10/04/2004  10:49 PM            57,344 modelfromsketch_02.max
09/01/2003  02:03 AM            39,110 OAKLEAF.TGA
10/04/2004  10:49 PM            61,952 rotunda.max
10/04/2004  10:49 PM            67,072 shadow_study.max
12/12/2001  11:38 AM           139,587 Site-r.jpg
12/12/2001  10:38 AM         1,345,318 sketch.gif
12/12/2001  10:38 AM           178,738 SKY.JPG
12/12/2001  10:38 AM           388,777 Steelplt.jpg
              13 File(s)      2,539,748 bytes

 Directory of T:\Tutorials\camera_tracker

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  10:51 PM           429,056 deskrino.max
10/04/2004  10:51 PM            52,224 merge_points.max
10/20/1997  02:00 AM           120,908 RHINO.JPG
01/15/2001  01:00 AM         4,774,912 rinodesk.avi
01/15/2001  01:00 AM            25,106 tabl0000.jpg
01/15/2001  01:00 AM            24,868 tabl0001.jpg
01/15/2001  01:00 AM            24,885 tabl0002.jpg
01/15/2001  01:00 AM            24,894 tabl0003.jpg
01/15/2001  01:00 AM            24,882 tabl0004.jpg
01/15/2001  01:00 AM            24,926 tabl0005.jpg
01/15/2001  01:00 AM            24,613 tabl0006.jpg
01/15/2001  01:00 AM            23,621 tabl0007.jpg
01/15/2001  01:00 AM            23,149 tabl0008.jpg
01/15/2001  01:00 AM            23,068 tabl0009.jpg
01/15/2001  01:00 AM            23,466 tabl0010.jpg
01/15/2001  01:00 AM            24,469 tabl0011.jpg
01/15/2001  01:00 AM            25,060 tabl0012.jpg
01/15/2001  01:00 AM            24,981 tabl0013.jpg
01/15/2001  01:00 AM            24,168 tabl0014.jpg
01/15/2001  01:00 AM            23,673 tabl0015.jpg
01/15/2001  01:00 AM            23,532 tabl0016.jpg
01/15/2001  01:00 AM            23,634 tabl0017.jpg
01/15/2001  01:00 AM            24,212 tabl0018.jpg
01/15/2001  01:00 AM            25,271 tabl0019.jpg
01/15/2001  01:00 AM            25,776 tabl0020.jpg
01/15/2001  01:00 AM            25,249 tabl0021.jpg
01/15/2001  01:00 AM            24,378 tabl0022.jpg
01/15/2001  01:00 AM            23,559 tabl0023.jpg
01/15/2001  01:00 AM            23,221 tabl0024.jpg
01/15/2001  01:00 AM            23,375 tabl0025.jpg
01/15/2001  01:00 AM            24,454 tabl0026.jpg
01/15/2001  01:00 AM            24,959 tabl0027.jpg
01/15/2001  01:00 AM            25,580 tabl0028.jpg
01/15/2001  01:00 AM            25,613 tabl0029.jpg
01/15/2001  01:00 AM            25,995 tabl0030.jpg
01/15/2001  01:00 AM            25,455 tabl0031.jpg
01/15/2001  01:00 AM            24,478 tabl0032.jpg
01/15/2001  01:00 AM            23,135 tabl0033.jpg
01/15/2001  01:00 AM            22,732 tabl0034.jpg
01/15/2001  01:00 AM            22,502 tabl0035.jpg
01/15/2001  01:00 AM            22,423 tabl0036.jpg
01/15/2001  01:00 AM            22,603 tabl0037.jpg
01/15/2001  01:00 AM            23,061 tabl0038.jpg
01/15/2001  01:00 AM            24,511 tabl0039.jpg
01/15/2001  01:00 AM            25,332 tabl0040.jpg
01/15/2001  01:00 AM            25,380 tabl0041.jpg
01/15/2001  01:00 AM            25,421 tabl0042.jpg
01/15/2001  01:00 AM            25,282 tabl0043.jpg
01/15/2001  01:00 AM            24,882 tabl0044.jpg
01/15/2001  01:00 AM            24,424 tabl0045.jpg
01/15/2001  01:00 AM            24,278 tabl0046.jpg
01/15/2001  01:00 AM            24,054 tabl0047.jpg
01/15/2001  01:00 AM            24,091 tabl0048.jpg
01/15/2001  01:00 AM            23,979 tabl0049.jpg
01/15/2001  01:00 AM            24,282 tabl0050.jpg
01/15/2001  01:00 AM            24,473 tabl0051.jpg
01/15/2001  01:00 AM            24,703 tabl0052.jpg
01/15/2001  01:00 AM            25,331 tabl0053.jpg
01/15/2001  01:00 AM            25,867 tabl0054.jpg
01/15/2001  01:00 AM            26,320 tabl0055.jpg
01/15/2001  01:00 AM            26,529 tabl0056.jpg
01/15/2001  01:00 AM            26,320 tabl0057.jpg
01/15/2001  01:00 AM            25,608 tabl0058.jpg
01/15/2001  01:00 AM            25,813 tabl0059.jpg
01/15/2001  01:00 AM            25,528 tabl0060.jpg
01/15/2001  01:00 AM            25,572 tabl0061.jpg
01/15/2001  01:00 AM            25,904 tabl0062.jpg
01/15/2001  01:00 AM            25,359 tabl0063.jpg
01/15/2001  01:00 AM            24,285 tabl0064.jpg
01/15/2001  01:00 AM            23,816 tabl0065.jpg
01/15/2001  01:00 AM            23,751 tabl0066.jpg
01/15/2001  01:00 AM            23,939 tabl0067.jpg
01/15/2001  01:00 AM            24,367 tabl0068.jpg
01/15/2001  01:00 AM            25,029 tabl0069.jpg
01/15/2001  01:00 AM            25,564 tabl0070.jpg
01/15/2001  01:00 AM            26,515 tabl0071.jpg
01/15/2001  01:00 AM            27,225 tabl0072.jpg
01/15/2001  01:00 AM            27,192 tabl0073.jpg
01/15/2001  01:00 AM            26,881 tabl0074.jpg
01/15/2001  01:00 AM            26,776 tabl0075.jpg
01/15/2001  01:00 AM            26,526 tabl0076.jpg
01/15/2001  01:00 AM            25,945 tabl0077.jpg
01/15/2001  01:00 AM            25,697 tabl0078.jpg
01/15/2001  01:00 AM            25,753 tabl0079.jpg
01/15/2001  01:00 AM            25,508 tabl0080.jpg
01/15/2001  01:00 AM            25,459 tabl0081.jpg
01/15/2001  01:00 AM            25,411 tabl0082.jpg
01/15/2001  01:00 AM            25,131 tabl0083.jpg
01/15/2001  01:00 AM            25,330 tabl0084.jpg
01/15/2001  01:00 AM            25,422 tabl0085.jpg
01/15/2001  01:00 AM            25,676 tabl0086.jpg
01/15/2001  01:00 AM            25,534 tabl0087.jpg
01/15/2001  01:00 AM            25,587 tabl0088.jpg
01/15/2001  01:00 AM            25,998 tabl0089.jpg
01/15/2001  01:00 AM            26,348 tabl0090.jpg
01/15/2001  01:00 AM            27,228 tabl0091.jpg
01/15/2001  01:00 AM            27,750 tabl0092.jpg
01/15/2001  01:00 AM            27,764 tabl0093.jpg
01/15/2001  01:00 AM            27,308 tabl0094.jpg
01/15/2001  01:00 AM            27,156 tabl0095.jpg
01/15/2001  01:00 AM            27,147 tabl0096.jpg
01/15/2001  01:00 AM            26,908 tabl0097.jpg
01/15/2001  01:00 AM            26,765 tabl0098.jpg
01/15/2001  01:00 AM            26,232 tabl0099.jpg
01/15/2001  01:00 AM            25,758 tabl0100.jpg
01/15/2001  01:00 AM            25,668 tabl0101.jpg
01/15/2001  01:00 AM            25,707 tabl0102.jpg
01/15/2001  01:00 AM            26,498 tabl0103.jpg
01/15/2001  01:00 AM            27,169 tabl0104.jpg
01/15/2001  01:00 AM            27,478 tabl0105.jpg
01/15/2001  01:00 AM            27,708 tabl0106.jpg
01/15/2001  01:00 AM            27,635 tabl0107.jpg
01/15/2001  01:00 AM            27,751 tabl0108.jpg
01/15/2001  01:00 AM            27,647 tabl0109.jpg
01/15/2001  01:00 AM            27,467 tabl0110.jpg
01/15/2001  01:00 AM            27,343 tabl0111.jpg
01/15/2001  01:00 AM            27,344 tabl0112.jpg
01/15/2001  01:00 AM            27,317 tabl0113.jpg
01/15/2001  01:00 AM            27,452 tabl0114.jpg
01/15/2001  01:00 AM            27,426 tabl0115.jpg
01/15/2001  01:00 AM            27,455 tabl0116.jpg
01/15/2001  01:00 AM            27,416 tabl0117.jpg
01/15/2001  01:00 AM            27,479 tabl0118.jpg
01/15/2001  01:00 AM            27,448 tabl0119.jpg
01/15/2001  01:00 AM            27,602 tabl0120.jpg
01/15/2001  01:00 AM            27,614 tabl0121.jpg
01/15/2001  01:00 AM            27,480 tabl0122.jpg
01/15/2001  01:00 AM            27,606 tabl0123.jpg
01/15/2001  01:00 AM            27,655 tabl0124.jpg
01/15/2001  01:00 AM            27,681 tabl0125.jpg
01/15/2001  01:00 AM            27,677 tabl0126.jpg
01/15/2001  01:00 AM            27,604 tabl0127.jpg
01/15/2001  01:00 AM            27,660 tabl0128.jpg
01/15/2001  01:00 AM            27,709 tabl0129.jpg
01/15/2001  01:00 AM            27,579 tabl0130.jpg
01/15/2001  01:00 AM            27,590 tabl0131.jpg
01/15/2001  01:00 AM            27,576 tabl0132.jpg
01/15/2001  01:00 AM            27,460 tabl0133.jpg
01/15/2001  01:00 AM            27,316 tabl0134.jpg
01/15/2001  01:00 AM            27,322 tabl0135.jpg
01/15/2001  01:00 AM            27,277 tabl0136.jpg
01/15/2001  01:00 AM            27,213 tabl0137.jpg
01/15/2001  01:00 AM            26,919 tabl0138.jpg
01/15/2001  01:00 AM            26,673 tabl0139.jpg
01/15/2001  01:00 AM            26,895 tabl0140.jpg
01/15/2001  01:00 AM            27,090 tabl0141.jpg
01/15/2001  01:00 AM            27,298 tabl0142.jpg
01/15/2001  01:00 AM            27,467 tabl0143.jpg
01/15/2001  01:00 AM            27,579 tabl0144.jpg
01/15/2001  01:00 AM            27,401 tabl0145.jpg
01/15/2001  01:00 AM            27,338 tabl0146.jpg
01/15/2001  01:00 AM            27,274 tabl0147.jpg
01/15/2001  01:00 AM            27,312 tabl0148.jpg
01/15/2001  01:00 AM            27,223 tabl0149.jpg
01/15/2001  01:00 AM            27,122 tabl0150.jpg
01/15/2001  01:00 AM            27,199 tabl0151.jpg
01/15/2001  01:00 AM            27,198 tabl0152.jpg
01/15/2001  01:00 AM            27,091 tabl0153.jpg
01/15/2001  01:00 AM            27,169 tabl0154.jpg
01/15/2001  01:00 AM            27,024 tabl0155.jpg
01/15/2001  01:00 AM            27,049 tabl0156.jpg
01/15/2001  01:00 AM            26,887 tabl0157.jpg
01/15/2001  01:00 AM            27,063 tabl0158.jpg
01/15/2001  01:00 AM            27,091 tabl0159.jpg
01/15/2001  01:00 AM            27,071 tabl0160.jpg
01/15/2001  01:00 AM            26,641 tabl0161.jpg
01/15/2001  01:00 AM            25,972 tabl0162.jpg
01/15/2001  01:00 AM            25,296 tabl0163.jpg
01/15/2001  01:00 AM            24,933 tabl0164.jpg
01/15/2001  01:00 AM            24,604 tabl0165.jpg
01/15/2001  01:00 AM            24,786 tabl0166.jpg
01/15/2001  01:00 AM            24,967 tabl0167.jpg
01/15/2001  01:00 AM            25,062 tabl0168.jpg
01/15/2001  01:00 AM            25,646 tabl0169.jpg
01/15/2001  01:00 AM            25,858 tabl0170.jpg
01/15/2001  01:00 AM            25,667 tabl0171.jpg
01/15/2001  01:00 AM            25,572 tabl0172.jpg
01/15/2001  01:00 AM            25,300 tabl0173.jpg
01/15/2001  01:00 AM            25,036 tabl0174.jpg
01/15/2001  01:00 AM            24,806 tabl0175.jpg
01/15/2001  01:00 AM            24,439 tabl0176.jpg
01/15/2001  01:00 AM            24,222 tabl0177.jpg
01/15/2001  01:00 AM            24,010 tabl0178.jpg
01/15/2001  01:00 AM            23,876 tabl0179.jpg
01/15/2001  01:00 AM            24,130 tabl0180.jpg
01/15/2001  01:00 AM            24,437 tabl0181.jpg
01/15/2001  01:00 AM            24,450 tabl0182.jpg
01/15/2001  01:00 AM            24,527 tabl0183.jpg
01/15/2001  01:00 AM            24,386 tabl0184.jpg
01/15/2001  01:00 AM            23,871 tabl0185.jpg
01/15/2001  01:00 AM            23,525 tabl0186.jpg
01/15/2001  01:00 AM            23,052 tabl0187.jpg
01/15/2001  01:00 AM            22,985 tabl0188.jpg
01/15/2001  01:00 AM            23,108 tabl0189.jpg
01/15/2001  01:00 AM            23,311 tabl0190.jpg
01/15/2001  01:00 AM            23,627 tabl0191.jpg
01/15/2001  01:00 AM            23,849 tabl0192.jpg
01/15/2001  01:00 AM            23,780 tabl0193.jpg
01/15/2001  01:00 AM            23,767 tabl0194.jpg
01/15/2001  01:00 AM            23,424 tabl0195.jpg
01/15/2001  01:00 AM            23,545 tabl0196.jpg
01/15/2001  01:00 AM            23,671 tabl0197.jpg
01/15/2001  01:00 AM            23,574 tabl0198.jpg
01/15/2001  01:00 AM            23,614 tabl0199.jpg
01/15/2001  01:00 AM            23,697 tabl0200.jpg
01/15/2001  01:00 AM            23,503 tabl0201.jpg
01/15/2001  01:00 AM            23,105 tabl0202.jpg
01/15/2001  01:00 AM            22,565 tabl0203.jpg
01/15/2001  01:00 AM            22,319 tabl0204.jpg
01/15/2001  01:00 AM            21,910 tabl0205.jpg
01/15/2001  01:00 AM            22,106 tabl0206.jpg
01/15/2001  01:00 AM            22,295 tabl0207.jpg
01/15/2001  01:00 AM            22,470 tabl0208.jpg
01/15/2001  01:00 AM            22,654 tabl0209.jpg
01/15/2001  01:00 AM            22,372 tabl0210.jpg
01/15/2001  01:00 AM            21,717 tabl0211.jpg
01/15/2001  01:00 AM            21,221 tabl0212.jpg
01/15/2001  01:00 AM            20,654 tabl0213.jpg
01/15/2001  01:00 AM            20,816 tabl0214.jpg
01/15/2001  01:00 AM            20,844 tabl0215.jpg
01/15/2001  01:00 AM            21,194 tabl0216.jpg
01/15/2001  01:00 AM            21,492 tabl0217.jpg
01/15/2001  01:00 AM            21,427 tabl0218.jpg
01/15/2001  01:00 AM            21,792 tabl0219.jpg
01/15/2001  01:00 AM            21,809 tabl0220.jpg
01/15/2001  01:00 AM            21,748 tabl0221.jpg
01/15/2001  01:00 AM            21,923 tabl0222.jpg
01/15/2001  01:00 AM            21,639 tabl0223.jpg
01/15/2001  01:00 AM            21,686 tabl0224.jpg
01/15/2001  01:00 AM            21,939 tabl0225.jpg
01/15/2001  01:00 AM            21,872 tabl0226.jpg
01/15/2001  01:00 AM            21,411 tabl0227.jpg
01/15/2001  01:00 AM            20,891 tabl0228.jpg
01/15/2001  01:00 AM            20,411 tabl0229.jpg
01/15/2001  01:00 AM            19,897 tabl0230.jpg
01/15/2001  01:00 AM            19,573 tabl0231.jpg
01/15/2001  01:00 AM            19,441 tabl0232.jpg
01/15/2001  01:00 AM            19,401 tabl0233.jpg
01/15/2001  01:00 AM            19,761 tabl0234.jpg
01/15/2001  01:00 AM            20,567 tabl0235.jpg
01/15/2001  01:00 AM            21,184 tabl0236.jpg
01/15/2001  01:00 AM            21,802 tabl0237.jpg
01/15/2001  01:00 AM            22,718 tabl0238.jpg
01/15/2001  01:00 AM            23,423 tabl0239.jpg
01/15/2001  01:00 AM            24,032 tabl0240.jpg
01/15/2001  01:00 AM            24,009 tabl0241.jpg
01/15/2001  01:00 AM            23,593 tabl0242.jpg
01/15/2001  01:00 AM             3,402 table.ifl
01/15/2001  01:00 AM             3,402 table_track.ifl
01/15/2001  01:00 AM            97,362 table_correct.mot
             250 File(s)     11,539,887 bytes

 Directory of T:\Tutorials\camera_shake

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  10:50 PM            54,272 collision1.max
10/04/2004  10:51 PM            54,784 collision2.max
10/04/2004  10:51 PM            56,320 collision_finished.max
01/15/2001  01:00 AM           315,621 MOON.JPG
               4 File(s)        480,997 bytes

 Directory of T:\Tutorials\camera_match

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
01/15/2001  01:00 AM           589,312 CAMMAP.AVI
01/15/2001  01:00 AM         7,348,224 JOYSTIK.AVI
10/04/2004  10:50 PM            51,712 Match1.max
10/04/2004  10:50 PM            53,248 Match2.max
10/04/2004  10:50 PM            53,248 Match3.max
10/04/2004  10:50 PM            52,224 Match4.max
01/15/2001  01:00 AM           611,840 MATTE3E.AVI
               7 File(s)      8,759,808 bytes

 Directory of T:\Tutorials\camera_map

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
01/15/2001  01:00 AM           589,312 CAMMAP.AVI
01/15/2001  01:00 AM         7,348,224 JOYSTIK.AVI
10/04/2004  10:49 PM            53,760 Match6.max
10/04/2004  10:50 PM            54,784 Match6b.max
10/04/2004  10:50 PM            57,856 Match8.max
10/04/2004  10:50 PM            58,368 Match9.max
01/15/2001  01:00 AM           611,840 MATTE3E.AVI
               7 File(s)      8,774,144 bytes

 Directory of T:\Tutorials\character_animation

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  04:50 AM    <DIR>          advanced_physique
10/05/2004  04:50 AM    <DIR>          biped_crowds
10/05/2004  04:50 AM    <DIR>          character_rigging
10/05/2004  04:50 AM    <DIR>          character_bones
10/05/2004  04:50 AM    <DIR>          character_animation
10/05/2004  04:50 AM    <DIR>          crowd_basics
10/05/2004  04:50 AM    <DIR>          footstep_animation
10/05/2004  04:50 AM    <DIR>          freeform_animation
10/05/2004  04:50 AM    <DIR>          interacting_with_objects
10/05/2004  04:50 AM    <DIR>          intro_to_rigging
10/05/2004  04:50 AM    <DIR>          motion_mixer
10/05/2004  04:50 AM    <DIR>          motion_flow
10/05/2004  04:50 AM    <DIR>          motion_capture
10/05/2004  04:50 AM    <DIR>          physique_basics
10/05/2004  04:50 AM    <DIR>          quadruped
10/05/2004  04:50 AM    <DIR>          quick_start
10/05/2004  04:50 AM    <DIR>          skin_flex
10/05/2004  04:50 AM    <DIR>          workbench
               0 File(s)              0 bytes

 Directory of T:\Tutorials\character_animation\advanced_physique

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  10:51 PM           373,760 adjust_vertex_complete.max
10/04/2004  10:51 PM           452,608 adjust_vertex_start.max
06/24/2001  09:05 PM             3,128 arm_left_CL.bmp
06/24/2001  09:05 PM             3,128 arm_right_CL.bmp
06/24/2001  10:05 PM           751,758 Bees.bip
06/24/2001  10:05 PM             5,759 ear.jpg
01/08/2003  12:28 AM           280,418 eyecolor.tif
06/24/2001  10:05 PM            79,941 eyeglass.JPG
09/04/2004  12:07 AM               722 eyeglass copy.jpg
06/24/2001  10:05 PM             6,731 eyeglass_copy.jpg
06/24/2001  10:05 PM             9,409 faceside.jpg
06/24/2001  09:05 PM            49,208 face_CL.bmp
06/24/2001  09:05 PM            49,208 foot_left_CL.bmp
06/24/2001  09:05 PM            49,208 foot_right_CL.bmp
10/04/2004  10:51 PM           199,680 girl_face.max
06/24/2001  10:05 PM            51,785 glove.JPG
06/24/2001  10:05 PM             5,540 glove2.jpg
06/24/2001  10:05 PM             6,516 goggles.JPG
06/24/2001  10:05 PM            57,718 Hair_blend.JPG
06/24/2001  09:05 PM            12,344 hand_left_CL.bmp
06/24/2001  09:05 PM            12,344 hand_right_CL.bmp
06/24/2001  09:05 PM            49,208 hat_CL.bmp
06/24/2001  10:05 PM             9,008 jacket.JPG
10/04/2004  10:51 PM           448,512 JOE2.MAX
06/24/2001  10:05 PM             7,144 pantleg.JPG
06/24/2001  09:05 PM            49,208 pants_back_CL.bmp
06/24/2001  09:05 PM            49,208 pants_front_CL.bmp
10/04/2004  10:51 PM            94,208 quad_pose_complete.max
10/04/2004  10:52 PM            81,920 quad_pose_start.max
06/24/2001  09:05 PM            49,208 shirt_back_CL.bmp
06/24/2001  09:05 PM            49,208 shirt_front_CL.bmp
06/24/2001  10:05 PM             6,333 shoe.JPG
09/03/2004  10:12 PM             1,062 Shortcut to eyecolor.tif.lnk
06/24/2001  10:05 PM            11,454 sidehair.JPG
06/24/2001  10:05 PM           133,004 tophair.JPG
09/04/2004  12:07 AM             1,752 TRASHED EYE.jpg
06/24/2001  10:05 PM            12,740 TRASHED_EYE.JPG
10/04/2004  10:52 PM           554,496 Tut_DrX_Mesh.max
10/04/2004  10:52 PM           372,224 Tut_DrX_05.max
10/04/2004  10:52 PM         1,022,464 Tut_drx_beaker.max
10/04/2004  10:52 PM           160,768 Tut_DrX_01.max
10/04/2004  10:52 PM           173,568 Tut_DrX_02.max
10/04/2004  10:52 PM           522,240 Tut_DrX_03.max
10/04/2004  10:52 PM           373,248 Tut_DrX_04.max
10/04/2004  10:53 PM           280,576 tut_tubby.max
              45 File(s)      6,973,674 bytes

 Directory of T:\Tutorials\character_animation\biped_crowds

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/24/2001  10:05 PM             5,770 biped_crowds.mfe
06/24/2001  10:05 PM             5,770 biped_crowds_multiple.mfe
06/24/2001  10:05 PM           353,054 loiter.bip
06/24/2001  10:05 PM            21,142 rtswimforward.bip
10/04/2004  10:53 PM            65,024 swimming.max
10/04/2004  10:53 PM           449,024 tut_biped_crowds05.max
10/04/2004  10:53 PM           449,024 tut_biped_crowds01.max
10/04/2004  10:53 PM           449,024 tut_biped_crowds02.max
10/04/2004  10:53 PM           449,024 tut_biped_crowds03.max
10/04/2004  10:53 PM           449,024 tut_biped_crowds04.max
10/04/2004  10:53 PM           179,712 tut_black_papa.max
06/24/2001  10:05 PM           131,658 walk.bip
10/04/2004  10:55 PM           325,120 walkers.max
06/24/2001  10:05 PM           260,138 walk_180.bip
06/24/2001  10:05 PM           232,106 walk_L45.bip
06/24/2001  10:05 PM           232,106 walk_L90.bip
06/24/2001  10:05 PM           232,106 walk_L135.bip
06/24/2001  10:05 PM           211,082 walk_R45.bip
06/24/2001  10:05 PM           211,082 walk_R90.bip
06/24/2001  10:05 PM           211,082 walk_R135.bip
06/24/2001  10:05 PM           274,154 walk_start.bip
06/24/2001  10:05 PM           278,826 walk_stop.bip
              22 File(s)      5,475,052 bytes

 Directory of T:\Tutorials\character_animation\character_rigging

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:02 PM           138,240 char_rigging03.0.max
10/04/2004  11:02 PM           136,704 char_rigging02.1.max
10/04/2004  11:03 PM           147,968 char_rigging04.0.max
10/04/2004  11:02 PM           141,312 char_rigging03.1.max
10/04/2004  11:03 PM           147,968 char_rigging05.0.max
10/04/2004  11:02 PM           135,680 char_rigging02.0.max
10/04/2004  11:02 PM           138,240 char_rigging02.2.max
10/04/2004  11:03 PM           148,992 char_rigging04.1.max
10/04/2004  11:06 PM           150,528 char_rigging06.0.max
10/04/2004  11:01 PM           130,560 char_rigging01.5.max
10/04/2004  11:03 PM           144,896 char_rigging03.4.max
10/04/2004  11:06 PM           152,064 char_rigging05.3.max
10/04/2004  11:06 PM           154,624 char_rigging06.3.max
10/04/2004  11:01 PM           130,560 char_rigging01.6.max
10/04/2004  11:03 PM           147,968 char_rigging03.5.max
10/04/2004  11:02 PM           140,288 char_rigging02.4.max
10/04/2004  11:06 PM           154,624 char_rigging06.2.max
10/04/2004  11:05 PM           158,720 char_rigging08.1.max
10/04/2004  11:02 PM           143,872 char_rigging03.2.max
10/04/2004  11:03 PM           151,040 char_rigging05.1.max
10/04/2004  11:06 PM           157,184 char_rigging07.0.max
10/04/2004  11:02 PM           138,240 char_rigging02.3.max
10/04/2004  11:06 PM           153,600 char_rigging06.1.max
10/04/2004  11:05 PM           158,208 char_rigging08.0.max
10/04/2004  11:01 PM           129,024 char_rigging01.4.max
10/04/2004  11:03 PM           144,896 char_rigging03.3.max
10/04/2004  11:03 PM           152,064 char_rigging05.2.max
10/04/2004  11:05 PM           158,208 char_rigging07.1.max
10/04/2004  11:06 PM           156,160 char_rigging06.4.max
10/04/2004  11:01 PM           135,680 char_rigging01.9.max
10/04/2004  11:06 PM           157,184 char_rigging06.6.max
