 Volume in drive G is SIRANI_MAC_IE6
 Volume Serial Number is D01C-9096
10/01/2003  01:22 PM           762,249 FONTCORE.CAB
10/01/2003  01:20 PM           282,746 GSETUP95.CAB
10/01/2003  01:20 PM           262,408 GSETUPNT.CAB
10/01/2003  01:21 PM           704,025 HHUPD.CAB
10/01/2003  01:21 PM           474,747 ICW.CAB
10/01/2003  01:21 PM           473,097 ICWCON.CAB
10/01/2003  01:24 PM            14,753 IECIF.CAB
10/01/2003  01:21 PM           110,162 IEDOM.CAB
10/01/2003  01:21 PM            25,238 IEEXINST.CAB
10/01/2003  01:22 PM         1,936,091 IELPKPE.CAB
10/01/2003  01:20 PM         1,409,170 IEMIL_1.CAB
10/01/2003  01:21 PM         2,217,436 IEMIL_2.CAB
10/01/2003  01:21 PM         2,127,615 IEMIL_3.CAB
10/01/2003  01:21 PM         1,317,065 IEMIL_4.CAB
10/01/2003  01:21 PM         1,289,727 IENT_S1.CAB
10/01/2003  01:21 PM         1,458,215 IENT_S2.CAB
10/01/2003  01:21 PM         1,458,215 IENT_S3.CAB
10/01/2003  01:21 PM         1,458,215 IENT_S4.CAB
10/01/2003  01:21 PM         1,458,215 IENT_S5.CAB
10/01/2003  01:21 PM           560,316 IENT_S6.CAB
10/01/2003  01:20 PM         1,861,716 IEW2K_1.CAB
10/01/2003  01:20 PM         1,719,135 IEW2K_2.CAB
10/01/2003  01:20 PM         1,883,001 IEW2K_3.CAB
10/01/2003  01:20 PM         2,196,472 IEW2K_4.CAB
10/01/2003  01:21 PM         1,490,477 IE_S1.CAB
10/01/2003  01:21 PM         1,458,213 IE_S2.CAB
10/01/2003  01:21 PM         1,458,213 IE_S3.CAB
10/01/2003  01:21 PM         1,458,213 IE_S4.CAB
10/01/2003  01:21 PM         1,458,213 IE_S5.CAB
10/01/2003  01:21 PM           319,240 IE_S6.CAB
10/01/2003  01:21 PM           372,023 MOBILE95.CAB
10/01/2003  01:21 PM           361,300 MOBILENT.CAB
10/01/2003  01:23 PM           475,470 OAINST.CAB
10/01/2003  01:22 PM            20,116 OEEXCEP.CAB
10/01/2003  01:23 PM            30,620 README.CAB
10/01/2003  01:22 PM           823,027 SCR56DE.CAB
10/01/2003  01:22 PM           822,707 SCRIPTDE.CAB
10/01/2003  01:21 PM           741,251 SETUPNT.CAB
10/01/2003  01:21 PM           931,782 SETUPW95.CAB
10/01/2003  01:21 PM           162,607 TS95.CAB
10/01/2003  01:21 PM           165,818 TSNT.CAB
10/01/2003  01:24 PM           489,472 ie6setup.exe
10/01/2003  01:24 PM                99 iesetup.ini
              48 File(s)     41,424,800 bytes

 Directory of G:\IE\ENU

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
08/04/2003  10:28 AM            47,213 ADVAUTH.CAB
08/04/2003  10:28 AM           656,426 AXA.CAB
08/04/2003  10:28 AM           207,529 AXA3.CAB
10/01/2003  08:21 AM             1,626 BRANDING.CAB
08/04/2003  10:28 AM            12,984 CRLUPD.CAB
08/04/2003  10:28 AM           762,249 FONTCORE.CAB
08/04/2003  10:27 AM           282,353 GSETUP95.CAB
08/04/2003  10:27 AM           262,095 GSETUPNT.CAB
08/04/2003  10:28 AM           704,025 HHUPD.CAB
08/04/2003  10:28 AM           480,135 ICW.CAB
08/04/2003  10:28 AM           477,247 ICWCON.CAB
10/01/2003  08:21 AM            14,565 IECIF.CAB
08/04/2003  10:28 AM           110,162 IEDOM.CAB
08/04/2003  10:28 AM            25,165 IEEXINST.CAB
08/04/2003  10:28 AM         1,936,091 IELPKPE.CAB
08/04/2003  10:27 AM         1,403,594 IEMIL_1.CAB
08/04/2003  10:27 AM         2,182,142 IEMIL_2.CAB
08/04/2003  10:27 AM         2,115,270 IEMIL_3.CAB
08/04/2003  10:27 AM         1,317,021 IEMIL_4.CAB
08/04/2003  10:27 AM         1,324,551 IENT_S1.CAB
08/04/2003  10:27 AM         1,458,215 IENT_S2.CAB
08/04/2003  10:27 AM         1,458,215 IENT_S3.CAB
08/04/2003  10:28 AM         1,458,215 IENT_S4.CAB
08/04/2003  10:28 AM         1,458,215 IENT_S5.CAB
08/04/2003  10:28 AM           461,439 IENT_S6.CAB
08/04/2003  10:27 AM         1,818,300 IEW2K_1.CAB
08/04/2003  10:27 AM         1,718,235 IEW2K_2.CAB
08/04/2003  10:27 AM         1,877,533 IEW2K_3.CAB
08/04/2003  10:27 AM         2,195,004 IEW2K_4.CAB
08/04/2003  10:28 AM         1,525,813 IE_S1.CAB
08/04/2003  10:28 AM         1,458,213 IE_S2.CAB
08/04/2003  10:28 AM         1,458,213 IE_S3.CAB
08/04/2003  10:28 AM         1,458,213 IE_S4.CAB
08/04/2003  10:28 AM         1,458,213 IE_S5.CAB
08/04/2003  10:28 AM           258,071 IE_S6.CAB
08/04/2003  10:28 AM           367,999 MOBILE95.CAB
08/04/2003  10:28 AM           357,660 MOBILENT.CAB
08/04/2003  10:29 AM           475,470 OAINST.CAB
08/04/2003  10:28 AM            19,990 OEEXCEP.CAB
08/04/2003  10:29 AM            28,448 README.CAB
08/04/2003  10:28 AM           800,365 SCR56EN.CAB
08/04/2003  10:28 AM           800,234 SCRIPTEN.CAB
08/04/2003  10:27 AM           737,619 SETUPNT.CAB
08/04/2003  10:28 AM           928,786 SETUPW95.CAB
08/04/2003  10:28 AM           159,493 TS95.CAB
08/04/2003  10:28 AM           162,552 TSNT.CAB
10/01/2003  08:21 AM           484,352 ie6setup.exe
10/01/2003  08:21 AM                99 iesetup.ini
              48 File(s)     41,165,617 bytes

 Directory of G:\IE\ESN

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
10/01/2003  01:45 PM            47,689 ADVAUTH.CAB
10/01/2003  01:46 PM           656,426 AXA.CAB
10/01/2003  01:46 PM           207,529 AXA3.CAB
10/01/2003  01:47 PM             1,670 BRANDING.CAB
10/01/2003  01:45 PM            13,200 CRLUPD.CAB
10/01/2003  01:45 PM           762,249 FONTCORE.CAB
10/01/2003  01:44 PM           283,215 GSETUP95.CAB
10/01/2003  01:44 PM           262,815 GSETUPNT.CAB
10/01/2003  01:45 PM           704,025 HHUPD.CAB
10/01/2003  01:45 PM           471,395 ICW.CAB
10/01/2003  01:45 PM           467,163 ICWCON.CAB
10/01/2003  01:47 PM            14,766 IECIF.CAB
10/01/2003  01:45 PM           110,378 IEDOM.CAB
10/01/2003  01:45 PM            25,561 IEEXINST.CAB
10/01/2003  01:46 PM         1,936,091 IELPKPE.CAB
10/01/2003  01:44 PM         1,408,134 IEMIL_1.CAB
10/01/2003  01:44 PM         2,195,428 IEMIL_2.CAB
10/01/2003  01:44 PM         2,122,095 IEMIL_3.CAB
10/01/2003  01:44 PM         1,320,299 IEMIL_4.CAB
10/01/2003  01:44 PM         1,300,183 IENT_S1.CAB
10/01/2003  01:44 PM         1,458,431 IENT_S2.CAB
10/01/2003  01:45 PM         1,458,431 IENT_S3.CAB
10/01/2003  01:45 PM         1,458,431 IENT_S4.CAB
10/01/2003  01:45 PM         1,458,431 IENT_S5.CAB
10/01/2003  01:45 PM           540,200 IENT_S6.CAB
10/01/2003  01:44 PM         1,832,080 IEW2K_1.CAB
10/01/2003  01:44 PM         1,719,237 IEW2K_2.CAB
10/01/2003  01:44 PM         1,881,543 IEW2K_3.CAB
10/01/2003  01:44 PM         2,199,006 IEW2K_4.CAB
10/01/2003  01:45 PM         1,500,933 IE_S1.CAB
10/01/2003  01:45 PM         1,458,429 IE_S2.CAB
10/01/2003  01:45 PM         1,458,429 IE_S3.CAB
10/01/2003  01:45 PM         1,458,429 IE_S4.CAB
10/01/2003  01:45 PM         1,458,429 IE_S5.CAB
10/01/2003  01:45 PM           295,188 IE_S6.CAB
10/01/2003  01:45 PM           370,623 MOBILE95.CAB
10/01/2003  01:45 PM           359,936 MOBILENT.CAB
10/01/2003  01:47 PM           475,686 OAINST.CAB
10/01/2003  01:45 PM            20,458 OEEXCEP.CAB
10/01/2003  01:47 PM            24,431 README.CAB
10/01/2003  01:46 PM           822,897 SCR56ES.CAB
10/01/2003  01:46 PM           821,918 SCRIPTES.CAB
10/01/2003  01:44 PM           739,739 SETUPNT.CAB
10/01/2003  01:45 PM           930,838 SETUPW95.CAB
10/01/2003  01:45 PM           168,787 TS95.CAB
10/01/2003  01:45 PM           171,294 TSNT.CAB
10/01/2003  01:47 PM           487,424 ie6setup.exe
10/01/2003  01:47 PM                99 iesetup.ini
              48 File(s)     41,340,068 bytes

 Directory of G:\IE\FRA

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
10/01/2003  01:28 PM            47,763 ADVAUTH.CAB
10/01/2003  01:28 PM           656,426 AXA.CAB
10/01/2003  01:28 PM           207,529 AXA3.CAB
10/01/2003  01:32 PM             1,668 BRANDING.CAB
10/01/2003  01:27 PM            13,200 CRLUPD.CAB
10/01/2003  01:28 PM           762,249 FONTCORE.CAB
10/01/2003  01:26 PM           283,171 GSETUP95.CAB
10/01/2003  01:26 PM           262,766 GSETUPNT.CAB
10/01/2003  01:28 PM           704,025 HHUPD.CAB
10/01/2003  01:28 PM           475,421 ICW.CAB
10/01/2003  01:28 PM           473,261 ICWCON.CAB
10/01/2003  01:32 PM            14,851 IECIF.CAB
10/01/2003  01:27 PM           110,378 IEDOM.CAB
10/01/2003  01:28 PM            25,635 IEEXINST.CAB
10/01/2003  01:29 PM         1,936,091 IELPKPE.CAB
10/01/2003  01:27 PM         1,405,960 IEMIL_1.CAB
10/01/2003  01:27 PM         2,198,168 IEMIL_2.CAB
10/01/2003  01:27 PM         2,130,321 IEMIL_3.CAB
10/01/2003  01:27 PM         1,321,979 IEMIL_4.CAB
10/01/2003  01:27 PM         1,295,575 IENT_S1.CAB
10/01/2003  01:27 PM         1,458,431 IENT_S2.CAB
10/01/2003  01:27 PM         1,458,431 IENT_S3.CAB
10/01/2003  01:27 PM         1,458,431 IENT_S4.CAB
10/01/2003  01:27 PM         1,458,431 IENT_S5.CAB
10/01/2003  01:27 PM           514,468 IENT_S6.CAB
10/01/2003  01:26 PM         1,833,348 IEW2K_1.CAB
10/01/2003  01:26 PM         1,719,693 IEW2K_2.CAB
10/01/2003  01:27 PM         1,883,275 IEW2K_3.CAB
10/01/2003  01:27 PM         2,199,636 IEW2K_4.CAB
10/01/2003  01:27 PM         1,498,885 IE_S1.CAB
10/01/2003  01:27 PM         1,458,429 IE_S2.CAB
10/01/2003  01:27 PM         1,458,429 IE_S3.CAB
10/01/2003  01:28 PM         1,458,429 IE_S4.CAB
10/01/2003  01:28 PM         1,458,429 IE_S5.CAB
10/01/2003  01:28 PM           303,124 IE_S6.CAB
10/01/2003  01:28 PM           370,903 MOBILE95.CAB
10/01/2003  01:28 PM           360,358 MOBILENT.CAB
10/01/2003  01:30 PM           475,686 OAINST.CAB
10/01/2003  01:28 PM            20,450 OEEXCEP.CAB
10/01/2003  01:30 PM            26,624 README.CAB
10/01/2003  01:29 PM           822,685 SCR56FR.CAB
10/01/2003  01:29 PM           822,407 SCRIPTFR.CAB
10/01/2003  01:27 PM           740,831 SETUPNT.CAB
10/01/2003  01:27 PM           931,686 SETUPW95.CAB
10/01/2003  01:28 PM           167,459 TS95.CAB
10/01/2003  01:28 PM           170,108 TSNT.CAB
10/01/2003  01:32 PM           488,448 ie6setup.exe
10/01/2003  01:32 PM                99 iesetup.ini
              48 File(s)     41,344,050 bytes

 Directory of G:\IE\ITA

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
10/01/2003  01:51 PM            47,545 ADVAUTH.CAB
10/01/2003  01:52 PM           656,426 AXA.CAB
10/01/2003  01:52 PM           207,529 AXA3.CAB
10/01/2003  01:54 PM             1,662 BRANDING.CAB
10/01/2003  01:51 PM            13,200 CRLUPD.CAB
10/01/2003  01:51 PM           762,249 FONTCORE.CAB
10/01/2003  01:50 PM           282,898 GSETUP95.CAB
10/01/2003  01:50 PM           262,505 GSETUPNT.CAB
10/01/2003  01:51 PM           704,025 HHUPD.CAB
10/01/2003  01:51 PM           470,243 ICW.CAB
10/01/2003  01:51 PM           466,417 ICWCON.CAB
10/01/2003  01:54 PM            14,735 IECIF.CAB
10/01/2003  01:51 PM           110,378 IEDOM.CAB
10/01/2003  01:51 PM            25,502 IEEXINST.CAB
10/01/2003  01:53 PM         1,936,091 IELPKPE.CAB
10/01/2003  01:50 PM         1,402,408 IEMIL_1.CAB
10/01/2003  01:50 PM         2,190,910 IEMIL_2.CAB
10/01/2003  01:50 PM         2,124,659 IEMIL_3.CAB
10/01/2003  01:50 PM         1,320,483 IEMIL_4.CAB
10/01/2003  01:50 PM         1,304,279 IENT_S1.CAB
10/01/2003  01:50 PM         1,458,431 IENT_S2.CAB
10/01/2003  01:51 PM         1,458,431 IENT_S3.CAB
10/01/2003  01:51 PM         1,458,431 IENT_S4.CAB
10/01/2003  01:51 PM         1,458,431 IENT_S5.CAB
10/01/2003  01:51 PM           493,090 IENT_S6.CAB
10/01/2003  01:50 PM         1,830,098 IEW2K_1.CAB
10/01/2003  01:50 PM         1,719,245 IEW2K_2.CAB
10/01/2003  01:50 PM         1,881,187 IEW2K_3.CAB
10/01/2003  01:50 PM         2,198,266 IEW2K_4.CAB
10/01/2003  01:51 PM         1,505,029 IE_S1.CAB
10/01/2003  01:51 PM         1,458,429 IE_S2.CAB
10/01/2003  01:51 PM         1,458,429 IE_S3.CAB
10/01/2003  01:51 PM         1,458,429 IE_S4.CAB
10/01/2003  01:51 PM         1,458,429 IE_S5.CAB
10/01/2003  01:51 PM           286,430 IE_S6.CAB
10/01/2003  01:51 PM           370,165 MOBILE95.CAB
10/01/2003  01:51 PM           359,746 MOBILENT.CAB
10/01/2003  01:53 PM           475,686 OAINST.CAB
10/01/2003  01:52 PM            20,428 OEEXCEP.CAB
10/01/2003  01:53 PM            29,003 README.CAB
10/01/2003  01:52 PM           822,316 SCR56IT.CAB
10/01/2003  01:52 PM           822,016 SCRIPTIT.CAB
10/01/2003  01:50 PM           739,095 SETUPNT.CAB
10/01/2003  01:51 PM           929,836 SETUPW95.CAB
10/01/2003  01:51 PM           167,187 TS95.CAB
10/01/2003  01:51 PM           169,930 TSNT.CAB
10/01/2003  01:54 PM           486,912 ie6setup.exe
10/01/2003  01:54 PM                99 iesetup.ini
              48 File(s)     41,277,348 bytes

 Directory of G:\IE\JPN

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
01/16/2004  05:10 AM            47,273 ADVAUTH.CAB
01/16/2004  05:10 AM           170,947 AOLSUPP.CAB
01/16/2004  05:10 AM           656,426 AXA.CAB
01/16/2004  05:10 AM           207,529 AXA3.CAB
01/16/2004  05:30 AM             1,748 BRANDING.CAB
01/16/2004  05:09 AM            12,984 CRLUPD.CAB
01/16/2004  05:10 AM           762,249 FONTCORE.CAB
01/16/2004  05:10 AM           643,814 FONTSUP.CAB
01/16/2004  04:59 AM           282,074 GSETUP95.CAB
01/16/2004  05:03 AM           261,530 GSETUPNT.CAB
01/16/2004  05:10 AM           386,439 HELPCONT.CAB
01/16/2004  05:10 AM           704,025 HHUPD.CAB
01/16/2004  05:10 AM           477,617 ICW.CAB
01/16/2004  05:10 AM           475,861 ICWCON.CAB
01/16/2004  05:30 AM            14,873 IECIF.CAB
01/16/2004  05:10 AM            67,010 IEDATA.CAB
01/16/2004  05:09 AM           110,162 IEDOM.CAB
01/16/2004  05:09 AM            25,170 IEEXINST.CAB
01/16/2004  05:11 AM           122,295 IELPKAD.CAB
01/16/2004  05:11 AM         2,885,870 IELPKJA.CAB
08/05/2003  07:01 AM         2,296,003 IELPKKO.CAB
08/05/2003  07:01 AM         1,936,091 IELPKPE.CAB
01/16/2004  05:04 AM         1,404,502 IEMIL_1.CAB
01/16/2004  05:04 AM         2,204,868 IEMIL_2.CAB
01/16/2004  05:05 AM         2,119,983 IEMIL_3.CAB
01/16/2004  05:05 AM         1,317,309 IEMIL_4.CAB
01/16/2004  05:06 AM         1,321,479 IENT_S1.CAB
01/16/2004  05:07 AM         1,458,215 IENT_S2.CAB
01/16/2004  05:07 AM         1,458,215 IENT_S3.CAB
01/16/2004  05:08 AM         1,458,215 IENT_S4.CAB
01/16/2004  05:08 AM         1,458,215 IENT_S5.CAB
01/16/2004  05:09 AM           473,294 IENT_S6.CAB
01/16/2004  05:03 AM         1,841,246 IEW2K_1.CAB
01/16/2004  05:03 AM         1,718,381 IEW2K_2.CAB
01/16/2004  05:03 AM         1,877,093 IEW2K_3.CAB
01/16/2004  05:03 AM         2,195,570 IEW2K_4.CAB
01/16/2004  05:10 AM           141,536 IE_EXTRA.CAB
01/16/2004  05:09 AM         1,522,229 IE_S1.CAB
01/16/2004  05:09 AM         1,458,213 IE_S2.CAB
01/16/2004  05:09 AM         1,458,213 IE_S3.CAB
01/16/2004  05:09 AM         1,458,213 IE_S4.CAB
01/16/2004  05:09 AM         1,458,213 IE_S5.CAB
01/16/2004  05:09 AM           269,039 IE_S6.CAB
01/16/2004  05:11 AM         3,820,622 JAAIME.CAB
01/16/2004  05:10 AM         1,959,473 MAILNEWS.CAB
01/16/2004  05:10 AM           370,101 MOBILE95.CAB
01/16/2004  05:10 AM           360,024 MOBILENT.CAB
01/16/2004  05:10 AM           567,271 MPCDCS.CAB
01/16/2004  05:10 AM           760,152 MPLAY2A.CAB
01/16/2004  05:10 AM           845,915 MPLAY2U.CAB
01/16/2004  05:10 AM         1,671,777 MPLAYER2.CAB
01/16/2004  05:11 AM           475,470 OAINST.CAB
01/16/2004  05:10 AM            20,088 OEEXCEP.CAB
01/16/2004  05:11 AM            28,952 README.CAB
01/16/2004  05:10 AM           821,711 SCR56JP.CAB
01/16/2004  05:10 AM           820,758 SCRIPTJP.CAB
01/16/2004  05:05 AM           737,529 SETUPNT.CAB
01/16/2004  05:09 AM           927,740 SETUPW95.CAB
01/16/2004  05:10 AM           226,762 SWFLASH.CAB
01/16/2004  05:09 AM           168,325 TS95.CAB
01/16/2004  05:10 AM           171,424 TSNT.CAB
01/16/2004  05:10 AM         1,056,596 VGX.CAB
01/16/2004  05:10 AM           601,717 WAB.CAB
01/16/2004  05:30 AM           480,768 ie6setup.exe
01/16/2004  05:30 AM                99 iesetup.ini
              65 File(s)     59,513,505 bytes

 Directory of G:\IE\KOR

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
08/06/2003  11:27 AM            47,255 ADVAUTH.CAB
08/06/2003  11:27 AM           656,426 AXA.CAB
08/06/2003  11:27 AM           207,529 AXA3.CAB
10/02/2003  10:22 AM             1,693 BRANDING.CAB
08/06/2003  11:26 AM            12,984 CRLUPD.CAB
08/06/2003  11:27 AM           762,249 FONTCORE.CAB
08/06/2003  11:24 AM           282,037 GSETUP95.CAB
08/06/2003  11:24 AM           261,484 GSETUPNT.CAB
08/06/2003  11:27 AM           704,025 HHUPD.CAB
08/06/2003  11:27 AM           462,391 ICW.CAB
08/06/2003  11:27 AM           459,243 ICWCON.CAB
10/02/2003  10:22 AM            14,909 IECIF.CAB
08/06/2003  11:26 AM           110,162 IEDOM.CAB
08/06/2003  11:27 AM            25,159 IEEXINST.CAB
08/06/2003  11:28 AM         2,296,003 IELPKKO.CAB
08/06/2003  11:29 AM         1,936,091 IELPKPE.CAB
08/06/2003  11:25 AM         1,400,074 IEMIL_1.CAB
08/06/2003  11:25 AM         2,162,174 IEMIL_2.CAB
08/06/2003  11:25 AM         2,117,587 IEMIL_3.CAB
08/06/2003  11:26 AM         1,316,981 IEMIL_4.CAB
08/06/2003  11:26 AM         1,321,991 IENT_S1.CAB
08/06/2003  11:26 AM         1,458,215 IENT_S2.CAB
08/06/2003  11:26 AM         1,458,215 IENT_S3.CAB
08/06/2003  11:26 AM         1,458,215 IENT_S4.CAB
08/06/2003  11:26 AM         1,458,215 IENT_S5.CAB
08/06/2003  11:26 AM           440,384 IENT_S6.CAB
08/06/2003  11:24 AM         1,792,994 IEW2K_1.CAB
08/06/2003  11:25 AM         1,717,775 IEW2K_2.CAB
08/06/2003  11:25 AM         1,876,075 IEW2K_3.CAB
08/06/2003  11:25 AM         2,195,344 IEW2K_4.CAB
08/06/2003  11:26 AM         1,522,741 IE_S1.CAB
08/06/2003  11:26 AM         1,458,213 IE_S2.CAB
08/06/2003  11:27 AM         1,458,213 IE_S3.CAB
08/06/2003  11:27 AM         1,458,213 IE_S4.CAB
08/06/2003  11:27 AM         1,458,213 IE_S5.CAB
08/06/2003  11:27 AM           234,353 IE_S6.CAB
08/06/2003  11:28 AM           232,925 KOAIME.CAB
08/06/2003  11:27 AM           371,121 MOBILE95.CAB
08/06/2003  11:27 AM           360,532 MOBILENT.CAB
08/06/2003  11:30 AM           475,470 OAINST.CAB
08/06/2003  11:27 AM            20,092 OEEXCEP.CAB
08/06/2003  11:30 AM            27,765 README.CAB
08/06/2003  11:27 AM           821,460 SCR56KO.CAB
08/06/2003  11:27 AM           820,448 SCRIPTKO.CAB
08/06/2003  11:26 AM           737,207 SETUPNT.CAB
08/06/2003  11:26 AM           928,354 SETUPW95.CAB
08/06/2003  11:27 AM           163,317 TS95.CAB
08/06/2003  11:27 AM           166,074 TSNT.CAB
08/06/2003  11:27 AM           173,563 USP10.CAB
10/02/2003  10:22 AM           478,720 ie6setup.exe
10/02/2003  10:22 AM                99 iesetup.ini
              51 File(s)     43,780,972 bytes

     Total Files Listed:
             409 File(s)    351,937,702 bytes
              27 Dir(s)               0 bytes free
