 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882
12/03/2006  03:50 PM           238,830 SDL-1.2.10-6.2.i386.rpm
12/03/2006  03:50 PM           657,798 SDL-devel-1.2.10-6.2.i386.rpm
12/03/2006  03:50 PM           115,133 SysVinit-2.86-14.i386.rpm
12/03/2006  04:51 PM           548,745 TRANS.TBL
12/03/2006  03:50 PM           154,450 Xaw3d-1.5E-10.1.i386.rpm
12/03/2006  03:50 PM            66,078 Xaw3d-devel-1.5E-10.1.i386.rpm
12/03/2006  03:50 PM         1,202,276 a2ps-4.13b-57.i386.rpm
12/03/2006  03:50 PM            68,038 acl-2.2.39-1.1.i386.rpm
12/03/2006  03:50 PM            22,911 acpid-1.0.4-5.i386.rpm
12/03/2006  03:50 PM           652,452 adaptx-0.9.13-3jpp.1.i386.rpm
12/03/2006  03:50 PM           145,501 adaptx-doc-0.9.13-3jpp.1.i386.rpm
12/03/2006  03:50 PM           308,413 adaptx-javadoc-0.9.13-3jpp.1.i386.rpm
12/03/2006  03:50 PM            37,655 adjtimex-1.20-2.1.i386.rpm
12/03/2006  03:50 PM           142,714 agg-2.4-2.1.i386.rpm
12/03/2006  03:50 PM           342,294 agg-devel-2.4-2.1.i386.rpm
12/03/2006  03:50 PM           146,584 alacarte-0.10.0-1.fc6.noarch.rpm
12/03/2006  03:50 PM           110,263 alchemist-1.0.36-1.2.2.i386.rpm
12/03/2006  03:50 PM           145,923 alchemist-devel-1.0.36-1.2.2.i386.rpm
12/03/2006  03:50 PM           412,123 alsa-lib-1.0.12-2.fc6.i386.rpm
12/03/2006  03:50 PM         1,487,040 alsa-lib-devel-1.0.12-2.fc6.i386.rpm
12/03/2006  03:50 PM         1,056,423 alsa-utils-1.0.12-3.fc6.i386.rpm
12/03/2006  03:50 PM           896,965 am-utils-6.1.5-4.i386.rpm
12/03/2006  03:50 PM           209,465 amanda-2.5.0p2-4.i386.rpm
12/03/2006  03:50 PM           125,615 amanda-client-2.5.0p2-4.i386.rpm
12/03/2006  03:50 PM            13,822 amanda-devel-2.5.0p2-4.i386.rpm
12/03/2006  03:50 PM           439,276 amanda-server-2.5.0p2-4.i386.rpm
12/03/2006  03:50 PM            23,824 amtu-1.0.4-3.1.i386.rpm
12/03/2006  03:50 PM         4,861,987 anaconda-11.1.1.3-1.i386.rpm
12/03/2006  03:50 PM         1,706,810 anaconda-runtime-11.1.1.3-1.i386.rpm
12/03/2006  03:50 PM            35,877 anacron-2.3-41.fc6.i386.rpm
12/03/2006  03:50 PM         2,133,752 ant-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            34,886 ant-antlr-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            37,368 ant-apache-bcel-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            46,418 ant-apache-bsf-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            28,258 ant-apache-log4j-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM           115,169 ant-apache-oro-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            28,510 ant-apache-regexp-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            29,538 ant-apache-resolver-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            30,175 ant-commons-logging-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM         2,162,872 ant-javadoc-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            35,921 ant-javamail-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            45,578 ant-jdepend-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            34,248 ant-jmf-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            68,144 ant-jsch-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM           165,645 ant-junit-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            21,855 ant-manifest-only-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM         3,358,329 ant-manual-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM           814,327 ant-nodeps-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            24,003 ant-scripts-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM            27,885 ant-swing-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM           163,183 ant-trax-1.6.5-2jpp.2.i386.rpm
12/03/2006  03:50 PM         5,702,212 anthy-7900-2.fc6.i386.rpm
12/03/2006  03:50 PM           115,078 anthy-devel-7900-2.fc6.i386.rpm
12/03/2006  03:50 PM            43,054 anthy-el-7900-2.fc6.i386.rpm
12/03/2006  03:50 PM         1,001,968 antlr-2.7.6-4jpp.2.i386.rpm
12/03/2006  03:50 PM           686,207 antlr-javadoc-2.7.6-4jpp.2.i386.rpm
12/03/2006  03:50 PM           185,213 antlr-manual-2.7.6-4jpp.2.i386.rpm
12/03/2006  03:50 PM            74,926 apmd-3.2.2-5.i386.rpm
12/03/2006  03:50 PM           126,111 apr-1.2.7-10.i386.rpm
12/03/2006  03:50 PM           791,569 apr-devel-1.2.7-10.i386.rpm
12/03/2006  03:50 PM            77,002 apr-util-1.2.7-3.i386.rpm
12/03/2006  03:50 PM           286,875 apr-util-devel-1.2.7-3.i386.rpm
12/03/2006  03:50 PM         3,767,722 aqbanking-2.1.0-9.i386.rpm
12/03/2006  03:50 PM           138,046 aqbanking-devel-2.1.0-9.i386.rpm
12/03/2006  03:50 PM            93,888 arptables_jf-0.0.8-8.i386.rpm
12/03/2006  03:50 PM           212,890 arpwatch-2.1a13-15.8.1.i386.rpm
12/03/2006  03:50 PM         1,192,338 arts-1.5.4-1.i386.rpm
12/03/2006  03:50 PM           218,535 arts-devel-1.5.4-1.i386.rpm
12/03/2006  03:50 PM           962,055 aspell-0.60.3-7.1.i386.rpm
12/03/2006  03:50 PM         1,041,036 aspell-af-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         8,928,884 aspell-bg-0.50-11.2.2.i386.rpm
12/03/2006  03:51 PM           397,927 aspell-br-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         2,130,828 aspell-ca-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM        20,972,040 aspell-cs-0.51-3.2.2.i386.rpm
12/03/2006  03:51 PM         2,364,166 aspell-cy-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         4,429,965 aspell-da-0.50-12.2.2.i386.rpm
12/03/2006  03:51 PM         3,785,444 aspell-de-0.50-11.2.2.i386.rpm
12/03/2006  03:51 PM            39,478 aspell-devel-0.60.3-7.1.i386.rpm
12/03/2006  03:51 PM         4,790,487 aspell-el-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         1,631,400 aspell-en-6.0-2.1.i386.rpm
12/03/2006  03:51 PM         4,004,221 aspell-es-0.50-13.2.2.i386.rpm
12/03/2006  03:51 PM         1,259,176 aspell-fo-0.51-4.2.2.i386.rpm
12/03/2006  03:51 PM         6,771,437 aspell-fr-0.50-9.2.2.i386.rpm
12/03/2006  03:51 PM         2,802,503 aspell-ga-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM           160,084 aspell-gd-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         5,281,222 aspell-gl-0.50-4.2.2.i386.rpm
12/03/2006  03:51 PM         2,469,831 aspell-hr-0.51-4.2.2.i386.rpm
12/03/2006  03:51 PM           171,808 aspell-id-0.50.1-4.2.2.i386.rpm
12/03/2006  03:51 PM         1,790,033 aspell-is-0.51.1-2.2.2.i386.rpm
12/03/2006  03:51 PM        12,237,909 aspell-it-0.53-4.2.1.i386.rpm
12/03/2006  03:51 PM         1,883,624 aspell-nl-0.1e-1.fc6.i386.rpm
12/03/2006  03:51 PM         3,825,376 aspell-no-0.50.1-9.2.2.i386.rpm
12/03/2006  03:51 PM        20,902,901 aspell-pl-0.51-5.2.2.i386.rpm
12/03/2006  03:51 PM         3,140,591 aspell-pt-0.50-10.2.2.i386.rpm
12/03/2006  03:51 PM         8,694,821 aspell-ru-0.99f7-2.2.2.i386.rpm
12/03/2006  03:51 PM         7,721,725 aspell-sl-0.50-1.2.1.i386.rpm
12/03/2006  03:51 PM         4,649,480 aspell-sr-0.02-1.2.1.i386.rpm
12/03/2006  03:51 PM         1,397,972 aspell-sv-0.51-1.2.1.i386.rpm
12/03/2006  03:51 PM            56,177 at-3.1.8-82.fc6.i386.rpm
12/03/2006  03:51 PM           296,553 at-spi-1.7.11-2.fc6.i386.rpm
12/03/2006  03:51 PM           202,801 at-spi-devel-1.7.11-2.fc6.i386.rpm
12/03/2006  03:51 PM           227,600 atk-1.12.2-1.fc6.i386.rpm
12/03/2006  03:51 PM           128,349 atk-devel-1.12.2-1.fc6.i386.rpm
12/03/2006  03:51 PM            52,890 attr-2.4.32-1.1.i386.rpm
12/03/2006  03:51 PM           109,821 audiofile-0.2.6-5.i386.rpm
12/03/2006  03:51 PM            15,824 audiofile-devel-0.2.6-5.i386.rpm
12/03/2006  03:51 PM           222,529 audit-1.2.8-1.fc6.i386.rpm
12/03/2006  03:51 PM            42,078 audit-libs-1.2.8-1.fc6.i386.rpm
12/03/2006  03:51 PM            65,042 audit-libs-devel-1.2.8-1.fc6.i386.rpm
12/03/2006  03:51 PM            58,004 audit-libs-python-1.2.8-1.fc6.i386.rpm
12/03/2006  03:51 PM           373,673 authconfig-5.3.10-1.i386.rpm
12/03/2006  03:51 PM            53,017 authconfig-gtk-5.3.10-1.i386.rpm
12/03/2006  03:51 PM            42,991 authd-1.4.3-9.i386.rpm
12/03/2006  03:51 PM           661,575 autoconf-2.59-12.noarch.rpm
12/03/2006  03:51 PM           258,574 autoconf213-2.13-12.1.noarch.rpm
12/03/2006  03:51 PM           653,413 autofs-5.0.1-0.rc2.10.i386.rpm
12/03/2006  03:51 PM           495,185 automake-1.9.6-2.1.noarch.rpm
12/03/2006  03:51 PM           209,577 automake14-1.4p6-13.noarch.rpm
12/03/2006  03:51 PM           240,400 automake15-1.5-16.noarch.rpm
12/03/2006  03:51 PM           252,532 automake16-1.6.3-8.noarch.rpm
12/03/2006  03:51 PM           291,263 automake17-1.7.9-7.noarch.rpm
12/03/2006  03:51 PM           108,075 autorun-3.20-1.1.i386.rpm
12/03/2006  03:51 PM           233,309 avahi-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            28,562 avahi-compat-howl-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            22,929 avahi-compat-howl-devel-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            21,429 avahi-compat-libdns_sd-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            25,933 avahi-compat-libdns_sd-devel-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            38,110 avahi-devel-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            13,602 avahi-glib-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            10,301 avahi-glib-devel-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            16,692 avahi-qt3-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM             9,384 avahi-qt3-devel-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            33,173 avahi-sharp-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM            57,590 avahi-tools-0.6.11-6.fc6.i386.rpm
12/03/2006  03:51 PM           139,848 avalon-framework-4.1.4-2jpp.13.i386.rpm
12/03/2006  03:51 PM             5,254 avalon-framework-javadoc-4.1.4-2jpp.13.i386.rpm
12/03/2006  03:51 PM           209,024 avalon-framework-manual-4.1.4-2jpp.13.i386.rpm
12/03/2006  03:51 PM           172,821 avalon-logkit-1.2-4jpp.3.i386.rpm
12/03/2006  03:51 PM           122,627 avalon-logkit-javadoc-1.2-4jpp.3.i386.rpm
12/03/2006  03:51 PM           148,516 awesfx-0.5.0d-3.2.1.i386.rpm
12/03/2006  03:51 PM         2,273,353 axis-1.2.1-2jpp.6.i386.rpm
12/03/2006  03:51 PM         2,042,600 axis-javadoc-1.2.1-2jpp.6.i386.rpm
12/03/2006  03:51 PM         1,342,419 axis-manual-1.2.1-2jpp.6.i386.rpm
12/03/2006  03:51 PM             2,881 basesystem-8.0-5.1.1.noarch.rpm
12/03/2006  03:51 PM         1,925,627 bash-3.1-16.1.i386.rpm
12/03/2006  03:51 PM           108,206 bc-1.06-21.i386.rpm
12/03/2006  03:51 PM         1,006,994 bcel-5.1-8jpp.1.i386.rpm
12/03/2006  03:51 PM            59,190 bcel-demo-5.1-8jpp.1.i386.rpm
12/03/2006  03:51 PM           788,484 bcel-javadoc-5.1-8jpp.1.i386.rpm
12/03/2006  03:51 PM             6,349 bcel-manual-5.1-8jpp.1.i386.rpm
12/03/2006  03:51 PM         1,241,546 beagle-0.2.10-3.fc6.i386.rpm
12/03/2006  03:51 PM            37,918 beagle-evolution-0.2.10-3.fc6.i386.rpm
12/03/2006  03:51 PM           207,101 beagle-gui-0.2.10-3.fc6.i386.rpm
12/03/2006  03:51 PM           118,907 beecrypt-4.1.2-10.1.1.i386.rpm
12/03/2006  03:51 PM           155,794 beecrypt-devel-4.1.2-10.1.1.i386.rpm
12/03/2006  03:51 PM            29,622 beecrypt-python-4.1.2-10.1.1.i386.rpm
12/03/2006  03:51 PM           956,272 bind-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM            37,795 bind-chroot-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM         2,651,280 bind-devel-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM           445,815 bind-libbind-devel-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM           844,273 bind-libs-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM           221,702 bind-sdb-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM           161,260 bind-utils-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM         2,994,495 binutils-2.17.50.0.3-6.i386.rpm
12/03/2006  03:51 PM           617,224 binutils-devel-2.17.50.0.3-6.i386.rpm
12/03/2006  03:51 PM           548,579 bison-2.3-2.1.i386.rpm
12/03/2006  03:51 PM             7,477 bison-devel-2.3-2.1.i386.rpm
12/03/2006  03:51 PM            14,890 bison-runtime-2.3-2.1.i386.rpm
12/03/2006  03:51 PM           927,422 bitmap-fonts-0.3-5.1.1.noarch.rpm
12/03/2006  03:51 PM           668,605 bitmap-fonts-cjk-0.3-5.1.1.noarch.rpm
12/03/2006  03:51 PM           351,535 bitstream-vera-fonts-1.10-7.noarch.rpm
12/03/2006  03:51 PM            96,426 bluez-hcidump-1.32-1.i386.rpm
12/03/2006  03:51 PM            54,978 bluez-libs-3.7-1.i386.rpm
12/03/2006  03:51 PM            63,197 bluez-libs-devel-3.7-1.i386.rpm
12/03/2006  03:51 PM            24,146 bluez-pin-0.30-5.i386.rpm
12/03/2006  03:51 PM           300,958 bluez-utils-2.25-12.i386.rpm
12/03/2006  03:51 PM            14,467 bluez-utils-cups-2.25-12.i386.rpm
12/03/2006  03:51 PM           836,965 boost-1.33.1-6.1.i386.rpm
12/03/2006  03:51 PM         4,329,029 boost-devel-1.33.1-6.1.i386.rpm
12/03/2006  03:51 PM           959,048 boost-doc-1.33.1-6.1.i386.rpm
12/03/2006  03:51 PM            21,267 bootparamd-0.17-24.devel.2.1.i386.rpm
12/03/2006  03:51 PM            89,174 booty-0.80-1.noarch.rpm
12/03/2006  03:51 PM         1,853,424 bouncycastle-1.33-3.i386.rpm
12/03/2006  03:51 PM            28,368 bridge-utils-1.1-2.i386.rpm
12/03/2006  03:51 PM            79,163 brlapi-0.4.1-1.fc6.i386.rpm
12/03/2006  03:51 PM            89,885 brlapi-devel-0.4.1-1.fc6.i386.rpm
12/03/2006  03:51 PM           668,849 brltty-3.7.2-1.fc6.i386.rpm
12/03/2006  03:51 PM           343,150 bsf-2.3.0-11jpp.1.i386.rpm
12/03/2006  03:51 PM           297,550 bsf-javadoc-2.3.0-11jpp.1.i386.rpm
12/03/2006  03:51 PM           568,393 bsh-1.3.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM            47,053 bsh-demo-1.3.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM           179,209 bsh-javadoc-1.3.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM           145,913 bsh-manual-1.3.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM           458,820 bug-buddy-2.16.0-1.fc6.i386.rpm
12/03/2006  03:51 PM         1,033,142 busybox-1.2.0-3.i386.rpm
12/03/2006  03:51 PM           566,902 busybox-anaconda-1.2.0-3.i386.rpm
12/03/2006  03:51 PM            38,565 byacc-1.9-29.2.2.i386.rpm
12/03/2006  03:51 PM           156,567 bytefx-data-mysql-1.1.17.1-3.fc6.i386.rpm
12/03/2006  03:51 PM            49,099 bzip2-1.0.3-3.i386.rpm
12/03/2006  03:51 PM            39,263 bzip2-devel-1.0.3-3.i386.rpm
12/03/2006  03:51 PM            37,195 bzip2-libs-1.0.3-3.i386.rpm
12/03/2006  03:51 PM            23,007 cachefilesd-0.7-2.fc6.i386.rpm
12/03/2006  03:51 PM            54,836 caching-nameserver-9.3.2-41.fc6.i386.rpm
12/03/2006  03:51 PM           100,874 cadaver-0.22.3-4.i386.rpm
12/03/2006  03:51 PM           402,908 cairo-1.2.4-1.fc6.i386.rpm
12/03/2006  03:51 PM           133,020 cairo-devel-1.2.4-1.fc6.i386.rpm
12/03/2006  03:51 PM           194,811 cairo-java-1.0.5-3.fc6.i386.rpm
12/03/2006  03:51 PM            39,470 cairo-java-devel-1.0.5-3.fc6.i386.rpm
12/03/2006  03:51 PM         2,037,574 castor-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM         3,062,287 castor-demo-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM           715,076 castor-doc-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM         1,313,413 castor-javadoc-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM           239,308 castor-test-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM         1,062,309 castor-xml-0.9.5-1jpp.7.i386.rpm
12/03/2006  03:51 PM           114,454 ccid-1.0.1-5.i386.rpm
12/03/2006  03:51 PM           218,135 cdda2wav-2.01-10.i386.rpm
12/03/2006  03:51 PM            46,069 cdparanoia-alpha9.8-27.2.i386.rpm
12/03/2006  03:51 PM            52,519 cdparanoia-devel-alpha9.8-27.2.i386.rpm
12/03/2006  03:51 PM            51,592 cdparanoia-libs-alpha9.8-27.2.i386.rpm
12/03/2006  03:51 PM           451,022 cdrdao-1.2.1-2.i386.rpm
12/03/2006  03:51 PM           604,646 cdrecord-2.01-10.i386.rpm
12/03/2006  03:51 PM           359,489 cdrecord-devel-2.01-10.i386.rpm
12/03/2006  03:51 PM            83,225 check-devel-0.9.3-5.fc6.i386.rpm
12/03/2006  03:51 PM           248,441 checkpolicy-1.30.12-1.i386.rpm
12/03/2006  03:51 PM           155,750 chkconfig-1.3.30-1.i386.rpm
12/03/2006  03:51 PM            14,975 chkfontpath-1.10.1-1.1.i386.rpm
12/03/2006  03:51 PM           103,431 classpathx-jaf-1.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM            33,738 classpathx-jaf-javadoc-1.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM         1,191,912 classpathx-mail-1.1.1-4jpp.2.i386.rpm
12/03/2006  03:51 PM           354,324 classpathx-mail-javadoc-1.1.1-4jpp.2.i386.rpm
12/03/2006  03:51 PM            39,125 cleanfeed-0.95.7b-21.1.1.noarch.rpm
12/03/2006  03:51 PM           351,278 cman-2.0.18-2.fc6.i386.rpm
12/03/2006  03:51 PM            31,571 cman-devel-2.0.18-2.fc6.i386.rpm
12/03/2006  03:51 PM         1,756,815 compat-db-4.2.52-5.1.i386.rpm
12/03/2006  03:51 PM         4,322,587 compat-gcc-34-3.4.6-4.i386.rpm
12/03/2006  03:51 PM        11,695,399 compat-gcc-34-c++-3.4.6-4.i386.rpm
12/03/2006  03:51 PM         2,208,724 compat-gcc-34-g77-3.4.6-4.i386.rpm
12/03/2006  03:51 PM            53,069 compat-libf2c-34-3.4.6-4.i386.rpm
12/03/2006  03:51 PM            52,347 compat-libgcc-296-2.96-138.i386.rpm
12/03/2006  03:51 PM            92,078 compat-libstdc++-296-2.96-138.i386.rpm
12/03/2006  03:51 PM           237,109 compat-libstdc++-33-3.2.3-61.i386.rpm
12/03/2006  03:51 PM           260,477 compat-openldap-2.3.27_2.2.29-4.i386.rpm
12/03/2006  03:51 PM           105,019 compat-readline43-4.3-3.i386.rpm
12/03/2006  03:51 PM           205,532 compat-slang-1.4.9-27.2.2.i386.rpm
12/03/2006  03:51 PM           435,900 compiz-0.0.13-0.32.20060817git.fc6.i386.rpm
12/03/2006  03:51 PM            22,395 compiz-devel-0.0.13-0.32.20060817git.fc6.i386.rpm
12/03/2006  03:51 PM            47,596 comps-extras-11.1-1.1.noarch.rpm
12/03/2006  03:51 PM           606,492 concurrent-1.3.4-4jpp.1.i386.rpm
12/03/2006  03:51 PM           308,526 concurrent-javadoc-1.3.4-4jpp.1.i386.rpm
12/03/2006  03:51 PM         2,794,743 control-center-2.16.0-9.fc6.i386.rpm
12/03/2006  03:51 PM            29,726 control-center-devel-2.16.0-9.fc6.i386.rpm
12/03/2006  03:51 PM            89,428 coolkey-1.0.1-10.i386.rpm
12/03/2006  03:51 PM            15,562 coolkey-devel-1.0.1-10.i386.rpm
12/03/2006  03:51 PM         3,786,390 coreutils-5.97-11.i386.rpm
12/03/2006  03:51 PM           123,373 cpio-2.6-19.i386.rpm
12/03/2006  03:51 PM         2,728,564 cpp-4.1.1-30.i386.rpm
12/03/2006  03:51 PM            42,646 cpufreq-utils-002-1.1.41.fc6.i386.rpm
12/03/2006  03:51 PM            13,188 cpuspeed-1.2.1-1.40.fc6.i386.rpm
12/03/2006  03:51 PM            59,579 cracklib-2.8.9-3.1.i386.rpm
12/03/2006  03:51 PM         3,497,279 cracklib-dicts-2.8.9-3.1.i386.rpm
12/03/2006  03:51 PM         1,497,499 crash-4.0-3.3.i386.rpm
12/03/2006  03:51 PM            37,977 createrepo-0.4.4-2.fc6.noarch.rpm
12/03/2006  03:51 PM             5,213 crontabs-1.10-8.noarch.rpm
12/03/2006  03:51 PM         1,224,768 cryptix-3.2.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM           295,783 cryptix-asn1-20011119-7jpp.2.i386.rpm
12/03/2006  03:51 PM            91,574 cryptix-asn1-javadoc-20011119-7jpp.2.i386.rpm
12/03/2006  03:51 PM           380,999 cryptix-javadoc-3.2.0-9jpp.1.i386.rpm
12/03/2006  03:51 PM            35,416 crypto-utils-2.3-1.i386.rpm
12/03/2006  03:51 PM           612,577 cryptsetup-luks-1.0.3-2.1.i386.rpm
12/03/2006  03:51 PM            31,481 cryptsetup-luks-devel-1.0.3-2.1.i386.rpm
12/03/2006  03:51 PM           139,594 cscope-15.5-15.fc6.1.i386.rpm
12/03/2006  03:51 PM           130,090 ctags-5.6-1.1.i386.rpm
12/03/2006  03:51 PM         2,817,306 cups-1.2.4-9.i386.rpm
12/03/2006  03:51 PM            65,087 cups-devel-1.2.4-9.i386.rpm
12/03/2006  03:51 PM           181,414 cups-libs-1.2.4-9.i386.rpm
12/03/2006  03:51 PM            47,930 cups-lpd-1.2.4-9.i386.rpm
12/03/2006  03:51 PM           237,691 curl-7.15.5-1.fc6.i386.rpm
