 Volume in drive F is FreeBSD_Install
 Volume Serial Number is 2A27-9711
05/01/2009  04:01 PM         1,425,408 base.bg
05/01/2009  04:01 PM         1,425,408 base.bh
05/01/2009  04:01 PM           202,680 base.bi
05/01/2009  04:01 PM             1,053 base.inf
05/01/2009  04:01 PM         1,315,055 base.mtree
04/15/2009  10:14 AM               438 install.sh
              40 File(s)     49,988,166 bytes

 Directory of F:\7.2-RELEASE\catpages

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               427 CHECKSUM.MD5
05/01/2009  04:01 PM               707 CHECKSUM.SHA256
05/01/2009  04:01 PM         1,425,408 catpages.aa
05/01/2009  04:01 PM         1,425,408 catpages.ab
05/01/2009  04:01 PM         1,425,408 catpages.ac
05/01/2009  04:01 PM         1,425,408 catpages.ad
05/01/2009  04:01 PM         1,009,545 catpages.ae
05/01/2009  04:01 PM               161 catpages.inf
05/01/2009  04:01 PM         1,045,875 catpages.mtree
04/15/2009  10:14 AM               259 install.sh
              10 File(s)      7,758,606 bytes

 Directory of F:\7.2-RELEASE\dict

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               203 CHECKSUM.MD5
05/01/2009  04:01 PM               343 CHECKSUM.SHA256
05/01/2009  04:01 PM         1,098,896 dict.aa
05/01/2009  04:01 PM                42 dict.inf
05/01/2009  04:01 PM            12,142 dict.mtree
04/15/2009  10:14 AM               251 install.sh
               6 File(s)      1,111,877 bytes

 Directory of F:\7.2-RELEASE\doc

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:02 PM             4,232 CHECKSUM.MD5
05/01/2009  04:02 PM             7,312 CHECKSUM.SHA256
05/01/2009  04:01 PM         1,425,408 doc.aa
05/01/2009  04:01 PM         1,425,408 doc.ab
05/01/2009  04:01 PM         1,425,408 doc.ac
05/01/2009  04:01 PM         1,425,408 doc.ad
05/01/2009  04:01 PM         1,425,408 doc.ae
05/01/2009  04:01 PM         1,425,408 doc.af
05/01/2009  04:01 PM         1,425,408 doc.ag
05/01/2009  04:01 PM         1,425,408 doc.ah
05/01/2009  04:01 PM         1,425,408 doc.ai
05/01/2009  04:01 PM         1,425,408 doc.aj
05/01/2009  04:01 PM         1,425,408 doc.ak
05/01/2009  04:01 PM         1,425,408 doc.al
05/01/2009  04:01 PM         1,425,408 doc.am
05/01/2009  04:01 PM         1,425,408 doc.an
05/01/2009  04:01 PM         1,425,408 doc.ao
05/01/2009  04:01 PM         1,425,408 doc.ap
05/01/2009  04:01 PM         1,425,408 doc.aq
05/01/2009  04:01 PM         1,425,408 doc.ar
05/01/2009  04:01 PM         1,425,408 doc.as
05/01/2009  04:01 PM         1,425,408 doc.at
05/01/2009  04:01 PM         1,425,408 doc.au
05/01/2009  04:02 PM         1,425,408 doc.av
05/01/2009  04:02 PM         1,425,408 doc.aw
05/01/2009  04:02 PM         1,425,408 doc.ax
05/01/2009  04:02 PM         1,425,408 doc.ay
05/01/2009  04:02 PM         1,425,408 doc.az
05/01/2009  04:02 PM         1,425,408 doc.ba
05/01/2009  04:02 PM         1,425,408 doc.bb
05/01/2009  04:02 PM         1,425,408 doc.bc
05/01/2009  04:02 PM         1,425,408 doc.bd
05/01/2009  04:02 PM         1,425,408 doc.be
05/01/2009  04:02 PM         1,425,408 doc.bf
05/01/2009  04:02 PM         1,425,408 doc.bg
05/01/2009  04:02 PM         1,425,408 doc.bh
05/01/2009  04:02 PM         1,425,408 doc.bi
05/01/2009  04:02 PM         1,425,408 doc.bj
05/01/2009  04:02 PM         1,425,408 doc.bk
05/01/2009  04:02 PM         1,425,408 doc.bl
05/01/2009  04:02 PM         1,425,408 doc.bm
05/01/2009  04:02 PM         1,425,408 doc.bn
05/01/2009  04:02 PM         1,425,408 doc.bo
05/01/2009  04:02 PM         1,425,408 doc.bp
05/01/2009  04:02 PM         1,425,408 doc.bq
05/01/2009  04:02 PM         1,425,408 doc.br
05/01/2009  04:02 PM         1,425,408 doc.bs
05/01/2009  04:02 PM         1,425,408 doc.bt
05/01/2009  04:02 PM         1,425,408 doc.bu
05/01/2009  04:02 PM         1,425,408 doc.bv
05/01/2009  04:02 PM         1,425,408 doc.bw
05/01/2009  04:02 PM         1,425,408 doc.bx
05/01/2009  04:02 PM         1,425,408 doc.by
05/01/2009  04:02 PM         1,425,408 doc.bz
05/01/2009  04:02 PM         1,425,408 doc.ca
05/01/2009  04:02 PM         1,425,408 doc.cb
05/01/2009  04:02 PM         1,425,408 doc.cc
05/01/2009  04:02 PM         1,425,408 doc.cd
05/01/2009  04:02 PM         1,425,408 doc.ce
05/01/2009  04:02 PM         1,425,408 doc.cf
05/01/2009  04:02 PM         1,425,408 doc.cg
05/01/2009  04:02 PM         1,425,408 doc.ch
05/01/2009  04:02 PM         1,425,408 doc.ci
05/01/2009  04:02 PM         1,425,408 doc.cj
05/01/2009  04:02 PM         1,425,408 doc.ck
05/01/2009  04:02 PM         1,425,408 doc.cl
05/01/2009  04:02 PM         1,425,408 doc.cm
05/01/2009  04:02 PM         1,425,408 doc.cn
05/01/2009  04:02 PM         1,425,408 doc.co
05/01/2009  04:02 PM         1,425,408 doc.cp
05/01/2009  04:02 PM         1,425,408 doc.cq
05/01/2009  04:02 PM         1,425,408 doc.cr
05/01/2009  04:02 PM         1,425,408 doc.cs
05/01/2009  04:02 PM         1,425,408 doc.ct
05/01/2009  04:02 PM         1,425,408 doc.cu
05/01/2009  04:02 PM         1,425,408 doc.cv
05/01/2009  04:02 PM         1,425,408 doc.cw
05/01/2009  04:02 PM         1,425,408 doc.cx
05/01/2009  04:02 PM         1,425,408 doc.cy
05/01/2009  04:02 PM         1,425,408 doc.cz
05/01/2009  04:02 PM         1,425,408 doc.da
05/01/2009  04:02 PM         1,425,408 doc.db
05/01/2009  04:02 PM         1,425,408 doc.dc
05/01/2009  04:02 PM         1,425,408 doc.dd
05/01/2009  04:02 PM         1,425,408 doc.de
05/01/2009  04:02 PM         1,425,408 doc.df
05/01/2009  04:02 PM           508,559 doc.dg
05/01/2009  04:02 PM             2,539 doc.inf
05/01/2009  04:02 PM         1,914,933 doc.mtree
04/15/2009  10:14 AM               433 install.sh
              90 File(s)    122,172,280 bytes

 Directory of F:\7.2-RELEASE\games

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               256 CHECKSUM.MD5
05/01/2009  04:01 PM               431 CHECKSUM.SHA256
05/01/2009  04:01 PM         1,425,408 games.aa
05/01/2009  04:01 PM            32,479 games.ab
05/01/2009  04:01 PM                70 games.inf
05/01/2009  04:01 PM            19,455 games.mtree
04/15/2009  10:14 AM               253 install.sh
               7 File(s)      1,478,352 bytes

 Directory of F:\7.2-RELEASE\info

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               252 CHECKSUM.MD5
05/01/2009  04:01 PM               427 CHECKSUM.SHA256
05/01/2009  04:01 PM         1,425,408 info.aa
05/01/2009  04:01 PM         1,031,662 info.ab
05/01/2009  04:01 PM                72 info.inf
05/01/2009  04:01 PM            15,048 info.mtree
04/15/2009  10:14 AM               251 install.sh
               7 File(s)      2,473,120 bytes

 Directory of F:\7.2-RELEASE\kernels

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:04 PM             2,188 CHECKSUM.MD5
05/01/2009  04:04 PM             3,658 CHECKSUM.SHA256
05/01/2009  04:03 PM         1,425,408 generic.aa
05/01/2009  04:03 PM         1,425,408 generic.ab
05/01/2009  04:03 PM         1,425,408 generic.ac
05/01/2009  04:03 PM         1,425,408 generic.ad
05/01/2009  04:03 PM         1,425,408 generic.ae
05/01/2009  04:03 PM         1,425,408 generic.af
05/01/2009  04:03 PM         1,425,408 generic.ag
05/01/2009  04:03 PM         1,425,408 generic.ah
05/01/2009  04:03 PM         1,425,408 generic.ai
05/01/2009  04:03 PM         1,425,408 generic.aj
05/01/2009  04:03 PM         1,425,408 generic.ak
05/01/2009  04:03 PM         1,425,408 generic.al
05/01/2009  04:03 PM         1,425,408 generic.am
05/01/2009  04:03 PM         1,425,408 generic.an
05/01/2009  04:03 PM         1,425,408 generic.ao
05/01/2009  04:03 PM         1,425,408 generic.ap
05/01/2009  04:03 PM         1,425,408 generic.aq
05/01/2009  04:03 PM         1,425,408 generic.ar
05/01/2009  04:03 PM         1,425,408 generic.as
05/01/2009  04:03 PM         1,425,408 generic.at
05/01/2009  04:03 PM         1,425,408 generic.au
05/01/2009  04:03 PM         1,425,408 generic.av
05/01/2009  04:03 PM         1,425,408 generic.aw
05/01/2009  04:03 PM         1,425,408 generic.ax
05/01/2009  04:03 PM         1,425,408 generic.ay
05/01/2009  04:03 PM         1,425,408 generic.az
05/01/2009  04:03 PM         1,425,408 generic.ba
05/01/2009  04:03 PM         1,425,408 generic.bb
05/01/2009  04:03 PM         1,425,408 generic.bc
05/01/2009  04:04 PM         1,425,408 generic.bd
05/01/2009  04:04 PM         1,425,408 generic.be
05/01/2009  04:04 PM         1,425,408 generic.bf
05/01/2009  04:04 PM         1,425,408 generic.bg
05/01/2009  04:04 PM         1,425,408 generic.bh
05/01/2009  04:04 PM         1,425,408 generic.bi
05/01/2009  04:04 PM         1,425,408 generic.bj
05/01/2009  04:04 PM         1,425,408 generic.bk
05/01/2009  04:04 PM         1,425,408 generic.bl
05/01/2009  04:04 PM           566,768 generic.bm
05/01/2009  04:04 PM             1,175 generic.inf
05/01/2009  04:04 PM            96,514 generic.mtree
04/15/2009  10:14 AM             1,035 install.sh
              44 File(s)     54,836,842 bytes

 Directory of F:\7.2-RELEASE\manpages

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               480 CHECKSUM.MD5
05/01/2009  04:01 PM               795 CHECKSUM.SHA256
04/15/2009  10:14 AM               259 install.sh
05/01/2009  04:01 PM         1,425,408 manpages.aa
05/01/2009  04:01 PM         1,425,408 manpages.ab
05/01/2009  04:01 PM         1,425,408 manpages.ac
05/01/2009  04:01 PM         1,425,408 manpages.ad
05/01/2009  04:01 PM         1,425,408 manpages.ae
05/01/2009  04:01 PM           993,472 manpages.af
05/01/2009  04:01 PM               188 manpages.inf
05/01/2009  04:01 PM         1,047,728 manpages.mtree
              11 File(s)      9,169,962 bytes

 Directory of F:\7.2-RELEASE\ports

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:09 PM               103 CHECKSUM.MD5
05/01/2009  04:09 PM               173 CHECKSUM.SHA256
05/01/2009  04:09 PM               307 install.sh
05/01/2009  04:09 PM        46,075,130 ports.tgz
               4 File(s)     46,075,713 bytes

 Directory of F:\7.2-RELEASE\proflibs

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM               374 CHECKSUM.MD5
05/01/2009  04:01 PM               619 CHECKSUM.SHA256
04/15/2009  10:14 AM               258 install.sh
05/01/2009  04:01 PM         1,425,408 proflibs.aa
05/01/2009  04:01 PM         1,425,408 proflibs.ab
05/01/2009  04:01 PM         1,425,408 proflibs.ac
05/01/2009  04:01 PM           336,696 proflibs.ad
05/01/2009  04:01 PM               128 proflibs.inf
05/01/2009  04:01 PM            24,169 proflibs.mtree
               9 File(s)      4,638,468 bytes

 Directory of F:\7.2-RELEASE\src

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:13 PM             5,707 CHECKSUM.MD5
05/01/2009  04:13 PM             9,592 CHECKSUM.SHA256
04/15/2009  10:14 AM               942 install.sh
05/01/2009  04:09 PM            61,786 sbase.aa
05/01/2009  04:09 PM                40 sbase.inf
05/01/2009  04:09 PM           508,571 sbin.aa
05/01/2009  04:09 PM                41 sbin.inf
05/01/2009  04:09 PM           886,022 scddl.aa
05/01/2009  04:09 PM                40 scddl.inf
05/01/2009  04:09 PM         1,425,408 scontrib.aa
05/01/2009  04:09 PM         1,425,408 scontrib.ab
05/01/2009  04:09 PM         1,425,408 scontrib.ac
05/01/2009  04:09 PM         1,425,408 scontrib.ad
05/01/2009  04:09 PM         1,425,408 scontrib.ae
05/01/2009  04:09 PM         1,425,408 scontrib.af
05/01/2009  04:09 PM         1,425,408 scontrib.ag
05/01/2009  04:09 PM         1,425,408 scontrib.ah
05/01/2009  04:09 PM         1,425,408 scontrib.ai
05/01/2009  04:09 PM         1,425,408 scontrib.aj
05/01/2009  04:09 PM         1,425,408 scontrib.ak
05/01/2009  04:09 PM         1,425,408 scontrib.al
05/01/2009  04:09 PM         1,425,408 scontrib.am
05/01/2009  04:09 PM         1,425,408 scontrib.an
05/01/2009  04:09 PM         1,425,408 scontrib.ao
05/01/2009  04:09 PM         1,425,408 scontrib.ap
05/01/2009  04:09 PM         1,425,408 scontrib.aq
05/01/2009  04:09 PM         1,425,408 scontrib.ar
05/01/2009  04:09 PM         1,425,408 scontrib.as
05/01/2009  04:09 PM         1,425,408 scontrib.at
05/01/2009  04:09 PM         1,425,408 scontrib.au
05/01/2009  04:09 PM         1,425,408 scontrib.av
05/01/2009  04:09 PM         1,425,408 scontrib.aw
05/01/2009  04:10 PM         1,425,408 scontrib.ax
05/01/2009  04:10 PM         1,425,408 scontrib.ay
05/01/2009  04:10 PM         1,425,408 scontrib.az
05/01/2009  04:10 PM         1,425,408 scontrib.ba
05/01/2009  04:10 PM         1,425,408 scontrib.bb
05/01/2009  04:10 PM         1,425,408 scontrib.bc
05/01/2009  04:10 PM         1,425,408 scontrib.bd
05/01/2009  04:10 PM         1,425,408 scontrib.be
05/01/2009  04:10 PM         1,425,408 scontrib.bf
05/01/2009  04:10 PM         1,425,408 scontrib.bg
05/01/2009  04:10 PM         1,425,408 scontrib.bh
05/01/2009  04:10 PM         1,425,408 scontrib.bi
05/01/2009  04:10 PM         1,425,408 scontrib.bj
05/01/2009  04:10 PM         1,425,408 scontrib.bk
05/01/2009  04:10 PM            22,173 scontrib.bl
05/01/2009  04:10 PM             1,140 scontrib.inf
05/01/2009  04:10 PM         1,425,408 scrypto.aa
05/01/2009  04:10 PM         1,425,408 scrypto.ab
05/01/2009  04:10 PM         1,425,408 scrypto.ac
05/01/2009  04:10 PM         1,369,123 scrypto.ad
05/01/2009  04:10 PM               131 scrypto.inf
05/01/2009  04:10 PM           228,890 setc.aa
05/01/2009  04:10 PM                41 setc.inf
05/01/2009  04:10 PM         1,412,876 sgames.aa
05/01/2009  04:10 PM                41 sgames.inf
05/01/2009  04:10 PM         1,008,634 sgnu.aa
05/01/2009  04:10 PM                42 sgnu.inf
05/01/2009  04:10 PM           166,806 sinclude.aa
05/01/2009  04:10 PM                41 sinclude.inf
05/01/2009  04:10 PM            16,039 skrb5.aa
05/01/2009  04:10 PM                40 skrb5.inf
05/01/2009  04:10 PM         1,425,408 slib.aa
05/01/2009  04:11 PM         1,425,408 slib.ab
05/01/2009  04:11 PM           921,370 slib.ac
05/01/2009  04:11 PM               100 slib.inf
05/01/2009  04:11 PM           346,478 slibexec.aa
05/01/2009  04:11 PM                41 slibexec.inf
05/01/2009  04:11 PM           227,310 srelease.aa
05/01/2009  04:11 PM                41 srelease.inf
05/01/2009  04:11 PM             4,961 srescue.aa
05/01/2009  04:11 PM                39 srescue.inf
05/01/2009  04:11 PM         1,352,967 ssbin.aa
05/01/2009  04:11 PM                42 ssbin.inf
05/01/2009  04:11 PM           416,798 ssecure.aa
05/01/2009  04:11 PM                40 ssecure.inf
05/01/2009  04:11 PM         1,425,408 sshare.aa
05/01/2009  04:11 PM         1,425,408 sshare.ab
05/01/2009  04:11 PM         1,425,408 sshare.ac
05/01/2009  04:11 PM           123,897 sshare.ad
05/01/2009  04:11 PM               131 sshare.inf
05/01/2009  04:11 PM         1,425,408 ssys.aa
05/01/2009  04:11 PM         1,425,408 ssys.ab
05/01/2009  04:11 PM         1,425,408 ssys.ac
05/01/2009  04:11 PM         1,425,408 ssys.ad
05/01/2009  04:11 PM         1,425,408 ssys.ae
05/01/2009  04:11 PM         1,425,408 ssys.af
05/01/2009  04:11 PM         1,425,408 ssys.ag
05/01/2009  04:11 PM         1,425,408 ssys.ah
05/01/2009  04:11 PM         1,425,408 ssys.ai
05/01/2009  04:12 PM         1,425,408 ssys.aj
05/01/2009  04:12 PM         1,425,408 ssys.ak
05/01/2009  04:12 PM         1,425,408 ssys.al
05/01/2009  04:12 PM         1,425,408 ssys.am
05/01/2009  04:12 PM         1,425,408 ssys.an
05/01/2009  04:12 PM         1,425,408 ssys.ao
05/01/2009  04:12 PM         1,425,408 ssys.ap
05/01/2009  04:12 PM         1,425,408 ssys.aq
05/01/2009  04:12 PM         1,425,408 ssys.ar
05/01/2009  04:12 PM         1,425,408 ssys.as
05/01/2009  04:12 PM         1,425,408 ssys.at
05/01/2009  04:12 PM           453,916 ssys.au
05/01/2009  04:12 PM               636 ssys.inf
05/01/2009  04:12 PM           787,950 stools.aa
05/01/2009  04:12 PM                41 stools.inf
05/01/2009  04:12 PM         1,425,408 subin.aa
05/01/2009  04:12 PM           829,021 subin.ab
05/01/2009  04:12 PM                71 subin.inf
05/01/2009  04:12 PM         1,425,408 susbin.aa
05/01/2009  04:13 PM         1,425,408 susbin.ab
05/01/2009  04:13 PM           429,095 susbin.ac
05/01/2009  04:13 PM               101 susbin.inf
             113 File(s)    108,521,548 bytes

 Directory of F:\bin

05/01/2009  01:56 PM    <DIR>          .
05/02/2009  03:49 AM    <DIR>          ..
05/01/2009  01:54 PM             7,820 [
05/01/2009  01:54 PM             8,416 cat
05/01/2009  01:54 PM             6,028 chflags
05/01/2009  01:54 PM            14,272 chio
05/01/2009  01:54 PM             6,028 chmod
05/01/2009  01:54 PM            15,856 cp
05/01/2009  01:54 PM           319,468 csh
05/01/2009  01:54 PM            14,900 date
05/01/2009  01:54 PM            20,148 dd
05/01/2009  01:54 PM            12,208 df
05/01/2009  01:54 PM             3,940 domainname
05/01/2009  01:54 PM             4,020 echo
05/01/2009  01:54 PM            49,064 ed
05/01/2009  01:54 PM            14,876 expr
05/01/2009  01:54 PM             6,708 getfacl
05/01/2009  01:54 PM             4,056 hostname
05/01/2009  01:54 PM             5,056 kenv
05/01/2009  01:54 PM             5,996 kill
05/01/2009  01:54 PM             6,728 link
05/01/2009  01:54 PM             6,728 ln
05/01/2009  01:54 PM            25,312 ls
05/01/2009  01:54 PM             5,220 mkdir
05/01/2009  01:54 PM            10,276 mv
05/01/2009  01:54 PM            88,460 pax
05/01/2009  01:56 PM            13,052 pgrep
05/01/2009  01:56 PM            13,052 pkill
05/01/2009  01:54 PM            31,580 ps
05/01/2009  01:54 PM             4,028 pwd
05/01/2009  01:54 PM            18,568 rcp
05/01/2009  01:54 PM             3,764 realpath
05/01/2009  01:54 PM            49,064 red
05/01/2009  01:54 PM            11,320 rm
05/01/2009  01:54 PM            58,300 rmail
05/01/2009  01:54 PM             4,084 rmdir
05/01/2009  01:54 PM            12,056 setfacl
05/01/2009  01:54 PM           115,296 sh
05/01/2009  01:54 PM             5,964 sleep
05/01/2009  01:54 PM            17,356 stty
05/01/2009  01:54 PM             3,084 sync
05/01/2009  01:54 PM           319,468 tcsh
05/01/2009  01:54 PM             7,820 test
05/01/2009  01:54 PM            11,320 unlink
05/01/2009  01:54 PM             4,768 uuidgen
              43 File(s)      1,365,528 bytes

 Directory of F:\boot

05/01/2009  04:14 PM    <DIR>          .
05/02/2009  03:49 AM    <DIR>          ..
05/01/2009  01:55 PM             7,642 beastie.4th
05/01/2009  01:55 PM             8,192 boot
05/01/2009  01:55 PM               512 boot0
05/01/2009  01:55 PM               512 boot0sio
05/01/2009  01:55 PM               512 boot1
05/01/2009  01:55 PM             7,680 boot2
05/01/2009  01:55 PM             1,201 cdboot
05/01/2009  01:55 PM    <DIR>          defaults
05/01/2009  01:56 PM             1,745 device.hints
05/01/2009  01:53 PM    <DIR>          firmware
05/01/2009  01:55 PM             2,258 frames.4th
05/01/2009  01:55 PM             7,567 gptboot
05/01/2009  04:14 PM    <DIR>          kernel
05/01/2009  01:55 PM           262,144 loader
05/01/2009  01:55 PM             5,865 loader.4th
05/01/2009  04:14 PM                72 loader.conf
05/01/2009  01:55 PM            15,219 loader.help
05/01/2009  01:55 PM               392 loader.rc
05/01/2009  01:55 PM               512 mbr
05/01/2009  04:14 PM         1,136,591 mfsroot.gz
05/01/2009  01:53 PM    <DIR>          modules
05/01/2009  01:55 PM               512 pmbr
05/01/2009  01:55 PM           264,192 pxeboot
05/01/2009  01:55 PM               699 screen.4th
05/01/2009  01:55 PM            35,136 support.4th
05/01/2009  01:53 PM    <DIR>          zfs
              21 File(s)      1,759,155 bytes

 Directory of F:\boot\defaults

05/01/2009  01:55 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  01:55 PM            19,490 loader.conf
               1 File(s)         19,490 bytes

 Directory of F:\boot\firmware

05/01/2009  01:53 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\boot\kernel

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  03:57 PM            14,415 3dfx.ko
05/01/2009  03:57 PM             5,128 3dfx_linux.ko
05/01/2009  03:57 PM            63,765 aac.ko
05/01/2009  03:57 PM             4,615 aac_linux.ko
05/01/2009  03:57 PM             3,528 accf_data.ko
05/01/2009  03:57 PM             6,292 accf_http.ko
05/01/2009  03:57 PM           438,735 acpi.ko
05/01/2009  03:57 PM            10,353 acpi_aiboost.ko
05/01/2009  03:57 PM            24,018 acpi_asus.ko
05/01/2009  03:57 PM            13,287 acpi_dock.ko
05/01/2009  03:57 PM            12,876 acpi_fujitsu.ko
05/01/2009  03:57 PM            17,272 acpi_ibm.ko
05/01/2009  03:57 PM            11,526 acpi_panasonic.ko
05/01/2009  03:57 PM             6,919 acpi_sony.ko
05/01/2009  03:57 PM            12,941 acpi_toshiba.ko
05/01/2009  03:57 PM            18,873 acpi_video.ko
05/01/2009  03:57 PM            98,784 agp.ko
05/01/2009  03:57 PM            28,397 aha.ko
05/01/2009  03:57 PM            20,748 ahb.ko
05/01/2009  03:57 PM           152,705 ahc.ko
05/01/2009  03:57 PM             8,269 ahc_eisa.ko
05/01/2009  03:57 PM             9,119 ahc_isa.ko
05/01/2009  03:57 PM            40,240 ahc_pci.ko
05/01/2009  03:57 PM           252,465 ahd.ko
05/01/2009  03:57 PM            26,937 aic.ko
05/01/2009  03:57 PM            45,519 aio.ko
05/01/2009  03:57 PM             4,903 alias_cuseeme.ko
05/01/2009  03:57 PM             4,184 alias_dummy.ko
05/01/2009  03:57 PM             8,725 alias_ftp.ko
05/01/2009  03:57 PM             7,111 alias_irc.ko
05/01/2009  03:57 PM             6,605 alias_nbt.ko
05/01/2009  03:57 PM             7,014 alias_pptp.ko
05/01/2009  03:57 PM             4,893 alias_skinny.ko
05/01/2009  03:57 PM             8,399 alias_smedia.ko
05/01/2009  03:57 PM            14,409 alpm.ko
05/01/2009  03:57 PM            24,666 amd.ko
05/01/2009  03:57 PM            14,371 amdpm.ko
05/01/2009  03:57 PM            13,166 amdsmb.ko
05/01/2009  03:57 PM            44,903 amr.ko
